### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
secret_religions_prepare_grounds_power_desc;AQ1Š`ONóSu“ŞÊdwıNşvÌVÿØyÆR0WÂP­d¨`„vwæR—RYeáOğN0‚Yœg`OlQšŒbœŠ`O„vwæRáOğNÿ›NwıNnNgßf„IŠ‹0ÆR‹Lub—Ğc›OdkŸRıw0;;;;;;;;;;;;x
secret_religions_openly_adopt_faith_power_desc;AQ1Š`OlQšŒ`O„vwæRáOğN0(W‹sWáˆÿvQÖNáOğN`OwæRáOğN„vØyÆR—RYeÒ‰r‚ŒTwıNSŒT`ONSˆvO0ÆR‹Lub—Ğc›OdkŸRıw0;;;;;;;;;;;;x
benedictine_power_diligent_tt;ıw›Rÿ§Y,gärg„väRÉR¾|^y§!\nvl`O0RTÛV–„vBfPÿ,gärg„vT4OSg¥cø‰`Oÿ†Ok^`OŠ‹—Vôf RäRÉR0;;;;;;;;;;;;x
monastic_orders_go_celibate_power_desc;AQ1Š`OO(uÆR‹Lub—-N„vzlp‹bÉphs«w0;;;;;;;;;;;;x
monastic_orders_stop_celibate_power_desc;AQ1Š`OO(uÆR‹Lub—-N„vzlp‹kPbkhs«0;;;;;;;;;;;;x
monastic_orders_invite_ascetic_power_desc;AQ1Š`OËŠNMO	gxROU„væ‚Lˆw0R`O„v®R÷^0;;;;;;;;;;;;x
nick_the_goldsmith;Ñ‘hV/S;;;;;;;;;;;;x
crown_of_majesty;Z´VKN Q;;;;;;;;;;;;x
crown_of_majesty_desc;öNr Q1uÃÑ‘6Rbÿr”LTf„plßWT´Œ„vöRówVyÍk t0töRów0Í…öRówŒTŒ”ówgÍs´Œ„v^F˜ı	gj‰Ë†'YS0;;;;;;;;;;;;x
emerald_scepter;áàkVg;;;;;;;;;;;;x
emerald_scepter_desc;ÄgkVgàVƒRNb—İˆş˜„váàw—VT0›Náà„vxeÏ‘ŒTÁTêŒıNTS8^ÿƒRP†OnòT“tNïSwÿwÜ•¼eƒRP„vEe‹NÏPffN2jY0;;;;;;;;;;;;x
sword_of_heroes;ñ‚Ä–KNR;;;;;;;;;;;;x
sword_of_heroes_desc;öNİˆş˜'`fkhVäNºNpSaŒñmJR0RGrM“N†NÑ‘ÿRÄgİˆş˜f„†OêplßW„vöRówÿ‚YtöRówŒTÍ…öRówÿ„	gÏcju†NÂPªŠ-N„v0bëX„vjtYtnmÕ–0;;;;;;;;;;;;x
crown_of_pearls;ÍsàsöR Q;;;;;;;;;;;;x
crown_of_pearls_desc;öNtÑ‘r Q„vÏkNøRı«ˆT.z'YS„vÍsàsOb†‰Ë„ÿvQ“•„	gÍ…öRówåNÊS(unmÕ–KbÕlÕ–JRf„—RYeºNir„vÍsàsÍk0;;;;;;;;;;;;x
ruby_scepter;töRówkVg;;;;;;;;;;;;x
ruby_scepter_desc;ÄgtÑ‘kVgİˆş˜f„“Œ<wówÿ´Œ´iówŒTÍsàsÿ˜ïzr”LTf„NJX©x'Yt¨t„vtöRów0;;;;;;;;;;;;x
golden_sword;ÃÑ‘R;;;;;;;;;;;;x
golden_sword_desc;ğm¡r(W0b%›-Nëk!q(uU†ÿFOPM“Ñ‘„vRRŒTRÄg„>fgftc	gw„vÏkPãPRYuNñmJR„vpSaŒ0R–™İˆş˜	gNteJX©x'Y„váà0;;;;;;;;;;;;x
the_lily_crown;vTKN Q;;;;;;;;;;;;x
the_lily_crown_desc;öR Q„vM“Ñ‘’•^¶^ŒRo‰Š†NvQN„v'YÏ‘ów´iówŒT“Œ<wów0YbV˜èšŒ>eÿ&N	gÛV5g&rn†S„vvT0;;;;;;;;;;;;x
noble_scepter;Øš´ŒkVg;;;;;;;;;;;;x
noble_scepter_desc;M“Ñ‘„vVgÄgİˆş˜f„ÍsàsŒTów´iówÿöNöRirpVo˜†NJNºN„vqt»lk›R0;;;;;;;;;;;;x
engraved_sword;tş˜R;;;;;;;;;;;;x
engraved_sword_desc;ŠbR(W0bCXNNgftƒR„vJNºN6^†OŒYKÿFO>f¾|ÃVİˆş˜„vRRŒTM“Ñ‘„vRÄgºxæRww†OˆVo®N0;;;;;;;;;;;;x
EVTDESC_MNM_9100;(WN»S„v^)YáˆÿbN·e0W}€0R†NøvT„vÂPŠ0w†OÿNMOg«N	gÛvT„vÑ‘hV/SckïN[Root.PrimaryTitle.GetName]ÿwb„v÷^ãPı(W‚nY0WÇŠÖŠ[smith.GetHerHis]kOÁT0nN1ŠbÉarŠËŠMO[smith.GetManWoman]†OfŠfŠ[smith.GetHerHis]Kbİ…ÿ;;;;;;;;;;;;x
EVTOPTA_MNM_9100;’lÀN¼ÔkàsöRôfıwpV~˜kZ†N0;;;;;;;;;;;;x
EVTOPTA_MNM_9100_TT;ËŠ`Ñ^€T„vÑ‘/SMR†O`O„v®R÷^0;;;;;;;;;;;;x
EVTOPTB_MNM_9100;b’l	gY™„v1“(u¼e.z!qJw„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTB_MNM_9100_TT;NËŠÑ‘/SMR†O0;;;;;;;;;;;;x
EVTDESC_MNM_9103;²MOTëS[From.GetTitledFirstName]„vÑ‘/S—VÔš0W¥c×S†Nb„vËŠÿÅPÅPNPfgåNŒ_1SµbT†N0[From.GetSheHeCap]TbUSIy†NN›N[From.GetHerHis]KNMRkOÁT„vIƒWŒT^S¨c¦…áO0bˆVøváO[From.GetHerHis]bbˆÿFOb„>fNbe¯wšRbıwÉpNWY¡VöR±‚YS1“0;;;;;;;;;;;;x
EVTOPTA_MNM_9103;ºNºNıgw0R[Root.GetOnlyDynastyName]!qïS-r¯„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTA_MNM_9103_TT;NÜ`b,gÿŠüŒïSåN·Œ—V0R„vgf´Œ„v¡VöR0\n;;;;;;;;;;;;x
EVTOPTB_MNM_9103;bgŠ6RN›NäNºNpSaŒñmJRÿùP<hÈSÉpTt„vqg‰0;;;;;;;;;;;;x
EVTOPTB_MNM_9103_TT;ŠüŒ0äNºNpSaŒñmJRÿùP<hÈSÉpTt0„v²WY¡VöR0\n;;;;;;;;;;;;x
EVTOPTC_MNM_9103;vl6qÿÍ|[nKbİ…Mb>fgÍ‘‰„v'Tÿ;;;;;;;;;;;;x
EVTOPTC_MNM_9103_TT;ŠüŒ¿OœR„v²WY¡VöR0\n;;;;;;;;;;;;x
EVTOPTD_MNM_9103;b9eJNa†NÿbN—‰`O„vgÙR†N0;;;;;;;;;;;;x
EVTOPTD_MNM_9103_TT;ã‰ñP§Y[From.GetTitledFirstName]§!0;;;;;;;;;;;;x
EVTDESC_MNM_9105;vl[From.GetFirstName]JT4Šb¡VöRòT“tŒRbBfÿb«ˆ‚nYŒTŒYGYµVg†Nÿvlb(Wb„vöR¶^NIr…V[From.GetHerHis]ÕPºNjbf„PèT'Y„v±rPRzN?b“•BfÿbªR›R“‹êñTNów†O0vlbBt¼eø‰xd0R‰lÍ‘„vË„PRBfÿb„vÙ–Kb(Wz˜–b&&;;;;;;;;;;;;x
EVTOPTA_MNM_9105;‚wck[Root.GetTitle]øv1z„vÍsÁTÿ;;;;;;;;;;;;x
EVTDESC_MNM_9106;[From.GetFirstName]ËYBt“‹bS‡v QàsöR„vg°e2USİOc†Nã‰0båwSÖNPòT“t¥cÑŒRåT†NÿFO>fvlÊN)YŠb‰lÍ‘„v±rPR6^ftb„vBfPÿbÍN6q‚nY—VOSOO†N|T8Tÿ;;;;;;;;;;;;x
EVTOPTA_MNM_9106;[From.GetFirstName]w>fPåTİ…'Y+^ÿ;;;;;;;;;;;;x
EVTDESC_MNM_9107;NP‰lÍ‘„v±rPR«ˆ0R†Nbb—MRÿ[From.GetFirstName]Bt¼eŒRb†N[From.GetHerHis]åTkOÿ¡VöRBt¼e6RkOŒRb†N0å–6qb&N’l	gcgf„w0RÀN¼ÂPªŠ-N„vöRirÿFOb„>fNïS‘b6R„vggf„w0R[From.GetHerHis]kOÁT0;;;;;;;;;;;;x
EVTOPTA_MNM_9107;“‹bPww[From.GetSheHe]ZPúQ†O†NÀN¼öRŒ&&;;;;;;;;;;;;x
dagger_of_glory;®iwíwR;;;;;;;;;;;;x
dagger_of_glory_desc;ŠbS–™	gf„M“Ñ‘„vRGrŒTİˆş˜Au¸_„vRÄgÿt¨tyYîv„vtöRów0ów´iówŒTŒ”ówHTº‡ËeÀrr”LT(WRÄgN0;;;;;;;;;;;;x
ruby_bracelets;töRówKb2”;;;;;;;;;;;;x
ruby_bracelets_desc;›NÃÑ‘Kb2”İˆş˜f„töRówŒTÕ–JR„vaŒYrGr0;;;;;;;;;;;;x
bejeweled_dagger;öRówíwR;;;;;;;;;;;;x
bejeweled_dagger_desc;NŠb(uÍ…öRówŒT+t4lvf6RkO†‹Kb„v¾|S–™ÿƒR„vRÄgNau	gÑ‘’r}auWHh0;;;;;;;;;;;;x
golden_bracelets;ÃÑ‘Kb2”;;;;;;;;;;;;x
golden_bracelets_desc;NWY6^	g¾|ô„vÕ–JRŒT±‚r}r”LT„v‰lÍ‘„vÑ‘Kb2”0;;;;;;;;;;;;x
engraved_dagger;Õ–±‚íwR;;;;;;;;;;;;x
engraved_dagger_desc;/“œt¸_Ü–„vWHhŒTW„T„viŠLkJR(WŠbS–™„vRRNÿƒR„vRÄgNau	g’ÚtŒTË†ŒvówŒTÍsàsİˆş˜0;;;;;;;;;;;;x
silver_bracelets;t’Kb2”;;;;;;;;;;;;x
silver_bracelets_desc;‰lÍ‘„v’Kb2”Õ–JR¾|ÿİˆş˜	gaŒYrŒTƒ•ƒ•|vIQ„vvfÔš0;;;;;;;;;;;;x
celestial_necklace;)Yzz˜J“;;;;;;;;;;;;x
celestial_necklace_desc;h1u1ŠYŒ”ówŒTÍ…öRów2Nb„v˜È“ÏPYzzN2j¦ÿƒR„v-NÃV>fNšgäNºNVÉpÀ‰bk„vÍ…r‚Œ”ówÿ³	g8hCh'YS0;;;;;;;;;;;;x
necklace_of_radiance;IQ˜J“;;;;;;;;;;;;x
necklace_of_radiance_desc;vl	gIQÚtgqSBfÿh˜È“N„vÑ‘PRŒTtöRówƒ•ƒ•|vIQÿ1SÏPf„kp†NN2j0;;;;;;;;;;;;x
collar_of_pearls;Ísàs˜J“;;;;;;;;;;;;x
collar_of_pearls_desc;˜È“„vúW•^>fN°tN°t„vÍsàsÿvQNŞÃ}f„AS^F˜FŒ’|'YS„v+t4lvf0;;;;;;;;;;;;x
circlet_of_the_heavens;)YX-˜°t;;;;;;;;;;;;x
circlet_of_the_heavens_desc;PïX¦„v°t QxQÁeİˆş˜f„Ñ‘r‚„vÅŒTNJX^—8^'Yw	gIQ³o„vÍ…öRów0;;;;;;;;;;;;x
staff_of_majesty;Šƒ´VkVg;;;;;;;;;;;;x
staff_of_majesty_desc;Äg‰lÍ‘„vM“Ñ‘kVgÕ–JRf„äSãNòSiŠ„vCXofÿ&N(uVyÍk tŒTaŒYrİˆş˜0;;;;;;;;;;;;x
circlet_of_the_sun;*YŒ–-˜°t;;;;;;;;;;;;x
circlet_of_the_sun_desc;vlIQÚtgq(WiO4bw«NBfÿÃÑ‘ŒTtöRówƒ•ƒ•|vIQÿ1S‚YT*YŒ–,g«N2j0;;;;;;;;;;;;x
golden_staff;ÃÑ‘kVg;;;;;;;;;;;;x
golden_staff_desc;ÄgM“Ñ‘„vkVg^ÿn†N‰Ü–„v±‚t0;;;;;;;;;;;;x
circlet_of_twilight;®fIQ-˜°t;;;;;;;;;;;;x
circlet_of_twilight_desc;P°t Q>fNöN¦„v’êŒW°tNb—r”LTf„t´iówŒTÍsàs0;;;;;;;;;;;;x
crown_of_crows;³	KN Q;;;;;;;;;;;;x
crown_of_crows_desc;öNÑ‘êŒ‘PkONş˜	gÑ‘’r}ÚtşRÒR„v9jI„‚ä……0AS^êSƒ•ƒ•|vIQ„v	åœ˜!kòho`¼e˜èÿÙ–<wGW1u%tÀs6RbÿƒRPxQÅUSšŒÿ‚YTsSSUSÅÛ˜ÔN,‚0;;;;;;;;;;;;x
crown_of_the_sea;wmmKN Q;;;;;;;;;;;;x
crown_of_the_sea_desc;’ Q„vğS˜HTşsâljmbVÿAS^F˜ÍsàsGWûR0WR^(Wr”ŠYƒP0;;;;;;;;;;;;x
iron_crown;5”KN Q;;;;;;;;;;;;x
iron_crown_desc;å–6qPöR Q&NN>f(ug´ŒÍ‘„vPg™e6RbÿFO>fvQ6RkOåTİ…^—8^úQr‚0ƒRNb—İˆş˜f„„v¸_Ü–^UOÑ‘t&No‰åN’Gr0;;;;;;;;;;;;x
heros_crown;ñ‚Ä–KN Q;;;;;;;;;;;;x
heros_crown_desc;öR Q„vúW•^>fNW‰lÍ‘„vÑ‘6^ÿÏkNP QğSı«ˆÕ–b†NÂPªŠ-N„v0bëX„vbVÀrÿ-N.Y>fNteJXƒ•ƒ•|vIQ„vtöRów0;;;;;;;;;;;;x
axe_of_the_ancestors;HQVyKN¶e;;;;;;;;;;;;x
axe_of_the_ancestors_desc;ŠbM“Ñ‘¶e-˜NJRf„VyHQÂPªŠ„vWzu0%tÀsr”LT(WKbÄgN0;;;;;;;;;;;;x
amber_crown;%tÀsKN Q;;;;;;;;;;;;x
amber_crown_desc;’ Qş˜	gÏcjuøŠ^y„vÕ–JRŒTxeJXNsO„v%tÀs0;;;;;;;;;;;;x
obsidian_axe;ÑÜfów¶e;;;;;;;;;;;;x
obsidian_axe_desc;Šb¶ePR„vbVÀrˆV0s®UÿàVÉpPg™e,g«1S³/YäNºNpSaŒñmJR0¶e-˜>f1uİÑw	gIQ³o„vÑÜfów6Rb0;;;;;;;;;;;;x
engraved_crown;tş˜öR Q;;;;;;;;;;;;x
engraved_crown_desc;˜5” Qå–6q>f(uS8^„vPg™e6RbÿFOƒR¾|ô„v±‚tOƒRO‚“‹ºNpSaŒñmJR0;;;;;;;;;;;;x
ceremonial_axe;Q×N¶e;;;;;;;;;;;;x
ceremonial_axe_desc;NŠbr”	gËbIQiVr‚öRów„v¦Q×N¶e0;;;;;;;;;;;;x
EVTDESC_MNM_9109;0æR(W^—8^±bIkÿb„v[Root.GetTitle]0ÿ[From.GetFirstName]ÿnbIka0Ñ‘/SJT4ŠbÿSb/b‰Bl„v¡VöR—‰Ís´Œ„vÑ‘lSŒTyrŠk„våTwQÿïSb„v˜0WgQ9h,gbN0R›Nqg‰00bïSåN>mNP[From.GetManWoman]N`CSáˆ6eÆ–›NPg™eÿğm¡rïSıw‰Y±‚Ş1“00;;;;;;;;;;;;x
EVTOPTA_MNM_9109;>mºN0RNLu„vğm-˜ÿ‚YœgÅV‰„vqŠÿ;;;;;;;;;;;;x
EVTOPTA_MNM_9109_TT;ğm¡r‰>eØNM˜Y„v»Œ(uÿFO`ONšR‰—V0R`OŠüŒ„v¡VöR0\n;;;;;;;;;;;;x
EVTOPTB_MNM_9109;bïS’l²¼Y1“ÿğmÏ‘(uşsb„v'T0;;;;;;;;;;;;x
EVTOPTB_MNM_9109_TT;·ŒNWYN²¼jŒïƒ„v¡VöRÿwN>f`OgRŠ„v²WY0\n;;;;;;;;;;;;x
EVTOPTC_MNM_9109;ËzsS>múQ[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTC_MNM_9109_TT;ğm¡r‰>eØNM˜Y„v»Œ(uÿFO`ONšR‰—V0R`OŠüŒ„v¡VöR0\n;;;;;;;;;;;;x
EVTOPTD_MNM_9109;)R(uvl0WPg™eğmïSıwŒRb0;;;;;;;;;;;;x
EVTOPTD_MNM_9109_TT;·ŒNWYN²¼jŒïƒ„v¡VöRÿwN>f`OgRŠ„v²WY0\n;;;;;;;;;;;;x
nick_the_weaponsmith;fkhV/S;;;;;;;;;;;;x
EVTOPTA_MNM_9115;ŒYJNaÿ[Root.job_marshal.GetJobTitle][Root.job_marshal.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTB_MNM_9115;bPêñT„våT/SòT“t³/Y†Nÿ;;;;;;;;;;;;x
EVTOPTA_MNM_9118;xNŠbŒYRL~xb’lÛkÅu0;;;;;;;;;;;;x
EVTOPTB_MNM_9118;xNŠbŒYNVRL~xb’lÛkÅu0;;;;;;;;;;;;x
EVTOPTC_MNM_9118;NFgw•Íick>fbó`‰„v0;;;;;;;;;;;;x
EVTOPTD_MNM_9118;bNTœUpk¶e-˜0;;;;;;;;;;;;x
EVTOPTE_MNM_9118;bg(uürYrÒhÊdxb„vueºNÿ;;;;;;;;;;;;x
EVTOPTF_MNM_9118;NŠbVŒTb¯wšRˆVM‘0;;;;;;;;;;;;x
EVTDESC_MNM_9120;0[From.GetWeaponsmithWeapon]ÿbfŒv†NÿNPˆVŒY„vxÇdÿb„v[Root.GetTitle]0[From.GetFirstName]'Y+^ëS©RKbÖS†O	NŠb[From.GetWeaponsmithWeapon]±b(W[From.GetHerHis]báˆÿ|uŒuªŠÿ0báˆ	g	NPNTÁTêŒIr)t„v2jÁTÿNPºNÅV˜ºxšRêñT—‰ÀN¼ÿX˜aØNúQYS0NÖŠ‚YUOÿƒRP„vÁTêŒıM‘—VN¨`„vØš´Œ0WMO00;;;;;;;;;;;;x
EVTOPTA_MNM_9120;bêSg6^f„gŒY„v²öNİˆ™PÃS‚0b%›0;;;;;;;;;;;;x
EVTOPTB_MNM_9120;b(uNf„ÀN¼İˆş˜ÿ†OŞRQ	g(u„v'T0;;;;;;;;;;;;x
EVTOPTC_MNM_9120;bøváO`O!qÖŠZPÀN¼ı³/YŒYÿ'Y+^0;;;;;;;;;;;;x
EVTOPTD_MNM_9120;vQæRÿb9eŠ‹†NJNa0;;;;;;;;;;;;x
EVTDESC_MNM_9122;vl[From.GetFirstName]'Y+^²R^[From.GetWeaponsmithWeapon]^ÑŒRb„vBfPÿb^NNã–åNO6Rb„v‚nYKNÅ`0ÊN)Yÿb(Wb„vöR¶^³Ráˆ¥c…V†N'Y+^0NPPtæR„v±rPR1S²2jk—k—0Wº(W[From.GetHerHis]ÂKN-N0vl[From.GetSheHe]SbšŒƒRBfÿbßzNBf“•ØVŠ†N|T8T00¨`Sb—r`¼1z|TyYbTÿb„v[Root.GetTitle]ÿ0;;;;;;;;;;;;x
EVTOPTA_MNM_9122_SWORD;ŠbRS«ˆ1zÉpzÃVRÿ;;;;;;;;;;;;x
EVTOPTA_MNM_9122_SCIMITAR;ÃÑ‘NVRÿ;;;;;;;;;;;;x
EVTOPTA_MNM_9122_LANCE;ŠbÍiS«ˆ1zÉpzIRKNÍiÿ;;;;;;;;;;;;x
EVTOPTA_MNM_9122_AXE;Šb¶e-˜S«ˆ QTÉpRrRKN¶eÿ;;;;;;;;;;;;x
EVTOPTA_MNM_9122_MACE;4xueKN'“ÿ;;;;;;;;;;;;x
EVTOPTA_MNM_9122_BOW;ŠbVS«ˆ1zÉpÂRk—KN¨˜ÿ;;;;;;;;;;;;x
EVTOPTB_MNM_9122_SWORD;b„vÏkPueºNıg³R`¸_ÇNRÿ;;;;;;;;;;;;x
EVTOPTB_MNM_9122_SCIMITAR;x^KNVR>fNPTi„vTWRÿN>fÎUÿ;;;;;;;;;;;;x
EVTOPTB_MNM_9122_LANCE;b„vÏkPueºNıg³R`	NÉSbÿ;;;;;;;;;;;;x
EVTOPTB_MNM_9122_AXE;b„vÏkPueºNıg³R`BªKN¶eÿ;;;;;;;;;;;;x
EVTOPTB_MNM_9122_MACE;b„vÏkPueºNıg³R`x¨š'“ÿ;;;;;;;;;;;;x
EVTOPTB_MNM_9122_BOW;b„vÏkPueºNıg³R`ƒ•û–ÿ;;;;;;;;;;;;x
EVTOPTC_MNM_9122_SWORD;yYww†OÏPNW`kpÿN>fÎUÿ;;;;;;;;;;;;x
EVTOPTC_MNM_9122_SCIMITAR;µVgNVRÿ;;;;;;;;;;;;x
EVTOPTC_MNM_9122_LANCE;ºŒzKNÍi}€w†O>fPN/“„vTWRÿN>fÎUÿ;;;;;;;;;;;;x
EVTOPTC_MNM_9122_AXE;yYÏPNP cyYwÿN>fÎUÿ;;;;;;;;;;;;x
EVTOPTC_MNM_9122_MACE;4xxKN'“}€w†O>fPN/“„vTWRÿN>fÎUÿ;;;;;;;;;;;;x
EVTOPTC_MNM_9122_BOW;yYww†OÏPêS^yùÿN>fÎUÿ;;;;;;;;;;;;x
EVTOPTA_MNM_9123;*YÒh†Nÿ[From.GetFirstName]'Y+^ÿ;;;;;;;;;;;;x
EVTDESC_MNM_9124;[From.GetFirstName]'Y+^Bt¼eŒRb†N[From.GetWeaponsmithWeapon]„v6RkO0öNfkhVâe’l	g¾|„vÕ–JRÿnN’l	gr”LTÀN¼Ís´Œ„vöRówÿFOƒR„vºx(WĞg.zz¦^N	gƒRhsyr„v-ŠŠa0ÍSckww†OÀ‰&NN>fƒR„vJN‰îv„v0;;;;;;;;;;;;x
EVTOPTA_MNM_9124;bøváOyYgÉpbgÙR0;;;;;;;;;;;;x
EVTDESC_MNM_4452;[From.GetMOGreeting]ÿ[Root.GetTitledFirstName]\n\nbPˆVØš‚`OzlšRbÉpbPTSg„v(W×OgáTÿ[Root.GetTitle]0bPSNwuªV[From.GetMOCode]åNÉpbPŒT[Root.GetReligiousPerson]áO’VT4OP„vyIyNwnY%›0\n\n[From.GetMOFarewell]ÿ\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_MNM_44511;>f«ƒ'Y„v®ix^ÿ[From.GetSocietyRank];;;;;;;;;;;;x
EVTDESC_MNM_6901;bMfŠ\èl¼eb„vŠôtÿFO>f[From.GetSheHe]L~>fy^şdb0!qÖŠb>f(WWøf(™„vøfXŒ_b—xRÒÿ„>f‚IR¢RT4OôtÒSSbÿ[From.GetTitledFirstName]ı(WNÁeZPN2j„v‹NÅ`0[From.GetHerHis]·Q2V±q‹ëVŠbb<v†Nÿ;;;;;;;;;;;;x
EVTOPTA_MNM_6901;>fBfPºxšR°Š>fôf²S³R„vÉkKb†N0;;;;;;;;;;;;x
EVTOPTA_MNM_6901_TT;c0b§Y[From.GetTitledFirstName]§!09hÚd`O„v8ÿåNÊS[From.GetSheHe]‚YUOÉaSg/b1ŠYNT„vPtœg0`OïSıwgxRgN.z8lEN„vb«fBf'`„vbçTÿ×SÆPÿrs—V°e„vgËSb—V0RNP°e„vSKb0;;;;;;;;;;;;x
EVTOPTB_MNM_6901;“‹[From.GetHerHim]ğm¡rfŠfŠbïS’l	g²¼¹Rf«ˆÀo`ÿ;;;;;;;;;;;;x
EVTOPTB_MNM_6901_TT;ıV–‰§Y[From.GetTitledFirstName]§!&N\èl¼e`O„vŠôt0\n;;;;;;;;;;;;x
EVTDESC_MNM_6908_A;[From.GetTitledFirstName]ˆVëV¥c×S†Nb„vc0b0>fNP0s®U„v¹eÕlÿbPS(W,rŒN)Y-NHS2LˆŒPİˆ&N2eQD–Ñ„vÎW®“0,rNP|vşsvQÖNºNÿwPwP<Ñÿ&NŠbS–™S–n‰U¨V„vS>fİI)Rwÿ;;;;;;;;;;;;x
EVTDESC_MNM_6908_B;[From.GetTitledFirstName]2k6q¥c×S†Nb„vc0b0bPzlšRN“‹‹NKa¸_Ü–S(W,rŒN)Y-NHS2Lˆzl%›ÿNSS–™S>fbP>UN„vfkhV0,rNPƒR4xS¹e®v©x0OKNAmOˆ„vºN>fİI)Rw0;;;;;;;;;;;;x
EVTOPTA_MNM_6908;b–n™PŒY†N0;;;;;;;;;;;;x
EVTOPTA_MNM_6908_TT;c0b¬™NšŒËY0\n;;;;;;;;;;;;x
EVTDESC_MNM_6903_A;(WckHS!qÅ`„vŒ–IQNÿb(WšSÍ‘„vw•ˆŒTb—tNWlAmNbkÿFObck>fÉpdkŠôt„v0bîvNIjw0Wwf„ÿN0RNPSBfÿb1S|vşs†NæSNPekKaŸq‰`„vºN0vlbŠbS–™S–n[From.GetFirstName]‰U¨VBfÿ[From.GetSheHe]'Yrw†O0lQs^„vİI)Rÿ[Root.GetSocietyRank]00;;;;;;;;;;;;x
EVTDESC_MNM_6903_B;b‚[From.GetTitledFirstName]âRGW›RueÿbPòT“t2Lˆ†N&&^PSBf†NÿbåwSbdN†NYEN†NÿkOÉpgŒ_N˜Kbµkÿb!qOu0WT[From.GetHerHim]²dN»S0bPTdP(W0WÿbbŸRƒR4x†N[From.GetHerHis]KbÂ0[From.GetFirstName][From.GetSheHe](Wb«Nz˜–bf„rf„0lQs^„vİI)Rÿ[Root.GetSocietyRank]00;;;;;;;;;;;;x
EVTDESC_MNM_6903_C;b‚[From.GetTitledFirstName]âRGW›Rue0bNŠ—VbPÀN¼BfP.N†NfkhV0şs(WbP(W0WNTdäÿÙ–¹eı’l	g—V0R³/Y„v*QâRÿWl4lxm†NbP„vcˆgÿIRÛu†NbP„v<wjw00s^OSÿ0bNOr€ªŠÿ0ŒY'Tÿs^OS00[From.GetFirstName]rf„ŞVTrS0;;;;;;;;;;;;x
EVTDESC_MNM_6903_D;(WckHS!qÅ`„vŒ–IQNÿb(WšSÍ‘„vw•ˆŒTb—tNWlAmNbk0[From.GetTitledFirstName](WêTÿbÊtDV0Wƒc–‰f„ºN³ÿFOÀN¼nN’l	g06qŒ_NŠb°Q·Q„vRRµbOOb„v‰U¨V00äNºNpSaŒñmJR„vŒPİˆ[From.GetSocietyRank]ÿb>fªŠw„v00[From.GetFirstName]rSÿwˆÃV0WÍb†NÍbb„vÌw0;;;;;;;;;;;;x
