### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_77800_B;b„v“Œ-˜ùqggQ’‘†O†N0ÖNPJT4ŠbyYÕR«MRVNNPNLuÿFO©ÀN¼yYqgêñTJT4Šbÿ;;;;;;;;;;;;x
EVTOPTA_77800;b‰©yY	‚Lˆkpl„0;;;;;;;;;;;;x
EVTOPTA_77800_TOOLTIP;`O	‚Lˆ†NuivQckV„v QVÿhQNLuıó`qg0Ro˜©†NNêS Rir0\n;;;;;;;;;;;;x
EVTOPTB_77800;yYo˜b„v¶RºNÿÉaSV‚b„vHQVyTl„N0W0;;;;;;;;;;;;x
EVTOPTB_77800_TOOLTIP;`O Rir„vTWRSÆrJR(Wów-˜Nÿ›OvãN˜’Š0\n;;;;;;;;;;;;x
EVTOPTC_77800;’lÜ•û|ÿbòTÏu8T6e†NyY„vH—B›0•T•Tÿ•T•Tÿ;;;;;;;;;;;;x
EVTOPTC_77800_TOOLTIP;`Ob0R†N[Root.Location.GetName]áˆgØš„v}–úÿ–n™P†ON!kHSYÛ˜Lˆ0\n§Y20%§! „v~^‡sÿ§Y[Root.GetTitledFirstName]§!Šk¡Nÿ\n;;;;;;;;;;;;x
EVTOPTD_77800;åœRQwŞX0;;;;;;;;;;;;x
EVTOPTD_77800_TOOLTIP;`O^gŠQNêS×r0\n;;;;;;;;;;;;x
EVTDESC_77801_A;w‹‰b_}–úNTdúQ»SÿÕPºNP8TNãS¼m#l0¨˜9TNb„v-˜|vÿb%`zNzz#lÿaº‰µkBf“•‚YT8lF`0bM–L„—V^—8^ÔgŒTL„2†NJzIƒXáˆÿNêSjnR`‘u0WwOwb0;;;;;;;;;;;;x
EVTDESC_77801_B;w‹‰b_}–úNek2zz!qÿÕPºNP8TNãS¼m#l0ÖNqgåwSbgÛ˜ÿzz#l%«db„vÉ0˜ÿTBfåNZšºN„v¦^Sb6^T`¹e0;;;;;;;;;;;;x
EVTOPTA_77801;qgïSıwo˜[Root.Location.GetName]áˆgØš„vTX0;;;;;;;;;;;;x
EVTOPTA_77801_TOOLTIP;ÅPÅPmb3O†Nsÿ`OÁoN†O†Nÿ\n;;;;;;;;;;;;x
EVTOPTB_77801;bNôvåwSêñTg1;;;;;;;;;;;;x
EVTOPTB_77801_TOOLTIP;`OœXTŠk¡N0\n;;;;;;;;;;;;x
EVTDESC_77802_A;bØš´Œ„va“Œ(fY7‡.~(W—zŠƒRgœU1k„vMOn0şs(Wó`†OïSıwƒRåwSêñTSqgEN¼eN†N0óSƒRp—VˆVs^\—0\n;;;;;;;;;;;;x
EVTDESC_77802_B;ÖNPJT4Šbÿ“ŒªTÕR«»SÜb*ŠbNMO`¹e„v?–èY0ˆVfo˜ÿMO?–èY(W	‘N	gNöNÏp„v'YKSÿb„v“Œ(W²áˆgˆVëVjÿ+oek¼e	‘Î‘ÿ‚N³vQÖN“ŒªT	R2b0;;;;;;;;;;;;x
EVTOPTA_77802;l„®y‰(W±‚W	‚LˆÿƒRgœU1k(W²©sw0;;;;;;;;;;;;x
EVTOPTA_77802_TOOLTIP;Ïk!k`Oceek0R²Gr«sptâSÿ`OıSŠw`O„va“Œ0\n;;;;;;;;;;;;x
EVTOPTB_77802;b‰ËŠteP«R÷^»Svalyba“Œ²be¼e’Qª–„vNu0;;;;;;;;;;;;x
EVTOPTB_77802_TOOLTIP;`O„v“ŒS×SST0\n;;;;;;;;;;;;x
EVTOPTC_77802;²êS“Œ«ˆD–«†NÿJ`o˜(u‘–‰„v<w^ywbÿ;;;;;;;;;;;;x
EVTOPTC_77802_TOOLTIP;`ONäNS“Œ„vz¸š›c(W(gjNqÒqÿ\n;;;;;;;;;;;;x
EVTOPTD_77802;bˆVØš‚ƒR(WNPôfŒY„v0W¹eÿ;;;;;;;;;;;;x
EVTOPTD_77802_TOOLTIP;`OQnN’l	g‹‰0R`O„v“Œ0\n;;;;;;;;;;;;x
EVTDESC_77803;ˆR[ˆr‘uOwŞ-˜ÿ	gŞqgØš‚0Wâ–V†N00qg–nÍSÁ™ÿ0bùRÖN„vÌwqV'YŠUÿwÖNˆm1Y(WpÊ^LS-˜0\nşs(Wó`†Oÿb_’l	g^€0RYqsTÿ¥cOwb(W¬™Ä^Œ_b—|vşs†NNPS“Xÿ;;;;;;;;;;;;x
EVTOPTA_77803;ÖNPrŠqgg&&bPıåwSqgıw1S¼r®U0WËW‰c×S[Š’T„vuir0;;;;;;;;;;;;x
EVTOPTA_77803_TOOLTIP;ÆwnRw'Yÿ;;;;;;;;;;;;x
pet_owl_desc;dkåœÁd	g'Yê6q„v*QÅ–ÿåN„UaŒTŒYGY>TêOb	gw‹‰ƒR„vºN0;;;;;;;;;;;;x
move_crown_focus;-ŠšRßu»lÍ‘ÃV;;;;;;;;;;;;x
move_crown_focus_desc;-ŠšR[Root.Location.GetName]©`O„vßu»lÍ‘ÃV0[Root.Location.GetName]SgôfïSıwŠ‹Au®iÿb6e0RyrŠk‹NöN0TBfêSıw	gNPwıN«ˆ-Š©ßu»lÍ‘ÃV0;;;;;;;;;;;;x
feeble_death;ÔšêŒ[†ÑV;;;;;;;;;;;;x
vsync;‚WôvTek;;;;;;;;;;;;x
ADDHOLDING_EFFECT;X R $VAL|Y0$ 0W¶Nzz<hÙu$NAME|Y$\n;;;;;;;;;;;;x
SET_TRUCE_EFFECT;(W$CHAR|Y$ŒT$TARGET|Y$KN“•÷WLˆkP0bTSšRôv0R $DATE|Y$0;;;;;;;;;;;;x
GAME_BOOK;0‹sW¨˜ò–II0J2bøf;;;;;;;;;;;;x
PURCHASE_GAME_BOOK;üŒ·ŒJ2bøfïSrs—VhsyrgQ¹R;;;;;;;;;;;;x
HEADER;$KEY|Y$\n;;;;;;;;;;;;x
RULED_TOO_LONG_PENALTY;ßu»lNENÿ$VAL|=+0$;;;;;;;;;;;;x
heir_flavor_desc_default;ŠvúW¼e[GetAgeYears]SBf;;;;;;;;;;;;x
heir_flavor_desc_1;ŠvúW¼e[GetAgeYears]SBf;;;;;;;;;;;;x
SUCCESSION_HEIR_FULL_DESC;$HEIR_TITLE$$HEIR_NAME$$HEIR_TRAIT_DESC$0$NEW_TITLE$$NEW_NAME$,„Sÿ;;;;;;;;;;;;x
SUCCESSION_DEAD_FULL_DESC;$DEAD_TITLE$$DEAD_NAME$$DEAD_RAND_FLAVOR_DESC$ÿBft^[GetAgeYears]S0[GetSubjectPronounCap][GetDeathReason]0$DEATH_TRAIT_DESC$0;;;;;;;;;;;;x
EVTDESC_79000_A;ckSVbÙV¼e0b%›ÿb<wÒ‰èla0RNPØš'Y„v7uºNôvôvTb]ˆ†Oÿgbîc‚OwNŠbèT'Y„v¶enR0èTºNz6qkPbk&NPNÿÖN„vNôT«ˆÛ˜†O„vşvLrckckÊd-Nÿo˜b„vşvsY[From.GetFirstName]ÿdkBfb„vP`LaMb_øwTGSw0wo˜o®N„v•bòdÿ;;;;;;;;;;;;x
EVTDESC_79000_B;ckSVbÙV¼e0b%›ÿb<wÒ‰èla0RNPØš'Y„v7uºNôvôvTb]ˆ†Oÿgbîc‚OwNŠbèT'Y„v¶enR0NNJRèTºNz6qkPbk&NPNÿNPÛw-˜_ÖN„v<w-NzúQ0(WÖNÌwŒ_úQşs„vo˜b„vşvsY[From.GetTitledFirstName]ÿ<w^y-No˜s^\—„vÜw)R0;;;;;;;;;;;;x
EVTOPTA_79000;ŒYª–JUÿ;;;;;;;;;;;;x
EVTOPTB_79000;‚Yœgb’l†N[From.GetFirstName]g`#jÿ;;;;;;;;;;;;x
EVTOPTA_79000_TOOLTIP;§Y[From.GetFirstName]§!İO³b†N`OÌwŒ_ÿ\n;;;;;;;;;;;;x
EVTDESC_79001;‚b„vşvsY[my_shieldmaiden.GetFirstName]&NÚwkO0b^—8^‚nYNVÃV0bPqQTLˆÕRÿÏPTNPºN„væTóSKbÿNPqgïSıw«ˆkP\nŒ_¹eÛuæ‚„v`<T“‹bs0WN³˜ÿbëVŞV«ÿw0R[my_shieldmaiden.GetFirstName]'t“bOwyY„v«¶O00b„v[Root.GetLordLady]&&bˆV±bIkÿ0yYªŠ0;;;;;;;;;;;;x
EVTOPTA_79001;qgÿ`Oo˜b„væTóSÂÿw†Oÿ;;;;;;;;;;;;x
EVTOPTA_79001_TOOLTIP;§Y[my_shieldmaiden.GetFirstName]§!(W0b%›-N Œ3O0\n;;;;;;;;;;;;x
EVTDESC_79002;‚b„v[shieldmaiden_liege.GetTitledFirstName]&NÚwkO0b^—8^‚nYNVÃV0bPqQTLˆÕRÿÏPTNPºN„væTóSKbÿNPqgïSıw«ˆkP\n‡RÈp„vÛuæ‚“‹bs0WN³˜ÿbqg—VqgÙ–ê0W0[shieldmaiden_liege.GetFirstName]]ˆTJeÊdb„vºNÿ3a`—V~^NN^y×Vqgn†N00b„v[From.GetLordLady]&&bˆV±bIkÿ0bêSbŸRTúQ~^PWR0;;;;;;;;;;;;x
EVTOPTA_79002;w„v&&qgŒY&&;;;;;;;;;;;;x
EVTOPTA_79002_TOOLTIP;b1ŠïbQe†N`O˜JN„v'`ŒTÿFO`OnN(W0b%›-N´VÍ‘×S3O0\n;;;;;;;;;;;;x
EVTDESC_79003_A;`OwNF˜‰lÍ‘„vÃVbÜb*Š†Nb„vşvsY[my_shieldmaiden.GetFirstName]0êyY×S3OòTN†NNµkåenRÿFO„o˜/byY˜k¾uÿwyYgÑnN’lúQşs(W«R÷^0b(WyYåŞRb0R†NyYÿckïvOw—zY|vFT00qg(u»iq`O†Nÿ[Root.GetMasterMistress]ÿ0yYªŠ00bo˜(W÷WLˆb„vLwÁŒ0o˜bPşvsY„våTkO00;;;;;;;;;;;;x
EVTDESC_79003_B;ÔdÃVyYgÑJ`o˜I-^ŠÃuIWÿb»SÜb*Šb„vşvsY[my_shieldmaiden.GetFirstName]0ueºN6^p†NyY„vóS<wÿwb(WyY„våŞRb0RyYÿyYËzJR%RNÉqgwb00qg(u»iq`O†Nÿ[Root.GetMasterMistress]ÿ0yYªŠ00bo˜(W÷WLˆb„vLwÁŒ0o˜bPşvsY„våTkO00;;;;;;;;;;;;x
EVTDESC_79003_C;êyY×S3OKNŒ_ÿbºxİOb„vşvsY[my_shieldmaiden.GetFirstName]M‘„v(g-˜GP	ggŒY„vÁTêŒÿFObgÑ„o˜ˆVS‹‰0RyY0NšRzlÃV»SwgyYÿ{S|vşsyYöace0WPW(W—zŠ00qg(u»iq`O†Nÿ[Root.GetMasterMistress]ÿ0yYªŠ00bo˜(W÷WLˆb„vLwÁŒ0o˜bPşvsY„våTkO00;;;;;;;;;;;;x
EVTDESC_79003_D;²IW0byVKNŒ_ÿÖNPÅV0˜Ùub„vşvsY„vKb*b¢w0LS¡rùR¼eûNUO0bëXıo˜Í‘'Y„vSbÊdÿbSVBf&N’l™e0RıwqVÿ—0RyY0(WbwgyYg“•ÿyYöace0WPW(W—zŠ00qg(u»iq`O†Nÿ[Root.GetMasterMistress]ÿ0yYªŠ00bo˜(W÷WLˆb„vLwÁŒ0o˜bPşvsY„våTkO00;;;;;;;;;;;;x
EVTDESC_79003_E;²IW0byVKNŒ_ÿyYOb×S3OŞR„vŒRhQqVÿ—Š‹—Vfg†NùR–n-˜è„vÍ‘Êd“‹MOGQàrşvsY„vÉèŠ‹bNWß|0sSOz4b†Nb—wQnOOyY„vqgx^ÿ[my_shieldmaiden.GetFirstName]„o˜Š†OŠâ–³1tES0N)Ybb0RyYhsêNºNPW(W—zŠ00qg(uÔdÃVÿ[Root.GetMasterMistress]ÿ0yYªŠ00bo˜(W÷WLˆb„vLwÁŒ0o˜bPşvsY„våTkO00;;;;;;;;;;;;x
EVTDESC_79003_F;`OwNF˜‰lÍ‘„vÃVbÜb*Š†Nb„vşvsY[my_shieldmaiden.GetFirstName]0êyY×S3OòTN†NNµkåenRÿFO„o˜/byY˜k¾uÿwyYgÑnN’lúQşs(W«R÷^0b(WyYåŞRb0R†NyYÿckïvOw—zY|vFT00qg(u»iq`O†Nÿ[Root.GetMasterMistress]ÿ0yYªŠ00bo˜(W÷WLˆb„vLwÁŒ0o˜bPşvsY„våTkO00;;;;;;;;;;;;x
EVTDESC_79003_G;`OwNF˜‰lÍ‘„vÃVbÜb*Š†Nb„vşvsY[my_shieldmaiden.GetFirstName]0êyY×S3OòTN†NNµkåenRÿFO„o˜9eŠ‹†NyYÿ&NNyYŒY<OŒRhQúQ†N«R÷^0bpv¼e(WyYåŞRb0R†NyYÿckïvOw—zY|vFT00qg(u»iq`O†Nÿ[Root.GetMasterMistress]ÿ0yYªŠ00bo˜(W÷WLˆb„vLwÁŒ0o˜bPşvsY„våTkO00;;;;;;;;;;;;x
EVTOPTA_79003;bqgıw1S¼wOw`O#jÿ“‹b„vJS+^ww`OÿïSåNÎUÿ;;;;;;;;;;;;x
EVTOPTA_79003_TOOLTIP;`O“‹`O„vJS+^:Š»l§Y[my_shieldmaiden.GetFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTB_79003;`Owo˜*QÀy„vşvsY0ıwAQ1ŠbÏu8^Üb*Š`OÎUÿ;;;;;;;;;;;;x
EVTOPTB_79003_TOOLTIP;`OJNÕRj–4O(W§Y[my_shieldmaiden.GetFirstName]„v§!«ŠÿóS(WyY·^Y„vµkg“•áˆ0\n;;;;;;;;;;;;x
EVTOPTC_79003;LS¡r`O×S3O†NÿTJiŠºNSè}’ciŠLk/O`O„vTÿ;;;;;;;;;;;;x
EVTOPTC_79003_TOOLTIP;`OùR`O„vşvsY§Y[my_shieldmaiden.GetFirstName]§!ZP†NN!kSo‹ÿÇŠÊSyY‚YUOïbQe`O„v'`ŒT&NFhvbÑ—f„vBfåe0\n;;;;;;;;;;;;x
lucky_to_be_alive;x^XR;;;;;;;;;;;;x
lucky_to_be_alive_desc;dkºN‚Šk¡NædÚwwNÿ&NùRêñTÍNÁo(WNNÃVXRaÀo0;;;;;;;;;;;;x
nick_the_shieldmaiden;şvsY;;;;;;;;;;;;x
EVTDESC_79004_A;[shieldmaiden_liege.GetTitledFirstName]ÊN)YMR†Owgb0[shieldmaiden_liege.GetSheHeCap]“‹[shieldmaiden_liege.GetHerHis]JS+^Ùub:Š»lÿFObªŠŒREe‹N„vÆuÀ{KNŒ_ÿJS+^—Zš—VŠ!q+P!kÿ0wo˜NIWIP'Y„v0byVÿ0bsbÁoN†O1SòTÏuˆVx^K†Nÿ;;;;;;;;;;;;x
EVTDESC_79004_B;[shieldmaiden_liege.GetTitledFirstName]ÊN)Y†Owgbÿ¢jågb„v3OãS0[shieldmaiden_liege.GetSheHeCap]<ONN	gaQ†OÜb*Šb0b!qÕlqgs,no˜qgo˜[shieldmaiden_liege.GetHerHis]gQšuKNÅ`“‹[shieldmaiden_liege.GetHerHim]†Owgb„vÿwo˜’l	gÅV‰NRıêSo˜÷WLˆb„vLwÁŒ0;;;;;;;;;;;;x
EVTDESC_79004_C;[shieldmaiden_liege.GetTitledFirstName]ÊN)Y†Owgbÿ¢jågb„v3OãS0[shieldmaiden_liege.GetSheHeCap]¥cOwçuíuJT4Šb1ŠY1ŠY‹NÅ`ÿÜ•¼e[shieldmaiden_liege.GetSheHe]	gYx^Kÿıw“‹b©[shieldmaiden_liege.GetHerHis]˜0WgÙR00RgŒ_ÿbbñŠbùR¼eĞg›N
Úc	g›NÉ¢u0;;;;;;;;;;;;x
EVTOPTA_79004;ÊN)Yo˜PŒYåenR0;;;;;;;;;;;;x
opinion_loyal_shieldmaiden;àV Š„vşvsY;;;;;;;;;;;;x
EVTDESC_79005_A;[my_shieldmaiden.GetFirstName]ŒTb(W±‚WáˆÿşvsYz6qÌbúQyY„vS–™00`¼†Nÿ0b„`r€SÿFOyYSbKbâR“‹b‰R\—0¥cOwbMb}€0Rÿ9jâS-N/O†ONc–qgck8^„vidædr€0b—Zš†Nÿo˜OÊdÎUÿ(WIQ)YSåeKNNÿbpv¼eg†NNãS#lÿ‹‰0RNêSSvY“Œz6q_bPb—MRÄzúQÿÁoQo0W|vúQµUëS0;;;;;;;;;;;;x
EVTDESC_79005_B;bª‰a„v[my_shieldmaiden.GetFirstName]ŒTb(W±‚WáˆÿbP}€0R9jâSáˆ/O†ONc–qgck8^„vidædr€0b„vşvsYËzJRÌbúQyY„vS–™ÿyYOe³’„va˜R|vúQf‹1X0b„vÃVÒš&`&`Âró0o˜OÊdÎUÿ(WIQ)YSåeKNNÿbpv¼eg†NNãS#lÿ‹‰0RNêSSvY“Œz6q_bPb—MRÄzúQÿÁoQo0W|vúQµUëS0;;;;;;;;;;;;x
EVTDESC_79005_C;f‹º‰„v[my_shieldmaiden.GetFirstName]ŒTb(W±‚WáˆÿbP}€0R9jâSáˆ/O†ONc–qgck8^„vidædr€0şvsYÌbúQyY„vS–™&NkOâR“‹b‰R\—0bTSOO|T8TÿÃVÒšÂró0o˜OÊdÎUÿ(WIQ)YSåeKNNÿbpv¼eg†NNãS#lÿ‹‰0RNêSSvY“Œz6q_bPb—MRÄzúQÿÁoQo0W|vúQµUëS0;;;;;;;;;;;;x
opinion_gave_me_pet;bNêS Rir;;;;;;;;;;;;x
EVTOPTA_79005;JUbVÿb‰ŒTTyY©[my_shieldmaiden.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA_79005_TOOLTIP;,rN<w`O1SaN†NêSS“Œ&N6^ŞV†N¶R0\n;;;;;;;;;;;;x
EVTOPTB_79005;[my_shieldmaiden.GetFirstName]ÿbó`yYœU1k`Oÿ;;;;;;;;;;;;x
EVTOPTB_79005_TOOLTIP;`O‰Bl`O„vşvsYgq™eêS“Œ0\n;;;;;;;;;;;;x
EVTOPTC_79005;bVÿbñŠX‹	gºNgˆVjagq™ePSuŒT0;;;;;;;;;;;;x
EVTOPTC_79005_TOOLTIP;`O6^ŞV¶RêSS“Œÿ“‹`O„viRnR^—8^VÃV0\n;;;;;;;;;;;;x
EVTOPTD_79005;NêSÕRirÿwS‹‰0;;;;;;;;;;;;x
EVTOPTD_79005_TOOLTIP;`OPır†Nw†OÿÇŠqŠÈSŞV0R†NjÍi‚nfw•ÛwKN“•„vIS%RN0\n;;;;;;;;;;;;x
EVTDESC_79006_A;[shieldmaiden_liege.GetTitledFirstName]ŒTbÊN)Y(W±‚Wáˆck(WÇŠqŠÿbP«ˆNêSS“Œ_9jâSáˆ|vúQ„vZšºN„v'YjVr€Sb·e†N0buóıÌbúQ†Nb„vfkhVÿ–n™PİO[ˆb„v˜JNÿ[shieldmaiden_liege.GetFirstName]zlšRSêS“Œ6^ŞV¶Rj–4O[shieldmaiden_liege.GetHerHim]0waÕR0;;;;;;;;;;;;x
EVTDESC_79006_B;[shieldmaiden_liege.GetTitledFirstName]ŒTbÊN)Y(W±‚Wáˆck(WÇŠqŠÿbP«ˆNêSS“Œ_9jâSáˆ|vúQ„vZšºN„v'YjVr€Sb·e†N0buóıÌbúQ†Nb„vfkhVÿ–n™PİO[ˆb„v˜JNÿ[shieldmaiden_liege.GetFirstName]ªŠgbSêS“ŒŞV¶Rj–4Obÿ;;;;;;;;;;;;x
EVTDESC_79006_C;[shieldmaiden_liege.GetTitledFirstName]ŒTbÊN)Y(W±‚Wáˆck(WÇŠqŠÿbP«ˆNêSS“Œ_9jâSáˆ|vúQ„vZšºN„v'YjVr€Sb·e†N0buóıÌbúQ†Nb„vfkhVÿ–n™PİO[ˆb„v˜JNÿNêSS“Œó0RbP„vb—MR0bP'Yr†NŒYNc–nR0;;;;;;;;;;;;x
EVTOPTA_79006;[shieldmaiden_liege.GetSheHe](ub„vTWRŒTTêS“Œÿ;;;;;;;;;;;;x
EVTOPTB_79006;bïSåN(u[shieldmaiden_liege.GetFirstName]ŒTTêS“ŒÎUÿ;;;;;;;;;;;;x
EVTOPTC_79006;[shieldmaiden_liege.GetFirstName]wo˜P)YMbºNirÿ;;;;;;;;;;;;x
make_shieldmaiden;ûNŒT©şvsY;;;;;;;;;;;;x
make_shieldmaiden_desc;§YşvsY§!«ˆñŠ©o˜wQ	g…ºNÇR#lŒTºN<h›RÏ‘„vsY'`0yYnNïSåNb©NT §Ycîc˜R§!0;;;;;;;;;;;;x
make_shieldmaiden_custom_tooltip_2;ÅV0˜qgwQ	g§Y0ŞR0§!ÿ§Y0‰R¼eşsÀr0§!ÿ§Y0öağ`0§!ÿ§Y0ÉZ’Y0§!b §Y0´fß˜0§!\n;;;;;;;;;;;;x
make_shieldmaiden_custom_tooltip_3;gÑÅV0˜’l	g«ˆã‰d–ÿbÒbİu¥c×S	ÿNLwÁŒ0\n;;;;;;;;;;;;x
make_shieldmaiden_custom_tooltip_4;‚Yœg[Root.GetTitledFirstName]¥c×S`O„vĞcp‹`OS1Y»S §R50§! Ñ‘"“ÿFOgrs—V §G50§! Zg0\n[Root.GetTitledFirstName]Srs—V §G100§! ZgŒT§Y0şvsY0§!yrêŒ0\n;;;;;;;;;;;;x
EVTDESC_79007;b,rN!kúQşs(WŠÃuIWBfÅVšR„êSo˜iRåzÿN9h(gÍh1So˜b„vw•Rÿów-˜ŒTLp(go˜b„vueºN0Œ†6qb_*gŒRhQkPbkèxÃub„vbİ…ÿşs(WbÔdçVêñTkPïnqgMR†N0wê_b«ˆûNŒT©şvsYåN†OÿÓX›R2NekXw•0bÉarŠ‰`#jİOcÔš‹Wÿ;;;;;;;;;;;;x
EVTOPTA_79007;Ïk)YéeNbı‰»SlG‚ÿ;;;;;;;;;;;;x
EVTOPTB_79007;ŒTb„v×rNwÑekÿgˆVŒY©sÿ;;;;;;;;;;;;x
EVTOPTC_79007;-T°e„vÔv2uÅVıw‡VJ–ûNUOueºNÿ;;;;;;;;;;;;x
EVTOPTD_79007;vQ¦ÿbÃVáˆ„	gôfÍ‘‰„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTD_79007_TOOLTIP;`OqgÅPÅPo˜NTşvsY0qgNÿÀN¼ı’l	g|vu0;;;;;;;;;;;;x
fell_into_the_river;‰c2³láˆ;;;;;;;;;;;;x
fell_into_the_river_desc;4lïSåNˆVqSª–0FON!kÿ4l“‹`Oã–*X0;;;;;;;;;;;;x
fake_it_til_you_make_it;ƒ•®N„v°eÔv2u;;;;;;;;;;;;x
fake_it_til_you_make_it_desc;g°eåTİ…Sb/„vÔv2uJ`ıwYuNŒYpSaŒ0;;;;;;;;;;;;x
EVTDESC_79008_A;ÕPºNÊN)YÙu†NbNPZšœUÿSbga„vÿŒ†6q	g›N*Ya’Qª–„v×r6^ŞVÙub†NÿÖNP|vşsƒRck(Wc˜cuQßqŒ_b—„vƒW>WX0wo˜qgcJUÿPS¶R%Y0qgÖŠ‚YUOÿbØš‚0WëS†NúQ†Oÿ;;;;;;;;;;;;x
EVTDESC_79008_B;ÕPºNbŠOUb‰qg‰ŠbûR×r>T‹NÿbN†O0bó`ÖNo˜ùR„v0bQnNqgg‹‰0R²PS¶R%Y†Nÿwşs(WbnNrŠo˜BfP¥c×SP‹N¦0;;;;;;;;;;;;x
EVTOPTA_79008;pvgÍ‘Zw„vÿ;;;;;;;;;;;;x
EVTOPTB_79008;o˜BfP>eKb0;;;;;;;;;;;;x
lost_dog;a×r1Yd;;;;;;;;;;;;x
lost_dog_desc;0gŒ_úQşs(W9j—gáˆ0ÿ>T‹NgŒ_ë[SÿMR‡eGR^g	gºNıw‰RhQŞVdkºN„va¬r0;;;;;;;;;;;;x
EVTDESC_79009;(W[Root.Location.GetName]0byV-Nb„w0RNP‚YsAs,‚èT'Y„v7uºNÿ_†–†–0W]ˆTb„v˜JN[my_liege.GetTitledFirstName]0ïSo˜ÿ[my_liege.GetTitle]ckÙV¼evQÖN¹eTN„v0b%›ÿ&NN<ONNùR¼eêSÎ‘ŠQ(W`—Ñëk!qº‰ßR0b„v'YfvÂrKI0²Šb¶e-˜êS—‰NN1Sıw%fS[my_liege.GetFirstName]Rb3NJS0;;;;;;;;;;;;x
EVTOPTA_79009;b‰SêñT„vşvLrTbTPèTºNÿ;;;;;;;;;;;;x
EVTOPTA_79009_TOOLTIP;9hÚd`O„v¦0bıw›Rÿ`Ob1ŠıwnNb1ŠqgıwÊdP`O„vueºN0\n;;;;;;;;;;;;x
EVTOPTA_79009_TOOLTIP_1;`O„vşvLr8x-N†Nîvj0`OnNgrs—V §G1§! Í‹N0\n;;;;;;;;;;;;x
EVTOPTA_79009_TOOLTIP_2;`O„vşvLrOPâ–îvjÿÊd-N†N`O„v˜JN0\n;;;;;;;;;;;;x
EVTOPTB_79009;b„vw•Ûwg“‹êSÎ‘ŠQŠ‹bhs<wŸÿ;;;;;;;;;;;;x
EVTOPTB_79009_TOOLTIP;9hÚd`O„v¦0bıw›Rÿ`Ob1ŠıwnNb1Šqgıw|vúQŒRNòd0\n;;;;;;;;;;;;x
EVTOPTB_79009_TOOLTIP_1;`O„vw•ÛwÊd-Nîvjÿ`Og×S0R`O„v˜JN„v1z
0`OnNSrs—V §G2§! Í‹N0\n;;;;;;;;;;;;x
EVTOPTB_79009_TOOLTIP_2;`OúQ†NaYÿ3O0R†NêñT0\n;;;;;;;;;;;;x
EVTOPTC_79009;nN1Šo˜BfPÍsÜ`êñT†N&&;;;;;;;;;;;;x
EVTOPTC_79009_TOOLTIP;9hÚd`O„v˜JN„v¦0bıw›Rÿ[my_liege.GetSheHe]b1ŠıwnNb1Šqgıw—V'`ŒT&&\n;;;;;;;;;;;;x
EVTOPTC_79009_TOOLTIP_1;[my_liege.GetTitle](W0bIWN«ˆOgŠk†Nÿ\n;;;;;;;;;;;;x
EVTOPTC_79009_TOOLTIP_2;[my_liege.GetTitle]ÁoN†O†Nÿ\n;;;;;;;;;;;;x
EVTDESC_79010_A;b„w–nueºN&NgQI6eŞVb„vówŠ0b„vşvLråNã–åNnáO„v¦^«ˆ(u›RòdúQƒRÛ˜0WËeIÿÑ‘^S(W}–IQ„vgqwN‚YTÃÑ‘„vWäv0²PèTºN«ˆSb0Rÿck-NÖN„v-˜èÿwÖNÙ–ê0W0[my_liege.GetTitledFirstName]IN«†Oÿ—ZšŒTleOunmşs(W[my_liege.GetHerHis]ÉN0;;;;;;;;;;;;x
EVTDESC_79010_B;bgQI6eŞVb„vówŠ0b„vşvLråNã–åNnáO„v¦^«ˆ(u›RòdúQƒRÛ˜0WËeIÿÑ‘^S(W}–IQ„vgqwN‚YTÃÑ‘„vWäv0Û˜OTÛ˜OTƒR&N’l	gkPNÿôv0RbVËY`‘ub„v–n-˜&&[RMbb	g’l	g—r/“†N¨˜TÿqgNÿ²PèTºN„o˜«ˆLˆÕRRce†Nèla›Rÿw[my_liege.GetTitledFirstName]şs(W	gBf“•	‚w[my_liege.GetHerHis]şvLr0;;;;;;;;;;;;x
