### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDSC_RIP_21220;`O“tN+ow•„vIr…VÿBt¼e«ˆ[From.GetFirstName]ìS©U0RyY„v?b“•ÿQ!køvgO`Oa0R‚nY0N!kÀN¼^yØy„vc0bSúd(W`O„vb—MRÿ`O„vsekEQÿnJm›Rÿvl`O2eQBfÿ`O|vşsyYÙz(W²áˆ1SÏPN¶^Õ–QXNOf„-˜ÿSÙ–Kb±bf„„vqg‰ft`O0	gBfPÿ`ONåwSÿvl`ON(W«ŠBfyYZP›NÀN¼0yYuóNÕR¼ÿ\n0>fÀN¼ÿ0`OOU0R0\n0T›Õlÿ0yYˆVê6q0WªŠ00S`O„vH—B›Iûy0RæSNP¹RhV„vBf“•0R†N0NÿN‰³R`ÿ`OÔšgQuŒT„v2lo`FV'Y0R³åNIûyH—B›0`OÉavlêjŒÿ0\nyY^ft`ONP®vi—4l‹ˆ&NIya`Oº(W0WN06qŒ_yY1SšŒËYüT1Uâe*QŒTçŠÈS^yØy*`pl0;;;;;;;;;;;;x
EVTOPTA_RIP_21220;`Owwzfÿ[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_RIP_21220_TOOLTIP;`OT‰c²mÔšÿº(W0WgNÿ}€f„§Y[From.GetFirstName]§!„vr€ó—‰•N<wjw0	gïSıwÉkŠk`OÿFOnN	gnjg|vuN›NNïS`p‹„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTB_RIP_21220;}€w†O	gjo(W„vqSª–0;;;;;;;;;;;;x
EVTOPTB_RIP_21220_TOOLTIP;`OGPİˆUN²mÔš6qŒ_ºNÿÊtDV0W0W‰•N<wjw0SO`O„v«Ôš!qÕl¥c×SH—'`„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTC_RIP_21220;b9eŠ‹†NJNa0;;;;;;;;;;;;x
EVTOPTC_RIP_21220_TOOLTIP;§Y[From.GetFirstName]§!ˆV1Ygÿâ–šŒ†N`O„v®R÷^0;;;;;;;;;;;;x
EVTNAME_RIP_21222;H—B›ZwÆ–;;;;;;;;;;;;x
EVTDSC_RIP_21222;`Oonm(Wj†zz0vl`OI«ÿaº‰1SŒYÏP>f(W4lNûyÕRÿ`O!qÕl|vúQr€ó—0	gNPËe‹V(W`Of-N~^uÿw`O!qÕlÆ–-N¾|›RƒRâe‚é}ÈS®lªU0ƒR(WÉbobf„`OÿS`OÉb2»S0z6qÿ`OåNã–åNnáO„v¦^ûyÕRÿ`Ock‰fŠW¨œŠêñTÛ˜ûyÕR¹eTMRb—„v²NPIQŞÿ`OaX‹0R²ck>f`OêñTÿº(W0WgN0[From.GetFirstName]Jn0R`OßMRÿfŠWëS’‘`O0\n\n`O2eQ`O„v«Ôšÿ`O8TeQ„v,rNãSzz2l>f²¼n°e00`OÔšgQÍNÁd	guŒT„v.zPR0wNbNœŠÉp`O„>f>UNNP(W`O«Ôš²áˆ„vºN00[From.GetFirstName]ÃVÿna³0WªŠ0;;;;;;;;;;;;x
EVTOPTA_RIP_21222;b„vVyHQP&&bıwa×S0RÖNPÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21222_TOOLTIP;`OFV'YVyHQ„vH—B›èleQ`O„v«Ôšÿ`OŠ‹—VNLg0;;;;;;;;;;;;x
EVTNAME_RIP_21224;NLg„vVyHQ;;;;;;;;;;;;x
EVTDSC_RIP_21224;0WgˆV>fXlxÿw«ˆ[From.GetFirstName]Øš|T„vqŠS`Oëk!qa©0>f`ONŸq‰`„vŠŠÿƒR„vËe‹V’l	gûNUO!jV0`O‰•N<wjwÿSÅ`Ála0R³a`0nN1ŠMRVNNPNLu>fˆVê6q„vÿ‘aÀN¼`O‰J–bköN‹Nÿ‘aÀN¼[From.GetFirstName]‰“‹`ON›NfŠIqÿ\n\n0†O†Nÿ0[From.GetFirstName]z6q²R^ÿ`Oaº‰`OŒYÏPr¸p†Nÿ1SÏP`O«ˆ8T2wzzÿ6qŒ_Í‘°eËbŞV`O„v«ÔšÿOb	gı|vu(W(w<w„vN¬w“•0vl`OPWw†OÿNåwObªcBfÿ^yØywT`O®Vr0\n\n0`OS`O„vVyHQLcYu(W`O„v«Ôšáˆ0(W*g†O!qxe„våePRáˆÿÖNPS“‹`O|uŒuJmf„00yYªŠ0;;;;;;;;;;;;x
EVTOPTA_RIP_21224;²NgŠ‹—V&&ˆVïd¼ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21224_TOOLTIP;`OVyHQŒT`O„vH—B›NTèleQÿ`OŠ‹—VNLgÿ;;;;;;;;;;;;x
EVTNAME_RIP_21226;gŒ_„vQV;;;;;;;;;;;;x
EVTDSC_RIP_21226;[eternal_life_mystic.GetFirstName]„vT1Ur€8oám»Sÿw`O|vşsêñT(WNnmÿVNw‹‰`OêñT„v«Ôš0?b“•áˆ	gNPGY*`„v+tr‚r‚¿ŠÿÿNjOÃfòT“tM–è0FOÉarŠ„’l	g¼ZfJUÿ^yØywïO(W`O„v«ÔšNÿ«dxd`O„vM˜-˜ÿ6qŒ_yYªŠqŠÿFO`O9h,g}€NúQ†OyY(WªŠÀN¼0`O¨cNb„v(Wzz-NûyÕR¥cÑyYÿFO>f`Oº‰—V`OÏP>f(W4lNÿ`O„vÛV¢w‰lÍ‘ÿ`O„vKÕRÏP,rLˆN2jé}ba0`OMfŠNSëS†O8TVyY„vèlaÿFO’l	gr€ó—|vúQ†O0yYz6qI«ÿ’lw0R`OÿFOaåw0R`O„vXR(W0yYûyÕRyY„vKbzN`OonmU†„vzz2lÿ®Vrf„0`OêSıwÉRFV¨œŠúQyYªŠ„vqŠÿ0`O>fNPÇRbe„v0bëXÿ[Root.GetTitledFirstName]ÿ`O„vH—B›ˆVFVïXÿbg…VÍ‘100;;;;;;;;;;;;x
EVTOPTA_RIP_21226;[eternal_life_mystic.GetFirstName]ÿb„’l–n™PŒYÿb–n™PŒY†N¼ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21226_TOOLTIP;`O„vH—B›_‚¹RhV-NË‘>eÿ&NIûy0R°eu„v[From.GetFirstName]-N0`OŠk»S†N0;;;;;;;;;;;;x
EVTNAME_RIP_21227;šŒ>e„vH—B›KN•;;;;;;;;;;;;x
EVTDSC_RIP_21227;T¦ŠˆVëVšŒËY“‹`Oa0RÍ‘¸_0`OfŠW>egÿFO	g›N‹Na0RNS0`O(W©sVÀN¼ÿubwŠkÿ`OêSó`NPºNFTf„ÿ	gBf`Ouógb‘u`O>f&T>fNPŒY„vqt»lwÿwºNm˜ÈS`ıwåwSÿ\n\n`Oaº‰^yØywSKb>e(W`OúQWl„vM˜-˜N0yY„v®v©xaº‰¼mLrÿ`Oz6qaÀow†O0nN1Š&N’l	g²¼ß|Õ|ÿ6qŒ_`O}€0R	gºN‚nY0W³NÇŠ0`OKQ6RNOOlˆÕRÿSVr€“‹ÖNP‰•4VÿàVÉpÖNPck(Wşd‚NQV06qŒ_`O}€0RôfY„vr€ó—0`O„v<wjwÍN6qÊt‰•w`OšŒËYa0RËeIŒTmbòfÿÌbd6^†O„vá`ÃVTOÚd†N`O00æTÿN00(W²r€ó—SëSKNMRÿ`O}€0R[FromFrom.GetFirstName]‚XÃVáVáV„vr€ó—0;;;;;;;;;;;;x
EVTOPTA_RIP_21227;JUJUJUJUÿ°Š†Ok^k^bÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21227_TOOLTIP;QV1YWeÿw`O«ˆ÷1Y†N1ŠEN„v³a`VyH—D–Ôš0\n§Y[FromFrom.GetFirstName]§!SSâ–šŒ`O„v®R÷^0\n;;;;;;;;;;;;x
opinion_sought_mystic_knowledge;SBlb„våwX‹;;;;;;;;;;;;x
opinion_finished_mystic_task_1;	gMR„vxRu;;;;;;;;;;;;x
opinion_finished_mystic_task_2;úQr‚„vxRu;;;;;;;;;;;;x
opinion_finished_mystic_task_3;ZšºN„vxRu;;;;;;;;;;;;x
EVTDESC_RIP_12050;`O„v[Root.GetTreasurerName][Root.job_treasurer.GetTitledFirstName]ó`‰ÇŠÇŠ²PÎW!XN„v‚¶–S0Ü•u“>f¶–SÉavl—V0RôfŒY„v­t†‹ÿàVÉpNSN*Ys^`ONgåwS`OÀN¼BfP—‰N¶–SëVâ–šŒ0;;;;;;;;;;;;x
EVTOPTA_RIP_12050;Y¼*QÀy„vó`Õlÿ[Root.job_treasurer.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12050_TOOLTIP;`O(W`O„virÁTáˆûbNÿ6qŒ_^ft§Y[secluded_steward.GetFirstName]§!NP*‰r‚„v¶–S0WW\n;;;;;;;;;;;;x
EVTOPTB_RIP_12050;ˆVpwfÿbg&&wnaNN0;;;;;;;;;;;;x
EVTOPTB_RIP_12050_TOOLTIP;`ONáOûN§Y[secluded_steward.GetFirstName]„v§!aWÿzlšRft[secluded_steward.GetHerHim]N›N/“³Š„v¶–S0WW&&\n;;;;;;;;;;;;x
EVTOPTC_RIP_12050;æTÿbåwS`O‰ZPÀN¼0bNgJT4Š`OûNUO‹Nÿ;;;;;;;;;;;;x
EVTOPTC_RIP_12050_TOOLTIP;`OzlšRNáOûN§Y[secluded_steward.GetFirstName]§!\n;;;;;;;;;;;;x
EVTDESC_RIP_12052;b„v˜JNÿ[secluded_steward.GetTitledFirstName](W`O¼e'Yó^áˆ’•BfSS•N`O0[secluded_steward.GetSheHeCap]ww†O‚XÃVáVáVÿw`OŒTäN[secluded_steward.GetHerHim]ôvªŠÿ!qÖŠˆmo`>fÀN¼00²P¶–Sÿb„v[Root.GetLordLady]0ÿ[secluded_steward.GetSheHe]˜U†NNtePRMbJT4Š`O<ONN	gºN(WO(u¶–SjˆuQaY|vşs†NåTwQŒTkpŠbÿ_Yhˆw†OÿgÑMb«ˆ(uN0;;;;;;;;;;;;x
EVTOPTA_RIP_12052;>fNPËWO„vŒYnjgÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12052_TOOLTIP;`OŒTäNôfYºNˆRjˆ¶–Sÿgg“bOOó`‰œn2œnúQ„vûNUOºN\n\n;;;;;;;;;;;;x
EVTOPTB_RIP_12052;>fNCXŒpã–ÿS‰•¶–Sÿ;;;;;;;;;;;;x
EVTOPTB_RIP_12052_TOOLTIP;`OŒTäNÆ’Àk¶–SÿÒbUtûNUOºNjoeQÿb_áˆâ–šŒ\n\n;;;;;;;;;;;;x
EVTOPTC_RIP_12052;`OºxšRƒRN>fjˆuQêñT„våTwQÿ;;;;;;;;;;;;x
EVTOPTC_RIP_12052_TOOLTIP;`OzlšRN»Sy^şdöN‹N„v|vUS;;;;;;;;;;;;x
EVTDESC_RIP_12053;	gPºN(W0WSáˆ«ˆ“bOO†Nÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12053_TOOLTIP;|vşsNP<›<›nyny„vºN;;;;;;;;;;;;x
EVTDESC_RIP_12054;`O„vjˆuQ(W¶–Sáˆ“bOO†NĞgPºNÿNNÿ²PºN<ONN&NNŒRhQizšR0`OjˆuQ„vÉN&N’l	gUSşsúQ8^„vÀoÕR^yr‚ÿ1SS[captured_sneaker.GetBestName]6^0R`Ob—MRÿ>fP™b®vS¨š-˜wNyr%R^y“tnQnQ„vºN0;;;;;;;;;;;;x
EVTOPTA_RIP_12054;“‹bP}€}€[captured_sneaker.GetSheHe]‰`¼Ép[captured_sneaker.GetHerselfHimself]¯ã‰0;;;;;;;;;;;;x
EVTOPTA_RIP_12054_TOOLTIP;`ONäNS[captured_sneaker.GetFirstName]”–â–éROU0\n\n;;;;;;;;;;;;x
EVTOPTB_RIP_12054;Šb[captured_sneaker.GetHerHim]•beQ0Wbrÿ;;;;;;;;;;;;x
EVTOPTB_RIP_12054_TOOLTIP;`OŠbêSw/Ÿãvyw†O\n\n;;;;;;;;;;;;x
EVTOPTC_RIP_12054;Ék†N[captured_sneaker.GetHerHim]ı—r>fÁNHa†Nÿ`OªŠbTÿ;;;;;;;;;;;;x
EVTOPTC_RIP_12054_TOOLTIP;`O(WPjoLˆw/bqS³RKNMRU†zl†N[captured_sneaker.GetSheHe]ÿN`N,„ÿ1S`,„Nÿ\n\n;;;;;;;;;;;;x
EVTDESC_RIP_12055;`OSÃV9‹Na0W`—ÑN–“„vbr•0(Wáˆb—ÿ[captured_sneaker.GetFirstName]ck(W„`r€ŒT[captured_sneaker.GetHerselfHimself]ªŠqŠ0jˆuQJT4Š`O[captured_sneaker.GetSheHe]şf“t(W®R÷^áˆ	gNPaºN0ÖNPŞVÎW!X„v-N[captured_sneaker.GetHerHis]óaÅuŠk†N01Y»SóaNvN>cÿ[captured_sneaker.GetSheHe]|uŒuYu(W¶–Sáˆ0\n0[captured_sneaker.GetSheHeCap]ŒYÏP¾|^yNck8^ÿb„v[Root.GetLordLady]&&0;;;;;;;;;;;;x
EVTOPTA_RIP_12055;*YXa†Nÿ“‹[captured_sneaker.GetHerHim] ReQb„v®R÷^ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12055_TOOLTIP;!qÖŠ>fÀN¼¾uÅuyYp†N[captured_sneaker.GetFirstName]„vaºNÿo˜6q[captured_sneaker.GetHerHim]‰R6q!q‹N\n0b0bbQbQ„v[captured_sneaker.GetFirstName] ReQ†N`O„v®R÷^\n\n;;;;;;;;;;;;x
EVTOPTB_RIP_12055;bNıw’QPª–ÿ[captured_sneaker.GetSheHeCap]ÅV˜â–šŒ0;;;;;;;;;;;;x
EVTOPTB_RIP_12055_TOOLTIP;å–6q`Oı‰øváO†N[captured_sneaker.GetSheHe]<ONNşfÓgN¾uÅu„vEe‹N\n`O„>fŠb[captured_sneaker.GetHerHim]úQ†N'Y•\n\n;;;;;;;;;;;;x
EVTDESC_RIP_12056_A;`OJSY«ˆpÊ^áˆ„vNGrëS·Vr€5T’‘0`Ow0R†N?bYFrb—NIƒÉSCfÕR„vp–qVÿÈS}€0R†NSëSr€0`OÜ•N†N«Œ_„v•0›N²l>f`¼2†O„vÿ0WSÉarŠˆVİOª–MbSÿb„v[secluded_steward.GetTitledFirstName]¢jågN†Nÿå–6q0WWïSıw	gŞNBf&&;;;;;;;;;;;;x
EVTDESC_RIP_12056_B;`OJSY«ˆpÊ^áˆ„vNGrëS·Vr€5T’‘0`Ow0R†N?bYFrb—NIƒÉSCfÕR„vp–qVÿÈS}€0R†NSëSr€0`OÜ•N†N«Œ_„v•0›N²l>f`¼2†O„vÿ0WSÉarŠˆVİOª–MbSÿb„v[secluded_steward.GetTitledFirstName]¢jågN†N'Tÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12056;jˆuQÿjˆuQÿÿ„b¶R%Yÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12056_TOOLTIP;`O“bwfkhVlˆ2†NÑ—fÿŒT²›N²lckb—³NÒ’ÿ\n\n;;;;;;;;;;;;x
EVTDESC_RIP_12057;`OTŒRYµRck–n™Pawº‰ÿ}€0R†NÌwŒ_„vpÊ^áˆ	gsekr€0gRQ„g>f°ŠbTÿ`OÙzOO†NÿGPİˆ(W2kŞŒNJXÁXïkÿwsekr€ˆm1Y†N0NšR>f	g°Š(Wßf„`O0`Op2å³RÿcúQ†NRÿ²(W•Œ_Irf„²Pßdw0;;;;;;;;;;;;x
EVTOPTA_RIP_12057;†OJUÿb–n™PŒY†N&&;;;;;;;;;;;;x
EVTDESC_RIP_12058_A;ÙVŒR†NN)YŒ_ÿ`O+oN“tÃV„vûf„øfÿz6q}€0R†N	gºNre†NNN•0`O„’l†O—VÊSw«ÿ•šŒ†Nÿ[captured_sneaker.GetFirstName]p†N2†O0[captured_sneaker.GetSheHeCap]!qr€0WzN?b“•ÿbaba0W*‰N[captured_sneaker.GetHerHis]awˆ0[captured_sneaker.GetHerHisCap]aWòT“t(W[captured_sneaker.GetHerHis]2kkp-NÒq„v<w^yáˆNÌ‰!q™0;;;;;;;;;;;;x
EVTDESC_RIP_12058_B;ÙVŒR†NN)YŒ_ÿ`O+oN“tÃV„vûf„øfÿz6q}€0R†N	gºNre†NNN•0`O„’l†O—VÊSw«ÿ•šŒ†Nÿ[captured_sneaker.GetFirstName]p†N2†O0[captured_sneaker.GetSheHeCap]!qr€0WzN?b“•ÿbaba0W*‰N[captured_sneaker.GetHerHis]awcˆ0[captured_sneaker.GetHerHisCap]aWòT“t(W[captured_sneaker.GetHerHis]2kkp-NÒq„v<w^yáˆNÌ‰!q™0;;;;;;;;;;;;x
EVTOPTA_RIP_12058;bV[captured_sneaker.GetFirstName]0bıåNÉp`O8l`Ng†O†Nÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12058_TOOLTIP;`OËŠ[captured_sneaker.GetFirstName](WNY\n\n;;;;;;;;;;;;x
EVTOPTB_RIP_12058;JUÿCT0bœUpk`OÿFON>f².zœUpk0bPıwêSZPŒYgËSÎUÿ;;;;;;;;;;;;x
EVTOPTB_RIP_12058_TOOLTIP;[captured_sneaker.GetFirstName]wN»SˆV1Ygÿtf„ÉÛ˜ëV„vzŒY†N[captured_sneaker.GetHerHis]cˆg\n\n;;;;;;;;;;;;x
EVTOPTC_RIP_12058;`O(WRQy^VbTÿúQ»Sÿ;;;;;;;;;;;;x
EVTOPTC_RIP_12058_TOOLTIP;[captured_sneaker.GetBestName]úQ†N?b“•ÿæR(W>f*Y7S,S†N\n\n;;;;;;;;;;;;x
EVTDESC_RIP_12059_A;vl²lÛSÍ(WØšŠUf„ÖNP˜–ˆ„vTWRÿ[captured_sneaker.GetBestName]ÿ`OvÂr0WšŒËYlˆÒ’ÿNP¥cNP0WxPÖNP0å–6qÖNPlˆ2†NÎW!XÿFOnN0RdkÉpbk†Nÿ›NÛSÍ(W`OŒT`OŠôt	g/t„vjˆuQb—MR«ˆ!qÅ`0W¾xx0(WİI)R„v™âl-Nÿ`Oó`0RgY„v‹NÅ`>fáOûN>fNNgã–rs—V„vqg‰0;;;;;;;;;;;;x
EVTDESC_RIP_12059_B;vl²lÛSÍ(WØšŠUf„ÖNP˜–ˆ„vTWRÿ[captured_sneaker.GetBestName]ÿ`OvÂr0WšŒËYlˆÒ’ÿNP¥cNP0WxPÖNP0å–6qÖNPlˆ2†NÎW!XÿFOnN0RdkÉpbk†Nÿ›NÛSÍ(W`OŠôt	g/t„vjˆuQb—MRëk!qİI—r0(WİI)R„v™âl-Nÿ`OÔN0t`wf„NR„v˜kw‘0;;;;;;;;;;;;x
EVTOPTA_RIP_12059;N>fİI)R„vaº‰0;;;;;;;;;;;;x
EVTOPTA_RIP_12059_TOOLTIP;ÛSÍ«ˆˆmÅn†N\n\n;;;;;;;;;;;;x
crusched_rebels_from_seclusion;s^šRÎW!XÛS‚N;;;;;;;;;;;;x
EVTDESC_RIP_12063_A;>f`O„v[Root.GetTreasurerName][secluded_steward.GetFirstName]ÎUÿ>f`O>e2†O„v²PjoLˆwb†NP¦Õl6^2†O„vÿÖNPŠƒR‹NYEN†Nÿ0RU†ı>f7š‚Nÿ1S—r`O„vjˆuQıwˆVŒY„v¶c6R›N²lëXuQÿ`OP„>fÆP¡NXaÍ‘0;;;;;;;;;;;;x
EVTDESC_RIP_12063_B;`O>e2†O„v²PmŠŠYïz„vjoLˆwNšRó`¦Õlåw†NÛSÍÿ`Ow0(WCX7š‚N-NÖNPNôv(W|TŠU[captured_sneaker.GetHerHim]ÿÍ‘¸_f„0[captured_sneaker.GetBestName]000RU†ı>f7š‚Nÿ1S—r`O„vjˆuQıwˆVŒY„v¶c6R›N²lëXuQÿ`OP„>fÆP¡NXaÍ‘0;;;;;;;;;;;;x
EVTOPTA_RIP_12063;ß|†N0;;;;;;;;;;;;x
EVTOPTA_RIP_12063_TOOLTIP;(W7š‚N-N[captured_sneaker.GetBestName]`O«×SÍ‘ÆP„vBfPÿ^yNåw<›Nº‰0Wœnp†N\n\n;;;;;;;;;;;;x
EVTOPTB_RIP_12063;ß|†N0;;;;;;;;;;;;x
EVTOPTB_RIP_12063_TOOLTIP;1S—r[captured_sneaker.GetBestName]ŒT‹N	gÜ•ÿêËYóBt[captured_sneaker.GetSheHe]nN’lâ–šŒbr?b&&wµkBf“•áˆ`O«×SÍ‘ÆP0\n\n;;;;;;;;;;;;x
suspected_assassin;	gÌZ‘u„vIR¢R;;;;;;;;;;;;x
survived_assassination;ÉkŠk†NNPIR¢R;;;;;;;;;;;;x
EVTDESC_RIP_12064;•ŠbKbšŒËYËeIÿw`OZPŒY†NOÊd–n™P0NP6^f„-˜WY„vqVPRN†N•ãSÿFO`OÍN6q·Qk—0WIr…Vf„gsOBfnj0‘u<OIR¢R„vºNÈSp†NNekÿ`OúQKb†N0`O„vR’leQ[captured_sneaker.GetHerHis]Œ_Ìwÿ®v‰wŒR„v«ˆRšŒ0;;;;;;;;;;;;x
EVTOPTA_RIP_12064;Šk'Tÿ[GetRootFromFromInsult]ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12064_TOOLTIP;`O(W!kIRÉk-NJm†NN†O&NÉkŠk†NIR¢R\n\n;;;;;;;;;;;;x
EVTDESC_RIP_12065;vl•ŠbKbšŒËYbabaËeI„vBfPÿ`O„vÃVÒšıëVf0R†NÓUPR<w0`Oée1SåwS†Nÿ6^f„-˜WY„vqVPRjRN•ãSBfÿ`O1S'Y<TNr€²d†NN»Sÿ`OPxQPıTdP(W†N0WN0IR¢RGQs0WÍSÊdÿ[captured_sneaker.GetSheHe]ˆVëVTOÚd†NN¨˜0„ŒY`OPSb%›„vr€ó—ZšÕR†NjˆuQÿÖNPlˆ2?b“•Qe†N`O0;;;;;;;;;;;;x
EVTOPTA_RIP_12065;óSb„Jmf„0;;;;;;;;;;;;x
EVTOPTA_RIP_12065_TOOLTIP;`O(W!kIRÉk-Nx^XRÿFO«×SÍ‘ÆP\n\n;;;;;;;;;;;;x
EVTDESC_RIP_12066;`O„vÃVó„vÛ˜ëVÿ¦^åe‚Yt^06qwÿÀN¼ı’l	g|vuÿ¨–f„Bf“•„vAmÿ`O„vÇR2l8o8oˆm1Yÿ`O„vÙ–KbšŒËY|v–b0ÌwŒ_z6q„vr€ÿ—“‹`ONZšÿ`OIN«ÿdN†NNPXlxw³’)R„vqg‰0IR¢R„vS–™’leQ†N`O„vSyÿ`O¶`üT†NNr€0;;;;;;;;;;;;x
EVTOPTA_RIP_12066;NÉarŠ&&&&2j&&;;;;;;;;;;;;x
EVTOPTA_RIP_12066_TOOLTIP;IR¢RŒRb†N[captured_sneaker.GetHerHis]OŒTÿ&N_`O„v®R÷^+\n\n;;;;;;;;;;;;x
opinion_budding_romance;Å`ÇzRšŒ;;;;;;;;;;;;x
peasant_leader_desc;PÒ‰r‚>fNP„YêS'YÿÍS—b´ŒÏe„v²l0;;;;;;;;;;;;x
EVTDESC_RIP_13500;b„v®R÷^[Root.Religion.GetPriestTitle]JT4Šb˜0WgQºNÃV7šÕR0Ñ†Or|v„v¾uÅu“‹ºNPÔdÃV[Root.Religion.GetRandomEvilGodName]òT`kp-NÒq0„	gºNuóªŠ>fb„v/“³ŠÿàVÉpbıN`¼»S^y¿k0;;;;;;;;;;;;x
EVTOPTA_RIP_13500;ÖNP>fS„vÿbÉarŠZPúQôfYªR›R0;;;;;;;;;;;;x
EVTOPTA_RIP_13500_TOOLTIP;`OšŒËYN)Y»SxQ!k^y¿k0\n;;;;;;;;;;;;x
EVTOPTB_RIP_13500;b’QNwÓgÅu„v¨˜ª–ÿVPÿf«N»Sÿ;;;;;;;;;;;;x
EVTOPTB_RIP_13500_TOOLTIP;`O“‹`O„v[Root.GetSpymasterName]§Y[hindu_spymaster.GetFirstName]§!»SñP†NPoáTÿÿf`ON)Y»SxQ!k^y¿k0\n;;;;;;;;;;;;x
EVTOPTC_RIP_13500;bSgft²›Nzzj†„vH—B›ú^NP^y¿k0;;;;;;;;;;;;x
EVTOPTC_RIP_13500_TOOLTIP;`ONäN(W[Root.Capital.GetName]îOú^NP^y¿k0\n;;;;;;;;;;;;x
EVTOPTD_RIP_13500;bïS>f[Root.GetTitle]ÿba`¼†O1S`¼†O0;;;;;;;;;;;;x
EVTOPTD_RIP_13500_TOOLTIP;`OS˜WgQ„vÕRi…>eûNêAm0;;;;;;;;;;;;x
EVTDESC_RIP_13501_A;bŠb^ye€„v…ÒR>e(W^y¿k„vú–N0bŞ®N†N¹lÈqÿÌw¦Šf„¼nFZM–Iy„vwŠ0b„vºNlèla0R†Nb‰‹V„v—RYeJmÕRÿFOôfÍ‘‰„v>fb‚b„vİO†‹^y¼nFZÃVaøv20;;;;;;;;;;;;x
EVTDESC_RIP_13501_B;bŠb^ye€„v…ÒR>e(W^y¿k„vú–N0bŞ®N†N¹lÈqÿÌw¦Šf„×k¼ntY„ve€Š0b„vºNlèla0R†Nb‰‹V„v—RYeJmÕRÿFOôfÍ‘‰„v>fb‚b„vİO†‹^y×k¼ntYÃVaøv20;;;;;;;;;;;;x
EVTDESC_RIP_13501_C;bŠb^ye€„v…ÒR>e(W^y¿k„vú–N0bŞ®N†N¹lÈqÿ(uÃVÔšg/irwµh)Y0b„vºNlèla0R†Nb‰‹V„v—RYeJmÕRÿFOôfÍ‘‰„v>fb‚b„vİO†‹^yµh)YÃVaøv20;;;;;;;;;;;;x
EVTDESC_RIP_13501_D;bŠb^ye€„v…ÒR>e(W^y¿k„vú–N0bŞ®N†N¹lÈqÿT1Uf„BfÍk„ve€Lk0b„vºNlèla0R†Nb‰‹V„v—RYeJmÕRÿFOôfÍ‘‰„v>fb‚b„vİO†‹^yæ¨hBfÍkÃVaøv20;;;;;;;;;;;;x
EVTDESC_RIP_13501_E;bŠb^ye€„v…ÒR>e(W^y¿k„vú–N0bŞ®N†N¹lÈqÿÌw¦Šf„aŒ-˜^y„vwŠ0b„vºNlèla0R†Nb‰‹V„v—RYeJmÕRÿFOôfÍ‘‰„v>fb‚b„vİO†‹^yaŒ-˜^yÃVaøv20;;;;;;;;;;;;x
