### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
String_force_open_china_demands_concubine_china;SNPo®N„vsYºN»S[offmap_china.Ruler.GetEmperorEmpress]„v«R÷^;;;;;;;;;;;;x
String_force_open_china_demands_chinese_china;AQ1Š(W[This.GetHerHis]«R÷^„v[offmap_china.GetShortName]„vàV¦ãlŞV¶R;;;;;;;;;;;;x
EVTDESC_JD_60308;r}øuKNïÍ‘Vÿ[offmap_china.Ruler.GetLongChineseEmperorName]ÿåNÊS[From.GetTitledName]©dkTSFU03NºNTbNôÿ[offmap_china.Ruler.GetEmperorEmpress]SgNTŠÍ‘V¿Œfÿw[offmap_china.Ruler.GetSheHe]êS‰Bl[From.GetTitledFirstName][From.GetChineseForceOpenDemandChina]0\nLS¡r[offmap_china.Ruler.GetEmperorEmpress],gºNôfœU1k–“Wÿ†Oêqg¹e„vAmŠr€1zsSO[offmap_china.Ruler.GetHerHis]ÑOıùRPÓuœgˆVÿna0;;;;;;;;;;;;x
EVT_OPTA_JD_60308;bo˜NMOúQr‚„vÇŠ3Rw0;;;;;;;;;;;;x
EVT_OPTB_JD_60308;b©ıw YqgAmOˆ0Wã‰zl‹NKawaÕR0;;;;;;;;;;;;x
china_forced_open_tt;S(W §Y50§! t^gQqgıw9eŠ‹dRËz?eVr;;;;;;;;;;;;x
force_china_open_cooldown_tt;(WN»S„v §Y15§! t^-Nÿ’l	gIVë§Y[offmap_china.GetFullName]§!V>e;;;;;;;;;;;;x
force_china_open_in_progress_tt;îvMR„’l	gvQÖN„vßu»lwfŠWIVë§Y[offmap_china.GetShortName]§!V>e;;;;;;;;;;;;x
will_return_to_china_tt;§Y[This.GetTitledName]§!S_«R÷^â–VÿŞV0R(WY`[offmap_china.GetFullName]„v¶R0;;;;;;;;;;;;x
angered_china_modifier;Ào`†N-NW;;;;;;;;;;;;x
angered_china_modifier_desc;-NWASRqgÿn¼e`O&&;;;;;;;;;;;;x
force_china_open_cb_outcome_tt;‚YœgÜw)R§Y[offmap_china.GetFullName]§!gùRYV>eÿ`OSg§Grs—Vr}øuKNï„v¿Œfyrà`§!0‚Yœg1YWeÿ`OS§RÏkgÚd1YZgŒT‡vi`§!;;;;;;;;;;;;x
PROV1529;ŒS RVn;;;;;;;;;;;;x
chinese_imperial_marriage_peace_deal_tt;`OS‚§Y[offmap_china.GetFullName]§!TbŒTs^TSp‹0;;;;;;;;;;;;x
chinese_imperial_marriage_peace_deal_effect_tt;PZZ¦uSgO`OPrŠNPŒTs^h¦uÿO§Y[offmap_china.GetFullName]§!ŒT§Y[offmap_china.Governor.GetTitle]§!qgıwùR`OÁR0b0Ph¦ugXR(W§Y50§!t^bwôv0R[offmap_china.Ruler.GetTitle]ÿ[offmap_china.Ruler.GetOnlyDynastyName]„v‹sgÅn¡N0;;;;;;;;;;;;x
china_tributary_break_free;ã‰d–g¢Œ;;;;;;;;;;;;x
china_tributary_break_free_desc;`OïSåNùR§Y[offmap_china.GetFullName]§!ÁR0b†Oã‰d–`O‚ƒR„v§Yg¢ŒÜ•ÂO§!0‚Yœg§Y[offmap_china.GetShortName]§!ck(Wm×S§ReQµO§!bw§RgQ0b§!²¼`OïSåNNÆR ‹ËNb—„v§Yzlp‹§!†Ors—VhsËz0;;;;;;;;;;;;x
COMPL_VIKING_adj;ôu¬N;;;;;;;;;;;;x
chinese_imperial_trade_contract_desc;›NW¶R„vFUºNck(W«N×S¿ŒfTSšROb6^†O„v¢u)R0;;;;;;;;;;;;x
chinese_favored_in_trade;(Wr}øuKNïN×S0R*Q…V;;;;;;;;;;;;x
chinese_favored_in_trade_desc;1u¼eÖNP„vTJN¶c6R†Nr}øuKNïÿFUºNPïSåN«N×S¿Œf*Q…V6^†O„v)Rdo†N0;;;;;;;;;;;;x
String_offmap_cost_prestige_king_nomad;Ïkg 1 Zg;;;;;;;;;;;;x
String_offmap_cost_prestige_emperor_nomad;Ïkg 3 Zg;;;;;;;;;;;;x
EVTDESC_MNM_1221_C;ObåNbs,nŠ^aŒo˜Ü•¼eb`¼—V[From.GetDisease]„v0b1SåwSg	gŞX‹N|vuÿ;;;;;;;;;;;;x
EVTDESC_MNM_1221_D;'Y‚iŠ^aŒ®UIy†Nbo˜`¼—V[From.GetDisease]„v&&#jN†O1SfŒvY†Nÿ;;;;;;;;;;;;x
title_china_emperor_female;sY‡v;;;;;;;;;;;;x
opinion_infiltration_companion;ònLˆÕR„vT4O;;;;;;;;;;;;x
EVTOPTB39821;bqggÃS R’dTrÀ{ÿ;;;;;;;;;;;;x
bema_invitations_sent;`OT`O„vid<SYeSã|vúQËŠ†Ovaly‡^»À{0;;;;;;;;;;;;x
invasion_of_china_cb_desc;[offmap_china.GetFullName]NôvåN†Oıo˜bP„vÃV-˜IRÿşs(WÖNSqgYXR(Wÿ;;;;;;;;;;;;x
CB_NAME_INVASION_OF_CHINA;eQµO[offmap_china.GetShortName];;;;;;;;;;;;x
china_invade_dragon_throne_failed_tt;’l	g(WeQµO-NW-N1YWe;;;;;;;;;;;;x
china_invade_dragon_throne_modifiers_tt;`OOb	gşs	g„v§Y[offmap_china.GetCurrency]§!ŒT†Oê§Y[offmap_china.GetShortName]§!„v§Y Rb§!S«ˆ§Rûyd–§!0;;;;;;;;;;;;x
war_with_china_modifier;‚-NWV0b;;;;;;;;;;;;x
war_with_china_modifier_desc;`OòTÏu>mc'YÏ‘ëXuQqgVåNJeSb-NW8hÃVISßW0;;;;;;;;;;;;x
failed_invasion_of_china;ùR-NW„veQµO1YWe†N;;;;;;;;;;;;x
china_offmap_decisions_failed_invasion_tt;ùR§Y[offmap_china.GetFullName]§!„veQµO’l	g1YWe;;;;;;;;;;;;x
invasion_of_china_cb_fail_tt;`O!qÕlŒT§Y[offmap_china.GetFullName]§!’NÕR;;;;;;;;;;;;x
NOT_ANY_VASSAL_STARTS;!qSã;;;;;;;;;;;;x
china_invade_dragon_throne_levies_tt;’l	g¿ŠÆ–ûNUOSã„vVìSuQ;;;;;;;;;;;;x
china_invade_dragon_throne_war_tt;îvMR’l	g«ˆeQµO;;;;;;;;;;;;x
invasion_of_china_success_tt;`O„v[invasion_of_china_claimant.GetRootRelation]ÿ§Y[invasion_of_china_claimant.GetBestName]§!ÿSgb©°e„v§Y-NW[invasion_of_china_claimant.GetEmperorEmpress]§!0ÖNP„vOb	gôvû|ª‰^SŒTçubºNıgß¨–ÖN»SV-NŸS0\nw‰ßWı³bœ^„vOb	g˜WnNıS1u`O¥c¡r0;;;;;;;;;;;;x
OFFMAP_HOSTILE;§Y¡cÖSueùRLˆÕR§!;;;;;;;;;;;;x
OFFMAP_HOSTILE_DESC;`OïSåNùR[offmap_china.GetFullName]¡cÖSueùRªcÌeÿFO‰SÃVLˆ‹NÿàV©[offmap_china.Ruler.GetEmperorEmpress]qg*YïSıw¹RÍV.zLˆ©0dk	‚ˆV	gïSıw§RÀo`-NW§!0;;;;;;;;;;;;x
offmap_same_dynasty;TN¶RÏe;;;;;;;;;;;;x
offmap_war_with_me;0b-r-N;;;;;;;;;;;;x
offmap_likes_me;œU1k[offmap_china.GetLike];;;;;;;;;;;;x
EVTDESC_JD_60400_A;[offmap_china.Ruler.GetLongChineseEmperorName]ÿòTÏuPW(W[offmap_china.Ruler.GetHerHis]‡vMONS–‰>TIr*YENãwÿ}€^€[offmap_china.Ruler.GetOnlyDynastyName]‹sgg÷^²uªuâ^Vÿ‚YÊNbP‰´™gá`Ÿÿ\nbòTÏuìSÆ–'YÏ‘„vèŠ–Tqg2Je[offmap_china.GetShortName]„vW0WÿkO©ŞVÉaÿ[offmap_china.Ruler.GetEmperorEmpress]VìS†N[From.GetTitledFirstName]T[Root.PrimaryTitle.GetName]|vÕR†NÍSÊd.\nbCSN,„àV¼e)YnR„vèŠ–ck(WTbP2Í0\n[offmap_china.Ruler.GetOnlyDynastyName]‹sg„v)YŒTck(WpTpvÓuÿ;;;;;;;;;;;;x
EVTDESC_JD_60400_B;[FromFrom.GetBestName]­Siq†N[offmap_china.Ruler.GetLongChineseEmperorName]PW(W[offmap_china.Ruler.GetHerHis]ŸiNïO°wtePNLuÿêkOJN/VzlšR´™gèTŸÿ\n[FromFrom.GetSheHeCap]òTìSÆ–†NNèR[FromFrom.GetHerHis]ÍŠ–&N>mcÖNPTqgeQµO[offmap_china.GetShortName]„vÃVÒš0W6^ÿaW©[FromFromFrom.GetBestName]ÁR1zrŠU†ÿ\n‚dkTBfÿ[FromFrom.GetHerHis]ÍŠ–„viR™èRGRYuN†OùR—b†Oê¼e[From.GetTitledFirstName]qgïSMQ„vÍSÊd0;;;;;;;;;;;;x
EVT_OPTA_JD_60400;)YgNWÉarŠ^S¼e[Root.GetOnlyDynastyName]¶RÏeÿ;;;;;;;;;;;;x
EVT_OPTB_JD_60400;[FromFrom.GetSheHe]ıw Y´™gqg¹eèTŸÎUÿ;;;;;;;;;;;;x
EVTDESC_JD_60401;[From.GetBestName]„vÍŠ–ÖS—VŒRhQÜw)Rÿ[FromFrom.GetTitledFirstName]«ˆ‰|xÿ-NŸS0b‹Ns^o`ÿ
‚g„v[offmap_china.PrevRuler.GetEmperorEmpress]ÿ[offmap_china.PrevRuler.GetOnlyDynastyName][offmap_china.PrevRuler.GetBirthName]òTÏuMOÿ[offmap_china.PrevRuler.GetHerHis]‡vMO/OÙu[offmap_china.Ruler.GetLongChineseEmperorName]çub'Yßuÿ\n[From.GetOnlyDynastyName]¶RbŸR0WeQµOqgWÿTè)YN0\n[offmap_china.Ruler.GetEmperorEmpress],„S,„S,„,„Sÿ;;;;;;;;;;;;x
EVT_OPT_JD_60401;àVdk°e„v)YnRòTÏuZy0;;;;;;;;;;;;x
EVTDESC_JD_60402;[From.GetBestName]„vÍŠ–«ˆÊdWe†Nÿ(WèŠ[offmap_china.GetShortName]8hÃV0WIS„v0bIWNÿÖNP«ˆ[offmap_china.Ruler.GetEmperorEmpress]„vèŠ–(WNIW¥cNIW„v³N0b-NÊdpo0\nşs(WV‰Í(W[FromFrom.GetTitledFirstName]„v˜üRNÿ(W0bIWNÖS—V†NÜw)RÿTBfÓung†NIWa1ˆ„veQµOÿŠV•^ætã‰†N[From.PrimaryTitle.GetName]0;;;;;;;;;;;;x
EVT_OPT_JD_60402;¼eo˜[offmap_china.Ruler.GetOnlyDynastyName]g—VåNö^íu0;;;;;;;;;;;;x
EVT_OPTA_JD_60403;nN1Šo˜[offmap_china.Ruler.GetEmperorEmpress]—f-N>múQIRñRÿ;;;;;;;;;;;;x
china_tribute_send_eunuch_stats_tt;	gN˜ıw›R'Y¼eIr¼e §Y20§!;;;;;;;;;;;;x
china_tribute_send_eunuch_congenital_tt;	gNP§Yckb—„v§!HQ)YyrêŒ;;;;;;;;;;;;x
china_tribute_send_eunuch_non_inherit_congenital_tt;wQ	g§Yckb—„v§!qgïSz/O„vHQ)YyrêŒ;;;;;;;;;;;;x
china_tribute_send_eunuch_gift_tt;o˜P«ˆkO©®yirÙu`O„v¹•ºN0;;;;;;;;;;;;x
courtier_from_china_trigger_tt;o˜NMO†Oê-NW„v÷^ã;;;;;;;;;;;;x
is_ascetic_tooltip;	g§Yæ‚Lˆw§!yrêŒ;;;;;;;;;;;;x
china_tribute_send_concubine_preference_tt;«ˆ§Y[offmap_china.Ruler.GetEmperorEmpress]§!w-N†N;;;;;;;;;;;;x
send_artifact_potential_tt;o˜NöN*QêŒøRirÿqgo˜«ˆ[Š’TbúQê-NW	ÿ;;;;;;;;;;;;x
chinese_request_invasion_rel_head_tt;qgıwc	g§YlQ5r§!åNN¶u%R„v—RYe˜–ˆ-˜œ’;;;;;;;;;;;;x
chinese_request_invasion_defeated_china_tt;’l	g(W0b-r-NSbWe-NW;;;;;;;;;;;;x
alert_non_playable_heir_instant;§YçubüRô„vçubºN—RYeIÛc§!;;;;;;;;;;;;x
EVT_DESC_JD_60016;¨–Ow[From.GetBestName]„vŠk»Sÿ`Oúd+†NkO©g¢ŒW„v«ıN0;;;;;;;;;;;;x
prosthetic_hand_gold;Ñ‘Kb;;;;;;;;;;;;x
prosthetic_hand_gold_desc;PÒ‰r‚Ád	gNêSş˜	g¾|ÃVÕ–ş˜„v¦“Ñ‘GPKb0\n§RPøRirJ`gŠk¡NBfÀkŞXÿ§!;;;;;;;;;;;;x
prosthetic_hand_metal;5”Kb;;;;;;;;;;;;x
prosthetic_hand_metal_desc;PÒ‰r‚Ád	gNêS5”ıˆ„vIg°hGPKb0\n§RPøRirJ`gŠk¡NBfÀkŞXÿ§!;;;;;;;;;;;;x
prosthetic_leg_artifact;GP;;;;;;;;;;;;x
prosthetic_leg_artifact_desc;PÒ‰r‚	gASR<w„vGP0ıwhˆf1Y»S„vI‹ÚdêS	g%®V„vÛs0\n§RPøRirJ`gŠk¡NBfÀkŞXÿ§!;;;;;;;;;;;;x
china_invade_dragon_throne_eastern_edge_tt;‚0WWqgèŠLu¥cäX;;;;;;;;;;;;x
HEAL_UNIT_EFFECT;èŠ–xeÏ‘b`Y†N $AMOUNT|Y$ ºN;;;;;;;;;;;;x
HEAL_UNIT_EFFECT_PERCENTAGE;ÍŠ–Í‘°ers—V $PERCENTAGE|Y%$ „vèŠ–;;;;;;;;;;;;x
ARTIFACT_IS_NOT_EQUIPPED_TRIGGER;*g«ˆİˆ™P;;;;;;;;;;;;x
ARTIFACT_IS_EQUIPPED_TRIGGER;«ˆİˆ™P-N;;;;;;;;;;;;x
ASSIGNED_JOB_ACTION_OFFMAP_SETUP;Ò‰r‚«ˆ>mc÷WLˆhQWûNÙR;;;;;;;;;;;;x
ASSIGNED_JOB_ACTION_OFFMAP_LOG;§Y$CHAR$§!òT«ˆ>m»SZP§Y$JOB$§!;;;;;;;;;;;;x
BUILD_REQUIREMENTS;§Y‰Bl§!ÿ;;;;;;;;;;;;x
IS_NOT_LIEGE_OR_ABOVE_OF;§Y[GetBestName]§! ^—˜JNbôfØš¶u%R;;;;;;;;;;;;x
IS_LIEGE_OR_ABOVE_OF;§Y[GetBestName]§! o˜˜JNbôfØš¶u%R;;;;;;;;;;;;x
DIRECT_DJ_VASSAL_TITLE_STARTS;ûNUOÕltSã-˜œ’;;;;;;;;;;;;x
NOT_DIRECT_DJ_VASSAL_TITLE_STARTS;’l	gÕltSã-˜œ’;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_LOYAL_SERVANT;§Y[Recipient.GetTitledFirstName]§!qg—Vo˜NPàVÕP;;;;;;;;;;;;x
LOOTING_COMPLETELY_LOOTED_PROVINCE;rŠw„vOb	g0W¶NıòT«ˆm«RNzz0;;;;;;;;;;;;x
lost_war;SbWe†Nb;;;;;;;;;;;;x
AIREASON_LOST_WAR;0bWe;;;;;;;;;;;;x
SOCIETY_CURRENCY_TOTAL_GAIN;J`6eeQÿ$GAIN|=1+$;;;;;;;;;;;;x
IS_COUSIN_OF;o˜§Y[GetBestName]§!„vT)Xhˆª‰;;;;;;;;;;;;x
IS_NOT_COUSIN_OF;qgo˜§Y[GetBestName]§!„vT)Xhˆª‰;;;;;;;;;;;;x
IS_AUNT_OF;o˜§Y[GetBestName]§!„vÑYèY;;;;;;;;;;;;x
IS_NOT_AUNT_OF;qgo˜§Y[GetBestName]§!„vÑYèY;;;;;;;;;;;;x
IS_UNCLE_OF;o˜§Y[GetBestName]§!„vÔS‚;;;;;;;;;;;;x
IS_NOT_UNCLE_OF;qgo˜§Y[GetBestName]§!„vÔS‚;;;;;;;;;;;;x
IS_NIECE_OF;o˜§Y[GetBestName]§!„v„O%usY;;;;;;;;;;;;x
IS_NOT_NIECE_OF;qgo˜§Y[GetBestName]§!„v„O%usY;;;;;;;;;;;;x
IS_NEPHEW_OF;o˜§Y[GetBestName]§!„v„O%u;;;;;;;;;;;;x
IS_NOT_NEPHEW_OF;qgo˜§Y[GetBestName]§!„v„O%u;;;;;;;;;;;;x
IS_GRANDPARENT_OF;o˜§Y[GetBestName]§!„vVy6rÍk;;;;;;;;;;;;x
IS_NOT_GRANDPARENT_OF;qgo˜§Y[GetBestName]§!„vVy6rÍk;;;;;;;;;;;;x
IS_GRANDCHILD_OF;o˜§Y[GetBestName]§!„vYR);;;;;;;;;;;;x
IS_NOT_GRANDCHILD_OF;qgo˜§Y[GetBestName]§!„vYR);;;;;;;;;;;;x
IS_DESCENDANT_OF;o˜§Y[GetBestName]§!„vŒ_ãN;;;;;;;;;;;;x
IS_NOT_DESCENDANT_OF;qgo˜§Y[GetBestName]§!„vŒ_ãN;;;;;;;;;;;;x
IS_ANCESTOR_OF;o˜§Y[GetBestName]§!„vVyHQ;;;;;;;;;;;;x
IS_NOT_ANCESTOR_OF;qgo˜§Y[GetBestName]§!„vVyHQ;;;;;;;;;;;;x
INTERACTION_REQUIRES_ALLOWED_TO_FIRE;ïSåNS$WHO|Y$_gQ£•ã‰ñP;;;;;;;;;;;;x
INTERACTION_REQUIRES_REVOKABLE_TITLE;qgo˜!qÕl6eŞV„v-˜œ’;;;;;;;;;;;;x
TRADE_ROUTE_PROVINCES_CONTROL_TRIGGER;¶c6R$ROUTE|Y$N§Y$COMPARISON$ $VALUE$%§! „vwıN;;;;;;;;;;;;x
TRADE_ROUTE_PROVINCES_DIRECT_CONTROL_TRIGGER;ôv¥c¶c6R$ROUTE|Y$N$COMPARISON$ $VALUE$%§! „vwıN§Y;;;;;;;;;;;;x
TRADE_ROUTE_TRADE_POST_LOCATIONS_CONTROL_TRIGGER;¶c6R$ROUTE|Y$N§Y$COMPARISON$ $VALUE$%§! „v¿ŒfÙzMOn;;;;;;;;;;;;x
TRADE_ROUTE_TRADE_POST_LOCATIONS_DIRECT_CONTROL_TRIGGER;ôv¥c¶c6R(W$ROUTE|Y$N§Y$COMPARISON$ $VALUE$%§! „v¿ŒfÙzMOn;;;;;;;;;;;;x
TRADE_ROUTE_TRADE_POSTS_CONTROL_TRIGGER;¶c6R$ROUTE|Y$N§Y$COMPARISON$ $VALUE$%§! „v¿ŒfÙz;;;;;;;;;;;;x
TRADE_ROUTE_TRADE_POSTS_DIRECT_CONTROL_TRIGGER;ôv¥c¶c6R$ROUTE|Y$N§Y$COMPARISON$ $VALUE$%§! „v¿ŒfÙz;;;;;;;;;;;;x
TRADE_ROUTE_WEALTH_CONTROL_TRIGGER;¶c6R$ROUTE|Y$N§Y$COMPARISON$ $VALUE$%§! „väŒÌR;;;;;;;;;;;;x
TRADE_ROUTE_WEALTH_DIRECT_CONTROL_TRIGGER;ôv¥c¶c6R$ROUTE|Y$N§Y$COMPARISON$ $VALUE$%§! „väŒÌR;;;;;;;;;;;;x
OFFMAP_HAS_LIKE_TRIGGER;$RULER|Y$œU1k$LIKE|Y$;;;;;;;;;;;;x
OFFMAP_HAS_NOT_LIKE_TRIGGER;$RULER|Y$qgQœU1k$LIKE|Y$;;;;;;;;;;;;x
OFFMAP_HAS_DISLIKE_TRIGGER;$RULER|Y$Š­S$LIKE|Y$;;;;;;;;;;;;x
OFFMAP_HAS_NOT_DISLIKE_TRIGGER;$RULER|Y$qgQŠ­S$LIKE|Y$;;;;;;;;;;;;x
ANY_PUPIL_STARTS;Ob	g«ˆãv³bºN;;;;;;;;;;;;x
PROVINCE_PRESTIGE;wıN‚yrŠk0W¶Nÿ$VALUE$;;;;;;;;;;;;x
PROVINCE_PIETY;wıN‚yrŠk0W¶Nÿ$VALUE$;;;;;;;;;;;;x
COUNTIES_IN_REALM;˜0WgQ>O5r˜ÿ$NUM|Y$;;;;;;;;;;;;x
MAX_SIZE_FORMULA;ôvDNP–lQV;;;;;;;;;;;;x
VARIABLE_TRIGGER;$VAR|Y$$COMPARISON|Y$ $VALUE|Y$;;;;;;;;;;;;x
CAN_USE_CB_TRIGGER;ïSåN(u$CASUS_BELLI|Y$©t1uÁR0b†N;;;;;;;;;;;;x
CAN_NOT_USE_CB_TRIGGER;qgıw(u$CASUS_BELLI|Y$„vt1uÁR0b†N;;;;;;;;;;;;x
IS_OR_WAS_OFFMAP_TRIGGER;o˜bşfÏuo˜NP0WWY?e
k„vßu»lw;;;;;;;;;;;;x
NOT_IS_OR_WAS_OFFMAP_TRIGGER;&Nqgo˜0WWY?e
k„vßu»lw;;;;;;;;;;;;x
OFFMAP_SET_CURRENCY;$OFFMAP|Y$„v$CURRENCY|Y$Š‹ôf© $VALUE|Y$;;;;;;;;;;;;x
OFFMAP_CURRENCY_GAIN_ENTRY;$NAME$ÿ$VALUE|+=$;;;;;;;;;;;;x
THIRD_PARTY_REQUIREMENTS;§Y,r	N¹e‰Bl§!ÿ;;;;;;;;;;;;x
NOT_ANY_NEIGHBOR_INDEPENDENT_RULER_STARTS;’l	g¥cäXhsËzßu»lw;;;;;;;;;;;;x
ANY_TRIBUTARY_STARTS;ûNUOg¢ŒW;;;;;;;;;;;;x
NOT_ANY_TRIBUTARY_STARTS;’l	gg¢ŒW;;;;;;;;;;;;x
TRIGGER_PLAYER_HEIR_SCOPE;©s¶RçubºN;;;;;;;;;;;;x
TECH_GROUP_SPREAD_BONUS_HEADER;§YÄu/O­d Rbÿ§!;;;;;;;;;;;;x
TECH_GROUP_SPREAD_CHANCES_HEADER;wıN„vÑybÏkt^ı	gIggĞcØšÿhöNo˜øv0‘„vwıNbvQÖNôvD˜-N„vÑybôfHQ20Ñyb„v/O­d¦^ŒTwıN1ŠYàV/t	gÜ•ÿÔk‚Yr}øuKNïŒTZwES0W-N„vTŠ|nRú^Qr0\n\n§YSVMRÑybIr¶uŒT/O­d_j‡sÿ§!;;;;;;;;;;;;x
DAYS_SINCE_POLICY_CHANGE_TRIGGER;êNN!k?eVr9eŠ‹òTÏuN»S†N$COMPARISON|Y$ $VALUE|Y$ )Y;;;;;;;;;;;;x
DAYS_SINCE_STATUS_CHANGE_TRIGGER;êNN!kÀrKaŠ‹ôfòTÏuN»S†N$COMPARISON|Y$ $VALUE|Y$ )Y;;;;;;;;;;;;x
SET_DESC_EFFECT;Ïcğ9eŠ‹;;;;;;;;;;;;x
TRIGGER_PARENT_RELIGION_HEAD;ckßu—RYe˜–ˆ;;;;;;;;;;;;x
TRIGGER_RIGHTFUL_RELIGIOUS_HEAD_SCOPE;—RYeTÕl˜–ˆ;;;;;;;;;;;;x
IS_VASSAL_OR_BELOW;o˜$VASSAL|Y$„v˜JNbôfØš;;;;;;;;;;;;x
IS_NOT_VASSAL_OR_BELOW;qgo˜$VASSAL|Y$„v˜JNbôfØš;;;;;;;;;;;;x
IS_LIEGE_OR_ABOVE;o˜$LIEGE|Y$„vSãbôfNO;;;;;;;;;;;;x
IS_NOT_LIEGE_OR_ABOVE;qgo˜$LIEGE|Y$„vSãbôfNO;;;;;;;;;;;;x
HAS_NOT_RAISED_LEVIES_OF;*g¿ŠÆ–$VASSAL|Y$„vVìSuQ;;;;;;;;;;;;x
HAS_RAISED_LEVIES_OF;òT¿ŠÆ–$VASSAL|Y$„vVìSuQ;;;;;;;;;;;;x
ARTIFACT_IS_NOT;øRirqgo˜;;;;;;;;;;;;x
ARTIFACT_IS;øRir;;;;;;;;;;;;x
CLIMATE_IS_NOT;dk0W#lPqgo˜0$CLIMATE|Y$0;;;;;;;;;;;;x
CLIMATE_IS;dk0W#lPo˜0$CLIMATE|Y$0;;;;;;;;;;;;x
VASSAL_TITLES;Sã-˜œ’;;;;;;;;;;;;x
LINE_OF_SUCC_COLON;çub˜MO;;;;;;;;;;;;x
PROV1530;·VÉb%Y6w;;;;;;;;;;;;x
PROV1531;ÏpætS;;;;;;;;;;;;x
PROV1532;°RÔk·V;;;;;;;;;;;;x
PROV1533;³ucR-†;;;;;;;;;;;;x
PROV1534;‚ÈTVV;;;;;;;;;;;;x
PROV1535;^ÈT¥;;;;;;;;;;;;x
PROV1536;wmÜbS;;;;;;;;;;;;x
PROV1537;…LRÈT;;;;;;;;;;;;x
PROV1538;ôT·V	T¯e;;;;;;;;;;;;x
PROV1539;NW	To›¯eTXKQ;;;;;;;;;;;;x
PROV1540;áw¦eP;;;;;;;;;;;;x
PROV1541;?–«ƒÒR;;;;;;;;;;;;x
PROV1542;’dLRÈTY;;;;;;;;;;;;x
PROV1543;J”ƒO;;;;;;;;;;;;x
PROV1544;«eWl²;;;;;;;;;;;;x
PROV1545;²r‚âl;;;;;;;;;;;;x
PROV1546;æ‚Şv;;;;;;;;;;;;x
PROV1547;âlYÉSÏb;;;;;;;;;;;;x
PROV1548;wmÉbÆY;;;;;;;;;;;;x
PROV1549;Xe)RN™l/o;;;;;;;;;;;;x
c_dariya_adj;·VÉb%Y6w;;;;;;;;;;;;x
c_uwal_adj;ÏpætS;;;;;;;;;;;;x
c_zabid_adj;°RÔk·V;;;;;;;;;;;;x
c_najran_adj;³ucR-†;;;;;;;;;;;;x
c_al_ahgaf_adj;‚ÈTVV;;;;;;;;;;;;x
c_tihama_adj;^ÈT¥;;;;;;;;;;;;x
c_khaybar_adj;wmÜbS;;;;;;;;;;;;x
c_maragha_adj;…LRÈT;;;;;;;;;;;;x
c_badghis_adj;ôT·V	T¯e;;;;;;;;;;;;x
c_kanj_rustaq_adj;NW	To›¯eTXKQ;;;;;;;;;;;;x
c_guzgan_adj;áw¦eP;;;;;;;;;;;;x
c_amol_adj;?–«ƒÒR;;;;;;;;;;;;x
c_sarakhs_adj;’dLRÈTY;;;;;;;;;;;;x
c_khojand_adj;æ‚Şv;;;;;;;;;;;;x
c_khaylam_adj;wmÉbÆY;;;;;;;;;;;;x
c_nakhshab_adj;²r‚âl;;;;;;;;;;;;x
c_jeddah_adj;	TT;;;;;;;;;;;;x
PROV636;jtÕlNb;;;;;;;;;;;;x
PROV637;äS+Y¯eqS;;;;;;;;;;;;x
PROV642;TÉb^‘P·V;;;;;;;;;;;;x
PROV643;TÀNyr¯efW;;;;;;;;;;;;x
PROV645;?–ÉbyŠ;;;;;;;;;;;;x
PROV651;Ë„Ğc+Y;;;;;;;;;;;;x
PROV654;‚àVl·V;;;;;;;;;;;;x
PROV656;†©…;;;;;;;;;;;;x
PROV685;ÃWSÔkÒR;;;;;;;;;;;;x
PROV686;«^S·V¯efW;;;;;;;;;;;;x
PROV691;%Y¯eTXkS;;;;;;;;;;;;x
PROV698;ÈT^XKQ;;;;;;;;;;;;x
PROV715;
yŠ-?–[ˆÈTS;;;;;;;;;;;;x
PROV716;	TT;;;;;;;;;;;;x
PROV720;$\Éb;;;;;;;;;;;;x
PROV722;NUôT;;;;;;;;;;;;x
PROV784;™lkÉbVyS;;;;;;;;;;;;x
PROV854;NbOeTætS;;;;;;;;;;;;x
PROV867;HY2ƒæt;;;;;;;;;;;;x
PROV869;†ÈTS;;;;;;;;;;;;x
PROV870;POSÕl;;;;;;;;;;;;x
c_lut_adj;jtÕlNb;;;;;;;;;;;;x
c_sistan_adj;äS+Y¯eqS;;;;;;;;;;;;x
c_ladistan_adj;TÉb^‘P·V;;;;;;;;;;;;x
c_fars_adj;TÀNyr¯efW;;;;;;;;;;;;x
c_hendjan_adj;?–ÉbyŠ;;;;;;;;;;;;x
c_damman_adj;Ë„Ğc+Y;;;;;;;;;;;;x
c_rummah_adj;‚àVl·V;;;;;;;;;;;;x
c_tigris_adj;†©…;;;;;;;;;;;;x
c_oromieh_adj;ÃWSÔkÒR;;;;;;;;;;;;x
c_istakhr_adj;%Y¯eTXkS;;;;;;;;;;;;x
c_al_jazira_adj;ÈT^XKQ;;;;;;;;;;;;x
c_zanjan_abhar_adj;
yŠ?–[ˆÈTS;;;;;;;;;;;;x
c_hijaz_adj;$\Éb;;;;;;;;;;;;x
c_hajar_adj;†ÈTS;;;;;;;;;;;;x
c_shahrazur_adj;™lkÉbVyS;;;;;;;;;;;;x
c_zamindawar_adj;NbOeTætS;;;;;;;;;;;;x
c_duqm_adj;<S2ƒæt;;;;;;;;;;;;x
