### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
chinese_administrator_desc;N´V<h„vÑy	‚ÿ§Y[Root.Offmap.GetFullName]§!/1S†NNyb×SNo‚ŒYYe²w„vëX'Y+Y–)t0¨`ïSåNËŠBlvQ-NNáTkOÉp'YãÉp`OgÙR0ñP­PNP§YëX'Y+Y§!gnS§Gú^/±‚»Œ§!ŒT§Gú^-ŠBf“•§!0;;;;;;;;;;;;x
chinese_master_engineer_desc;§Y[Root.Offmap.GetFullName]§!>f!qxeGY™Ybbˆ„v|vn0W0`OïSåNËŠNMO-NW„vSkO'Y/S ReQ`O„v®R÷^0NMO§YSkO'Y/S§!gÉp`O„v˜0WĞc›OFV›R„v§GwıN Rb§!0;;;;;;;;;;;;x
chinese_silk_road_favored_status_desc;‚YœgıwËŠ0RË„N‰sÌk„vØRTÿbP„v¿ŒfÙz1SıwÛb V”NVnÛVwm„vFUÈŒÿ©ŒãŒplWFUÁT0Ád	g§Y’N^FUt§!ıwX R`O§Yt¢tKNï¿ŒfÙz§!§G100%§!„vùP<PÿcŒu§Y25t^§!0;;;;;;;;;;;;x
chinese_imperial_marriage_desc;×S§Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]§!R—^w„vºNïSåNÿfÖNPêñTbwÖNP„vÑª‰ÿËŠBl‚‡v^„vª‰lSowûY0	‚LˆNCX§Y‡v³RowûY§!SX R`O §G500§! §YZg§!ÿTBf‚)YgssŠ§GŒTs^TSp‹§!0‚lQJNb‡vPRŒTª‰„vM‘vPïSåN(W0b-rBfìSÆ–§G)Yg®iŒ‚jŠ–§!0;;;;;;;;;;;;x
opinion_forced_tributary;“‹bPbÉpg¢ŒW;;;;;;;;;;;;x
recently_made_tributary_tt;§Y15t^§!åNgQ’l	gbÉpNg¢ŒWÿbwŸS—RJNòTŠk;;;;;;;;;;;;x
EVTOPTA_JD_3021;bPX˜Épj–NHe¬r¬™KNŞRÿ;;;;;;;;;;;;x
d_army_light;IQfÍ;;;;;;;;;;;;x
chinese_artifact;ËŠÜŒ-NWöRir;;;;;;;;;;;;x
chinese_artifact_desc;§Y[Root.Offmap.GetFullName]§!„vıwåTçT/SåNıw6RkOúQ¾|çTÀ‰„vhVirwmwT¼eN0¨`ïSåNËŠBlÜŒˆNNöNöRir0`OSg¨–nj6e0RNPÁTêŒ­V§Y1§! 0R §Y3§!„vöRir0;;;;;;;;;;;;x
chinese_artifact_has_all_tt;„’l	gÁd	gOb	gIr)t §Y1§! 0RIr)t §Y3§! „v-NWöRir;;;;;;;;;;;;x
chinese_artifact_effect_tt;¨`S6e0RNP§Y-NWöRir§!ÿ;;;;;;;;;;;;x
EVTDESC_JD_3031;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]waha0Wÿn³†N`O„vX˜g0NöNúQê[From.Offmap.Ruler.Culture.GetName]ºN/SºNKNKb„vZšºNåTİ…ÁTS«ˆ`O¥Y„UİO¡r0;;;;;;;;;;;;x
EVTOPTA_JD_3031;wCNöRirnNÿ;;;;;;;;;;;;x
chinese_prev_emperor_sculpture;SÕ–ÏP;;;;;;;;;;;;x
chinese_prev_emperor_sculpture_desc;-NWäSãN‡v^„vSÕ–ÏP0ƒRå–SÿFO¸VÜ–„v0tÏrUSşs†N¾|jn„våTİ…0;;;;;;;;;;;;x
chinese_figurine_name;[offmap_china.PrevRuler.GetFullName]QXÏP;;;;;;;;;;;;x
ceremonial_torso;gg;;;;;;;;;;;;x
chinese_arm_protector;-NW†‹Â;;;;;;;;;;;;x
chinese_arm_protector_desc;NöN¾|ÃVİˆş˜„vTu&“ÂàzÿNb—Ïcju†N”NfúQlN)YKNN0;;;;;;;;;;;;x
chinese_arm_protector_name;[offmap_china.GetShortName]†‹Â;;;;;;;;;;;;x
chinese_ji;b;;;;;;;;;;;;x
chinese_ji_desc;NPş˜	g°egbVRGr„vo®N„vw•Ûw0;;;;;;;;;;;;x
chinese_serpent_spear;Ç†Ûw;;;;;;;;;;;;x
chinese_serpent_spear_desc;N.z	gNVòf„vSïz„vÛwÿÏPNh,rLˆ„vÇ†ÿ>fN.zâeo®NÈSwQ	gZx'`„vfkhV0;;;;;;;;;;;;x
chinese_crossbow;øŠj„)V;;;;;;;;;;;;x
chinese_crossbow_desc;N.z¾|çT„vnj°hİˆnÿsSOêS(uNêSKbnNıwëVSúQ­r0;;;;;;;;;;;;x
chinese_bronze_sculpture;R—…’Õ–QX;;;;;;;;;;;;x
chinese_bronze_sculpture_name;[offmap_china.GetShortName]R—…’Õ–QX;;;;;;;;;;;;x
chinese_bronze_sculpture_desc;öNR—…’Õ–QXGYŠ^,‚nŠË‘†NN9SÄ–IP„vÿ™¬™TYÑ-N„vN¬w“•0ÕRir*QÅ–„vÕRKaf„æRÀoõRºNÃVÿ;;;;;;;;;;;;x
chinese_book_health;-NW,gIƒ;;;;;;;;;;;;x
chinese_book_health_name;[offmap_china.GetShortName],gIƒ;;;;;;;;;;;;x
chinese_book_health_desc;èİˆŠ¾|„vøfŠŠ†NˆVY-NWIƒå…÷ºN„vYÀ‰ŒTY2a„v(u0;;;;;;;;;;;;x
chinese_book_law;-NW‹Vu;;;;;;;;;;;;x
chinese_book_law_name;[offmap_china.GetShortName]‹Vup‹;;;;;;;;;;;;x
chinese_book_law_desc;N,g(ut^İˆŠ„vïƒ¦øfM|ÿ(u¾|™Y„vá•Ë‘ŒT0sôt„vªc­ÿÏcju†NQ¶R®yÕl-NäNºNf„÷„v0tÏr0;;;;;;;;;;;;x
chinese_book_history;-NWòSM|;;;;;;;;;;;;x
chinese_book_history_name;[offmap_china.GetShortName]òSM|;;;;;;;;;;;;x
chinese_book_history_desc;N,gsŠ0tŠğ-NWwkãN‡v^wES„vøf0,gøf‚w†O&NNÀoÕRºNÃVÿFOƒRºxæRÀo|v†NºNP0'YN+Yvl‚Y>fnN0„vó`Õl0;;;;;;;;;;;;x
chinese_book_economy;ß˜¨Œ×V;;;;;;;;;;;;x
chinese_book_economy_name;[offmap_china.Governor.GetFirstName]ß˜¨Œ×V;;;;;;;;;;;;x
chinese_book_economy_desc;N,gİˆOU¾|„vïƒ¦øfM|0vQ-NS“t¿ŒnfMŸSt„v‚iğÿuiwQm‹‰0;;;;;;;;;;;;x
chinese_painting_of_glitterhoof;ƒ•IQDW;;;;;;;;;;;;x
chinese_painting_of_glitterhoof_desc;NoRju	gHQ^a¬™„vWÿN	gTÒ™0ƒ•IQD00«cˆ‡eÀyÿ˜	g^³RKN2c0;;;;;;;;;;;;x
chinese_tapestry;ju	gFU¿Œ„vTu&“;;;;;;;;;;;;x
chinese_tapestry_name;[tapestry_target.GetName]Tu&“;;;;;;;;;;;;x
chinese_tapestry_desc;N9S¾|„vTu&“ÿau	gt¢tKNïNFU†w„vNof0wf„ƒRÿÿNjOııwŒw0RT0W1Šc^„vîSvlkOÿ—ÿ,„WFUÈŒ„vWSTS¿Š0;;;;;;;;;;;;x
chinese_tapestry_grand;-NW„vTu&“;;;;;;;;;;;;x
chinese_tapestry_grand_name;[offmap_china.GetShortName]Tu&“;;;;;;;;;;;;x
chinese_tapestry_grand_desc;>fNJXïƒ¦„vTu&“ÿhˆşs†N)YgŒT)YPR„vLq0Nb—auf„0bİIJ7Y›VñQËewxb„v-NWÍŠ–ÿ„	gNêSèTŸ^‹sZ´V„vaŒµV(Wò–ïzïO–‰f„NR0;;;;;;;;;;;;x
k_xixia;‰Y;;;;;;;;;;;;x
k_xixia_adj;‰Y;;;;;;;;;;;;x
primary_defender_or_attacker_tt;ÅV˜>f0b-r„v§YJN‰2Je¹e§!bw§YJN‰2–¡V¹e§!;;;;;;;;;;;;x
chinese_grace_offer_commander;2¢Œcîc˜R;;;;;;;;;;;;x
chinese_grace_offer_commander_desc;vl §Y[Root.Offmap.GetFullName]§! ckU†¼eÕRi…gBfÿ`OïSåN­V`Og‘PúQ„vS˜-NcxNMOÿ»SÃS R[Root.Offmap.GetShortName]ÍÿåNÉp©R›R0;;;;;;;;;;;;x
china_tribute_send_commander_cooldown_tt;20t^gQ’l	g2¢Œcîc˜R;;;;;;;;;;;;x
send_commander_potential_tt;§Ycîc˜R‰Bl§!ÿ\nÅV˜>fNPÁd	gASŒNŞåNNÍ‹Nıw›R„vcîc˜R\nÅV˜>fNÁd	gûNUOW0W„v\nÅV˜>f’l	gPtZZbŠZZ„v\nÅV˜N>fûNa-˜œ’„v|ubºN\nNıw	gåNN›NyrêŒÿ §Y!qıw§!ÿ§YÑª‰Iw–§!ÿbw §YôuFT§!;;;;;;;;;;;;x
china_commander_cd;§YgÑ2¢Œ†Ncîc˜R§!;;;;;;;;;;;;x
china_commander_cd_desc;`OgÑòT“t2¢ŒNNPcîc˜Rft-NWÿ‚Yœg-NWgQ‚NcŒuÿ`OSıw|uŒu2¢ŒæSNPcîc˜Rÿ§Y[Root.chinese_grace_send_commander_timer.GetExpiryDate]§!;;;;;;;;;;;;x
reclaim_nomad_province;ã‰>eJgrwıN;;;;;;;;;;;;x
reclaim_nomad_province_desc;P>O5r˜-NXR(W1ŠYê1uNˆ„vJgrl(W«ˆbP¶c6RKN›VÿbPNg“‹ÖNP×SšRES„v˜JNPIkÓX„vÿ;;;;;;;;;;;;x
EVTDESC_JD_20046_C;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YPRj–N[From.Offmap.Ruler.GetShortChineseEmperorName]şsòTzlšRSóN„v®iwÜŒˆN[Root.GetOnlyDynastyName]¶RÏe0[From.Offmap.Ruler.GetHerHisCap]„OsYÿ[imperial_marriage_spouse_2.GetChineseComplimentAdjective]lQJN[imperial_marriage_spouse_2.GetFirstName]ÿSgNÁZ[imperial_marriage_spouse_1.GetTitledFirstName]0;;;;;;;;;;;;x
INC_PER_YEAR_SHORT;/ Ïkt^X R §Y0.1§!;;;;;;;;;;;;x
chinese_grace_supply_horses;2¢Œ¬™9S;;;;;;;;;;;;x
chinese_grace_supply_horses_desc;JgrW¶RïSåNNcŒu2¢Œ¬™9S†OÖS…`§Y[Root.Offmap.GetFullName]§!0êS‰`ONôvĞc›O¬™9Sÿ`O1SıwåN§YºN›R§!ÉpãNùPÿcŒu„v—V0R§G‡vi`§!0`OïSåN¨–BfkPbk¬™9S„v2¢ŒÿFOôv0R`OnbovQÖNÒ‰r‚MRÿ`O!qÕlQ!k2¢Œ0vl`O2¢Œ¬™9S„vBfP-NWN*YïSıw2Je`O0;;;;;;;;;;;;x
china_supply_horses;T-NW2¢Œ¬™9S;;;;;;;;;;;;x
china_supply_horses_desc;PJgrqt»lwck(Wft-NW2¢Œ¬™9S0;;;;;;;;;;;;x
chinese_grace_supply_horses_not_already_supplying_tt;’l	gck(W2¢Œ¬™9S;;;;;;;;;;;;x
chinese_grace_supply_horses_stopped_supplying_tt;KNMR’l	gxÇdkPbk2¢Œ¬™9S;;;;;;;;;;;;x
EVTDESC_JD_3041;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\nóS„v[From.Offmap.Ruler.GetLongChineseEmperorName]ÿ^—8^*QÅ–0W¥c×S†N`O2¢Œ„v[From.Offmap.Ruler.GetHerHis]6^	gÿ™¬™„vÍŠ–0;;;;;;;;;;;;x
EVTOPTA_JD_3041;X˜ÖNP¾xx`O„vueºNÿ;;;;;;;;;;;;x
chinese_grace_stop_supply_horses;kPbk2¢Œ¬™9S;;;;;;;;;;;;x
chinese_grace_stop_supply_horses_desc;‚Yœg`ON—‰ §Y[Root.Offmap.GetFullName]§! „v‡vi`ÿ`OïSåNxÇdNQftÖNP2¢Œ¬™9S0`OSNıwQ!kåNPÒ‰r‚2¢Œ¬™9S;;;;;;;;;;;;x
d_han_massive_adj;R—Ÿ­PuQW;;;;;;;;;;;;x
d_han_large_adj;1gÀ–­PuQW;;;;;;;;;;;;x
d_han_mid_adj;’Ÿ­PuQW;;;;;;;;;;;;x
d_han_mid_low_adj;„sfk­PuQW;;;;;;;;;;;;x
d_han_low_adj;ÙN´'YŠ–;;;;;;;;;;;;x
d_tangut_low_adj;è˜'YŠ–;;;;;;;;;;;;x
d_bodpa_low_adj;TC…'YŠ–;;;;;;;;;;;;x
d_treasure_fleet;öR9‚f‚Š–;;;;;;;;;;;;x
d_treasure_fleet_adj;öR9‚f‚Š–;;;;;;;;;;;;x
d_han_junks;1f¶R¨˜^;;;;;;;;;;;;x
d_han_junks_adj;1f¶R¨˜^;;;;;;;;;;;;x
d_jurchen_corsairs;sYw4lÇR;;;;;;;;;;;;x
d_jurchen_corsairs_adj;sYw4lÇR;;;;;;;;;;;;x
d_jurchen_band;sYw'YŠ–;;;;;;;;;;;;x
d_jurchen_band_adj;sYw'YŠ–;;;;;;;;;;;;x
EVTDESC_JD_10032_A;NT^yr‚LaDV„vYWºNúQşs(W†N`O„v®R÷^0P[chinese_refugee.GetManWoman]b—SûNUO`—Ñ[chinese_refugee.GetHerHim]„vºNıOu.uNòTÿnNNX˜â–šŒ0[chinese_refugee.GetSheHe]XcêñTïSåNkOÉpNTŠôt	g/t„v[chinese_refugee.GetChineseProfession]Ép`OHeŞR00BlBl`O%RŠbbŞV»SÿbNıwŞV»S00[chinese_refugee.GetSheHe]ÀTBlf„ÿNN˜Êt¬T0;;;;;;;;;;;;x
EVTDESC_JD_10032_B;b„vjuQŠbNP-NWSwPÖb0Rbb—MR00[chinese_refugee.GetSheHeCap]w1z‚¨`	gtÿ‰b—‹‰¨`ÿb„v[Root.GetLordLady]0ÿÖNP1XJT00ËŠŸSÒŠb„vŞSOP0ÿ[chinese_refugee.GetManWoman](uÃoÍ‘„vãSó—ÀoÕR0WÇaBlSÿ0b>fNP[chinese_refugee.GetChineseProfession]ÿûNUO-NWg÷^—V0Rb„vPOıgˆVØš‚ÿïSaïSab'Tÿ[Root.GetMasterMistress]00;;;;;;;;;;;;x
EVTDESC_JD_10032_C;ÊNZfÿNP‘u<O“•ëŠ„v¶R%Y(WfŠW2eQ[Root.Capital.Capital.GetName]Bf«ˆˆRjeNÿÖNP|vşs†N[chinese_refugee.GetHerHis]%›÷rNfkhV„vÍSIQ0(WÙ–¹eSÙSBfÿPYWºNê1zêñT>fNT[chinese_refugee.GetChineseProfession]ÿck(Wâ–[offmap_china.GetFullName]„vıUc0(Wd«Bfÿbèla0R[chinese_refugee.GetHerHis]cˆf„4xyÿwNfkhVNnNNbk¾lÓg†NuOWÿ„	gòT“ty^¸m„v‘e‘eOˆá0;;;;;;;;;;;;x
EVTDESC_JD_10032_D;(W[Root.Capital.Capital.GetName]ÊY„vNPSQgŠƒáˆ0NP-NWº‘u(Wáˆã–ÿÚdªŠ(WåNº‘Ûcß˜ÿwN2Lˆ—VˆV˜)R0b„v<wÚtNšŒËYœŠÉpP[chinese_refugee.GetManWoman]>fNP^NNÿFO>fÂPŠªŠ[chinese_refugee.GetSheHe]>fÉp†N²(W[offmap_china.GetFullName]„v0bkp00ˆVŒY„vã‰Ë‘†N[chinese_refugee.GetHerHis]E^cˆkˆd‰8‰„v2aPRÿb„v[Root.GetLordLady]00;;;;;;;;;;;;x
EVTOPTA_JD_10032;`OïSåNYuN†O0[offmap_china.GetFullName]şs(WN>fıw…VºN„v0W¹e0;;;;;;;;;;;;x
EVTOPTB_JD_10032;N>fj¯rÿ`OP›N’lYe™„v¶R%Y0[chinese_refugee.GetSheHeCap]>fNTã–l0;;;;;;;;;;;;x
EVTOPTC_JD_10032;ÏP`O2a„vwKbïSåNÉpbOb(u0;;;;;;;;;;;;x
EVTOPTA_JD_10032_TT;-NW[chinese_refugee.GetManWoman] ReQ`O„v®R÷^0\n;;;;;;;;;;;;x
EVTOPTD_JD_10032;`¼NéeŞJT4ŠbÿbP[Root.Capital.Capital.GetName]RQck—‰NMOº‘uÿ;;;;;;;;;;;;x
EVTOPTE_JD_10032_1;P[chinese_refugee.GetManWoman]!q‘uïSåN(W%RU†SBl‡^†‹0;;;;;;;;;;;;x
EVTOPTE_JD_10032_1_TT;`O[chinese_refugee.GetManWoman]â–šŒ0\n;;;;;;;;;;;;x
EVTOPTE_JD_10032_2;>fjm»ŒºNu0;;;;;;;;;;;;x
EVTOPTE_JD_10032_3;bˆV±bIkÿFObPUNNNıw‚Uı˜bPêñT0;;;;;;;;;;;;x
EVTOPTE_JD_10032_4;bøváO[chinese_refugee.GetSheHe]ó`‰hsU†0;;;;;;;;;;;;x
EVTOPTE_JD_10032_4_TT;`O>eN†NPã–l0\n;;;;;;;;;;;;x
String_administrator;ëX'Y+Y;;;;;;;;;;;;x
String_engineer;LuåTz+^;;;;;;;;;;;;x
String_strategist;Í‹N0beu¶R;;;;;;;;;;;;x
String_physician;º‘u;;;;;;;;;;;;x
String_chinese_profession_fallback;-NWã–w;;;;;;;;;;;;x
EVTDESC_JD_10105_A;Ü•¼e[offmap_china.GetFullName]Í‹NæR›R„vÂPmw,g«1S>fN.z	g›R„vY³NåTwQ(Wíw«f„vÇŠ3RKN›Vÿ[chinese_invasion_target.GetBestName]ŒTs^0WTabÉp-NW„vg¢ŒW0ÖNP„váOOÁyNp‹ÖŠªŠÖNPêSıw^g[chinese_invasion_target.GetTitle]ŒT[offmap_china.Ruler.GetChineseComplimentAdjective][offmap_china.Ruler.GetEmpressEmperorCap]KN“•„vÜ•û|SxQW	g)R0;;;;;;;;;;;;x
EVTDESC_JD_10105_B;’l	gNPÏP[chinese_invasion_target.PrimaryTitle.GetName]N2a„vhsËzW¦^ÌxbeÙzúQ†OS—b[offmap_china.GetFullName]„vhQèuQ›R0[chinese_invasion_target.GetBestName]„>fxÇd†NŒTs^0WbÉp-N.Y^W„vg¢ŒW0Bf“•gJT4ŠbP[offmap_china.Ruler.GetChineseComplimentAdjective][offmap_china.Ruler.GetEmpressEmperorCap]>f&Tw„v­VdkgR—^wÖNP0;;;;;;;;;;;;x
EVTOPTA_JD_10105;1S2a'T0;;;;;;;;;;;;x
EVTOPTA_JD_10105_TT;§Y[chinese_invasion_target.GetTitledName]§!bÉp†N§Y[offmap_china.GetFullName]§!„vg¢ŒW0;;;;;;;;;;;;x
EVTDESC_JD_10106_A;[offmap_china.Ruler.Culture.GetName]ºN'YÍ(W‚[the_winner.PrimaryTitle.GetName]„vOˆe0b%››VgBtWe0[the_winner.GetTitledName]ThQNLu²RIy†N[the_winner.GetHerHis]˜S›R>f<P—Vèla„vÿ!k1YWeSgYu(WbP„vŠ¶X-Nÿvl6q„	g[offmap_china.Ruler.GetChineseComplimentAdjective][offmap_china.Ruler.GetEmpressEmperorCap][offmap_china.Ruler.GetHerselfHimself]„vŠ¶X-N0;;;;;;;;;;;;x
EVTDESC_JD_10106_B;vl,rN>e[the_winner.Culture.GetName]ÍŠ–‚)Yg„v'YÍUSšŒckb—lzBfÿ’lºNşf˜™e0RPPtœg0ğm¡r-NWÍŠ–nYÇRkO0bÿFOİI)R)Ys^„vgBt¾PTŠJ¨–f„ÖNP„vWew8onpfÿ[offmap_china.GetFullName]8‰c†NCX‚[the_winner.PrimaryTitle.GetName]„v0b-r0[the_winner.GetTitledFirstName]—V†N0b-r„vİI)RÿM^NLuT0W„v¢cPRıˆVŒYGYgSbPòTåw„v?e»lHrW1uu`2a„v›Vœg0;;;;;;;;;;;;x
EVTOPTA_JD_10106;[offmap_china.GetFullName]gŠOObP„vTWR&&ÿ;;;;;;;;;;;;x
EVTOPTB_JD_10106;¼e>fèTŸ.u†N&&;;;;;;;;;;;;x
EVTOPTA_JD_10106_TT;§Y[offmap_china.GetFullName]§!8ft†N§Y[the_winner.GetTitledName]§!0;;;;;;;;;;;;x
EVTDESC_JD_10107_A;vl[the_loser.PrimaryTitle.GetName]„v–™˜6^f„ÀkÅn'`„vˆmo`ŞV†OBfÿºNlt6qÀTÆPNòTÿ(W[the_loser.GetHerHis]gR„v2JeŒTäNNT›Vÿ[the_loser.GetTitledName]m×S†N†Oê[offmap_china.GetFullName]ÀkÅn'`„vSbÊd0‚dkTBfÿ[offmap_china.Ruler.Culture.GetName]ºN'YÍck(WvalyÖNPgBt„vİI)R0(W[offmap_china.Ruler.GetChineseComplimentAdjective][offmap_china.Ruler.GetEmpressEmperorCap]„v‡s˜Nÿ(W*g†O„vUt^gQÿÖNPâRÅVg(W[the_loser.Culture.GetName]„vºNlÃV-Nbrbr.zNP`üa„v.zPR0;;;;;;;;;;;;x
EVTDESC_JD_10107_B;[the_loser.PrimaryTitle.GetName]„vºNlb1Š8l`NgåwSÉpÀN¼[offmap_china.Ruler.GetChineseComplimentAdjective]„v[offmap_china.Ruler.GetEmpressEmperorCap]j–NgxÇdŠO[the_loser.GetTitledFirstName]0!qÖŠ‚YUOÿÖNPòT“t“twk†NNCXNŠP„vXaWe0[offmap_china.Ruler.Culture.GetName]ºN'YÍİI)RñQËeÿTNºN²R^ÖNP„vİI)R0;;;;;;;;;;;;x
EVTOPTA_JD_10107;X˜[Root.Religion.GetHighGodName]İOQObP0;;;;;;;;;;;;x
EVTOPTB_JD_10107;ŸKNWœNïSe&&;;;;;;;;;;;;x
EVTOPTA_JD_10107_TT;§Y[offmap_china.GetFullName]§!0bİI†N §Y[the_loser.GetTitledName]§!;;;;;;;;;;;;x
EVTDESC_JD_10131_A;[offmap_china.Ruler.GetChineseComplimentAdjective][offmap_china.Ruler.GetEmpressEmperorCap]NšR	gÔk‚[the_aggressor.GetTitledName]„v0b-rôfÍ‘‰„v‹N—‰U†tÿ&TGR[offmap_china.GetFullName]`¼g‚³JÏeµOeuwÇŠ3Rÿ1XSo˜Iy[offmap_china.Ruler.Culture.GetName]ºN'YÍck­V[the_aggressor.PrimaryTitle.GetName]³dúQÿxQW“•„v0b-r!qhöNPtng†N0;;;;;;;;;;;;x
EVTDESC_JD_10131_B;vl[offmap_china.GetFullName]>muQŠO[the_defender.PrimaryTitle.GetName]BfÿUNN’lºNg˜™e0R0b-r„vg›Vgw–eQõPc0vl-NW„vèŠ–aY0W³dBfÿ[the_defender.GetTitledName]„v˜RáT„(WÉp‰R«d[the_defender.Capital.GetName]ZšB›*gšR„vvÓY²u¼eTYŒT0;;;;;;;;;;;;x
EVTOPTA_JD_10131;bP­VŸãS+ª–†N&&;;;;;;;;;;;;x
EVTOPTB_JD_10131;&NN>fOb	gS—bNèTŸ„vºNııwJmf„†O‹ğPEe‹N0;;;;;;;;;;;;x
EVTOPTA_JD_10131_TT;§Y[offmap_china.GetFullName]§!‚§Y[the_aggressor.GetTitledName]§!!qhöNŒTs^;;;;;;;;;;;;x
EVTOPTB_JD_10131_TT;§Y[offmap_china.GetFullName]§!‚§Y[the_defender.GetTitledName]§!!qhöNŒTs^;;;;;;;;;;;;x
PROV1509;t¢tKNï;;;;;;;;;;;;x
PROV1510;t¢tKNï;;;;;;;;;;;;x
PROV1512;t¢tKNï;;;;;;;;;;;;x
confess_faith_courtiers_decision_tooltip;ûNUO‚`OTYe„vNÂr±q„v÷^ãı	gïSıw¨–`ONTGPa9eáO0;;;;;;;;;;;;x
TITLE_GENERAL;SÍ;;;;;;;;;;;;x
REBEL_GENERAL;[offmap_china.GetShortName]ÛS‚N;;;;;;;;;;;;x
DEATH_WENT_BACK_TO_CHINA;«ˆ$KILLER$ŞV-NW;;;;;;;;;;;;x
DEATH_WENT_BACK_TO_CHINA_NO_KILLER;ŞV0R-NW„v¶RW;;;;;;;;;;;;x
china_offmap_decisions_pretender_emperor_tt;§RNOT§!>f)Yg„várMOw;;;;;;;;;;;;x
gov_pretender_chinese_empire;-Nïƒ^W;;;;;;;;;;;;x
EVTDESC_JD_10108_REBEL_GENERAL;-NWgÑ„vN!kgQ0b«ˆ[offmap_china.Ruler.GetEmperorEmpress]„vÍŠ–s^o`KN›VÿN>e[rebel_general.GetTitledFirstName]‡s˜„vÍŠ–ck(WıÊdT‰è„v[offmap_china.Ruler.GetHerHim]0ÖNw1z[offmap_china.Ruler.GetOnlyDynastyName]‹sgòT“t1Y»S)YŒTÿêñTMb>fwŸ)YPR0;;;;;;;;;;;;x
EVT_DESC_JD_60202;bŒw0RŠ†OŠY„vÜ•¼e[rebel_general.GetTitledFirstName]„vˆmo`0w†OÖNŒTÖN„vºN(WT[Root.PrimaryTitle.GetName]%`LˆÍ0ÂPmwªŠÖNPó`Šbb„vW0WvlZPÖNP°e^W„vwŞ0;;;;;;;;;;;;x
EVT_OPTA_JD_60202;`¼ïSıw“‹ÖNP†f0WT0RÖNP„vîvjÿ;;;;;;;;;;;;x
rebel_general_will_invade_tt;[From.GetTitledName]S(WNEN›VeQµO0;;;;;;;;;;;;x
EVT_DESC_JD_60207;FUºNPÂP†Oˆmo`ÿ[rebel_general.GetTitledFirstName]«ˆ[offmap_china.GetFullName]„vÍŠ–Obr‰Êd0ÛSÍ8l`NïSıw(Wİˆ™P¾|o‚0àVÃV?w?w„v[offmap_china.Ruler.GetEmperorEmpress]„vÍŠ–b—MR	grsİInjg†N0;;;;;;;;;;;;x
EVT_OPTA_JD_60207;[rebel_general.GetTitledFirstName]„vZxw>f*YY†N0;;;;;;;;;;;;x
dismantle_pretender_china_cb_desc;-NWSëkN6skŒ0WT¬‰¦‰wI‹f-Nïƒ^W„vqtNŒT>UN'`;;;;;;;;;;;;x
CB_NAME_DISMANTLE_PRETENDER_CHINA;ˆmÅnŒGg;;;;;;;;;;;;x
WAR_NAME_DISMANTLE_PRETENDER_CHINA;$ORDER$ [offmap_china.GetFullName]ˆmÅnŒGg[Recipient.PrimaryTitle.GetFullName]KN0b;;;;;;;;;;;;x
dismantle_pretender_china_success_tt;[This.GetTitledName]Sg|vşs[This.GetHerHis]^W«ˆwck„v)YPR[offmap_china.Ruler.GetMediumChineseEmperorName]ObÀkÅn0;;;;;;;;;;;;x
EVTDESC_JD_60208_A;­Vqg¹eÂP†Oˆmo`ÿ[offmap_china.Ruler.GetShortChineseEmperorName]òT“tŒTäN[offmap_china.Governor.GetTitledFirstName]¿ŠÆ–[offmap_china.Governor.GetHerHis]ÍŠ–ÿ–n™PëObPbœŠ²P’QLr[offmap_china.Ruler.GetEmperorEmpress]0)Y!qŒNåeÿbPSgI‹f[offmap_china.GetShortName]Mb>fwck„v[chinese_invasion_target.GetTitledName]0;;;;;;;;;;;;x
