### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_TOG_633;Ép†N!kmyOyÿ`O„v˜JN_[From.GetHerHis]0Wbr-N6^úQ†NNP0f„®vw00[FromFrom.GetTitledFirstName]«ˆ6^0R^yß^-NŠsmyÿ'Y¶RıœŠÉp!k„vmyÁT^—8^„v	gùP<P0;;;;;;;;;;;;x
EVTDESC_TOG_634;`O„v0WbráˆòT“tzzzz‚YnNÿ’l	giTŠsmy„v¯rºNÿ¼e>f`OÅV˜_üŒ·Œ„vtY¸–PKN-NxúQ^MOÿŠbÖNP6^0R^yß^Y„vaj9jÁe0NENÿÖNP„vzÔš1Sjkjkœeœe0WT(W'Y9j„vgiNb—†N0;;;;;;;;;;;;x
EVTOPTA_TOG_634;L~ÔkÀN¼ı’l	gFV0;;;;;;;;;;;;x
EVTDESC_TOG_635;àVÉp[From.GetTitledFirstName](W[From.GetHerHis]0Wbr’l	gTi„vmyÁTÿ`O„v˜JNÅV˜_·Œ0R„vtY¸–-N¨–njcxúQ†ON›N†OkOÉpãNÿfÁT0ÖNP«ˆ6^0R^yß^Y„vaj9jÁe0NENÿÖNP„vzÔš1Sjkjkœeœe0WT(W'Y9j„vgiNb—†N0;;;;;;;;;;;;x
EVTOPTA_TOG_635;JwİI¼e!qÿbº‰—V0;;;;;;;;;;;;x
EVTTOOLTIP_TOG_637;«fé}÷WLˆŠkR0;;;;;;;;;;;;x
EVTDESC_TOG_637;ckvl`O„vPR«ˆWYN˜W|v–b„vBfPÿ[From.GetTitledFirstName]<ONNz6q9eŠ‹†NJNa0˜W«ˆÿb†NN†Oÿ`O«ˆÉbŞV†N0WbrgQ0ww†O`OÈSıwYJmN)Y†N0;;;;;;;;;;;;x
EVTOPTA_TOG_637;b&&`¼&&ÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_TOG_640;myOyPtngŒ_´Rg1SïSåNšŒËY†NÿNävävée1S–n™PŒY„v‰w«ˆïz†NN†O0vl6qÿ´Rg„–n™P†N1ŠYÍsÏ…„v‡‡R‘0;;;;;;;;;;;;x
EVTOPTA_TOG_640;šŒËYvaly'Tÿ;;;;;;;;;;;;x
EVTOPTA_TOG_641;>fBfP†Nÿ;;;;;;;;;;;;x
EVTDESC_TOG_642;´RgPtng†NÿN!k	‚LˆgS‰Ir0RlNt^Œ_'T0ëk!q‘uOUtePQVøvvlbŸRÿ`O„vSãPŞV¶RŒ_ıhˆIyNj†dkLˆ0;;;;;;;;;;;;x
EVTOPTA_TOG_642;N!kQ‹‰ÿ;;;;;;;;;;;;x
EVTDESC_TOG_643;´RgPtng†NÿN!kÃS RóS‰Ir0RlNt^Œ_0vl`OŒTvQÖNSãŞV¶RKNŒ_ÿ'YèRºNıTatePmyOyQVøvvlbŸRÿw>fNj†dkLˆ0;;;;;;;;;;;;x
EVTDESC_TOG_650;´RgĞc›O†NNŒY„v‡‡R‘ŒTÈpR‘ÿgS`O„vãSsT0`O!knNó`‰˜OO˜ŠÑ`ÿğm†Ng'Y„v›RÏ‘“‹êñT`â–›NR‘ÿïS>f8TV›RæR(W>f*Y'Y†N&&;;;;;;;;;;;;x
EVTOPTA_TOG_650;İURQ&&ÄP&&Q†ONogRQ&&;;;;;;;;;;;;x
EVTDESC_TOG_651;ê_´RgšŒËYåN†Oÿ[From.GetTitledFirstName]ŠUŠwÁRÿ[From.GetSheHe]şs(WòT“tUØš†NÿÙzNw†O†N0[From.GetFirstName]«ŠhQ>fzzR‘ogÿ&N(u[From.GetHerHis]g'Yó—Ï‘1ULkÿ„º(Wúdÿnß˜ir„vLhN0;;;;;;;;;;;;x
EVTOPTA_TOG_651;bœŠÉp[From.GetSheHe]U—VîTNY†N0;;;;;;;;;;;;x
EVTOPTB_TOG_651;İURQ&&b}€&&}€N–™RQLkRQÿ;;;;;;;;;;;;x
EVTDESC_TOG_653;OwPNŸx¥cf„NŸxNÜƒÿ`O„v4VôTnNNôv’l	gkP0vQÖN„v¢RºNNôv(WJw)Yÿw`OŠÂPúQ†O„vr€ó—ŠSêS	gTÌT„v•T•Vr€ŒTı˜İU0`Oz6qa0RNc–á`ÃVÿ¼e>fSSÙVÙVó`â–šŒÿFO>fêS,r0R†N[From.GetTitledFirstName]„vÁe&&;;;;;;;;;;;;x
EVTOPTA_TOG_653;UUVVVV&&;;;;;;;;;;;;x
EVTTOOLTIP_TOG_654;«ˆT†NN«0;;;;;;;;;;;;x
EVTDESC_TOG_654;[From.GetTitledFirstName][From.GetSheHe]ªŒjZ0WSß˜ir^X2ÃwáˆkXı˜[From.GetHerselfHimself]ÿŠbß˜irŒTTRèm„v¨š-˜0RU†‚NTb0z6q“•[From.GetHerHis]ÉNúQşs†NGY*`„v tr‚ÿ[From.GetSheHe]ôv¥clˆTúQãSÿŠSêS†O—VÊSûyÕR0R†N`O„v¶^MOÁeÿ6qŒ_[From.GetSheHe]S[From.GetHerHis]Ãwáˆ„vß˜irT(W`O„vN&&;;;;;;;;;;;;x
EVTOPTA_TOG_654;²h2‰PR>fbgœUpk„vÿ;;;;;;;;;;;;x
EVTDESC_TOG_655;[From.GetTitledFirstName][From.GetSheHe]ªŒjZ0WSß˜ir^X2ÃwáˆkXı˜[From.GetHerselfHimself]ÿŠbß˜irŒTTRèm„v¨š-˜0RU†‚NTb0z6q“•[From.GetHerHis]ÉNúQşs†NGY*`„v tr‚ÿ[From.GetSheHe]ôv¥clˆTúQãSÿŠSêS†O—VÊSûyÕR0R†N[FromFrom.GetTitledFirstName]„v¶^MOÁeÿ6qŒ_[From.GetSheHe]S[From.GetHerHis]Ãwáˆ„vß˜irT(W[FromFrom.GetFirstName]„vN&&;;;;;;;;;;;;x
EVTOPTA_TOG_655;²,g	gïSıw>fb&&;;;;;;;;;;;;x
EVTDESC_TOG_656;vl`O«N×S`O„vZf´RKNBfÿ`O„v«Š°t^u„vı>f«n–fw„Uo‚„vºNP0FOo˜—V	gŞN¼e«n–f†Nÿ`O+N†Ncˆgÿ(WLhNó†Nw†O0QeŒTÿbf„kp†Nÿ`O(uğm›R2l|TŠUÿîc‚f„`O„vÙ–ÂÿvQÖNºN„(WN-˜'—4lKN-N0;;;;;;;;;;;;x
EVTOPTA_TOG_656;k^bÅnkpÿk^bÅnkpÿ;;;;;;;;;;;;x
EVTDESC_TOG_657;vl`O«N×S`O„vZf´RKNBfÿ?b“•„væSN-˜z6qÂP†ONc–S)R„vëSr€ÿ8TV›R†N`O„vèla›R0Nr}N›c„v[From.GetTitledFirstName]^uf„LhPR‚NÑÿîc‚f„[From.GetHerHis]KbÂÿØš|T[From.GetSheHe]f„kp†N0`O(uKbBcOO†N`O„vÉ±b(`0;;;;;;;;;;;;x
EVTOPTA_TOG_657;>fPvPR&&;;;;;;;;;;;;x
EVTOPTB_TOG_657;[From.GetSheHe]f„kp†NÿwN&&bnNf„kp†NÿJUJUJUJUJUJUÿ;;;;;;;;;;;;x
EVTDESC_TOG_658;	gNPOsY_`O0RCXKNŒ_1SNôv(Wwf„`O0U†N1ŠYR‘KNŒ_ÿ`O„vKb“bOO†NyYÿyYnNŞVÉa†N`O0`OP+IQ†NcˆgÿšŒËY2Lˆa„v’NÕR0ckvl`O	a…`„vBfPÿ`Oz6q|vşsêñT>f(WvQÖN‡VFTÓƒ¢R„v>wîvŒwŒwKNN&&;;;;;;;;;;;;x
EVTOPTA_TOG_658;M˜&&;;;;;;;;;;;;x
EVTOPTB_TOG_658;[Root.Spouse.GetFirstName]gNØš‚„v&&;;;;;;;;;;;;x
EVTDESC_TOG_659;`OŒTæSYNMO¢RºN„vÇŠqŠ«ˆGY*`„vëSr€Sb·e†N0(W?b“•„væSN-˜ÿ>wîvŒwŒwKNNÿ[From.GetTitledFirstName]ck(WŒTOsY‰lxm¼e‰w2kKN-N0ŒNºNd«øˆÔšÿôv0Rz6q„vïS`‰lØĞc’‘†NÖNP&&;;;;;;;;;;;;x
EVTOPTA_TOG_659;w(W[This.Religion.GetRandomGodNameCap]„vıNN&&;;;;;;;;;;;;x
EVTOPTB_TOG_659;ÈTÈTÿ`Ow×rÿy^—VŒYÿ;;;;;;;;;;;;x
EVTOPTC_TOG_659;Nÿ[From.GetFirstName]ÿ`Oy^†N›NÀN¼ÿÿ;;;;;;;;;;;;x
EVTDESC_TOG_661;´Rg-Nÿ`OPW(W[From.GetTitledFirstName]„v«Šÿ`O|vşs[From.GetHerHim]>fPˆVŒTù…„vºNÿ`OP<ONN	gˆVYqQTŞ0;;;;;;;;;;;;x
EVTOPTA_TOG_661;w†Ob³N0RgËS†N&&;;;;;;;;;;;;x
EVTDESC_TOG_664;-^“•`O,g†O(W^yJÿFOz6q“•`OïvN†N[From.GetTitledFirstName]ÿ[From.GetHerHis]îvIQ8TV†N`O„vèla›R0[From.GetSheHe]ó`úQ»S|T8TNN°e®›zz2lÿ¼e>f`OnNªŠgêñTß†NN»SÿpT[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTA_TOG_664;båNÉpêS	gbNP&&;;;;;;;;;;;;x
EVTTOOLTIP_TOG_669;`O«ˆ|vşs†Nÿ;;;;;;;;;;;;x
EVTDESC_TOG_669;`Ock(W`O„vÅ`ºNb-Nÿ’Nøvª‰JT„vBfPÿæSNP¢RºN_'Yó^-NpúQ†O’•ÿz6qw0R†N`O0ğm¡r`OPˆVëV1SRšŒ†OÿŒ_œgòTNïSMQÿ«ˆ’Q¯r„v¢RºNòT“tlˆŞV»SJT4Š'Y¶RÖNObw0R„vNR0;;;;;;;;;;;;x
EVTOPTA_TOG_669;‚U&&N>f²2j„vÿ;;;;;;;;;;;;x
EVTDESC_TOG_670;`OU0Raº‰)YËe0WIÿ¼e>fó`úQ»S|T8T|T8T°e®›zz2l0`ONúQ•1Sw0R[From.GetTitledFirstName]ŒT[FromFrom.GetTitledFirstName]±b(WNwøv’Nª‰JT0ÖNPèla0R†N`OÿËzsSkP†NN†O0;;;;;;;;;;;;x
EVTOPTA_TOG_670;w(W[This.Religion.GetRandomGodNameCap]„vıNNÿ`OP&&`OPxQP>f&&ÿ;;;;;;;;;;;;x
EVTOPTB_TOG_670;æTÿ%R¡rb0`OP|uŒu'TÿgËS0;;;;;;;;;;;;x
opinion_held_blot;	‚¦NmyOyJmÕR;;;;;;;;;;;;x
opinion_feast_scandal;´Rg-N„vNvlLˆÉp;;;;;;;;;;;;x
opinion_vomit;T(W'YN;;;;;;;;;;;;x
opinion_drinking_buddy;ò˜R‘„v%Y4O;;;;;;;;;;;;x
opinion_lustful_buddy;ŒYFV„v'`ıw›R;;;;;;;;;;;;x
opinion_feast_friend;-^“•PtX‹„vgËS;;;;;;;;;;;;x
opinion_homosexual_sympathy;S'`ÖSTñmhˆTÅ`;;;;;;;;;;;;x
opinion_ukon_juhla;valyNÏpbÀ{;;;;;;;;;;;;x
opinion_uzgavenes;valyNÏpåe R­tgQ¯eÀ{;;;;;;;;;;;;x
hold_ukon_juhla;	‚¦ÏpbÀ{´Rg;;;;;;;;;;;;x
hold_ukon_juhla_desc;	‚¦ÏpbÀ{´RgåNvalysSS0R†O„vY)YÿT)YzzÊS7ŒirKN^yÏpbŠsNmyÁT0;;;;;;;;;;;;x
prepare_ukon_juhla;`OšŒËYf„Kb–n™PÏpbÀ{´Rg0\n;;;;;;;;;;;;x
EVTDESC_TOG_700;bPòT“tTSãP|vúQ†NÃS RÊNt^Y)YÏpbÀ{„vËŠıQ0`O^g“‹^yH—ŒTÃS R„vÓƒ¢RPııw(WˆVYt^gQŠOO!kÀ{åeÿP´Rg0;;;;;;;;;;;;x
EVTOPTA_TOG_700;šŒËY–n™P'T0;;;;;;;;;;;;x
EVTTOOLTIP_TOG_701;ÏpbÀ{„vËŠìgòT“túQ»S†N0;;;;;;;;;;;;x
EVTDESC_TOG_701;`O„v˜JN[From.GetTitledFirstName]ËŠ`O»S[From.GetHerHim]²áˆvalyÊNt^Y)Y„vÏpbÀ{0`OSvalyYcR„v†OèÿT)YzzÊS7ŒirKN^yÏpbĞc›OmyÁT0;;;;;;;;;;;;x
EVTOPTA_TOG_701;bg»S„v0;;;;;;;;;;;;x
EVTOPTB_TOG_701;.z’la`„vJmÕRbMbN»SbTÿ;;;;;;;;;;;;x
EVTDESC_TOG_702;[From.GetTitledFirstName]ÒbUt†N`OÃS RÏpbÀ{„vĞcp‹ÿˆVfo˜ÿ[From.GetSheHe]9h,g1SNøváOÏpbÿ3Ss|åNÊSvQÖN„v^yH—ÿÍSwuªV‚bPSïNøviÉa„vĞg›NvQÖN—RYe„vGY*`QV0;;;;;;;;;;;;x
EVTOPTA_TOG_702;a1ˆ„v/“³Š0;;;;;;;;;;;;x
EVTDESC_TOG_703;`O„vSãPòT“t0R†NÿÀ{åe„vwQÔšåeg>f1ubPzlšR„v.Y)Y„vBfPÑYˆVíwÿFOYU^M–è„vBfPÿ`OŞÃq„vİrkpgq®N†NtePîh—g0İrkp-Ng'Y„v«ˆ1zkOÏpbKNkpÿ>fÉp†NÏpb^y„v®iwÿ&NHyBl†Ot^ıw	gPŒÌR„v6eb0;;;;;;;;;;;;x
EVTOPTA_TOG_703;bPTÜb`OÿÏpb0;;;;;;;;;;;;x
EVTDESC_TOG_704;ÏpbÀ{Bt¼eëV‰0R†N0Y)Y„vBfPÑYˆVíwÿFOYU^M–è„vBfPÿ`O„v˜JNŞÃq„vİrkpgq®N†NtePîh—g0İrkp-Ng'Y„v«ˆ1zkOÏpbKNkpÿ>fÉp†NÏpb^y„v®iwÿ&NHyBl†Ot^ıw	gPŒÌR„v6eb0;;;;;;;;;;;;x
EVTDESC_TOG_705;(W«n–f„vY)YYáˆÿİrkpgq®Nf„Yb—„v9j(gÿ`OŠb`O„vSãPZwÆ–w†Oÿ–n™P«N×S`O„vÕPºNP–n™P„v'Y™0;;;;;;;;;;;;x
EVTOPTA_TOG_705;†OÿNwUR‘ÿ;;;;;;;;;;;;x
EVTDESC_TOG_706;(W«n–f„vY)YYáˆÿİrkpgq®Nf„Yb—„v9j(gÿ˜JNŠb`OŒT[From.GetHerHis]SãPZwÆ–w†Oÿ–n™P«N×S[From.GetSheHe]–n™P„v'Y™0;;;;;;;;;;;;x
EVTDESC_TOG_707;İrkpòT“tÒqŒR†Nÿ´RgnN1S‰Ptng†N0`O„vSãPNN–n™PŞV¶RÿÖNP-N„vUt'YYxeıº‰—V!kÏpbÀ{´Rgw>fNj†dkLˆ0;;;;;;;;;;;;x
EVTOPTA_TOG_707;N!kQ†Oÿ;;;;;;;;;;;;x
EVTDESC_TOG_708;İrkpòT“tÒqŒR†Nÿ´RgnN1S‰Ptng†N0`OŒTvQÖNSãPšŒËY–n™PŞV¶Rÿ`OPıº‰—V†OÃS R!kÏpbÀ{w>fNj†dkLˆ0;;;;;;;;;;;;x
hold_uzgavenes;valyÏpåe R­tgQ¯eÀ{;;;;;;;;;;;;x
hold_uzgavenes_desc;Ïpåe R­tgQ¯eÀ{N,‚(W%fcRÿ>fÉp†Nvaly¬Q)Y„vPtngŒTY)Y„všŒËY0;;;;;;;;;;;;x
prepare_uzgavenes;`OšŒËYÉpÏpåe R­tgQ¯eÀ{ZP–n™P0\n;;;;;;;;;;;;x
EVTDESC_TOG_750;bPòT“tTSãP|vúQ†NÃS RÊNt^%f)YÏpåe R­tgQ¯eÀ{„vËŠıQ0`O^g“‹^yH—ŒTÃS R„vÓƒ¢RPııw(WˆVYt^gQŠOO!kÀ{åeÿP´Rg0;;;;;;;;;;;;x
EVTTOOLTIP_TOG_751;Ïpåe R­tgQ¯eÀ{„vËŠìgòT“t|vúQ»S†N0;;;;;;;;;;;;x
EVTDESC_TOG_751;`O„v˜JN[From.GetTitledFirstName]ËŠ`OÃS RÊNt^%f)YÃS R[From.GetHerHim]JNc„vÏpåe R­tgQ¯eÀ{0`OvalyY)Y„v†Oèÿ¬QKN^yÉb‰<S<S¯e«ˆSbWeÿbPÎ†O†N%f)YKN^yaSt®v<S¯e0;;;;;;;;;;;;x
EVTDESC_TOG_752;[From.GetTitledFirstName]ÒbUt†NÃS RÏpåe R­tgQ¯eÀ{„vĞcp‹ÿˆVfo˜ÿ[From.GetSheHe]9h,g1SNøváO%fKN^yÿ¬QKN^yåNÊSvQÖN„v^yH—ÿÍSwuªV‚bPSïNøviÉa„vĞg›NvQÖN—RYe„vGY*`QV0;;;;;;;;;;;;x
EVTDESC_TOG_753;`O„vSãPòT“t0R†NÿÏpåe R­tgQ¯eÀ{„vwQÔšBf“•şs(WÖSzl¼ebP0bPÒq‰c†NNPãNhˆ¬QKN^y„vÕ–ÏPÿ(W‚úNo†N%fKN^yaSt®v<S¯eŒT¬QKN^yÉb‰<S<S¯eKN“•„vzl%›0“‹À‰>wPØš‚„v>fÿaSt®v<S¯eÏk!kııwrs—VgBt„vİI)R0;;;;;;;;;;;;x
EVTOPTA_TOG_753;¥cÛb'TÿÉb‰<S<S¯eÿ;;;;;;;;;;;;x
EVTDESC_TOG_754;Ïpåe R­tgQ¯eÀ{Bt¼e0R†N0¨–f„ãNhˆ¬QcR„vèT'YºNÏP«ˆÒqÀkÿºNPhˆof„¬QKN¾|H—Éb‰<S<S¯e‚%fKN¾|H—aSt®v<S¯eKN“•„v0b%›0ºNPÉpaSt®v<S¯e²NúQa™e„vİI)Rwpk|T0;;;;;;;;;;;;x
EVTDESC_TOG_755;¬QKNÕ–ÏP|uŒuŠqŠqÃqÒqÿY)Y„vsekŠ†OŠëVÿ`OŒT`O„vSãPšŒËY–n™PÃS RZf´R†Nÿ;;;;;;;;;;;;x
EVTDESC_TOG_756;¬QKNÕ–ÏP|uŒuŠqŠqÃqÒqÿY)Y„vsekŠ†OŠëVÿ`OŒT`O„v˜JNŒT[From.GetHerHis]vQÖN„vSãPòT“t‰–n™P«N×S[From.GetSheHe]–n™P„vZf´R†Nÿ;;;;;;;;;;;;x
EVTDESC_TOG_757;Õ–ÏPòT“tÒqŒR†NÿÉb‰<S<S¯e^yòT“t«ˆSbWe†Nÿ´RgnNPtng†N0`O„vSãPNPPŞV¶R†NÿÖNP-N„vUt'YYxeıº‰—V!kÀ{åew>fNj†dkLˆ0;;;;;;;;;;;;x
EVTDESC_TOG_758;Õ–ÏPòT“tÒqŒR†NÿÉb‰<S<S¯e^yòT“t«ˆSbWe†Nÿ´RgnNPtng†N0`OŒTvQÖN„vSãPıŞV»S†Nÿ`OPıº‰—V!kÀ{åew>fNj†dkLˆ0;;;;;;;;;;;;x
opinion_refused_blot;ÒbUtÃS RmyOy;;;;;;;;;;;;x
opinion_refused_ukon_juhla;ÒbUtÃS RÏpbÀ{;;;;;;;;;;;;x
opinion_refused_uzgavenes;ÒbUtÃS RÏpåe R­tgQ¯eÀ{;;;;;;;;;;;;x
convert_to_swedish;¥c×S^txQ‡eS;;;;;;;;;;;;x
convert_to_swedish_desc;bP„v*cZŒT9N¥DQVšŒËY¥c×SŠ†OŠY„vY†OÒ×OÿãSó—nN>fŠ†OŠÍ‘†N0nN1ŠbPnNrŠ|vUS›NbPêñT„v‡eS†N0;;;;;;;;;;;;x
convert_to_norwegian;¥c×S*cZ‡eS;;;;;;;;;;;;x
convert_to_norwegian_desc;bP„v^txQŒT9N¥DQVšŒËY¥c×SŠ†OŠY„vY†OÒ×OÿãSó—nN>fŠ†OŠÍ‘†N0nN1ŠbPnNrŠ|vUS›NbPêñT„v‡eS†N0;;;;;;;;;;;;x
convert_to_danish;¥c×S9N¥‡eS;;;;;;;;;;;;x
convert_to_danish_desc;bP„v*cZŒT^txQDQVšŒËY¥c×SŠ†OŠY„vY†OÒ×OÿãSó—nN>fŠ†OŠÍ‘†N0nN1ŠbPnNrŠ|vUS›NbPêñT„v‡eS†N0;;;;;;;;;;;;x
convert_to_norman;¥c×SşŠüf‡eS;;;;;;;;;;;;x
convert_to_norman_desc;gªŠbPVyHQ„vŠŠ„vºNŠ†OŠSÿFO>fbP&N’l	gØVŠN»S„vÒ×O0ÖNPft†NbPNP°e„vTWRşŠüfºN0;;;;;;;;;;;;x
EVTDESC_TOG_2000;[Root.GetName]„vºNP|vUS†NÖNPêñT„vŠŠŒTÒ×Oÿşs(WÖNPòT“tïSåNwb­t¬NºNRSúQ†O„vNP°e„vÏe³†N0ÖNPê1z^txQºN0;;;;;;;;;;;;x
EVTOPTA_TOG_2000;bˆVó`åwSÖNP¥cN†Og`¼9eŠ‹0;;;;;;;;;;;;x
EVTOPTB_TOG_2000;†Oê^txQ„vDQVĞY¹YPÿpkÎ`OP0;;;;;;;;;;;;x
EVTDESC_TOG_2001;[Root.GetName]„vºNP|vUS†NÖNPêñT„vŠŠŒTÒ×Oÿşs(WÖNPòT“tïSåNwb­t¬NºNRSúQ†O„vNP°e„vÏe³†NÿÖNPê1z*cZºN0;;;;;;;;;;;;x
EVTOPTA_TOG_2001;bˆVó`åwSÖNP¥cN†Og`¼9eŠ‹;;;;;;;;;;;;x
EVTOPTB_TOG_2001;†Oê*cZ„vDQVĞY¹YPÿpkÎ`OP0;;;;;;;;;;;;x
EVTDESC_TOG_2002;[Root.GetName]„vºNP|vUS†NÖNPêñT„vŠŠŒTÒ×Oÿşs(WÖNPòT“tïSåNwb­t¬NºNRSúQ†O„vNP°e„vÏe³†NÿÖNPê1z9N¥ºN0;;;;;;;;;;;;x
EVTOPTA_TOG_2002;bˆVó`åwSÖNP¥cN†Og`¼9eŠ‹;;;;;;;;;;;;x
EVTOPTB_TOG_2002;†Oê9N¥„vDQVĞY¹YPÿpkÎ`OP0;;;;;;;;;;;;x
EVTDESC_TOG_2003;[Root.GetName]„vºNP|vUS†NÖNPêñT„vŠŠŒTÒ×Oÿşs(WÖNPòT“tïSåNwb­t¬NºNRSúQ†O„vNP°e„vÏe³†NÿÖNPê1zşŠüfºN0;;;;;;;;;;;;x
EVTOPTA_TOG_2003;bˆVó`åwSÖNP¥cN†Og`¼9eŠ‹;;;;;;;;;;;;x
EVTOPTB_TOG_2003;şŠüfDQVĞY¹YPÿpkÎ`OP0;;;;;;;;;;;;x
berserker;Âr0bëX;;;;;;;;;;;;x
berserker_desc;PÒ‰r‚g(W0b%›-N2eQŒRhQ„vrvÂrÀrKaÿTueºN|vw!qOu„vlˆÒ’0;;;;;;;;;;;;x
opinion_went_berserk;2eQ|vÂrÀrKa;;;;;;;;;;;;x
EVTDESC_TOG_3000;0bCXNÿueºNŠ†OŠÑ†Nÿ¼e>f!qÕl¶c6R„v³a`TlV†N`Oÿ`ONãS¬T(WşvLrNÿ^NNó`‰TlVƒR0¥cf„ÿ³a`„v`O	‚w†N'Y¶eTueºN„vc–Rx»S0æa+YPNw0R`O1SšŒËYÑÿFO>f`OKb-N„v'Y¶eée1Sâ˜4nã–w†N0;;;;;;;;;;;;x
EVTOPTA_TOG_3000;bNšR‰&&QÉkNPºN&&;;;;;;;;;;;;x
EVTDESC_TOG_3001;«ˆÜUOˆ2kgŒTÂr0bëXKN`TlV„v`O(u¶e-˜ˆRšŒ†NÈSNPueºN„v-˜¨š0²>fPM‘—VN`O„vueºNÿckvl`OI«»SÉp`O„v¶e-˜SbôfYueºNBfÿ`OMbèla0RNêSw•ÛwIRz†N`O„v'Y0;;;;;;;;;;;;x
EVTOPTA_TOG_3001;1S>fP°e„vÆPãSwòT¼&&;;;;;;;;;;;;x
EVTDESC_TOG_3002;Ék.b2kŒTÂr0bëXKN`TlV†N`Oÿ`O„v0b¶eˆRšŒ†NÈSNPueºN„v-˜¨š0şf>fNTøv1z„vÁRueÿw`Ock‰I«»SSbôfY0b¶e„vü˜™eBfÿ`OMb|vşsIRz`O'Y„v²9hw•­r0;;;;;;;;;;;;x
EVTDESC_TOG_3003;Âr0bëXKN`O`O+â–†NèŠ–ÿ«ˆueºNSW0vl`O„v'Y¶exTgÑ„vueºNKNBfÿNêS­rS2†N`O„v©wÿwÈS	gxQêSŒT-N†N`O„vøw›0`OTbšŒşvLrÿÙ–c¶e-˜ˆRšŒ†NÈSNP„v-˜q˜ÿMbêP(W0W0¥cf„ÿNŠ–ueºNÏPv×rN2jlˆT`O0;;;;;;;;;;;;x
EVTOPTA_TOG_3003;ÊN)Y>fŠk¡N„vŒYåePR&&;;;;;;;;;;;;x
EVTDESC_TOG_3004;`O<wMR„vofaŒ«ˆÜUOˆ2kgŠ‹b†Ntr‚ÿNv˜êñT„v‰RqSTMRlˆÒ’0â–`OgÑ„v%Y4OªR›RßN`OÿFO`OŒRhQ«ˆÂr0bëXKN`¶c6Rÿ(u'Y¶e(WueºN„vc–R-NxúQNhûRÊ•„vSï0uOÃWL„šRŒ_ÿÖNP|vşs`OÙz(WJSSb«ˆÉkueºN„vMSÔšN0;;;;;;;;;;;;x
EVTOPTA_TOG_3004;*‰U¨V|vúQVëS*;;;;;;;;;;;;x
EVTDESC_TOG_3005;ğm¡r`Oğm†Ng'Y„vªR›Rÿ`Oôv0R‚YÊN„>fåPx^+†N0bCXNIQ®i„vŠk¡N0ïSÜ``ONQ	g³/Y„vÅk›RŒTÔš<h†O>ed`O„vÂr0bëXKN`†N0b1Š›Nqg‰gŒY„>fYuftt^ºN»SZP'T&&;;;;;;;;;;;;x
EVTOPTA_TOG_3005;ïSıw1S>f2j'T0;;;;;;;;;;;;x
EVTDESC_TOG_3006;`O(WŒT`OiqºN„v„v÷^ã[From.GetTitledFirstName]ŠÖŠBfÿaº‰ÔšgQø|vúQÂr0bëXKN`0[From.GetFirstName]NkP0WÇŠÖŠN›Nctx„vOUL˜ÿ6qŒ_`ONN¬TOO†N(gêŒ„vLhPRÿšŒËYãSTŒv«l0ˆVëVÿ`O–‰Î‘Š‹btr‚ÿŸq‰`„vÜUOˆ2kg_‰law-N†’‘&&;;;;;;;;;;;;x
EVTOPTA_TOG_3006;M˜&&ÅVÅV˜&&¶c6R&&³a³a`&&;;;;;;;;;;;;x
EVTTOOLTIP_TOG_3007;2eQÂr0bëXÀrKa0;;;;;;;;;;;;x
EVTDESC_TOG_3007;`O„vÕPºN}€0R7š‚NŒ_SSÙVÙV•0R`O„v?b“•ÿ•s0WSbšŒ†Nÿ[FromFrom.GetTitledFirstName]ÌÌddcˆkˆNte0W,rúQ†OÿÉN	g^U†ämR—&NNS†N^F˜Yr0ÖN(WvÂr„vP`üa-Np†Nÿw`Oğm›R“‹êñTs^k—N†O0;;;;;;;;;;;;x
