### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC105069;bT[From.GetTitledFirstName]bşŠbg6RkON,gÃÑ‘äS-†Ïuÿ_[From.GetSheHe]²áˆˆd0RNr"“ªŠo˜‰±‚(WPg™eN0NRSV6qıo˜[†Ëi„v
‹ŠÿêSo˜©†N_b„v˜JN²áˆªŒNr"“w†N06qwqgåw©UO[From.GetTitledFirstName]|vşs†Nb„vŠƒRÿbg«ˆàràròap&&;;;;;;;;;;;;x
EVTOPTA105069;&&«ˆTb2[From.GetHerHis]0Wbrÿ;;;;;;;;;;;;x
EVTOPTB105069;&&«ˆ_[From.GetHerHis]«R÷^Ešÿ;;;;;;;;;;;;x
EVTOPTC105069;&&b„väŒ¶N«ˆ’l6e†Nÿ;;;;;;;;;;;;x
EVTDESC105075; RNbÒRıw YTBfiŠa0WhˆTâ–%R„vÛuæ‚ŒTÛuæ‚KNN„vaÅ`„v™Yÿ1So˜bNN–™Lk„vgsOiŠÔšÿ;;;;;;;;;;;;x
EVTOPTA105075;bSŠbƒR{sÙu[Root.Liege.Spouse.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTTOOLTIP105076;«R÷^j+^[Root.GetTitledFirstName]Šb°eLk{sÙu†N[Root.GetHerHis]TJN„v»YnR[Root.Liege.Spouse.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB105075;[Root.Liege.GetTitledFirstName]Sgo˜,rNP}€0RƒR„vºNÿ;;;;;;;;;;;;x
EVTTOOLTIPA105077;«R÷^j+^[Root.GetTitledFirstName]©[This.GetTitledFirstName]o1U[Root.GetHerHis]°eLk;;;;;;;;;;;;x
EVTOPTC105075;b—‰ôfw•Bf“•†OŒcác.ziŠÔš;;;;;;;;;;;;x
EVTDESC105076;bN+Y„v«R÷^j+^[From.GetTitledFirstName]	gNoRÕR}€„vÓUnRÿSVb}€0R[From.GetHerHim]1Uw[From.GetHerHis] RNbÒR„vBfPb1SÅ`qgêy„vÉ¢uÿLkòf‹ğ„vo˜â–%RŒ†6qÛuæ‚FOaÅ`a R™Y&&;;;;;;;;;;;;x
EVTOPTA105076;¾|iVÿbP„v«R÷^‚YœgIS†N`O„vr€ó—1SgŠ‹—Vr‚1ŠY;;;;;;;;;;;;x
EVTTOOLTIP105078;[Root.GetTitledFirstName]ùR¼e[This.GetTitledFirstName]„vLkòf„v2kŞŒ“‹[This.GetTitledFirstName]ASRØš‚;;;;;;;;;;;;x
EVTOPTB105076;[court_musician.GetManWoman]qgÉarŠùRòTZZsY'`ÁT-˜ÖŠ³ÿ;;;;;;;;;;;;x
EVTTOOLTIP105077;[Root.GetTitledFirstName]„vN+Y[This.GetTitledFirstName]}€ªŠ«R÷^j+^(WıBl[Root.GetHerHis]»YnR;;;;;;;;;;;;x
EVTDESC105077;«R÷^j+^„v^ŠåS‚[court_musician.GetHerHis]Lkr€ŒRoÎu†NNIW½`„vaÅ`Ee‹NÿiŠa„vLkr€hˆTúQâ–%R„vÛuæ‚‚Ûuæ‚KNNaÅ`„vÏp0;;;;;;;;;;;;x
EVTOPTA105077;r"“ÿJwhˆbŒT[From.GetTitledFirstName]ùR¼e`O„v2kŞŒ&&;;;;;;;;;;;;x
EVTTOOLTIPB105078;[Root.GetTitledFirstName]ŒT[Root.Spouse.GetTitledFirstName]ıˆV2kŞŒ«R÷^j+^[This.GetTitledFirstName]„vLkòf;;;;;;;;;;;;x
EVTOPTB105077;`O`¼be(u–™LkıBlb„v»YnRÿÿ;;;;;;;;;;;;x
EVTTOOLTIPC105078;«R÷^j+^[This.GetTitledFirstName]àV(uN–™LkıBl[Root.Spouse.GetTitledFirstName]wm0RÚVy;;;;;;;;;;;;x
EVTOPTC105077;ËŠQYoOYN!kÿŒYÎUÿ;;;;;;;;;;;;x
EVTTOOLTIP105079;«R÷^j+^[This.GetTitledFirstName]„vLkòf—V0R[Root.GetTitledFirstName]„v2kŞŒ;;;;;;;;;;;;x
EVTDESC105078;N1Uwb„vLkòfÿb1SVËYa0Rw„vT>TaR%R„vÛuæ‚&NNÍN6qïSåNw‹‰aÅ`„v™Y0 RNbÒRo˜b„v‘PkOÿSVb9VúQgŒ_~^Pó—&rÿbaº‰0RÚm4l_b„vÉŸÑnL„&&;;;;;;;;;;;;x
EVTOPTA105078;[From.GetTitledFirstName]TbN#j«ˆ–™LkSbÕR;;;;;;;;;;;;x
EVTOPTB105078;[From.GetTitledFirstName]ŒT[From.Spouse.GetTitledFirstName]ıùRb„vLkòfhˆIy2kŞŒ;;;;;;;;;;;;x
EVTOPTC105078;[From.GetTitledFirstName]ùRbTÖN„v»YnR1U–™Lka0Rqgÿnÿ;;;;;;;;;;;;x
EVTDESC105100;0a‚OˆAmNb„vOˆ\n bºNkXÿn†N«ˆaczz„vb&&0\nSVbæ‚`¥Qó`b„viŠåS„vBfPÿb(W±‚W-NbûRĞg.zH—a&&;;;;;;;;;;;;x
EVTOPTA105100;b(W[Root.Liege.GetTitledFirstName]«Nb0R†NH—aÿ&NTyYW†Nb„viŠåS;;;;;;;;;;;;x
EVTTOOLTIP105101;[This.GetTitledFirstName]Ào|v†N«R÷^j+^[Root.GetTitledFirstName]„vH—a;;;;;;;;;;;;x
EVTOPTB105100;±‚W6^ÙubH—aÿŠbb„viŠåSHTÙu[Root.Liege.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIPA105102;«R÷^j+^[Root.GetTitledFirstName]„vH—a†Oê¼e[Root.GetHerHis]TJN[This.GetTitledFirstName]„v±‚W;;;;;;;;;;;;x
EVTOPTC105100;bqg0RH—aÿ–™iŠÍN6qqgıwë[ŒR&&;;;;;;;;;;;;x
EVTDESC105101;bN+Y„v±‚Wo˜NP¹Rfb0RH—a„v0W¹eÿbck(W²áˆbabaceek„vBfP«R÷^iŠºN[From.GetTitledFirstName]z6qúQşs‡V†NbNó0[From.GetSheHeCap]ËŠBlbŸSÒŠÖN„v1Y®yÿ&NTbÌw¦Š†NNåSiŠÿ[From.GetTitledFirstName]r€1zo˜[From.GetSheHe]w‹‰bpïb0R„vH—a0;;;;;;;;;;;;x
EVTOPTA105101;qgo˜^—8^p`SVÿFOo˜^—8^u‡;;;;;;;;;;;;x
EVTTOOLTIP105103;[Root.GetTitledFirstName]ùR¼e«R÷^iŠºN[This.GetTitledFirstName]„viŠåSÿnãS1zš‹;;;;;;;;;;;;x
EVTOPTB105101;pVÿ‚Yœg«ˆbN+Y}€‹‰†N`¼¦ÿÿ;;;;;;;;;;;;x
EVTTOOLTIPB105102;[Root.GetTitledFirstName]aº‰×S0R†N®O±ÿ&NŠb«R÷^iŠºN„viŠåSJT4Š†N[Root.GetHerHis]N+Y[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC105102;–™iŠ&Nqg¼bû—ÿ©ÀN¼qg¼bû—ÿÏk–™iŠLkqgo˜ıÉarŠ¼bû—„v¼ÿ«R÷^iŠºNTbİOI‹qgo˜Ob	g„viŠåSı‰¼bû—ÿbºx¦œU1k-˜3NåSÿ\n\n0a‚OˆAmNb„vOˆ\n bºNkXÿn†N«ˆaczz„vb&&0;;;;;;;;;;;;x
EVTOPTA105102;y^—VŒYbª‰a„viŠºNÿy^—VŒYÿ;;;;;;;;;;;;x
EVTTOOLTIPB105103;[Root.GetTitledFirstName]ùR–™iŠhˆIy2kŞŒÿŒ†6qƒR&Nqg¼bû—;;;;;;;;;;;;x
EVTOPTB105102;`Oó`(u–™iŠıBlb„v»YnR¼ÿÿŠbÖNÜ•2'Ybráˆÿ;;;;;;;;;;;;x
EVTTOOLTIPC105103;[Root.GetTitledFirstName]ÚVy«R÷^iŠºN[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC105102;o˜b}€N„vg™Y„viŠåSÿ;;;;;;;;;;;;x
EVTDESC105103;b„v°eiŠ—V0R†Nã^Ûl„vš‹}‹ÿºNPıó`_báˆ—V0R–™iŠ„v„b,gbw}€b©ÖNPÌw¦Š–™iŠ0bfŠWqgr€qgÿ—0WZPöN‹NÅ`ÿbqgó`ÅPÅPàV©ë[†NN–™u‡„viŠLk„vã}Ee1S«ˆT‹‘„v»YnRbwN+Y`h`(WÃV&&;;;;;;;;;;;;x
EVTOPTA105103;ww†O[From.GetTitledFirstName]œU1k–™iŠ&&;;;;;;;;;;;;x
EVTOPTB105103;[From.GetTitledFirstName]uóó`‰±‚"“Tb·ŒNP„b,gÿ;;;;;;;;;;;;x
EVTOPTC105103;[From.GetTitledFirstName]qgœU1kb_[From.GetHerHis]»YnR²RQrs—V„vH—a&&;;;;;;;;;;;;x
EVTOPTD105103;[From.GetTitledFirstName]«ˆb„viŠÇraÕR—VíT†NúQ†O;;;;;;;;;;;;x
EVTDESC105150;kO©ŸeR‘ºNb„vLwÁŒo˜©™LhûmR‘ÿİO³bb„v[Root.Liege.GetTitle]„vR‘ogqg«ˆNÒkÿ	gBf„‰ÁTSR‘4l†OºxİOáˆb—’l	g«ˆNÒk0ß|Õ|„vo˜bqgœU1kb„v˜JNÿbïSıwGPİˆqgSÃVïzÙuÖNŞX‰c„vR‘4l&&;;;;;;;;;;;;x
EVTOPTA105150;(W[Root.Liege.GetTitledFirstName]sSSò˜(u„vR‘4láˆNÒk;;;;;;;;;;;;x
EVTTOOLTIP105151;(W/b3OŞRKNMRÿÒkå…«ˆ|vşs†N;;;;;;;;;;;;x
EVTOPTB105150;bqgbeÿbb(W[Root.Liege.GetTitledFirstName]«R÷^-N„vLwMO†O’Qª–;;;;;;;;;;;;x
EVTDESC105151;b<P—VáOûN„vŸeR‘ºN[From.GetTitledFirstName]ÏP8^N#jïzR‘N†OÿŒ†6qƒRSw†O	gŞGY*`ÿ(WbŞVN^y„vBfP1SòTÏuZf†NÿR‘NšR	gÒkÿqg6q„vqŠ©ÀN¼bg	g#j„vaº‰bTÿ;;;;;;;;;;;;x
EVTOPTA105151;Šb[From.GetManWoman]Ü•w†Oÿ÷WLˆb„vŒTäNÿ;;;;;;;;;;;;x
EVTTOOLTIPA105152;ŸeR‘ºN[This.GetTitledFirstName]«ˆîšv„v[Root.GetTitledFirstName]Ü•¼bw†O;;;;;;;;;;;;x
EVTOPTB105151;NteY„vÃwèÙu#e“‹bºxñŠ†N[From.GetTitledFirstName]„vjLˆÿ;;;;;;;;;;;;x
EVTTOOLTIPB105152;Òkå…ÅPÅPVw†NÃwèÙu#eÿŸeR‘ºN[This.GetTitledFirstName]«ˆÜ•¼bw†O;;;;;;;;;;;;x
EVTOPTC105151;bòTÏuASRÁNHa†NÿàV©bÅPÅPŠb`OÜ•†Nw†Oÿ[From.GetTitledFirstName]ÿ`OÉarŠ«ˆU†Škÿ;;;;;;;;;;;;x
EVTTOOLTIPC105152;[Root.GetTitledFirstName]ÚVy†NŸeR‘ºN[This.GetTitledFirstName]ÿFOo˜ôfX˜aw0R[This.GetHerHim]«ˆU†Šk;;;;;;;;;;;;x
EVTOPTD105151;“‹ŸeR‘ºN»SŠkÿb„va`o˜ÿOg†N[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTE105151;`OSàV©ÌwÛSw«ˆU†Škÿ;;;;;;;;;;;;x
EVTOPTF105151;‚Yœgb	g›R#l„vqŠbSª‰êŠb`OU†Škÿ;;;;;;;;;;;;x
EVTDESC105152;ww†Ob„vÌwÛSN!qObrsÿ(WR‘-NNÒkÿb©ÀN¼‰øváO.zKbµkïSåNOgŠk[From.GetTitledFirstName]bTÿbÉarŠ(ub„vÙ–KbOgŠkÖNÿ;;;;;;;;;;;;x
EVTOPTA105152;óS²PÜ–.zÅu„vÏPhŠk×rN#jÿ;;;;;;;;;;;;x
EVTOPTB105152;[From.GetTitledFirstName]uó’l	ga0Rqgiÿ;;;;;;;;;;;;x
EVTOPTC105152;Òkå…óS“‹[From.GetHerHim]¾|^y/“‚N†N&&;;;;;;;;;;;;x
EVTDESC105200;bw†NN›N[Root.Liege.GetTitledFirstName]„v˜0Wck(Wú^-Š„vN›Nú^Qr„v‰ƒRÿbw0R„vqg‰ø‰îvZšÃV0	g*YYqg‰ïSåN—V0R9e2ÿ*YYS/“¤ŠïSåNã‰zlÿêS‰[Root.Liege.GetTitledFirstName]}€_b„va‹‰&N©bĞc›O³ Y„vÇŒÑ‘0;;;;;;;;;;;;x
EVTOPTA105200;[Root.Liege.GetTitledFirstName]NšRg
b2Lˆ›N9e2ÿ;;;;;;;;;;;;x
EVTTOOLTIP105201;–™-^ú^Qr+^[Root.GetTitledFirstName]ú^p‹©[This.GetTitledFirstName]„vú^Qr‰ƒRZPN›N9e2;;;;;;;;;;;;x
EVTOPTB105200;b—‰ôfY„vBf“•ÿb„ïSåNb0RôfY„v°uo&&;;;;;;;;;;;;x
EVTDESC105201;0`OwÿU†S„v9eÕR1SïSıwasTOwX R”Nt^„vMQîOgÿ*YRƒ,‹†NÿÖNP(Wó`ÀN¼ÿÙubÇŒÑ‘ZPúQ›N9e2ÿbT`OİOI‹&&0\n–™-^ú^Qr+^cúQú^Qr‰ƒR-N„v~^U†°uoŒT/“¤Šÿ&NËŠBlN¥dÇŒÑ‘2Lˆ9e20;;;;;;;;;;;;x
EVTOPTA105201;qg¡r`O—‰ÀN¼ÿbêS‰`OŠb›Nú^QrË„—VbrúVÓu¦ÿ;;;;;;;;;;;;x
EVTTOOLTIPA105202;–™-^ú^Qr+^[This.GetTitledFirstName]—V0R†N9e2ú^Qr°uo„vÇŒÑ‘;;;;;;;;;;;;x
EVTOPTB105201;qgÿbqgó`(WNb—jm»ŒÑ‘"“ÿ;;;;;;;;;;;;x
EVTTOOLTIPB105202;[Root.GetTitledFirstName]qgX˜a(W›Nú^QrNjm»ŒÑ‘"“;;;;;;;;;;;;x
EVTDESC105202;bÿNjOw‹‰b(Wú^/ŠƒRNb0R„v°uo«ˆîOYKNŒ_ÿ›Nú^Qr(Wbb—MRg	gY¼Øš'YïXÏp0zlšRú^/ŠƒR„v[From.GetManWoman]ckÙz(Wbb—MRÿb±qR0WIr…VOw[From.GetTitledFirstName]„vzlšRÿüvgOw»SŠb›Nú^QrË„—VŒR!qI0;;;;;;;;;;;;x
EVTOPTA105202;0’l"“»SZP9e20ÿ[From.GetTitledFirstName]ªŠS;;;;;;;;;;;;x
EVTOPTB105202;b—V0R†NÇŒÑ‘FOo˜şs(Wbó`Šbr"“Úd©ñT	gÿ;;;;;;;;;;;;x
EVTOPTC105202;bïSåNZP¼Y„v‹NÅ`ÿïSåNŠb¼Y„vú^QrË„—Vôf RŒRÿ;;;;;;;;;;;;x
EVTDESC105203;ÊN)YÈS	gNb^ú^QrPLXÿb,gåN©b„v–™-^ú^Qr+^[From.GetTitledFirstName]òTÏu|vşs&N9e2†N›N°uoÿFOo˜ww†O[From.GetSheHe]Šb›N"“ıjm»Œ‰c†N0.zLˆ©ÉarŠ—V0RÀN¼#j„vòapbTÿ;;;;;;;;;;;;x
EVTOPTA105203;ÚVy–™-^ú^Qr+^[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB105203;Eš–™-^ú^Qr+^[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC105203;“‹–™-^ú^Qr+^[From.GetTitledFirstName]àŒQ;;;;;;;;;;;;x
EVTOPTD105203;bºxáO[From.GetTitledFirstName]LS†N[From.GetHerHis]g'YªR›R†O2–bk.z‹NÅ`|vu;;;;;;;;;;;;x
EVTDESC105204;b,gÉarŠ(u²›N"“ZPúQ9e2„vÿÊN)YÈS	gNb^ú^QrPLXÿ[From.GetTitledFirstName]ñŠ©bÉaùRdk ŒÁŒ0b0b0bbQbQÿNÃVó`Ow[From.GetTitledFirstName]ñŠ©ÀN¼#j„vòapùR¼eb„v1YWeMbo˜Ti„v&&;;;;;;;;;;;;x
EVTOPTA105204;ÚVyÿ;;;;;;;;;;;;x
EVTOPTB105204;Ešÿ;;;;;;;;;;;;x
EVTOPTC105204;b„väŒÌR&&«ˆp’l†Nÿ;;;;;;;;;;;;x
EVTDESC91200;R‘¾|ò˜™eo˜qg&rT%Y¯e-†Ye‰„vß˜irÿo˜«ˆybk„v06qw’l	gJ–bk`O'YÏ‘„vò˜R‘ÿ`OÍN6qÏk)Y!q‰‘qgO0;;;;;;;;;;;;x
EVTOPTA91200;*İU*;;;;;;;;;;;;x
EVTDESC91201;`OùR¼eT'`„vaÅ`qg©>ygOb¹RÿFOo˜	gBf`OêSo˜­Siq†N(W>wºNb—MRİOcbVaŒ0ºNPåNqg„U„v<wIQw…V.z‹NÅ`0;;;;;;;;;;;;x
EVTOPTA91201;“‹ÖNPó`ªŠÀN¼ªŠ»S'Tÿ;;;;;;;;;;;;x
EVTDESC91202;~^MO0R*Š„v%Yjtîvp2?b“•„vBfPÿckw‹‰`O„vÕPºNPÙVOwŠb‡‡_-˜0Rs„vWX¹b(W`O«N0úQ¼eĞg›NŸSàVÖNPw0RdkÅ`dkof„vÍSÉaASRZšP`0;;;;;;;;;;;;x
EVTOPTA91202;ÀN¼ÿb©f)Y„véeï˜YuN†N³ Y„v‡‡0;;;;;;;;;;;;x
EVTDESC91203;©cË„`O„vØyÆRá`VvŠ‹—VŠ†OŠğVã–ÿ`OœU1kŠb`O„vueºNØ‘(W(gjN}€OwÖNPİug„vÀT_†0ùR¼e`O#j0WMO„vºN†OªŠ.zLˆ©o˜&TTiòTÏuVw†NÜ•èl0;;;;;;;;;;;;x
EVTOPTA91203;`OqgıwIY»SbuŒT-N>UN„vj²ÿ;;;;;;;;;;;;x
EVTDESC91204;`O©ÀN¼‰“‹`OêñTAm#(WNPbw3NPbwNSbsYºN«NbTÿ®›éZ„v‰wÔšıw Y6^†O	a…`‚˜ŠÑ`ÿqg‰“‹ºNªŠ`OqgM‘¼ZPÿ;;;;;;;;;;;;x
EVTOPTA91204;N†Oÿb„vSøRŒRQ&&;;;;;;;;;;;;x
EVTDESC91205;`OèT'Y„vß˜~aã–åNÿn³0(W`O˜0W-N„v®zºN™Šk„vBfPÿ`O„vÕPºN{S(WÙV¼eŠb¶NêY`'Yx–N„vsO´wN`O„v™Lh0`O„vN˜0r™01S³ Y“‹NP²l¶R­^TN0R3NPfg0;;;;;;;;;;;;x
EVTOPTA91205;“‹bã‰‰cb„vp6^&&;;;;;;;;;;;;x
EVTDESC91206;`ONôvåN†OízLSObıw0W]RJR[Root.Location.GetName]„vºNlÿŒRhQqgAoÖNP„väŒÌRòTÏuObiR!q~^0qg¡rÖNP„väŒÌR	gYSı«ˆİˆ2†N`O„vãS‹ˆÿ`OJ`o˜ó`‰ôfY„väŒÌR0`O8oÒcaN„v.zuÁo¹eV¦(Wo˜*Y±‚"“†N0;;;;;;;;;;;;x
EVTOPTA91206;o˜b„v
k)R0;;;;;;;;;;;;x
EVTDESC91207;wckjwf„vßu»lwÅV0˜ŠbOb	g„vıwÏ‘İOXRw†O(u(Wßu»l,g«öN‹NÅ`N0úW¼edkŸSàV`OŠb`O„vÕPºN„v‰!jôd'Y†NASP0‹O‚YpïÿŠbï˜>e24Váˆÿbwnt`O„vS¨˜4t„vÌwb—.z!qJw„v‹NÅ`_dkQnN‚`O!qã}†N0;;;;;;;;;;;;x
EVTOPTA91207;JUÿùR†N&&;;;;;;;;;;;;x
EVTDESC91208;Ïk)Y`O±‚»Œ(WÔk`OŒTvQÖNßu»lw„vN×OäŒÌRN„vBf“•Š†OŠY0`O!qÕlÍV×SNP‚`OTIr0WMO„vºNÁd	gÔk`OôfjŒïƒ„v«R¿kbwôfÏp„vgş˜0;;;;;;;;;;;;x
EVTOPTA91208;êS	ggŒY„vqg‰MbM‘„vNb0;;;;;;;;;;;;x
EVTDESC91209;©`O„v«R¿kgÙR„vºNÏu8^„`„`ŠÖŠ`O„vŞX>#l0¶RwQÿ€’hVÿ”nR(W`O|v`„vBfPÀN¼qg‰ıo˜N#j„vÿ`Oaº‰ÅV0˜Sb4xbwTb‰cÀN¼qg‰MbLˆ0`O„v«R¿k1SÏPm0Rm«R†NN#j0;;;;;;;;;;;;x
EVTOPTA91209;›NıïSåNÛc‰c0;;;;;;;;;;;;x
EVTDESC91210;`OŒTäN(W[Root.Location.GetName]„vJNeQãSU†ú^/N¶^èT‹W„v…’ÏPÿÏcØu„vo˜`O„vKb-NØš	‚OwRT)Yc0b0öN'Y¹e„v®yirıw Yk^©RºNPŠOO`OIQïXÏp„vbVaŒ0;;;;;;;;;;;;x
EVTOPTA91210;ÖNPÉarŠa\‹bo˜ÖNP„vßu»lw0;;;;;;;;;;;;x
EVTDESC91211;`O„vIkPŠŒTmŠŠ	gBf“‹`O×SÊvÿFOo˜nN“‹`O(W`O„vãl-N	g†NqgïSáO„vTr€0ÖNPqgŠb`OwkOo˜NP	g®i}‹a„vºN0;;;;;;;;;;;;x
EVTOPTA91211;®i}‹ao˜NPºN'`„vÑVŞÿbqgıwb×SƒR0;;;;;;;;;;;;x
EVTDESC91212;Œ†6q	g„vßu»lwMzui„vÃS‚Í‹N‹NÙRÿFOo˜«R¿kuÁo6^Ùu`O„v‰RhQaôf R8TV`O0àV©‚Yœg`O’Qª–púQ«R¿k„v'Y€•1Sg	gïSıw×S0R3OŞRÿ;;;;;;;;;;;;x
EVTOPTA91212;[ˆuQÿbqgœU1k²PSiRRQwb„v¹eV&&;;;;;;;;;;;;x
EVTDESC91213;Œ†6qJ`	gºNùR`OªŠNPºN—‰qg·eùRê«2Lˆ9e2ÿFOo˜`OùRşs(W„vT˜‹NÙR^—8^ÿna0Grx–0W(W`O„vßu»lKNNÿ`OÁd	gN¶^Ïp„v«R¿kÿ}–IQnN„o˜²¼„v«n–f0;;;;;;;;;;;;x
EVTOPTA91213;bqggùRûNUONöN‹NÅ`ZPúQ9eŠ‹0;;;;;;;;;;;;x
EVTDESC91214;`OùRlQckŒTÕl‹V‰GR&Nqga‚²ÿd–^—ƒRP‚`OêñT„vaº‰JTT0`O„vˆVYãl±b(`ªŠ`OŠbêñT„vMOnúd(WÕl‹VKNN“‹ÖNP!qObi_0;;;;;;;;;;;;x
EVTOPTA91214;b1So˜Õl‹V0;;;;;;;;;;;;x
EVTDESC91215;`OùR¼eOb	g—RYe‹NÙR„v©sNqgm`„vKa¦^O—V`OêSÜ•ÃVFz¯e—gáOğN-N²›N`OñŠ©¹e¿O„vCQ/tw!q–‰vQÖN0`O„vN›Nãl„`„`p‹ÖŠªŠ1uŞïSåNwúQ`OIONT† ŠÃV0;;;;;;;;;;;;x
EVTOPTA91215;æTÿ“‹ÖNPªŠ»S'T0;;;;;;;;;;;;x
EVTDESC91216;`O`‘u«Š„vÏkNPºN„vàV ŠÿO—V`O„vÕPºNŒT˜RáTuóıqgbeSVOw`O„vb—'Yr€|T8T0`O„v«R¿k[ˆuQ„vºNxeòTÏuû†NASPÿÏkNöN‹NÅ`ÿqgÖŠo˜ŒYo˜ŞXÿı‰(WHTÙu`OKNMRÏuNÖNP„v¢jWš0;;;;;;;;;;;;x
EVTOPTA91216;ÖNPqgg“‹b(W!qaX‹KN-N«ˆºN—fŞR0;;;;;;;;;;;;x
EVTDESC91217;`OåNùR`O„vÕPºNŒTãlÌeåN˜kw‘„vRp†OÖSj0‚Yœg’l	gòapÖNP„vjTÿ`OêS—‰|vfNP°e„vsSïS0;;;;;;;;;;;;x
EVTOPTA91217;bg“‹`OŠOOqg‰(Wbb—MR(w²¼Y!k<w&&;;;;;;;;;;;;x
EVTDESC91218;`O<ONNJ`o˜Ôk`O«Š„vºNwna„vôf©w•`0NN’l	g~^PºNıw Y‚`O„vzf›Røv²ZÿSV`O„vjwfMbzfÆ–-N(WNPOUL˜N„vBfPÿºNP1SåwSƒRSg—V0Rã‰zl0;;;;;;;;;;;;x
EVTOPTA91218;‰RÉbÿX˜JN®iwS´Œ	ÿéeòTzlšRNR0;;;;;;;;;;;;x
EVTDESC91219;`OzlšRŠb`O„v‰wÔš~ag>e(WNŠ&NVËYNy~auÁoÿ—V0R†N`O„vºNl„v1kÎÿnN1Šo˜àV©ÖNPğNUa`OZPúQ„v‚YdkèT'Y„v§rrrÿnN1Šo˜àV©ÖNPùR¼e`OÊNŒ_gSuiRnRwa0R‚YË‘Í‘ Œ0;;;;;;;;;;;;x
EVTOPTA91219;bZP›Nıo˜©†N`OPÿ;;;;;;;;;;;;x
EVTDESC91220;kO©NT\mi„vfRwÿ`O_`O€‹N„vOb	gèTW„-N8T6e†NˆVYÍ‘‰„våwX‹0_äS-†Ïu0RäSãNÜ•¼e²mibçTŒTwkòS„vW„kOÿáˆb—ı	gIP'Y„vzfga…VºN|v˜c0;;;;;;;;;;;;x
EVTOPTA91220;	g*YYqg‰‰fRÒ†N0;;;;;;;;;;;;x
EVTDESC91221;`OØšÅ–ckôv„vuÁo¹eV©ºN1zš‹ÿ1S#â–`O„vWƒXˆV`„vW¶RıŠb`OIY©xQÄ{0‰o˜Ob	g„vºNıÏP`O#juÁo1SŒY†N0;;;;;;;;;;;;x
EVTOPTA91221;NLugŠ‹—Vôf RŒY0;;;;;;;;;;;;x
EVTDESC91222;Œ†6qvQÖN„vßu»lwÏu8^!qÀ{6R0Wëo(uÖNP„v0WMO6^†O„v
k›Rÿ`OJ`o˜ŠbÏkNöN‹NÅ`ıU†t„vqgNqg1Y0.zÁTêŒ«ˆ`Oßu»lN„vºNlObleğN0;;;;;;;;;;;;x
EVTOPTA91222;>eµuo˜ºN'`„vÑVŞ0;;;;;;;;;;;;x
EVTDESC91223;`OJ`o˜j¼ek^©R²›NÔk`O§Œ®z„vºNÿSVNIWLX¹egdÀk†N[Root.Location.GetName]„v~^6b§ŒğV¶R­^„v?bKS„vBfPÿ`O“‹ÖNPèBf0WOO(W`O„v«R¿káˆ0;;;;;;;;;;;;x
EVTOPTA91223;*Y}–Ïk)YıGSwÿÌeßoùR¼eÏkPºN†OªŠıo˜ÉaZP„v0;;;;;;;;;;;;x
EVTDESC91224;`O»lN„vl>w&N’l	gW–‰`OkO©ÖNP„vßu»lwqgåw²u&P„v›äRåTkO0	gºNÙu`Ow†N0R«,„CS0„vğu_†ÿ&NªŠ`O	g…ê6q„v›RÏ‘ıw Y(WqgT„v0WŞTBfşs«0;;;;;;;;;;;;x
