### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC105075; RNbÒRıw/YTBfiŠa0WhˆTâ–%R„vÛuæ‚ŒTÛuæ‚KNN„vaÅ`„v™Yÿ1S>fbNN–™Lk„vgsOiŠÔšÿ;;;;;;;;;;;;x
EVTOPTA105075;bSŠbƒRŠsft[Root.Liege.Spouse.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTTOOLTIP105076;®R÷^j+^[Root.GetTitledFirstName]Šb°eLkŠsft†N[Root.GetHerHis]TJN„v»YPR[Root.Liege.Spouse.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB105075;[Root.Liege.GetTitledFirstName]Sg>f,rNP}€0RƒR„vºNÿ;;;;;;;;;;;;x
EVTTOOLTIPA105077;®R÷^j+^[Root.GetTitledFirstName]Ép[This.GetTitledFirstName]o1U[Root.GetHerHis]°eLk;;;;;;;;;;;;x
EVTOPTC105075;b—‰ôfw•Bf“•†OŒcác.ziŠÔš;;;;;;;;;;;;x
EVTDESC105076;bN+Y„v®R÷^j+^[From.GetTitledFirstName]	gNoRÕR}€„vÓUPRÿvlb}€0R[From.GetHerHim]1Uw[From.GetHerHis] RNbÒR„vBfPb1SÅ`Nêy„vÉtÿLkòf‹ğ„v>fâ–%Rå–6qÛuæ‚FOaÅ`a R™Y&&;;;;;;;;;;;;x
EVTOPTA105076;¾|iVÿbP„v®R÷^‚YœgIS†N`O„vr€ó—1SgŠ‹—Vkr‚1ŠY;;;;;;;;;;;;x
EVTTOOLTIP105078;[Root.GetTitledFirstName]S¼e[This.GetTitledFirstName]„vLkòf„v2kŞŒ“‹[This.GetTitledFirstName]ASRØš‚;;;;;;;;;;;;x
EVTOPTB105076;[court_musician.GetManWoman]NÉarŠSòTZZsY'`ÁT-˜ÖŠ³ÿ;;;;;;;;;;;;x
EVTTOOLTIP105077;[Root.GetTitledFirstName]„vN+Y[This.GetTitledFirstName]}€ªŠ®R÷^j+^(WıBl[Root.GetHerHis]»YPR;;;;;;;;;;;;x
EVTDESC105077;®R÷^j+^„v^ŠåS‚[court_musician.GetHerHis]Lkr€ŒRoyu†NNCXÌ`„vaÅ`Ee‹NÿiŠa„vLkr€hˆTúQâ–%R„vÛuæ‚‚Ûuæ‚KNNaÅ`„v¦0;;;;;;;;;;;;x
EVTOPTA105077;Fr1“ÿJwhˆbŒT[From.GetTitledFirstName]S¼e`O„v2kŞŒ&&;;;;;;;;;;;;x
EVTTOOLTIPB105078;[Root.GetTitledFirstName]ŒT[Root.Spouse.GetTitledFirstName]ıˆV2kŞŒ®R÷^j+^[This.GetTitledFirstName]„vLkòf;;;;;;;;;;;;x
EVTOPTB105077;`O`¼be(u–™LkıBlb„v»YPRÿÿ;;;;;;;;;;;;x
EVTTOOLTIPC105078;®R÷^j+^[This.GetTitledFirstName]àV(uN–™LkıBl[Root.Spouse.GetTitledFirstName]wm0RÚVy;;;;;;;;;;;;x
EVTOPTC105077;ËŠQYoOYN!kÿŒYÎUÿ;;;;;;;;;;;;x
EVTTOOLTIP105079;®R÷^j+^[This.GetTitledFirstName]„vLkòf—V0R[Root.GetTitledFirstName]„v2kŞŒ;;;;;;;;;;;;x
EVTDESC105078;N1Uwb„vLkòfÿb1SšŒËYa0Rw„vT>TaR%R„vÛuæ‚&NNÍN6qïSåNw‹‰aÅ`„v™Y0 RNbÒR>fb„v‘PkOÿvlbHVúQgŒ_^Pó—&rÿbaº‰0RÚm4l_b„vÉŸÑnL„&&;;;;;;;;;;;;x
EVTOPTA105078;[From.GetTitledFirstName]TbN2j«ˆ–™LkSbÕR;;;;;;;;;;;;x
EVTOPTB105078;[From.GetTitledFirstName]ŒT[From.Spouse.GetTitledFirstName]ıSb„vLkòfhˆIy2kŞŒ;;;;;;;;;;;;x
EVTOPTC105078;[From.GetTitledFirstName]SbTÖN„v»YPR1U–™Lka0RNÿnÿ;;;;;;;;;;;;x
EVTDESC105100;0a‚OˆAmNb„vOˆ\nbºNkXÿn†N«ˆaczz„vb&&0\nvlbæ‚`¥Qó`b„viŠåS„vBfPÿb(W±‚W-NbSĞg.zH—a&&;;;;;;;;;;;;x
EVTOPTA105100;b(W[Root.Liege.GetTitledFirstName]«Nb0R†NH—aÿ&NTyYõV†Nb„viŠåS;;;;;;;;;;;;x
EVTTOOLTIP105101;[This.GetTitledFirstName]Ào|v†N®R÷^j+^[Root.GetTitledFirstName]„vH—a;;;;;;;;;;;;x
EVTOPTB105100;±‚W6^ftbH—aÿŠbb„viŠåSHTft[Root.Liege.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIPA105102;®R÷^j+^[Root.GetTitledFirstName]„vH—a†Oê¼e[Root.GetHerHis]TJN[This.GetTitledFirstName]„v±‚W;;;;;;;;;;;;x
EVTOPTC105100;bN0RH—aÿ–™iŠÍN6qNıwë[ŒR&&;;;;;;;;;;;;x
EVTDESC105101;bN+Y„v±‚W>fNP¹Rfb0RH—a„v0W¹eÿbck(W²áˆbabaceek„vBfP®R÷^iŠºN[From.GetTitledFirstName]z6qúQşs‡V†NbNó0[From.GetSheHeCap]ËŠBlbŸSÒŠÖN„v1Y®yÿ&NTbÌw¦Š†NNåSiŠÿ[From.GetTitledFirstName]r€1z>f[From.GetSheHe]w‹‰bpïb0R„vH—a0;;;;;;;;;;;;x
EVTOPTA105101;N>f^—8^p`vlÿFO>f^—8^u‡;;;;;;;;;;;;x
EVTTOOLTIP105103;[Root.GetTitledFirstName]S¼e®R÷^iŠºN[This.GetTitledFirstName]„viŠåSÿnãS1z;;;;;;;;;;;;x
EVTOPTB105101;pšŒÿ‚Yœg«ˆbN+Y}€‹‰†N`¼¦ÿÿ;;;;;;;;;;;;x
EVTTOOLTIPB105102;[Root.GetTitledFirstName]aº‰×S0R†N®O±ÿ&NŠb®R÷^iŠºN„viŠåSJT4Š†N[Root.GetHerHis]N+Y[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC105102;–™iŠ&NN¼bû—ÿÉpÀN¼N¼bû—ÿÏk–™iŠLkN>fıÉarŠ¼bû—„v¼ÿ®R÷^iŠºNTbİOI‹N>fOb	g„viŠåSı‰¼bû—ÿbºxæRœUpk-˜xQåSÿ\n\n0a‚OˆAmNb„vOˆ\nbºNkXÿn†N«ˆaczz„vb&&0;;;;;;;;;;;;x
EVTOPTA105102;y^—VŒYbª‰a„viŠºNÿy^—VŒYÿ;;;;;;;;;;;;x
EVTTOOLTIPB105103;[Root.GetTitledFirstName]S–™iŠhˆIy2kŞŒÿå–6qƒR&NN¼bû—;;;;;;;;;;;;x
EVTOPTB105102;`Oó`(u–™iŠıBlb„v»YPR¼ÿÿŠbÖNÜ•2'Ybráˆÿ;;;;;;;;;;;;x
EVTTOOLTIPC105103;[Root.GetTitledFirstName]ÚVy®R÷^iŠºN[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC105102;>fb}€N„vg™Y„viŠåSÿ;;;;;;;;;;;;x
EVTDESC105103;b„v°eiŠ—V0R†Nã^Ûl„vŒ‹ÿºNPıó`_báˆ—V0R–™iŠ„v„b,gbw}€bÉpÖNPÌw¦Š–™iŠ0bfŠWNr€Nÿ—0WZPöN‹NÅ`ÿbNó`ÅPÅPàVÉpë[†NN–™u‡„viŠLk„vã}Ee1S«ˆT‹‘„v»YPRbwN+Ybh`(WÃV&&;;;;;;;;;;;;x
EVTOPTA105103;ww†O[From.GetTitledFirstName]œUpk–™iŠ&&;;;;;;;;;;;;x
EVTOPTB105103;[From.GetTitledFirstName]uóó`‰±‚1“Tb·ŒNP„b,gÿ;;;;;;;;;;;;x
EVTOPTC105103;[From.GetTitledFirstName]NœUpkb_[From.GetHerHis]»YPR²RQrs—V„vH—a&&;;;;;;;;;;;;x
EVTOPTD105103;[From.GetTitledFirstName]«ˆb„viŠÇraÕR—VíT†NúQ†O;;;;;;;;;;;;x
EVTDESC105150;kOÉpŸeR‘ºNb„vww»Œ>fÉp™LhûmR‘ÿİO†‹b„v[Root.Liege.GetTitle]„vR‘ogN«ˆNÒkÿ	gBf„‰ÁTMR‘4l†OºxİOáˆb—’l	g«ˆNÒk0ß|Õ|„v>fbNœUpkb„v˜JNÿbïSıwGPİˆNSÃVïzftÖNŞX‰c„vR‘4l&&;;;;;;;;;;;;x
EVTOPTA105150;(W[Root.Liege.GetTitledFirstName]sSSò˜(u„vR‘4láˆNÒk;;;;;;;;;;;;x
EVTTOOLTIP105151;(W/bÆP³RKNMRÿÒkå…«ˆ|vşs†N;;;;;;;;;;;;x
EVTOPTB105150;bNbeÿbb(W[Root.Liege.GetTitledFirstName]®R÷^-N„vwwMO†O’Qª–;;;;;;;;;;;;x
EVTDESC105151;b<P—VáOûN„vŸeR‘ºN[From.GetTitledFirstName]ÏP8^N2jïzR‘N†Oÿå–6qƒRMw†O	gŞGY*`ÿ(WbŞVN^y„vBfP1SòT“tZf†NÿR‘NšR	gÒkÿN6q„vqŠÉpÀN¼bg	g2j„vaº‰bTÿ;;;;;;;;;;;;x
EVTOPTA105151;Šb[From.GetManWoman]Ü•w†Oÿ÷WLˆb„vŒTäNÿ;;;;;;;;;;;;x
EVTTOOLTIPA105152;ŸeR‘ºN[This.GetTitledFirstName]«ˆ|vv„v[Root.GetTitledFirstName]Ü•¼bw†O;;;;;;;;;;;;x
EVTOPTB105151;NteY„vÃwèÙu2e“‹bºxœŠ†N[From.GetTitledFirstName]„vjLˆÿ;;;;;;;;;;;;x
EVTTOOLTIPB105152;Òkå…ÅPÅPVw†NÃwèÙu2eÿŸeR‘ºN[This.GetTitledFirstName]«ˆÜ•¼bw†O;;;;;;;;;;;;x
EVTOPTC105151;bòT“tASRÁNHa†NÿàVÉpbÅPÅPŠb`OÜ•†Nw†Oÿ[From.GetTitledFirstName]ÿ`OÉarŠ«ˆU†Škÿ;;;;;;;;;;;;x
EVTTOOLTIPC105152;[Root.GetTitledFirstName]ÚVy†NŸeR‘ºN[This.GetTitledFirstName]ÿFO>fôfX˜aw0R[This.GetHerHim]«ˆU†Šk;;;;;;;;;;;;x
EVTOPTD105151;“‹ŸeR‘ºN»SŠkÿb„va`>fÿÉk†N[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTE105151;`OSàVÉpÌwÛSw«ˆU†Škÿ;;;;;;;;;;;;x
EVTOPTF105151;‚Yœgb	g›R2l„vqŠbSª‰êŠb`OU†Škÿ;;;;;;;;;;;;x
EVTDESC105152;ww†Ob„vÌwÛSN!qObrsÿ(WR‘-NNÒkÿbÉpÀN¼‰øváO.zKbµkïSåNÉkŠk[From.GetTitledFirstName]bTÿbÉarŠ(ub„vÙ–KbÉkŠkÖNÿ;;;;;;;;;;;;x
EVTOPTA105152;óS²PÜ–.zÅu„vÏPhŠk×rN2jÿ;;;;;;;;;;;;x
EVTOPTB105152;[From.GetTitledFirstName]uó’l	ga0RNiÿ;;;;;;;;;;;;x
EVTOPTC105152;Òkå…óS“‹[From.GetHerHim]¾|^y/“‚N†N&&;;;;;;;;;;;;x
EVTDESC105200;bw†NN›N[Root.Liege.GetTitledFirstName]„v˜0Wck(Wú^-Š„vN›Nú^Ér„v‰ƒRÿbw0R„vqg‰ø‰îvZšÃV0	g*YYqg‰ïSåN—V0R9e2ÿ*YYS/“³ŠïSåNã‰zlÿêS‰[Root.Liege.GetTitledFirstName]}€_b„va‹‰&NÉpbĞc›O³/Y„vÇŒÑ‘0;;;;;;;;;;;;x
EVTOPTA105200;[Root.Liege.GetTitledFirstName]NšRgb2Lˆ›N9e2ÿ;;;;;;;;;;;;x
EVTTOOLTIP105201;–™-^ú^Ér+^[Root.GetTitledFirstName]ú^p‹Ép[This.GetTitledFirstName]„vú^Ér‰ƒRZPN›N9e2;;;;;;;;;;;;x
EVTOPTB105200;b—‰ôfY„vBf“•ÿb„ïSåNb0RôfY„vto&&;;;;;;;;;;;;x
EVTDESC105201;0`OwÿU†S„v9eÕR1SïSıwasTf„X R”Nt^„vMQîOgÿ*YRƒ,‹†NÿÖNP(Wó`ÀN¼ÿftbÇŒÑ‘ZPúQ›N9e2ÿbT`OİOI‹&&0\n–™-^ú^Ér+^cúQú^Ér‰ƒR-N„v^U†toŒT/“³Šÿ&NËŠBlN¥dÇŒÑ‘2Lˆ9e20;;;;;;;;;;;;x
EVTOPTA105201;N¡r`O—‰ÀN¼ÿbêS‰`OŠb›Nú^ÉrË„—VbrúVPtæRÿ;;;;;;;;;;;;x
EVTTOOLTIPA105202;–™-^ú^Ér+^[This.GetTitledFirstName]—V0R†N9e2ú^Érto„vÇŒÑ‘;;;;;;;;;;;;x
EVTOPTB105201;NÿbNó`(WNb—jm»ŒÑ‘1“ÿ;;;;;;;;;;;;x
EVTTOOLTIPB105202;[Root.GetTitledFirstName]NX˜a(W›Nú^ÉrNjm»ŒÑ‘1“;;;;;;;;;;;;x
EVTDESC105202;bÿNjOw‹‰b(Wú^/ŠƒRNb0R„vto«ˆîO¸_KNŒ_ÿ›Nú^Ér(Wbb—MRg	gY¼Øš'YïX¦0zlšRú^/ŠƒR„v[From.GetManWoman]ckÙz(Wbb—MRÿb±qR0WIr…Vf„[From.GetTitledFirstName]„vzlšRÿüvgf„»SŠb›Nú^ÉrË„—VŒR!qI0;;;;;;;;;;;;x
EVTOPTA105202;0’l1“»SZP9e20ÿ[From.GetTitledFirstName]ªŠS;;;;;;;;;;;;x
EVTOPTB105202;b—V0R†NÇŒÑ‘FO>fşs(Wbó`ŠbFr1“ÚdÉpñT	gÿ;;;;;;;;;;;;x
EVTOPTC105202;bïSåNZP¼Y„v‹NÅ`ÿïSåNŠb¼Y„vú^ÉrË„—Vôf RŒRÿ;;;;;;;;;;;;x
EVTDESC105203;ÊN)YÈS	gNb^ú^ÉrPLXÿb,gåNÉpb„v–™-^ú^Ér+^[From.GetTitledFirstName]òT“t|vşs&N9e2†N›NtoÿFO>fww†O[From.GetSheHe]Šb›N1“ıjm»Œ‰c†N0.zLˆÉpÉarŠ—V0RÀN¼2j„vòapbTÿ;;;;;;;;;;;;x
EVTOPTA105203;ÚVy–™-^ú^Ér+^[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB105203;Eš–™-^ú^Ér+^[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC105203;“‹–™-^ú^Ér+^[From.GetTitledFirstName]àŒQ;;;;;;;;;;;;x
EVTOPTD105203;bºxáO[From.GetTitledFirstName]ğm†N[From.GetHerHis]g'YªR›R†O2–bk.z‹NÅ`|vu;;;;;;;;;;;;x
EVTDESC105204;b,gÉarŠ(u²›N1“ZPúQ9e2„vÿÊN)YÈS	gNb^ú^ÉrPLXÿ[From.GetTitledFirstName]œŠÉpbÉaSdk Œ»Œ0b0b0bbQbQÿNÃVó`f„[From.GetTitledFirstName]œŠÉpÀN¼2j„vòapS¼eb„v1YWeMb>fTi„v&&;;;;;;;;;;;;x
EVTOPTA105204;ÚVyÿ;;;;;;;;;;;;x
EVTOPTB105204;Ešÿ;;;;;;;;;;;;x
EVTOPTC105204;b„v°ŒÌR&&«ˆp’l†Nÿ;;;;;;;;;;;;x
EVTDESC91200;R‘¾|ò˜™e>fN&rTO¯e-†Ye‰„vß˜irÿ>f«ˆybk„v06qw’l	gJ–bk`O'YÏ‘„vò˜R‘ÿ`OÍN6qÏk)Y!q‰‘NO0;;;;;;;;;;;;x
EVTOPTA91200;*İU*;;;;;;;;;;;;x
EVTDESC91201;`OS¼eT'`„vaÅ`NÉp>ygOb¹RÿFO>f	gBf`OêS>f­Siq†N(W>wºNb—MRİOcbVaŒ0ºNPåNN„U„v<wIQw…V.z‹NÅ`0;;;;;;;;;;;;x
EVTOPTA91201;“‹ÖNPó`ªŠÀN¼ªŠ»S'Tÿ;;;;;;;;;;;;x
EVTDESC91202;^MO0R*Š„vOjtîvp2?b“•„vBfPÿckw‹‰`O„vÕPºNPÙVf„Šb‡‡_-˜0Rs„vWX¹b(W`O«N0úQ¼eĞg›NŸSàVÖNPw0RdkÅ`dkof„vÍSÉaASRZšP`0;;;;;;;;;;;;x
EVTOPTA91202;ÀN¼ÿbÉpf)Y„véeï˜YuN†N³/Y„v‡‡0;;;;;;;;;;;;x
EVTDESC91203;©cË„`O„vØyÆRá`VvŠ‹—VŠ†OŠğVã–ÿ`OœUpkŠb`O„vueºNØ‘(W(gjN}€f„ÖNPUtg„vÀTn†0S¼e`O2j0WMO„vºN†OªŠ.zLˆÉp>f&TTiòT“tVw†NÜ•èl0;;;;;;;;;;;;x
EVTOPTA91203;`ONıwyY»SbuŒT-N>UN„vj²ÿ;;;;;;;;;;;;x
EVTDESC91204;`OÉpÀN¼‰“‹`OêñTAm2(WNPbwxQPbwNSbsYºN«NbTÿ®›éZ„v‰wÔšıw/Y6^†O	a…`‚˜ŠÑ`ÿN‰“‹ºNªŠ`ONM‘¼ZPÿ;;;;;;;;;;;;x
EVTOPTA91204;N†Oÿb„vSöRŒRQ&&;;;;;;;;;;;;x
EVTDESC91205;`OèT'Y„vß˜2kã–åNÿn³0(W`O˜0W-N„v®zºN™Šk„vBfPÿ`O„vÕPºNŠS(WÙV¼eŠb1uêY`'Yx–N„vsON`O„v™Lh0`O„vN˜00s™01S³/Y“‹NP²l¶R­^TN0RxQPfg0;;;;;;;;;;;;x
EVTOPTA91205;“‹bã‰‰cb„vp6^&&;;;;;;;;;;;;x
EVTDESC91206;`ONôvåN†OízğmObıw0WlRJR[Root.Location.GetName]„vºNlÿŒRhQNv˜ÖNP„v°ŒÌRòT“tObiR!q^0N¡rÖNP„v°ŒÌR	gYSı«ˆİˆ2†N`O„vãS‹ˆÿ`OL~>fó`‰ôfY„v°ŒÌR0`O8oÒcaN„v.zuJm¹eVæR(W>f*Y±‚1“†N0;;;;;;;;;;;;x
EVTOPTA91206;>fb„vk)R0;;;;;;;;;;;;x
EVTDESC91207;wckpwf„vqt»lwÅV˜ŠbOb	g„vıwÏ‘İOXRw†O(u(Wqt»l,g«öN‹NÅ`N0úW¼edkŸSàV`OŠb`O„vÕPºN„v‰!jôd'Y†NASP0‹O‚YpïÿŠbï˜>e24Váˆÿbwnt`O„vS¨˜4t„vÌwb—.z!qJw„v‹NÅ`_dkQnN‚`O!qã}†N0;;;;;;;;;;;;x
EVTOPTA91207;JUÿS†N&&;;;;;;;;;;;;x
EVTDESC91208;Ïk)Y`O±‚»Œ(WÔk`OŒTvQÖNqt»lw„vN×O°ŒÌRN„vBf“•Š†OŠY0`O!qÕlÍV×SNP‚`OTIr0WMO„vºNÁd	gÔk`OôfjŒïƒ„v®R¿kbwôf¦„vgş˜0;;;;;;;;;;;;x
EVTOPTA91208;êS	ggŒY„vqg‰MbM‘—_Nb0;;;;;;;;;;;;x
EVTDESC91209;Ép`O„v®R¿kgÙR„vºN“t8^„`„`ŠÖŠ`O„vŞX>2l0¶RwQÿ’hVÿğ“PR(W`O|v`„vBfPÀN¼qg‰ı>fN2j„vÿ`Oaº‰ÅV˜Sb4xbwTb‰cÀN¼qg‰MbLˆ0`O„v®R¿k1SÏPm0Rm«R†NN2j0;;;;;;;;;;;;x
EVTOPTA91209;›NıïSåNÛc‰c0;;;;;;;;;;;;x
EVTDESC91210;`OŒTäN(W[Root.Location.GetName]„vJNeQãSU†ú^/N¶^èT‹W„v…’ÏPÿÏcju„v>f`O„vKb-NØš	‚f„RT)Yc0b0öN'Y¹e„v®yirıw/Yk^©RºNPŠOO`OIQïX¦„vbVaŒ0;;;;;;;;;;;;x
EVTOPTA91210;ÖNPÉarŠa,‹b>fÖNP„vqt»lw0;;;;;;;;;;;;x
EVTDESC91211;`O„vIkPŠŒTmŠŠ	gBf“‹`O×SÊvÿFO>fnN“‹`O(W`O„vãl-N	g†NNïSáO„vTr€0ÖNPNŠb`OwkO>fNP	g®iŒ‹a„vºN0;;;;;;;;;;;;x
EVTOPTA91211;®iŒ‹a>fNPºN'`„v1VŞÿbNıwb×SƒR0;;;;;;;;;;;;x
EVTDESC91212;å–6q	g„vqt»lwMzui„vÃS‚Í‹N‹NÙRÿFO>f®R¿kuJm6^ft`O„v‰RhQaôf R8TV`O0àVÉp‚Yœg`O’Qª–púQ®R¿k„v'Y•1Sg	gïSıw×S0RÆP³Rÿ;;;;;;;;;;;;x
EVTOPTA91212;jˆuQÿbNœUpk²PSiRRQwb„v¹eV&&;;;;;;;;;;;;x
EVTDESC91213;å–6qL~	gºNS`OªŠNPºN—‰N·eSê«2Lˆ9e2ÿFO>f`OSşs(W„vT˜‹NÙR^—8^ÿna0Grx–0W(W`O„vqt»lKNNÿ`OÁd	gN¶^¦„v®R¿kÿŒ–IQnN„>f²¼„v«n–f0;;;;;;;;;;;;x
EVTOPTA91213;bNgSûNUONöN‹NÅ`ZPúQ9eŠ‹0;;;;;;;;;;;;x
EVTDESC91214;`OSlQckŒTÕl‹V‰GR&NNa‚²ÿd–^—ƒRP‚`OêñT„vaº‰JTT0`O„vˆVYãl±b(`ªŠ`OŠbêñT„vMOnúd(WÕl‹VKNN“‹ÖNP!qObi_0;;;;;;;;;;;;x
EVTOPTA91214;b1S>fÕl‹V0;;;;;;;;;;;;x
EVTDESC91215;`OS¼eOb	g—RYe‹NÙR„v©sNNm`„vKa¦^O—V`OêSÜ•ÃVFz¯e—gáOğN-N²›N`OœŠÉp¹e¿O„vCQ/tw!q–‰vQÖN0`O„vN›Nãl„`„`p‹ÖŠªŠ1uŞïSåNwúQ`OIONT† ŠÃV0;;;;;;;;;;;;x
EVTOPTA91215;”Uÿ¨–ÖNPªŠ»S'T0;;;;;;;;;;;;x
EVTDESC91216;`Ob‘u«Š„vÏkNPºN„vàV ŠÿO—V`O„vÕPºNŒT˜RáTuóıNbevlf„`O„vb—'Yr€|T8T0`O„v®R¿kjˆuQ„vºNxeòT“tû†NASPÿÏkNöN‹NÅ`ÿNÖŠ>fŒY>fŞXÿı‰(WHTft`OKNMR“tNÖNP„v¢jWš0;;;;;;;;;;;;x
EVTOPTA91216;ÖNPNg“‹b(W!qaX‹KN-N«ˆºN—f³R0;;;;;;;;;;;;x
EVTDESC91217;`OåNS`O„vÕPºNŒTãlÌeåN˜kw‘„vRp†OÖSj0‚Yœg’l	gòapÖNP„vjTÿ`OêS—‰|vfNP°e„vsSïS0;;;;;;;;;;;;x
EVTOPTA91217;bg“‹`OŠOON‰(Wbb—MR(w²¼Y!k<w&&;;;;;;;;;;;;x
EVTDESC91218;`O<ONNL~>fÔk`O«Š„vºNwna„vôfÉpw•`0NN’l	g^PºNıw/Y‚`O„vzf›Røv²Zÿvl`O„vpwfMbzfÆ–-N(WNPOUL˜N„vBfPÿºNP1SåwSƒRSg—V0Rã‰zl0;;;;;;;;;;;;x
EVTOPTA91218;‰RÉbÿX˜JN®iwS´Œ	ÿéeòTzlšRNR0;;;;;;;;;;;;x
EVTDESC91219;`OzlšRŠb`O„v‰wÔš2kg>e(WNŠ&NšŒËYNy2kuJmÿ—V0R†N`O„vºNl„vpkÎÿnN1Š>fàVÉpÖNPğNUa`OZPúQ„v‚YdkèT'Y„v¶rrrÿnN1Š>fàVÉpÖNPS¼e`OÊNŒ_gSuiRPRwa0R‚YË‘Í‘ Œ0;;;;;;;;;;;;x
EVTOPTA91219;bZP›Nı>fÉp†N`OPÿ;;;;;;;;;;;;x
EVTDESC91220;kOÉpNT\mi„vxRwÿ`O_`O‹N„vOb	gèTW„-N8T6e†NˆVYÍ‘‰„våwX‹0_äS-†“t0RäSãNÜ•¼e²mibçTŒTwkòS„vW„kOÿáˆb—ı	gIP'Y„vzfga…VºN|v˜c0;;;;;;;;;;;;x
EVTOPTA91220;	g*YYqg‰‰xRÒ†N0;;;;;;;;;;;;x
EVTDESC91221;`OØšÅ–ckôv„vuJm¹eVÉpºN1zÿ1S2â–`O„vWƒXˆV`„vW¶RıŠb`OIYÉpxQÄ{0‰>fOb	g„vºNıÏP`O2juJm1SŒY†N0;;;;;;;;;;;;x
EVTOPTA91221;NLugŠ‹—Vôf RŒY0;;;;;;;;;;;;x
EVTDESC91222;å–6qvQÖN„vqt»lw“t8^!qÀ{6R0Wëo(uÖNP„v0WMO6^†O„vk›Rÿ`OL~>fŠbÏkNöN‹NÅ`ıU†t„vNNN1Y0.zÁTêŒ«ˆ`Oqt»lN„vºNlObleğN0;;;;;;;;;;;;x
EVTOPTA91222;>e1u>fºN'`„v1VŞ0;;;;;;;;;;;;x
EVTDESC91223;`OL~>fj¼ek^©R²›NÔk`O¶Œ®z„vºNÿvlNCXLX¹egdÀk†N[Root.Location.GetName]„v^6b¶ŒğV¶R­^„v?bKS„vBfPÿ`O“‹ÖNPèBf0WOO(W`O„v®R¿káˆ0;;;;;;;;;;;;x
EVTOPTA91223;*YŒ–Ïk)YıGSwÿÌeßoS¼eÏkPºN†OªŠı>fÉaZP„v0;;;;;;;;;;;;x
EVTDESC91224;`O»lN„vl>w&N’l	gıV–‰`OkOÉpÖNP„vqt»lwNåw²u&P„v›äRåTkO0	gºNft`Ow†N0R«,„CS0„vÌtn†ÿ&NªŠ`O	g…ê6q„v›RÏ‘ıw/Y(WNT„v0WŞTBfşs«0;;;;;;;;;;;;x
EVTOPTA91224;b_†ONg«ˆSS„vğVã–‡VP0;;;;;;;;;;;;x
EVTDESC91225;1u¼e`O„vo‚ŒY»ltÿ`O„vTr€'Y>cÿ`O„vºNl±qa`O„vqt»l0å–6qnN	gºN1z>f0ß1V0ÿFO>fuó2ÖNPı«ˆ`O„vãlhˆşsúQ„vàVÃVObSbÕR0;;;;;;;;;;;;x
