### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_CM_6346;ˆmo`ÂP†Oÿ`OIRÉk[From.GetTitledName]„vp–‹òT6qbŸR0[From.GetTitledName]«ˆ[From.GetHerHis]OsYÒRŠk(W[From.GetHerHis]Š^N0Nx^„v>fÿOsY«ˆ“bOO&NN›OúQ†NU^Œ_JNO0;;;;;;;;;;;;x
EVTOPTA_CM_6346;ŒY'T0;;;;;;;;;;;;x
EVTDESC_CM_6347;`Oº(WŠ^Nÿ!q‹N|vuÿv!qJwôŒ0ÖNPÉpÀN¼Šb`OTb(Wáˆÿ`OçRX˜(WŒ–IQN0‚YÊN`O!qqŠïSªŠÿÉpÀN¼!qºN¾P}€ÿİOÆYÿİOÆYÿJUÿ`O†O†N&&`O(u²9hiuPRZPÀN¼&&ŒYJUÿftb'T0N>fÿOjˆÉpeU‰ÉkyYÿ;;;;;;;;;;;;x
EVTOPTA_CM_6347;bNÂaJUÿ;;;;;;;;;;;;x
EVTDESC_CM_6348;ww†OÿIRÉk[From.GetTitledName]„vŠƒR1YWe†N06qwÿU^Œ_JNO’l	g«ˆíc|v0;;;;;;;;;;;;x
EVTOPTA_CM_6348;NN!k[From.GetHerHim]1SN‰c†N0;;;;;;;;;;;;x
EVTDESC_CM_63499;ww†OÿIRÉk[From.GetTitledName]„vŠƒR1YWe†N0ôfß|„v>fÿÖNP|vşs†NU^Œ_JNO0;;;;;;;;;;;;x
EVTOPTA_CM_63499;rŠŠkÿ;;;;;;;;;;;;x
EVTDESC_CM_6350;b„v[Root.GetLordLady]ÿ	gNPd–‰c[Root.PlotTarget.GetTitledName]„vnjgúQşs†N0	gMOsYëTr€1zêñT	gN.z‡RÒk„vÖ|œgÿN‚1SŠk0bPÉarŠy^NhyÎUÿb„v[Root.GetLordLady]ÿ;;;;;;;;;;;;x
EVTOPTA_CM_6350;ØN1“ft²sYëT0;;;;;;;;;;;;x
EVTOPTB_CM_6350; RPftsYëT­PÑ‘0;;;;;;;;;;;;x
EVTOPTC_CM_6350;bPÉaQIrIr0;;;;;;;;;;;;x
EVTDESC_CM_6351;[From.GetTitledName]<ONNb0R†NNPr€1z	gıwÒkŠkºN„vÖ|œg„vsYëT0>fN!kÉkŠk[From.PlotTarget.GetTitledName]„vŒYnjg0;;;;;;;;;;;;x
EVTOPTA_CM_6351;o®Nÿ;;;;;;;;;;;;x
EVTTITLE_CM_6353;æ‚ouß˜;;;;;;;;;;;;x
EVTDESC_CM_6353;±–?S„våePR¯gPW!qsT0`O^NN’l	gúQ»SNÿ’l	g0W¹eÑŒT©sÿúW,gNnN’lºN†Ow`O0ŒY'TÿóS	gºN`O®yirft`OŸÁRRQ0›NÖ|œgw„vˆVN/“ÿå–6q	gN.zGY*`„væ‚oŞVsT&&^—8^æ‚o&&;;;;;;;;;;;;x
EVTOPTA_CM_6353;CTJU&&;;;;;;;;;;;;x
EVTDESC_CM_6354;ˆmo`ÂP†Oÿ`OIRÉk[From.GetTitledName]„vp–‹òT6qbŸR0ÚdªŠ[From.GetTitledName]>fT†NsYëT[From.GetHerHim]„vÖ|œgŒ_Šk„v0wNU^Œ_JNO’l	g«ˆíc|v0;;;;;;;;;;;;x
EVTOPTA_CM_6354;o®Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6356;ˆmo`ÂP†Oÿ`OIRÉk[From.GetTitledName]„vp–‹òT6qbŸR0ÚdªŠ[From.GetTitledName]>fT†NsYëTft[From.GetHerHim]„vÒkÖ|œgŒ_Šk„v0Nx^„v>fÿsYëT«ˆ“bOO&NN›OúQ†NU^Œ_JNO0;;;;;;;;;;;;x
EVTOPTA_CM_6356;ŒY'T0;;;;;;;;;;;;x
EVTDESC_CM_6357;±–?S„våePR¯gPW!qsT0`O^NN’l	gúQ»SNÿ’l	g0W¹eÑŒT©sÿúW,gNnN’lºN†Ow`O0ŒY'TÿóS	gºN`O®yirft`OŸÁRRQ0›NÖ|œgw„vˆVN/“ÿFO1S>f^€w†O	gŞGY™Y0Uÿft“ŒT'T0µUfºNN†ON†O&&;;;;;;;;;;;;x
EVTOPTA_CM_6357;µUfºN`O`¼†N&&`¼†Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6358;w†OÒkÖ|œgÉkNŠk[From.GetTitledName]06qwÿp–‹„vU^Œ_JNO„>f’l«ˆíc|v0;;;;;;;;;;;;x
EVTOPTA_CM_6358;NN!k[From.GetHerHim]ÖNN—VŒYŠk0;;;;;;;;;;;;x
EVTDESC_CM_63599;w†OÒkÖ|œgÉkNŠk[From.GetTitledName]0ôfß|„v>fÿ²sYëT«ˆºN“bOO†Nÿ„ŠbU^Œ_JNO›OúQ†O†N0;;;;;;;;;;;;x
EVTOPTA_CM_63599;rŠŠkÿ;;;;;;;;;;;;x
FE_LOAD_GAME;eQJ2b;;;;;;;;;;;;x
START_GAME;šŒËYJ2b;;;;;;;;;;;;x
CUSTOM_GAME;êšR©J2b-Šn;;;;;;;;;;;;x
EVTDESC_CM_2022;[From.Guardian.GetTitledFirstNameWithNick]S¼e`O„v[From.GetSonDaughter][From.GetFirstName]wQ	g^—TS8^„vqVÿ—›R0N[From.GetHerHis]ãv†‹ºN„våN«kOGRÿ[From.GetSheHe]8oŠ‹bNMOÇRbe„vt^[From.GetManWoman]0;;;;;;;;;;;;x
EVTOPTA_CM_2022;*YÒh†Nÿ;;;;;;;;;;;;x
EVTOPTB_CM_2022;[From.GetSheHe]ÉarŠnZiêñT„v0WMO&&;;;;;;;;;;;;x
EVTDESC_CM_2024;[From.Guardian.GetTitledFirstNameWithNick]S¼e`O„v[From.GetSonDaughter][From.GetFirstName]wQ	g^—TS8^„vqVÿ—›R0[From.GetSheHe]N·eôtÒšbˆ‚Rbˆÿ8obÉpNT¾|ïXwt^„v[From.GetManWoman]0;;;;;;;;;;;;x
EVTDESC_CM_2026;[From.Guardian.GetTitledFirstNameWithNick]S`O„v[From.GetSonDaughter][From.GetFirstName]wQ	gèT'Y„vqVÿ—›R0[From.GetSheHe]8o0WSRbˆASRa‚²0;;;;;;;;;;;;x
EVTOPTA_CM_2026;	g)R	gV'T&&;;;;;;;;;;;;x
EVTOPTB_CM_2026;ˆVÒhb„vŒYRQPRÿ;;;;;;;;;;;;x
EVTOPTC_CM_2026;ˆVÒhb„vŒYsYRQÿ;;;;;;;;;;;;x
EVTDESC_CM_2028;1u¼e[From.Guardian.GetTitledFirstNameWithNick]S¼e`O„v[From.GetSonDaughter][From.GetFirstName]wQ	gèT'Y„vqVÿ—›R0N[From.GetHerHis]ãv†‹ºN„vªVªVYe¨Šÿ[From.GetSheHe]ck(WxRÒNTlQckqt»lwrŠ	g„v¾|^y0;;;;;;;;;;;;x
EVTOPTA_CM_2028;[From.GetSheHe]wäNbêjŒÿ;;;;;;;;;;;;x
EVTOPTB_CM_2028;.zó`Õlwa1ˆÿ;;;;;;;;;;;;x
EVTDESC_CM_2030;b„v[Root.GetLordLady]ÿ¨`„v[From.GetSonDaughter][From.GetFirstName](WŒT[From.Guardian.GetTitledFirstName]ôtÒš¬™‚xÉk„vBfPÿ[From.GetHerHis]PWšz6q1Y¶cŠbÖNÍ‘Í‘0WTd(W†N0WNÿ;;;;;;;;;;;;x
EVTOPTA_CM_2030;bøváO[From.GetSheHe]gŒYw†Oÿ;;;;;;;;;;;;x
EVTOPTB_CM_2030;ÆP—Vw´VÍ‘ÿ;;;;;;;;;;;;x
tb_hillfort_1;W²WqS!X;;;;;;;;;;;;x
tb_hillfort_2;(gFrqS!X;;;;;;;;;;;;x
tb_hillfort_3; RúV(gFrqS!X;;;;;;;;;;;;x
tb_hillfort_4;ówFrqS!X;;;;;;;;;;;;x
tb_shipyard_1;/9‚à^;;;;;;;;;;;;x
tb_shipyard_2;/9‚à^;;;;;;;;;;;;x
tb_shipyard_3;/9‚à^;;;;;;;;;;;;x
tb_shipyard_4;/9‚à^;;;;;;;;;;;;x
tb_training_grounds_1;ôtuQCX;;;;;;;;;;;;x
tb_training_grounds_2;ôtuQCX;;;;;;;;;;;;x
tb_training_grounds_3;ôtuQCX;;;;;;;;;;;;x
tb_training_grounds_4;ôtuQCX;;;;;;;;;;;;x
tb_barracks_1;Íßq;;;;;;;;;;;;x
tb_barracks_2;Íßq;;;;;;;;;;;;x
tb_barracks_3;Íßq;;;;;;;;;;;;x
tb_barracks_4;Íßq;;;;;;;;;;;;x
tb_militia_barracks_1;èluQßq;;;;;;;;;;;;x
tb_militia_barracks_2;èluQßq;;;;;;;;;;;;x
tb_militia_barracks_3;èluQßq;;;;;;;;;;;;x
tb_militia_barracks_4;èluQßq;;;;;;;;;;;;x
IS_COASTAL;PwıN¿lwm;;;;;;;;;;;;x
NOT_DEMESNE_TITLE_STARTS;Nc	gåNN-˜œ’;;;;;;;;;;;;x
tribal_organization;èL„DtTu¦^;;;;;;;;;;;;x
tribal_organization_0;gNOèL„DtTu¦^;;;;;;;;;;;;x
tribal_organization_0_option;gNO;;;;;;;;;;;;x
tribal_organization_1;NOèL„DtTu¦^;;;;;;;;;;;;x
tribal_organization_1_option;NO;;;;;;;;;;;;x
tribal_organization_2;-NIrèL„DtTu¦^;;;;;;;;;;;;x
tribal_organization_2_option;-NIr;;;;;;;;;;;;x
tribal_organization_3;ØšèL„DtTu¦^;;;;;;;;;;;;x
tribal_organization_3_option;Øš;;;;;;;;;;;;x
tribal_organization_4;UtSèL„DtTu¦^;;;;;;;;;;;;x
tribal_organization_4_option;gØš;;;;;;;;;;;;x
CAP_WAR_UNDECIDED_NO_MAJOR_BATTLE;—VRNP–(W §Y$CAP$§! àVÉp“tNS¼e §Y$MONTHS$§! Pg&NN§Y$ATTACKER$§!„’l	g—VNCXÍ‘'YJN‰0byV;;;;;;;;;;;;x
EVTDESC63103;`O„v˜JNòT“tä™)Tÿwşs(WŠS	gĞgPºNÌxbeíPÉp˜JNKNMO0b1Š>fNPTi„vBfnj†O²R1z`O„vhsËzk)Rÿ;;;;;;;;;;;;x
EVTOPTA63103;bNgTNP!qtWKNºNQS¬HSÿ;;;;;;;;;;;;x
EVTOPTB63103;[New.GetTitledFirstName]>f<P—Vbı¨–„vºN0;;;;;;;;;;;;x
EVTDESC63104;[From.GetTitledFirstName]òT“tzlšRU—b`O„vkZåNÊS²R1z[From.GetHerHis]hsËzk)Rÿ&Nr€1z¨`N¼eqR1V&NNıw˜S[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA63104;w>fN	aëV0;;;;;;;;;;;;x
EVTDESC63105;`OÔdÃV[From.GetTitledFirstName]g`Oqt»l9húWNizÿ_`O„v‹sW-NhsËzúQ»S0pK„v>fÿ[From.GetSheHe]ËzJRT`OhˆIy†N[From.GetHerHis]àV ŠÿbœŠ`O„vTÕl0WMO0;;;;;;;;;;;;x
EVTOPTA63105;w>fNMO<P—VáOôŒ„vàVãÿ;;;;;;;;;;;;x
TRIBAL_VASSAL_MIN_LEVY;èL„SãgSµVìSuQ;;;;;;;;;;;;x
norse_pagan;åe3wüfY^yYe;;;;;;;;;;;;x
norse_pagan_reformed;åe3wüfY^yYe;;;;;;;;;;;;x
EVTDESC8029;Ép†NMQW¶RàVgQ0bwRÂˆÿ[From.GetTitledName]òT“tTaM–NOèL„DtTuIr)t0`O(Wdk!klˆz-N„vöR´Œ>ecbPS9‹Š¼eÃV0\n\nw Š„vÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC8028;ë¼eFV'Y>mû|„vÓX›Rÿ[From.GetTitledName]«ˆëTaM–NO‹skIr)t0;;;;;;;;;;;;x
EVTDESC8071;Ép†NMQgQ0bRÂˆWW„vqSª–ÿbzlšRTa`O„vËŠBl&NM–NOèL„DtTu¦^0FO>fb8l`NgØVŠ.zÌwáOÄ_©„vŠPŠLˆÉp&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
lower_tribal_organization_law_desc;§Y$CLAIMANT$§!ıw(W§Y$TITLE$§!|vÕRM–NOèL„DtTu¦^Ir)t„v0b-r;;;;;;;;;;;;x
CB_NAME_LOWER_TRIBAL_ORGANIZATION_LAW;M–NOèL„DtTu¦^;;;;;;;;;;;;x
WAR_NAME_LOWER_TRIBAL_ORGANIZATION_LAW;$ORDER$ $SECOND_ADJ$M–NOèL„DtTu¦^gQ0b;;;;;;;;;;;;x
faction_lower_tribal_organization_short;‰BlM–NOèL„DtTu¦^;;;;;;;;;;;;x
faction_lower_tribal_organization_title;‰BlM–NO[This.GetName]èL„DtTu¦^;;;;;;;;;;;;x
faction_lower_tribal_organization_desc;>mû|báTP‹Bl(W[This.GetName]KNNM–NOèL„DtTu¦^0vlqVÿ—›R³/YFV'Yÿ§Y[From.GetBestName]§!gT§Y[From.Liege.GetBestName]§!|vgŒ_Rr0;;;;;;;;;;;;x
faction_lower_tribal_organization_ultimatum;‰BlM–NOèL„DtTu¦^;;;;;;;;;;;;x
faction_lower_tribal_organization_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!Ğc³NgŒ_Rrÿ‰BlM–NOèL„DtTu¦^0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbUt†NıNRrÿ`OOb(W„v>mû|Sg|vw´fÕR0;;;;;;;;;;;;x
opinion_increased_tribal_organization;ĞcGSèL„DtTu¦^;;;;;;;;;;;;x
UNCLE;ÔSÔS;;;;;;;;;;;;x
AUNT;ÑYÑY;;;;;;;;;;;;x
kharijite;ÈTæt)R	T>m;;;;;;;;;;;;x
kharijite_DESC;ÈTæt)R	T>m>fO¯e-†Ye„vNÁe>e>mû|ÿ(WlQCQNNtéegmSbÓX‚Šã}S0ÖNPœŠÉpûNUON”`9e„vjºNı>faSòƒÒRÿT2jnNÒbUt¥c×SckqtÈTáˆ|v„vŒTäNUtSckºx„v‚iõV0;;;;;;;;;;;;x
d_kharijite;ÈTæt)R	T>mÈTáˆ|vW;;;;;;;;;;;;x
d_kharijite_adj;ÈTæt)R	T>mÈTáˆ|vW;;;;;;;;;;;;x
restore_ecumenical_patriarchate_desc;‚YÊNbPŒc¶c†NTëXfWN!XÿàVdkıw/Yb`¸_ckqtYegnfNgr–™Nww0HyBlbYeıwÍ‘¸_Våe®iIQÿ;;;;;;;;;;;;x
opinion_used;fŠW)R(ub;;;;;;;;;;;;x
INTERACTION_CAN_CALL_TO_WAR_AGAIN;§Y[Recipient.GetTitledFirstName]§!’l	gÒbUtbP„v0b-rìS©U;;;;;;;;;;;;x
vice_royalty_baron;ÎW®“L~cw;;;;;;;;;;;;x
vice_royalty_count;wL~cw;;;;;;;;;;;;x
vice_royalty_duke;lQWL~cw;;;;;;;;;;;;x
vice_royalty_king;L~cw;;;;;;;;;;;;x
vice_royalty_emperor;'YL~cw;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_TITLE;ˆcˆNL~cw;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_DESC;ˆcˆNPÒ‰r‚L~cw;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_LONG_DESC;S`O„væR0W-˜œ’kOÉpL~cwDOSˆcˆNæSNÒ‰r‚0dk	‚Sgo˜W„ĞcGSrŠÒ‰r‚S`O„vŒYa0vlrŠÒ‰r‚Šk¡Nÿ-˜œ’SŞV0R`OKbN0;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_0;xÇdNP-˜œ’kOÉpL~cwDOSˆcˆNft§Y[Recipient.GetTitledFirstName]§W0;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_1;S§Y[ThirdPartyTitle.GetFullName]§WkOÉpL~cwDOSˆcˆN§Y[Recipient.GetTitledFirstName]§Wÿ[Recipient.GetPossPronoun]S`O„vŒYaSĞcGS §G$OPINION$§W0vl§Y[Recipient.GetTitledFirstName]§WNŒ_ÿ-˜œ’SgŞV0R`OKbN0;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_2;¨`„v–™ıS_§Y$CURRENT$§Wwó§Y$NEW$§W0;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_3;Sãg¨–KNrs—VåNNSãÿ;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_4;ˆcˆN^y¿krs—V[Player.Religion.GetPietyName]ÿ§G$PIETY$§!;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_5;§RˆcˆN[Recipient.GetObjectPronoun]NP$TITLE$g“‹[Recipient.GetObjectPronoun]1Y»S|ubkÿ§!;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_ACCEPT_SETUP;ˆcˆNL~cw-˜œ’;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§WS[ThirdPartyTitle.GetFullName]ˆcˆN§Y[Recipient.GetBestName]§W;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_LETTER;bPˆcˆN`O[ThirdPartyTitle.GetFullName]L~cwKNMO;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_6;S§Y[ThirdPartyTitle.GetFullName]§WkOÉpL~cwDOSSµmvQNlS„vhQè-˜œ’ˆcˆN§Y[Recipient.GetTitledFirstName]§Wÿdk	‚ıwĞcGS[Recipient.GetPossPronoun]S¼e`O„vŒYa §G$OPINION$§W0vl§Y[Recipient.GetTitledFirstName]§WNŒ_ÿ-˜œ’gŞV0R`O„vKbN0;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_7;ˆcˆN¶RÏebáT-˜œ’gM–NOPSÿ§G$DECADENCE$%§!ÿHeœgŒT¶RÏeşs(W„vPS¦^øvÜ•0	ÿ;;;;;;;;;;;;x
opinion_granted_barony_vice_royalty;ˆcˆN†N7u5r˜L~cw-˜œ’;;;;;;;;;;;;x
opinion_granted_county_vice_royalty;ˆcˆN†N>O5r˜L~cw-˜œ’;;;;;;;;;;;;x
opinion_granted_duchy_vice_royalty;ˆcˆN†NlQWL~cw-˜œ’;;;;;;;;;;;;x
opinion_granted_kingdom_vice_royalty;ˆcˆN†N‹sWL~cw-˜œ’;;;;;;;;;;;;x
opinion_granted_empire_vice_royalty;ˆcˆN†N^WL~cw-˜œ’;;;;;;;;;;;;x
INTERACTION_REQUIRES_TIER_TITLE;§Y[Actor.GetTitledFirstName]§!ÅV˜	gNP§Y[Recipient.GetTitledFirstName]§!ïSc	g„v$TIER$-˜œ’;;;;;;;;;;;;x
vice_royalty_barony_of;ÎW®“L~cwOS;;;;;;;;;;;;x
vice_royalty_county_of;wL~cwOS;;;;;;;;;;;;x
vice_royalty_duchy_of;lQWL~cwOS;;;;;;;;;;;;x
vice_royalty_kingdom_of;L~cwOS;;;;;;;;;;;;x
vice_royalty_empire_of;'YL~cwOS;;;;;;;;;;;;x
IS_VICE_ROYALTY;>fNTL~cw;;;;;;;;;;;;x
ISNT_VICE_ROYALTY;N>fNTL~cw;;;;;;;;;;;;x
vice_royalty_0;NnU(uL~cw6R;;;;;;;;;;;;x
vice_royalty_0_option;!q;;;;;;;;;;;;x
vice_royalty_0_desc;â^d–L~cw6R0;;;;;;;;;;;;x
vice_royalty_1;‹sWL~cw6R;;;;;;;;;;;;x
vice_royalty_1_option;‹sW;;;;;;;;;;;;x
vice_royalty_1_desc;nU(u‹sWL~cw6R0;;;;;;;;;;;;x
vice_royalty_2;lQWL~cw6R;;;;;;;;;;;;x
vice_royalty_2_option;lQW;;;;;;;;;;;;x
no_vice_royalties;’l	gL~cw6R;;;;;;;;;;;;x
emperor_vice_royalties;AQ1Š^WL~cw6R;;;;;;;;;;;;x
king_vice_royalties;AQ1Š‹sWL~cw6R;;;;;;;;;;;;x
count_vice_royalties;AQ1Š>O5r˜L~cw6R;;;;;;;;;;;;x
baron_vice_royalties;AQ1Š7u5r˜L~cw6R;;;;;;;;;;;;x
vice_royalty;L~cw6R;;;;;;;;;;;;x
AIREASON_STRATEGIC_INTEREST;Ép†N‹sW„v®iIQ;;;;;;;;;;;;x
EVTDESCCM15000;`O«ˆTb0R™l/o-N„vNPQWáˆ0ëXuQPã‰Ë‘0Rÿ`O‰S6e0RSåe^y„véR3R0‚Yœg`O„vºxjmiñmÍ‘ÿ²¼*YŒ–Sgòap`O„vjLˆ0;;;;;;;;;;;;x
norse_pagan_DESC;(W-NNtéegÿäSåe3wüf„váOğN(W¯e*X„vt­tNJSöSŒT·Va×VSèTOJNS0WMO0zfga„v0bëXKN^ygYN˜SN„v^yû|qt»lf„NLu9jÿ3S<h·VÉb^>i	ÿ„vOb	ggi0æSYxQPJN^y>fºNm˜KNËS÷–^y1t>iÿŒTPŒR™KN^yV÷–0;;;;;;;;;;;;x
d_pskov_adj;nf¯eÑy+Y;;;;;;;;;;;;x
tribal_emperor_altaic;ïSWl;;;;;;;;;;;;x
tribal_emperor_female_altaic;ïSfe;;;;;;;;;;;;x
tribal_empire_of_altaic;ïSWlW;;;;;;;;;;;;x
tribal_king_altaic;Wl‹s;;;;;;;;;;;;x
tribal_king_female_altaic;WlªR;;;;;;;;;;;;x
tribal_kingdom_of_altaic;WlW;;;;;;;;;;;;x
tribal_king_arabic;†9N;;;;;;;;;;;;x
tribal_king_female_arabic;†9NZ;;;;;;;;;;;;x
tribal_kingdom_of_arabic;†9NW;;;;;;;;;;;;x
tribal_emperor_arabic;ôTê™l?–;;;;;;;;;;;;x
tribal_emperor_russian;™l‡v;;;;;;;;;;;;x
tribal_emperor_female_russian;sY™l‡v;;;;;;;;;;;;x
tribal_emperor_dravidian_group;e€‹s;;;;;;;;;;;;x
tribal_emperor_female_dravidian_group;e€Œ_;;;;;;;;;;;;x
tribal_king_dravidian_group;id6Š…Í•;;;;;;;;;;;;x
tribal_king_female_dravidian_group;id6Š…<S;;;;;;;;;;;;x
tribal_duke_dravidian_group;…Í•;;;;;;;;;;;;x
tribal_duke_female_dravidian_group;…<S;;;;;;;;;;;;x
tribal_count_dravidian_group;ÖNñO…;;;;;;;;;;;;x
tribal_count_female_dravidian_group;ÖNñO…<S;;;;;;;;;;;;x
tribal_baron_dravidian_group;ŠƒJN;;;;;;;;;;;;x
tribal_baron_female_dravidian_group;sYŠƒJN;;;;;;;;;;;;x
tribal_title_prince_c_indian;…Í•øœid…;;;;;;;;;;;;x
tribal_title_prince_female_c_indian;…Í•øœid¨h;;;;;;;;;;;;x
tribal_duchy_dravidian_group;W;;;;;;;;;;;;x
tribal_county_dravidian_group;Ğcæ²;;;;;;;;;;;;x
tribal_barony_dravidian_group;ŠƒW;;;;;;;;;;;;x
tribal_duchy_of_dravidian_group;W;;;;;;;;;;;;x
tribal_county_of_dravidian_group;Ğcæ²;;;;;;;;;;;;x
tribal_barony_of_dravidian_group;ŠƒW;;;;;;;;;;;;x
tribal_emperor_indo_aryan_group;e€‹s;;;;;;;;;;;;x
tribal_emperor_female_indo_aryan_group;e€Œ_;;;;;;;;;;;;x
tribal_king_indo_aryan_group;id6Š…Í•;;;;;;;;;;;;x
tribal_king_female_indo_aryan_group;id6Š…<S;;;;;;;;;;;;x
tribal_duke_indo_aryan_group;…Í•;;;;;;;;;;;;x
tribal_duke_female_indo_aryan_group;…<S;;;;;;;;;;;;x
tribal_count_indo_aryan_group;ÖNñO…;;;;;;;;;;;;x
tribal_count_female_indo_aryan_group;ÖNñO…<S;;;;;;;;;;;;x
tribal_baron_indo_aryan_group;ŠƒJN;;;;;;;;;;;;x
tribal_baron_female_indo_aryan_group;sYŠƒJN;;;;;;;;;;;;x
tribal_title_prince_indo_aryan_group;…Í•øœid…;;;;;;;;;;;;x
tribal_title_prince_female_indo_aryan_group;…Í•øœid¨h;;;;;;;;;;;;x
tribal_duchy_indo_aryan_group;W;;;;;;;;;;;;x
tribal_county_indo_aryan_group;Ğcæ²;;;;;;;;;;;;x
tribal_barony_indo_aryan_group;ŠƒW;;;;;;;;;;;;x
tribal_duchy_of_indo_aryan_group;W;;;;;;;;;;;;x
tribal_county_of_indo_aryan_group;Ğcæ²;;;;;;;;;;;;x
tribal_barony_of_indo_aryan_group;ŠƒW;;;;;;;;;;;;x
job_marshal_greek;'YøS¬™;;;;;;;;;;;;x
city_job_marshal_greek;'YøS¬™;;;;;;;;;;;;x
temple_king_finnish_pagan;ëT‹s;;;;;;;;;;;;x
temple_king_slavic_pagan;ëT‹s;;;;;;;;;;;;x
temple_king_baltic_pagan;ëT‹s;;;;;;;;;;;;x
temple_king_female_finnish_pagan;ëTsY‹s;;;;;;;;;;;;x
temple_king_female_slavic_pagan;ëTsY‹s;;;;;;;;;;;;x
temple_king_female_baltic_pagan;ëTsY‹s;;;;;;;;;;;;x
ACQUISITION_UNKNOWN; ;;;;;;;;;;;;x
