### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
Šo`/O†Oÿ`OIROg[From.GetTitledName]„vp– ‹òT6qbŸR0[From.GetTitledName]«ˆ[From.GetHerHis]OsYÒRŠk(W[From.GetHerHis]Š^N0qgx^„vo˜ÿOsY«ˆ“bOO&NN›OúQ†NU^Œ_JNO0;;;;;;;;;;;;x
EVTOPTA_CM_6346;ŒY'T0;;;;;;;;;;;;x
EVTDESC_CM_6347;`Oº(WŠ^Nÿ!q‹N|vuÿv!qJwôŒ0ÖNP©ÀN¼Šb`OTb(Wáˆÿ`ORX˜(W}–IQN0‚YÊN`O!qqŠïSªŠÿ©ÀN¼!qºN¾P}€ÿİOÆYÿİOÆYÿJUÿ`O†O†N&&`O(u²9hóunRZPÀN¼&&ŒYJUÿÙub'T0qgo˜ÿO[ˆ©eU‰OgyYÿ;;;;;;;;;;;;x
EVTOPTA_CM_6347;bqgÂaJUÿ;;;;;;;;;;;;x
EVTDESC_CM_6348;ww†OÿIROg[From.GetTitledName]„vŠƒR1YWe†N06qwÿU^Œ_JNO’l	g«ˆíc|v0;;;;;;;;;;;;x
EVTOPTA_CM_6348;NN!k[From.GetHerHim]1Sqg‰c†N0;;;;;;;;;;;;x
EVTDESC_CM_63499;ww†OÿIROg[From.GetTitledName]„vŠƒR1YWe†N0ôfß|„vo˜ÿÖNP|vşs†NU^Œ_JNO0;;;;;;;;;;;;x
EVTOPTA_CM_63499;rŠŠkÿ;;;;;;;;;;;;x
EVTDESC_CM_6350;b„v[Root.GetLordLady]ÿ	gNPd–‰c[Root.PlotTarget.GetTitledName]„vIggúQşs†N0	gMOsYëTr€1zêñT	gN.z‡RÒk„vÖ|œgÿN‚1SŠk0bPÉarŠy^NhyÎUÿb„v[Root.GetLordLady]ÿ;;;;;;;;;;;;x
EVTOPTA_CM_6350;ØN"“Ùu²sYëT0;;;;;;;;;;;;x
EVTOPTB_CM_6350; RPÙusYëTcOÑ‘0;;;;;;;;;;;;x
EVTOPTC_CM_6350;bPÉaQIrIr0;;;;;;;;;;;;x
EVTDESC_CM_6351;[From.GetTitledName]<ONNb0R†NNPr€1z	gıwÒkŠkºN„vÖ|œg„vsYëT0o˜N!kOgŠk[From.PlotTarget.GetTitledName]„vŒYIgg0;;;;;;;;;;;;x
EVTOPTA_CM_6351;o®Nÿ;;;;;;;;;;;;x
EVTTITLE_CM_6353;æ‚€ouß˜;;;;;;;;;;;;x
EVTDESC_CM_6353;±–?S„våenR¯gPW!qsT0`O~^NN’l	gúQ»SNÿ’l	g0W¹eÑŒT©sÿúW,gNnN’lºN†Ow`O0ŒY'TÿóS	gºN`O®yirÙu`OŸÁRRQ0›NÖ|œgw„vˆVqg/“ÿŒ†6q	gN.zGY*`„væ‚€oŞVsT&&^—8^æ‚€o&&;;;;;;;;;;;;x
EVTOPTA_CM_6353;CTJU&&;;;;;;;;;;;;x
EVTDESC_CM_6354;
Šo`/O†Oÿ`OIROg[From.GetTitledName]„vp– ‹òT6qbŸR0ÚdªŠ[From.GetTitledName]o˜T†NsYëT[From.GetHerHim]„vÖ|œgŒ_Šk„v0wNU^Œ_JNO’l	g«ˆíc|v0;;;;;;;;;;;;x
EVTOPTA_CM_6354;o®Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6356;
Šo`/O†Oÿ`OIROg[From.GetTitledName]„vp– ‹òT6qbŸR0ÚdªŠ[From.GetTitledName]o˜T†NsYëTÙu[From.GetHerHim]„vÒkÖ|œgŒ_Šk„v0qgx^„vo˜ÿsYëT«ˆ“bOO&NN›OúQ†NU^Œ_JNO0;;;;;;;;;;;;x
EVTOPTA_CM_6356;ŒY'T0;;;;;;;;;;;;x
EVTDESC_CM_6357;±–?S„våenR¯gPW!qsT0`O~^NN’l	gúQ»SNÿ’l	g0W¹eÑŒT©sÿúW,gNnN’lºN†Ow`O0ŒY'TÿóS	gºN`O®yirÙu`OŸÁRRQ0›NÖ|œgw„vˆVqg/“ÿFO1So˜^€w†O	gŞGY™Y0UÿÙu“ŒT'T0µUfºNN†ON†O&&;;;;;;;;;;;;x
EVTOPTA_CM_6357;µUfºN`O`¼†N&&`¼†Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6358;w†OÒkÖ|œgOgqgŠk[From.GetTitledName]06qwÿp– ‹„vU^Œ_JNO„o˜’l«ˆíc|v0;;;;;;;;;;;;x
EVTOPTA_CM_6358;NN!k[From.GetHerHim]ÖNqg—VŒYŠk0;;;;;;;;;;;;x
EVTDESC_CM_63599;w†OÒkÖ|œgOgqgŠk[From.GetTitledName]0ôfß|„vo˜ÿ²sYëT«ˆºN“bOO†Nÿ„ŠbU^Œ_JNO›OúQ†O†N0;;;;;;;;;;;;x
EVTOPTA_CM_63599;rŠŠkÿ;;;;;;;;;;;;x
FE_LOAD_GAME;,eQJ2b;;;;;;;;;;;;x
START_GAME;VËYJ2b;;;;;;;;;;;;x
CUSTOM_GAME;êšR©J2b-Šš[;;;;;;;;;;;;x
EVTDESC_CM_2022;[From.Guardian.GetTitledFirstNameWithNick]ùR¼e`O„v[From.GetSonDaughter][From.GetFirstName]wQ	g^—TûR8^„vqVÿ—›R0N[From.GetHerHis]ãv³bºN„våN«kOGRÿ[From.GetSheHe]8oŠ‹bNMOÇRbe„vt^%[From.GetManWoman]0;;;;;;;;;;;;x
EVTOPTA_CM_2022;*YÒh†Nÿ;;;;;;;;;;;;x
EVTOPTB_CM_2022;[From.GetSheHe]ÉarŠnZiêñT„v0WMO&&;;;;;;;;;;;;x
EVTDESC_CM_2024;[From.Guardian.GetTitledFirstNameWithNick]ùR¼e`O„v[From.GetSonDaughter][From.GetFirstName]wQ	g^—TûR8^„vqVÿ—›R0[From.GetSheHe]qg·eÃuÒš>g‚R>gÿ8ob©NT¾|ïXwt^%„v[From.GetManWoman]0;;;;;;;;;;;;x
EVTDESC_CM_2026;[From.Guardian.GetTitledFirstNameWithNick]ùR`O„v[From.GetSonDaughter][From.GetFirstName]wQ	gèT'Y„vqVÿ—›R0[From.GetSheHe]8o0WùRR>gASRa‚²0;;;;;;;;;;;;x
EVTOPTA_CM_2026;	g)R	gV'T&&;;;;;;;;;;;;x
EVTOPTB_CM_2026;ˆVÒhb„vŒYRQnRÿ;;;;;;;;;;;;x
EVTOPTC_CM_2026;ˆVÒhb„vŒYsYRQÿ;;;;;;;;;;;;x
EVTDESC_CM_2028;1u¼e[From.Guardian.GetTitledFirstNameWithNick]ùR¼e`O„v[From.GetSonDaughter][From.GetFirstName]wQ	gèT'Y„vqVÿ—›R0N[From.GetHerHis]ãv³bºN„vªVªVYe¨Šÿ[From.GetSheHe]ck(WfRÒNTlQckßu»lwrŠ	g„v¾|^y0;;;;;;;;;;;;x
EVTOPTA_CM_2028;[From.GetSheHe]wäNbêjŒÿ;;;;;;;;;;;;x
EVTOPTB_CM_2028;.zó`Õlwa1ˆÿ;;;;;;;;;;;;x
EVTDESC_CM_2030;b„v[Root.GetLordLady]ÿ¨`„v[From.GetSonDaughter][From.GetFirstName](WŒT[From.Guardian.GetTitledFirstName]ÃuÒš¬™‚¸xOg„vBfPÿ[From.GetHerHis]PWšz6q1Y¶cŠbÖNÍ‘Í‘0WTd(W†N0WNÿ;;;;;;;;;;;;x
EVTOPTA_CM_2030;bøváO[From.GetSheHe]gŒYw†Oÿ;;;;;;;;;;;;x
EVTOPTB_CM_2030;3O—Vw´VÍ‘ÿ;;;;;;;;;;;;x
tb_hillfort_1;WOXqS!X;;;;;;;;;;;;x
tb_hillfort_2;(gFrqS!X;;;;;;;;;;;;x
tb_hillfort_3; RúV(gFrqS!X;;;;;;;;;;;;x
tb_hillfort_4;ówFrqS!X;;;;;;;;;;;;x
tb_shipyard_1;/9‚à^;;;;;;;;;;;;x
tb_shipyard_2;/9‚à^;;;;;;;;;;;;x
tb_shipyard_3;/9‚à^;;;;;;;;;;;;x
tb_shipyard_4;/9‚à^;;;;;;;;;;;;x
tb_training_grounds_1;ÃuuQIW;;;;;;;;;;;;x
tb_training_grounds_2;ÃuuQIW;;;;;;;;;;;;x
tb_training_grounds_3;ÃuuQIW;;;;;;;;;;;;x
tb_training_grounds_4;ÃuuQIW;;;;;;;;;;;;x
tb_barracks_1;Íßq;;;;;;;;;;;;x
tb_barracks_2;Íßq;;;;;;;;;;;;x
tb_barracks_3;Íßq;;;;;;;;;;;;x
tb_barracks_4;Íßq;;;;;;;;;;;;x
tb_militia_barracks_1;èluQßq;;;;;;;;;;;;x
tb_militia_barracks_2;èluQßq;;;;;;;;;;;;x
tb_militia_barracks_3;èluQßq;;;;;;;;;;;;x
tb_militia_barracks_4;èluQßq;;;;;;;;;;;;x
IS_COASTAL;PwıN¿lwm;;;;;;;;;;;;x
NOT_DEMESNE_TITLE_STARTS;qgc	gåNN-˜œ’;;;;;;;;;;;;x
tribal_organization;èL„ÄuÇu¦^;;;;;;;;;;;;x
tribal_organization_0;gNOèL„ÄuÇu¦^;;;;;;;;;;;;x
tribal_organization_0_option;gNO;;;;;;;;;;;;x
tribal_organization_1;NOèL„ÄuÇu¦^;;;;;;;;;;;;x
tribal_organization_1_option;NO;;;;;;;;;;;;x
tribal_organization_2;-NIrèL„ÄuÇu¦^;;;;;;;;;;;;x
tribal_organization_2_option;-NIr;;;;;;;;;;;;x
tribal_organization_3;ØšèL„ÄuÇu¦^;;;;;;;;;;;;x
tribal_organization_3_option;Øš;;;;;;;;;;;;x
tribal_organization_4;İuùRèL„ÄuÇu¦^;;;;;;;;;;;;x
tribal_organization_4_option;gØš;;;;;;;;;;;;x
CAP_WAR_UNDECIDED_NO_MAJOR_BATTLE;—VRNP–(W §Y$CAP$§! àV©ÏuNS¼e §Y$MONTHS$§! Pg&NN§Y$ATTACKER$§!„’l	g—VNIWÍ‘'YJN‰0byV;;;;;;;;;;;;x
EVTDESC63103;`O„v˜JNòTÏuš)Tÿwşs(W{S	gĞgPºNÆwbeíP©˜JNKNMO0b1Šo˜NPTi„vBfIg†OÁR1z`O„vhsËz
k)Rÿ;;;;;;;;;;;;x
EVTOPTA63103;bqggTNP!qJwKNºNQS¬HSÿ;;;;;;;;;;;;x
EVTOPTB63103;[New.GetTitledFirstName]o˜<P—Vbı¨–„vºN0;;;;;;;;;;;;x
EVTDESC63104;[From.GetTitledFirstName]òTÏuzlšRU—b`O„v
kZåNÊSÁR1z[From.GetHerHis]hsËz
k)Rÿ&Nr€1z¨`N¼eqRÑV&Nqgıw˜üR[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA63104;wo˜qg	aëV0;;;;;;;;;;;;x
EVTDESC63105;`OÔdÃV[From.GetTitledFirstName]g`Oßu»l9húWqgizÿ_`O„v‹sW-NhsËzúQ»S0pK„vo˜ÿ[From.GetSheHe]ËzJRT`OhˆIy†N[From.GetHerHis]àV ŠÿbñŠ`O„vTÕl0WMO0;;;;;;;;;;;;x
EVTOPTA63105;wo˜NMO<P—VáOôŒ„vàVãÿ;;;;;;;;;;;;x
TRIBAL_VASSAL_MIN_LEVY;èL„SãgSVìSuQ;;;;;;;;;;;;x
norse_pagan;åe3wüfY^yYe;;;;;;;;;;;;x
norse_pagan_reformed;åe3wüfY^yYe;;;;;;;;;;;;x
EVTDESC8029;©†NMQW¶RàVgQ0bwRÂˆÿ[From.GetTitledName]òTÏuTaM–NOèL„ÄuÇuIr¶u0`O(Wdk!k]ˆz-N„vøR´Œ>ecbPS9‹Š¼eÃV0\n\nw Š„vÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC8028;ë¼eIV'Y>mû|„vÓX›Rÿ[From.GetTitledName]«ˆëTaM–NO‹s
kIr¶u0;;;;;;;;;;;;x
EVTDESC8071;©†NMQgQ0bRÂˆWW„vqSª–ÿbzlšRTa`O„vËŠBl&NM–NOèL„ÄuÇu¦^0FOo˜b8l`qggØVŠ.zÌwáOV©„vŠPŠLˆ©&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
lower_tribal_organization_law_desc;§Y$CLAIMANT$§!ıw(W§Y$TITLE$§!|vÕRM–NOèL„ÄuÇu¦^Ir¶u„v0b-r;;;;;;;;;;;;x
CB_NAME_LOWER_TRIBAL_ORGANIZATION_LAW;M–NOèL„ÄuÇu¦^;;;;;;;;;;;;x
WAR_NAME_LOWER_TRIBAL_ORGANIZATION_LAW;$ORDER$ $SECOND_ADJ$M–NOèL„ÄuÇu¦^gQ0b;;;;;;;;;;;;x
faction_lower_tribal_organization_short;‰BlM–NOèL„ÄuÇu¦^;;;;;;;;;;;;x
faction_lower_tribal_organization_title;‰BlM–NO[This.GetName]èL„ÄuÇu¦^;;;;;;;;;;;;x
faction_lower_tribal_organization_desc;>mû|báTP ‹Bl(W[This.GetName]KNNM–NOèL„ÄuÇu¦^0SVqVÿ—›R³ YIV'Yÿ§Y[From.GetBestName]§!gT§Y[From.Liege.GetBestName]§!³PgŒ_Rr0;;;;;;;;;;;;x
faction_lower_tribal_organization_ultimatum;‰BlM–NOèL„ÄuÇu¦^;;;;;;;;;;;;x
faction_lower_tribal_organization_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!Ğc³NgŒ_Rrÿ‰BlM–NOèL„ÄuÇu¦^0‚Yœg[Root.Liege.GetSubjectPronoun]Òbİu†NıNRrÿ`OOb(W„v>mû|Sg|vw´fÕR0;;;;;;;;;;;;x
opinion_increased_tribal_organization;ĞcGSèL„ÄuÇu¦^;;;;;;;;;;;;x
UNCLE;ÔSÔS;;;;;;;;;;;;x
AUNT;ÑYÑY;;;;;;;;;;;;x
kharijite;ÈTæt)R	T>m;;;;;;;;;;;;x
kharijite_DESC;ÈTæt)R	T>mo˜%Y¯e-†Ye„vNÁe>e>mû|ÿ(WlQCQNNªuéegmSbÓX‚Šã}S0ÖNPñŠ©ûNUOqg”`9e„vjºNıo˜:yaSòƒÒRÿT#jnNÒbİu¥c×SckßuÈTÌ‘|v„vŒTäNİuùRckºx„v‚iW0;;;;;;;;;;;;x
d_kharijite;ÈTæt)R	T>mÈTÌ‘|vW;;;;;;;;;;;;x
d_kharijite_adj;ÈTæt)R	T>mÈTÌ‘|vW;;;;;;;;;;;;x
restore_ecumenical_patriarchate_desc;‚YÊNbPŒc¶c†NTëXfWN!XÿàVdkıw Yb`YckßuYegnfNgr–™NLw0HyBlbYeıwÍ‘YVåe®iIQÿ;;;;;;;;;;;;x
opinion_used;fŠW)R(ub;;;;;;;;;;;;x
INTERACTION_CAN_CALL_TO_WAR_AGAIN;§Y[Recipient.GetTitledFirstName]§!’l	gÒbİubP„v0b-rìS3U;;;;;;;;;;;;x
vice_royalty_baron;ÎW®“J`cw;;;;;;;;;;;;x
vice_royalty_count;wJ`cw;;;;;;;;;;;;x
vice_royalty_duke;lQWJ`cw;;;;;;;;;;;;x
vice_royalty_king;J`cw;;;;;;;;;;;;x
vice_royalty_emperor;'YJ`cw;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_TITLE;ˆcˆNJ`cw;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_DESC;ˆcˆNPÒ‰r‚J`cw;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_LONG_DESC;S`O„v¦0W-˜œ’kO©J`cwDISˆcˆNæSNÒ‰r‚0dk	‚Sgo˜W„ĞcGSrŠÒ‰r‚ùR`O„vŒYa0SVrŠÒ‰r‚Šk¡Nÿ-˜œ’SŞV0R`OKbN0;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_0;xÇdNP-˜œ’kO©J`cwDISˆcˆNÙu§Y[Recipient.GetTitledFirstName]§W0;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_1;S§Y[ThirdPartyTitle.GetFullName]§WkO©J`cwDISˆcˆN§Y[Recipient.GetTitledFirstName]§Wÿ[Recipient.GetPossPronoun]ùR`O„vŒYaSĞcGS §G$OPINION$§W0SV§Y[Recipient.GetTitledFirstName]§WNŒ_ÿ-˜œ’SgŞV0R`OKbN0;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_2;¨`„v–™ıS_§Y$CURRENT$§Wwó§Y$NEW$§W0;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_3;Sãg¨–KNrs—VåNNSãÿ;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_4;ˆcˆN^y¿krs—V[Player.Religion.GetPietyName]ÿ§G$PIETY$§!;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_5;§RˆcˆN[Recipient.GetObjectPronoun]NP$TITLE$g“‹[Recipient.GetObjectPronoun]1Y»Sçub
kÿ§!;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_ACCEPT_SETUP;ˆcˆNJ`cw-˜œ’;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§WS[ThirdPartyTitle.GetFullName]ˆcˆN§Y[Recipient.GetBestName]§W;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_LETTER;bPˆcˆN`O[ThirdPartyTitle.GetFullName]J`cwKNMO;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_6;S§Y[ThirdPartyTitle.GetFullName]§WkO©J`cwDISSµmvQN^S„vhQè-˜œ’ˆcˆN§Y[Recipient.GetTitledFirstName]§Wÿdk	‚ıwĞcGS[Recipient.GetPossPronoun]ùR¼e`O„vŒYa §G$OPINION$§W0SV§Y[Recipient.GetTitledFirstName]§WNŒ_ÿ-˜œ’gŞV0R`O„vKbN0;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_7;ˆcˆN¶RÏebáT-˜œ’gM–NOPSÿ§G$DECADENCE$%§!ÿHeœgŒT¶RÏeşs(W„vPS¦^øvÜ•0	ÿ;;;;;;;;;;;;x
opinion_granted_barony_vice_royalty;ˆcˆN†N7u5r˜J`cw-˜œ’;;;;;;;;;;;;x
opinion_granted_county_vice_royalty;ˆcˆN†N>O5r˜J`cw-˜œ’;;;;;;;;;;;;x
opinion_granted_duchy_vice_royalty;ˆcˆN†NlQWJ`cw-˜œ’;;;;;;;;;;;;x
opinion_granted_kingdom_vice_royalty;ˆcˆN†N‹sWJ`cw-˜œ’;;;;;;;;;;;;x
opinion_granted_empire_vice_royalty;ˆcˆN†N^WJ`cw-˜œ’;;;;;;;;;;;;x
INTERACTION_REQUIRES_TIER_TITLE;§Y[Actor.GetTitledFirstName]§!ÅV0˜	gNP§Y[Recipient.GetTitledFirstName]§!ïSc	g„v$TIER$-˜œ’;;;;;;;;;;;;x
vice_royalty_barony_of;ÎW®“J`cwIS;;;;;;;;;;;;x
vice_royalty_county_of;wJ`cwIS;;;;;;;;;;;;x
vice_royalty_duchy_of;lQWJ`cwIS;;;;;;;;;;;;x
vice_royalty_kingdom_of;J`cwIS;;;;;;;;;;;;x
vice_royalty_empire_of;'YJ`cwIS;;;;;;;;;;;;x
IS_VICE_ROYALTY;o˜NTJ`cw;;;;;;;;;;;;x
ISNT_VICE_ROYALTY;qgo˜NTJ`cw;;;;;;;;;;;;x
vice_royalty_0;qg>T(uJ`cw6R;;;;;;;;;;;;x
vice_royalty_0_option;!q;;;;;;;;;;;;x
vice_royalty_0_desc;â^d–J`cw6R0;;;;;;;;;;;;x
vice_royalty_1;‹sWJ`cw6R;;;;;;;;;;;;x
vice_royalty_1_option;‹sW;;;;;;;;;;;;x
vice_royalty_1_desc;>T(u‹sWJ`cw6R0;;;;;;;;;;;;x
vice_royalty_2;lQWJ`cw6R;;;;;;;;;;;;x
vice_royalty_2_option;lQW;;;;;;;;;;;;x
no_vice_royalties;’l	gJ`cw6R;;;;;;;;;;;;x
emperor_vice_royalties;AQ1Š^WJ`cw6R;;;;;;;;;;;;x
king_vice_royalties;AQ1Š‹sWJ`cw6R;;;;;;;;;;;;x
count_vice_royalties;AQ1Š>O5r˜J`cw6R;;;;;;;;;;;;x
baron_vice_royalties;AQ1Š7u5r˜J`cw6R;;;;;;;;;;;;x
vice_royalty;J`cw6R;;;;;;;;;;;;x
AIREASON_STRATEGIC_INTEREST;©†N‹sW„v®iIQ;;;;;;;;;;;;x
EVTDESCCM15000;`O«ˆTb0R™l/o-N„vNPQWáˆ0ëXuQPã‰Ë‘0Rÿ`O‰S6e0RSåe^y„vÙR3R0‚Yœg`O„vºxjmiñmÍ‘ÿ²¼*Y}–Sgòap`O„vjLˆ0;;;;;;;;;;;;x
norse_pagan_DESC;(W-NNªuéegÿäSåe3wüf„váOğN(W¯e*X„v³uôuNJS›SŒT·Va×VSèTOJNüR0WMO0zfga„v0bëXKN^ygYN˜üRN„v^yû|ßu»lOwNLu9jÿ3S<h·VÉb^S	ÿ„vOb	ggi0æSY3NPJN^yo˜ºNŠ|KNËS÷–^y1tSÿŒTPŒR™KN^yV÷–0;;;;;;;;;;;;x
d_pskov_adj;nf¯eÑy+Y;;;;;;;;;;;;x
tribal_emperor_altaic;ïSWl;;;;;;;;;;;;x
tribal_emperor_female_altaic;ïSfe;;;;;;;;;;;;x
tribal_empire_of_altaic;ïSWlW;;;;;;;;;;;;x
tribal_king_altaic;Wl‹s;;;;;;;;;;;;x
tribal_king_female_altaic;WlªR;;;;;;;;;;;;x
tribal_kingdom_of_altaic;WlW;;;;;;;;;;;;x
tribal_king_arabic;†9N;;;;;;;;;;;;x
tribal_king_female_arabic;†9NZ;;;;;;;;;;;;x
tribal_kingdom_of_arabic;†9NW;;;;;;;;;;;;x
tribal_emperor_arabic;ôTê™l?–;;;;;;;;;;;;x
tribal_emperor_russian;™l‡v;;;;;;;;;;;;x
tribal_emperor_female_russian;sY™l‡v;;;;;;;;;;;;x
tribal_emperor_dravidian_group;2W‹s;;;;;;;;;;;;x
tribal_emperor_female_dravidian_group;2WŒ_;;;;;;;;;;;;x
tribal_king_dravidian_group;id6Š…Í•;;;;;;;;;;;;x
tribal_king_female_dravidian_group;id6Š…<S;;;;;;;;;;;;x
tribal_duke_dravidian_group;…Í•;;;;;;;;;;;;x
tribal_duke_female_dravidian_group;…<S;;;;;;;;;;;;x
tribal_count_dravidian_group;ÖNñO…;;;;;;;;;;;;x
tribal_count_female_dravidian_group;ÖNñO…<S;;;;;;;;;;;;x
tribal_baron_dravidian_group;ŠƒJN;;;;;;;;;;;;x
tribal_baron_female_dravidian_group;sYŠƒJN;;;;;;;;;;;;x
tribal_title_prince_c_indian;…Í•&id…;;;;;;;;;;;;x
tribal_title_prince_female_c_indian;…Í•&id¨h;;;;;;;;;;;;x
tribal_duchy_dravidian_group;W;;;;;;;;;;;;x
tribal_county_dravidian_group;Ğcæ²;;;;;;;;;;;;x
tribal_barony_dravidian_group;ŠƒW;;;;;;;;;;;;x
tribal_duchy_of_dravidian_group;W;;;;;;;;;;;;x
tribal_county_of_dravidian_group;Ğcæ²;;;;;;;;;;;;x
tribal_barony_of_dravidian_group;ŠƒW;;;;;;;;;;;;x
tribal_emperor_indo_aryan_group;2W‹s;;;;;;;;;;;;x
tribal_emperor_female_indo_aryan_group;2WŒ_;;;;;;;;;;;;x
tribal_king_indo_aryan_group;id6Š…Í•;;;;;;;;;;;;x
tribal_king_female_indo_aryan_group;id6Š…<S;;;;;;;;;;;;x
tribal_duke_indo_aryan_group;…Í•;;;;;;;;;;;;x
tribal_duke_female_indo_aryan_group;…<S;;;;;;;;;;;;x
tribal_count_indo_aryan_group;ÖNñO…;;;;;;;;;;;;x
tribal_count_female_indo_aryan_group;ÖNñO…<S;;;;;;;;;;;;x
tribal_baron_indo_aryan_group;ŠƒJN;;;;;;;;;;;;x
tribal_baron_female_indo_aryan_group;sYŠƒJN;;;;;;;;;;;;x
tribal_title_prince_indo_aryan_group;…Í•&id…;;;;;;;;;;;;x
tribal_title_prince_female_indo_aryan_group;…Í•&id¨h;;;;;;;;;;;;x
tribal_duchy_indo_aryan_group;W;;;;;;;;;;;;x
tribal_county_indo_aryan_group;Ğcæ²;;;;;;;;;;;;x
tribal_barony_indo_aryan_group;ŠƒW;;;;;;;;;;;;x
tribal_duchy_of_indo_aryan_group;W;;;;;;;;;;;;x
tribal_county_of_indo_aryan_group;Ğcæ²;;;;;;;;;;;;x
tribal_barony_of_indo_aryan_group;ŠƒW;;;;;;;;;;;;x
job_marshal_greek;'YøS¬™;;;;;;;;;;;;x
city_job_marshal_greek;'YøS¬™;;;;;;;;;;;;x
temple_king_finnish_pagan;ëT‹s;;;;;;;;;;;;x
temple_king_slavic_pagan;ëT‹s;;;;;;;;;;;;x
temple_king_baltic_pagan;ëT‹s;;;;;;;;;;;;x
temple_king_female_finnish_pagan;ëTsY‹s;;;;;;;;;;;;x
temple_king_female_slavic_pagan;ëTsY‹s;;;;;;;;;;;;x
temple_king_female_baltic_pagan;ëTsY‹s;;;;;;;;;;;;x
ACQUISITION_UNKNOWN; ;;;;;;;;;;;;x
