### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_CM_6346;ŒY'T0;;;;;;;;;;;;x
EVTDESC_CM_6347;`Oº(WŠ^Nÿàe‹NÑSuÿvàeJwV0ÖNìNINÀNHNŠb`OTb(WÙÌ‘ÿ`OR?a(W3–IQN0‚YÊN`Oàeİ‹ïSô‹ÿINÀNHNàeºN>P,TÿİOÆYÿİOÆYÿJUÿ`Oeg†N&&`O(u²9hóuPRZPÀNHN&&ŒYJUÿÙub'T0N>fÿOkSINeU‰OgyYÿ;;;;;;;;;;;;x
EVTOPTA_CM_6347;bNÂaJUÿ;;;;;;;;;;;;x
EVTDESC_CM_6348;wwegÿIROg[From.GetTitledName]„v¡‹R1Y%†N06qwÿU^TJNO¡l	g«ˆícÑS0;;;;;;;;;;;;x
EVTOPTA_CM_6348;NN!k[From.GetHerHim]1SN‰c†N0;;;;;;;;;;;;x
EVTDESC_CM_63499;wwegÿIROg[From.GetTitledName]„v¡‹R1Y%†N0ôfß|„v>fÿÖNìNÑS°s†NU^TJNO0;;;;;;;;;;;;x
EVTOPTA_CM_63499;å‹Škÿ;;;;;;;;;;;;x
EVTDESC_CM_6350;b„v[Root.GetLordLady]ÿ	gN*Nd–‰c[Root.PlotTarget.GetTitledName]„vIgOúQ°s†N0	gMOsYëTğXğyêñT	gNÍygRÒk„vÖ|œgÿN‚1SŠk0bìN”^å‹r^ÙNhyTÿb„v[Root.GetLordLady]ÿ;;;;;;;;;;;;x
EVTOPTA_CM_6350;ØN±”Ùu²sYëT0;;;;;;;;;;;;x
EVTOPTB_CM_6350; RPÙusYëTcOÑ‘0;;;;;;;;;;;;x
EVTOPTC_CM_6350;bìN”^QIrIr0;;;;;;;;;;;;x
EVTDESC_CM_6351;[From.GetTitledName]<ONNb0R†NN*NğXğy	gıwÒkŠkºN„vÖ|œg„vsYëT0Ù>fN!kOgŠk[From.PlotTarget.GetTitledName]„vŒYIgO0;;;;;;;;;;;;x
EVTOPTA_CM_6351;o®Nÿ;;;;;;;;;;;;x
EVTTITLE_CM_6353;æ‚©muß˜;;;;;;;;;;;;x
EVTDESC_CM_6353;–?S„våePR¯gPWàesT0`OàQNN¡l	gúQ»SÇÿ¡l	g0W¹eÑŒT©sÿúW,gNnN¡lºNegw`O0ŒY'TÿóS	gºN`O<yirÙu`OŸ²R?Q0Ù›NÖ|œgw„vˆVN•ÿŒ†6q	gNÍyGY*`„væ‚©mŞVsT&&^—8^æ‚©m&&;;;;;;;;;;;;x
EVTOPTA_CM_6353;CTJU&&;;;;;;;;;;;;x
EVTDESC_CM_6354;ˆmo`/Oegÿ`OIROg[From.GetTitledName]„v4–ŒòT6qbŸR0ncô‹[From.GetTitledName]>fT†NsYëT[From.GetHerHim]„vÖ|œgTŠk„v0wNU^TJNO¡l	g«ˆícÑS0;;;;;;;;;;;;x
EVTOPTA_CM_6354;o®Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6356;ˆmo`/Oegÿ`OIROg[From.GetTitledName]„v4–ŒòT6qbŸR0ncô‹[From.GetTitledName]>fT†NsYëTÙu[From.GetHerHim]„vÒkÖ|œgTŠk„v0Nx^„v>fÿsYëT«ˆ“bOOv^N›OúQ†NU^TJNO0;;;;;;;;;;;;x
EVTOPTA_CM_6356;ŒY'T0;;;;;;;;;;;;x
EVTDESC_CM_6357;–?S„våePR¯gPWàesT0`OàQNN¡l	gúQ»SÇÿ¡l	g0W¹eÑŒT©sÿúW,gNnN¡lºNegw`O0ŒY'TÿóS	gºN`O<yirÙu`OŸ²R?Q0Ù›NÖ|œgw„vˆVN•ÿFO1S>fû•weg	g¹pGY™Y0UÿÙu+sT'T0µUfºNÇegÇeg&&;;;;;;;;;;;;x
EVTOPTA_CM_6357;µUfºN`O`HN†N&&`HN†Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6358;wegÒkÖ|œgOgNŠk[From.GetTitledName]06qwÿ4–Œ„vU^TJNOØ>f¡l«ˆícÑS0;;;;;;;;;;;;x
EVTOPTA_CM_6358;NN!k[From.GetHerHim]ÖNN—VŒYŠk0;;;;;;;;;;;;x
EVTDESC_CM_63599;wegÒkÖ|œgOgNŠk[From.GetTitledName]0ôfß|„v>fÿ²sYëT«ˆºN“bOO†NÿØŠbU^TJNO›OúQeg†N0;;;;;;;;;;;;x
EVTOPTA_CM_63599;å‹Škÿ;;;;;;;;;;;;x
FE_LOAD_GAME;ŒeQ8nb;;;;;;;;;;;;x
START_GAME;VËY8nb;;;;;;;;;;;;x
CUSTOM_GAME;êšRIN8nb¾‹n;;;;;;;;;;;;x
EVTDESC_CM_2022;[From.Guardian.GetTitledFirstNameWithNick]ùRN`O„v[From.GetSonDaughter][From.GetFirstName]wQ	g^—TûR8^„vqVÍT›R0Ç[From.GetHerHis]Ñv³bºN„våN«kORÿ[From.GetSheHe]nØSbNMOÇRbe„vt^Š[From.GetManWoman]0;;;;;;;;;;;;x
EVTOPTA_CM_2022;*YÒh†Nÿ;;;;;;;;;;;;x
EVTOPTB_CM_2022;[From.GetSheHe]”^å‹nZiêñT„v0WMO&&;;;;;;;;;;;;x
EVTDESC_CM_2024;[From.Guardian.GetTitledFirstNameWithNick]ùRN`O„v[From.GetSonDaughter][From.GetFirstName]wQ	g^—TûR8^„vqVÍT›R0[From.GetSheHe]N­eÃu`N‘š>gNQR>gÿnbINNT¾|îXwt^Š„v[From.GetManWoman]0;;;;;;;;;;;;x
EVTDESC_CM_2026;[From.Guardian.GetTitledFirstNameWithNick]ùR`O„v[From.GetSonDaughter][From.GetFirstName]wQ	gèT'Y„vqVÍT›R0[From.GetSheHe]n0WùRQR>gASRatQ²0;;;;;;;;;;;;x
EVTOPTA_CM_2026;	g)R	gV'T&&;;;;;;;;;;;;x
EVTOPTB_CM_2026;ˆVÒhb„vŒY?QPRÿ;;;;;;;;;;;;x
EVTOPTC_CM_2026;ˆVÒhb„vŒYsY?Qÿ;;;;;;;;;;;;x
EVTDESC_CM_2028;1uN[From.Guardian.GetTitledFirstNameWithNick]ùRN`O„v[From.GetSonDaughter][From.GetFirstName]wQ	gèT'Y„vqVÍT›R0Ç[From.GetHerHis]Ñv³bºN„vªVªVYeò‹ÿ[From.GetSheHe]ck(WfR`NNTlQckßu»lwå‹	g„v¾|^y0;;;;;;;;;;;;x
EVTOPTA_CM_2028;[From.GetSheHe]wäNbêjŒÿ;;;;;;;;;;;;x
EVTOPTB_CM_2028;ÙÍyó`Õlwa1ˆÿ;;;;;;;;;;;;x
EVTDESC_CM_2030;b„v[Root.GetLordLady]ÿ¨`„v[From.GetSonDaughter][From.GetFirstName](WŒT[From.Guardian.GetTitledFirstName]Ãu`N‘šlšNxOg„vöePÿ[From.GetHerHis]PW‘šz6q1Y¶cŠbÖNÍ‘Í‘0WTd(W†N0WNÿ;;;;;;;;;;;;x
EVTOPTA_CM_2030;bøváO[From.GetSheHe]OŒYwegÿ;;;;;;;;;;;;x
EVTOPTB_CM_2030;3O—Vw%NÍ‘ÿ;;;;;;;;;;;;x
tb_hillfort_1;W²WqS!X;;;;;;;;;;;;x
tb_hillfort_2;(g™XqS!X;;;;;;;;;;;;x
tb_hillfort_3; RúV(g™XqS!X;;;;;;;;;;;;x
tb_hillfort_4;ów™XqS!X;;;;;;;;;;;;x
tb_shipyard_1;/9‚‚S;;;;;;;;;;;;x
tb_shipyard_2;/9‚‚S;;;;;;;;;;;;x
tb_shipyard_3;/9‚‚S;;;;;;;;;;;;x
tb_shipyard_4;/9‚‚S;;;;;;;;;;;;x
tb_training_grounds_1;ÃuuQIW;;;;;;;;;;;;x
tb_training_grounds_2;ÃuuQIW;;;;;;;;;;;;x
tb_training_grounds_3;ÃuuQIW;;;;;;;;;;;;x
tb_training_grounds_4;ÃuuQIW;;;;;;;;;;;;x
tb_barracks_1;›Q%„;;;;;;;;;;;;x
tb_barracks_2;›Q%„;;;;;;;;;;;;x
tb_barracks_3;›Q%„;;;;;;;;;;;;x
tb_barracks_4;›Q%„;;;;;;;;;;;;x
tb_militia_barracks_1;èluQ%„;;;;;;;;;;;;x
tb_militia_barracks_2;èluQ%„;;;;;;;;;;;;x
tb_militia_barracks_3;èluQ%„;;;;;;;;;;;;x
tb_militia_barracks_4;èluQ%„;;;;;;;;;;;;x
IS_COASTAL;Ù*NwıN¿lwm;;;;;;;;;;;;x
NOT_DEMESNE_TITLE_STARTS;Nc	gåNN4YTˆ;;;;;;;;;;;;x
tribal_organization;èL„ÄuÇu¦^;;;;;;;;;;;;x
tribal_organization_0;gNOèL„ÄuÇu¦^;;;;;;;;;;;;x
tribal_organization_0_option;gNO;;;;;;;;;;;;x
tribal_organization_1;NOèL„ÄuÇu¦^;;;;;;;;;;;;x
tribal_organization_1_option;NO;;;;;;;;;;;;x
tribal_organization_2;-NIrèL„ÄuÇu¦^;;;;;;;;;;;;x
tribal_organization_2_option;-NIr;;;;;;;;;;;;x
tribal_organization_3;ØšèL„ÄuÇu¦^;;;;;;;;;;;;x
tribal_organization_3_option;Øš;;;;;;;;;;;;x
tribal_organization_4;İuùRèL„ÄuÇu¦^;;;;;;;;;;;;x
tribal_organization_4_option;gØš;;;;;;;;;;;;x
CAP_WAR_UNDECIDED_NO_MAJOR_BATTLE;—VRNP–(W §Y$CAP$§! àVINÏuÇSN §Y$MONTHS$§! *Ngv^N§Y$ATTACKER$§!Ø¡l	gb—VNIWÍ‘'YJN‰byV;;;;;;;;;;;;x
EVTDESC63103;`O„v†˜JNòTÏuš)Tÿw°s(WtS	gĞg*NºNÆwbeíPIN†˜JNKNMO0b¸‹Ù>fN*NT„vöeIgeg²Rğy`O„vìrËzCg)Rÿ;;;;;;;;;;;;x
EVTOPTA63103;bNOTN*NàeJwKNºNQS¬HSÿ;;;;;;;;;;;;x
EVTOPTB63103;[New.GetTitledFirstName]>f<P—Vbı–„vºN0;;;;;;;;;;;;x
EVTDESC63104;[From.GetTitledFirstName]òTÏu³QšRİ—b`O„vCgZåNÊS²Rğy[From.GetHerHis]ìrËzCg)Rÿv^ğXğy¨`ÇNqR1Vv^Nıw†˜üR[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA63104;w>fN	aëV0;;;;;;;;;;;;x
EVTDESC63105;`OÅbÃV[From.GetTitledFirstName]O`Oßu»l9húWN3zÿÎN`O„v‹sıV-NìrËzúQ»S0pĞ„v>fÿ[From.GetSheHe]ËzJRT`OhˆIy†N[From.GetHerHis]àVÚ‹ÿb³‹`O„vTÕl0WMO0;;;;;;;;;;;;x
EVTOPTA63105;w>fNMO<P—VáOV„vàVãÿ;;;;;;;;;;;;x
TRIBAL_VASSAL_MIN_LEVY;èL„SãgSVìSuQ;;;;;;;;;;;;x
norse_pagan;åe3wüfY^yYe;;;;;;;;;;;;x
norse_pagan_reformed;åe3wüfY^yYe;;;;;;;;;;;;x
EVTDESC8029;IN†NMQıV¶RàV…QbwRÂˆÿ[From.GetTitledName]òTÏuTaM–NOèL„ÄuÇuIr¶u0`O(Wdk!k²Qz-N„vR5>ecbìNS(Œ°‹NÃV0\n\nwÚ‹„vÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC8028;ëNIV'Y>mû|„v‹S›Rÿ[From.GetTitledName]«ˆëTaM–NO‹sCgIr¶u0;;;;;;;;;;;;x
EVTDESC8071;IN†NMQ…QbRÂˆıVW„vqSi–ÿb³QšRTa`O„v÷‹Blv^M–NOèL„ÄuÇu¦^0FO>fb8lÜNOØV°‹ÙÍyÌwáOVIN„v¹‹È‹LˆIN&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
lower_tribal_organization_law_desc;§Y$CLAIMANT$§!ıw(W§Y$TITLE$§!ÑS¨RM–NOèL„ÄuÇu¦^Ir¶u„vb‰N;;;;;;;;;;;;x
CB_NAME_LOWER_TRIBAL_ORGANIZATION_LAW;M–NOèL„ÄuÇu¦^;;;;;;;;;;;;x
WAR_NAME_LOWER_TRIBAL_ORGANIZATION_LAW;$ORDER$ $SECOND_ADJ$M–NOèL„ÄuÇu¦^…Qb;;;;;;;;;;;;x
faction_lower_tribal_organization_short;‰BlM–NOèL„ÄuÇu¦^;;;;;;;;;;;;x
faction_lower_tribal_organization_title;‰BlM–NO[This.GetName]èL„ÄuÇu¦^;;;;;;;;;;;;x
faction_lower_tribal_organization_desc;>mû|bXTìNŒBl(W[This.GetName]KNNM–NOèL„ÄuÇu¦^0SVqVÍT›R³YIV'Yÿ§Y[From.GetBestName]§!OT§Y[From.Liege.GetBestName]§!ÑSgTRr0;;;;;;;;;;;;x
faction_lower_tribal_organization_ultimatum;‰BlM–NOèL„ÄuÇu¦^;;;;;;;;;;;;x
faction_lower_tribal_organization_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!Ğc³NgTRrÿ‰BlM–NOèL„ÄuÇu¦^0‚Yœg[Root.Liege.GetSubjectPronoun]Òbİu†NÙıNRrÿ`OOb(W„v>mû|SOÑSw´f¨R0;;;;;;;;;;;;x
opinion_increased_tribal_organization;ĞcGSèL„ÄuÇu¦^;;;;;;;;;;;;x
UNCLE;ÔSÔS;;;;;;;;;;;;x
AUNT;ÑYÑY;;;;;;;;;;;;x
kharijite;ÈTæt)R	T>m;;;;;;;;;;;;x
kharijite_DESC;ÈTæt)R	T>m>fO¯epQYe„vNÁe>e>mû|ÿ(WlQCQNNªuéegmSb‹SN¹S0ÖNìN³‹INûNUON”`9e„vjºNı>faSòƒÒRÿT7hnNÒbİu¥c×SckßuÈTÌ‘ÑS„vŒTäNİuùRcknx„v‚iõV0;;;;;;;;;;;;x
d_kharijite;ÈTæt)R	T>mÈTÌ‘ÑSıV;;;;;;;;;;;;x
d_kharijite_adj;ÈTæt)R	T>mÈTÌ‘ÑSıV;;;;;;;;;;;;x
restore_ecumenical_patriarchate_desc;‚YÊNbìNŒc¶c†NTëXfWN!XÿàVdkıwYb`YckßuYeOnfNgr–™NLw0HyBlbYeıwÍ‘YVåecƒIQÿ;;;;;;;;;;;;x
opinion_used;Õ‹şV)R(ub;;;;;;;;;;;;x
INTERACTION_CAN_CALL_TO_WAR_AGAIN;§Y[Recipient.GetTitledFirstName]§!¡l	gÒbİubìN„vb‰NìS3U;;;;;;;;;;;;x
vice_royalty_baron;ÎWG•J`cw;;;;;;;;;;;;x
vice_royalty_count;wJ`cw;;;;;;;;;;;;x
vice_royalty_duke;lQıVJ`cw;;;;;;;;;;;;x
vice_royalty_king;J`cw;;;;;;;;;;;;x
vice_royalty_emperor;'YJ`cw;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_TITLE;ˆcˆNJ`cw;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_DESC;ˆcˆNÙ*NÒ‰r‚J`cw;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_LONG_DESC;S`O„vR0W4YTˆkOINJ`cw–ISˆcˆNæSNÒ‰r‚0dk>NSO>fW„ĞcGSå‹Ò‰r‚ùR`O„vŒYa0SVå‹Ò‰r‚Šk¡Nÿ4YTˆSŞV0R`OKbN0;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_0;	ébN*N4YTˆkOINJ`cw–ISˆcˆNÙu§Y[Recipient.GetTitledFirstName]§W0;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_1;S§Y[ThirdPartyTitle.GetFullName]§WkOINJ`cw–ISˆcˆN§Y[Recipient.GetTitledFirstName]§Wÿ[Recipient.GetPossPronoun]ùR`O„vŒYaSĞcGS §G$OPINION$§W0SV§Y[Recipient.GetTitledFirstName]§WNTÿ4YTˆSOŞV0R`OKbN0;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_2;¨`„v–™ıSÎN§Y$CURRENT$§WÁó§Y$NEW$§W0;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_3;SãO–KN·ƒ—VåNNSãÿ;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_4;ˆcˆN^y¿k·ƒ—V[Player.Religion.GetPietyName]ÿ§G$PIETY$§!;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_5;§RˆcˆN[Recipient.GetObjectPronoun]N*N$TITLE$O©‹[Recipient.GetObjectPronoun]1Y»SçubCgÿ§!;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_ACCEPT_SETUP;ˆcˆNJ`cw4YTˆ;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§WS[ThirdPartyTitle.GetFullName]ˆcˆN§Y[Recipient.GetBestName]§W;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_LETTER;bìNˆcˆN`O[ThirdPartyTitle.GetFullName]J`cwKNMO;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_6;S§Y[ThirdPartyTitle.GetFullName]§WkOINJ`cw–ISSµmvQN^S„vhQè4YTˆˆcˆN§Y[Recipient.GetTitledFirstName]§Wÿdk>NıwĞcGS[Recipient.GetPossPronoun]ùRN`O„vŒYa §G$OPINION$§W0SV§Y[Recipient.GetTitledFirstName]§WNTÿ4YTˆOŞV0R`O„vKbN0;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_7;ˆcˆN¶RÏebXT4YTˆOM–NOPSÿ§G$DECADENCE$%§!ÿHeœgŒT¶RÏe°s(W„vPS¦^øvsQ0	ÿ;;;;;;;;;;;;x
opinion_granted_barony_vice_royalty;ˆcˆN†N7u5r†˜J`cw4YTˆ;;;;;;;;;;;;x
opinion_granted_county_vice_royalty;ˆcˆN†N>O5r†˜J`cw4YTˆ;;;;;;;;;;;;x
opinion_granted_duchy_vice_royalty;ˆcˆN†NlQıVJ`cw4YTˆ;;;;;;;;;;;;x
opinion_granted_kingdom_vice_royalty;ˆcˆN†N‹sıVJ`cw4YTˆ;;;;;;;;;;;;x
opinion_granted_empire_vice_royalty;ˆcˆN†N^ıVJ`cw4YTˆ;;;;;;;;;;;;x
INTERACTION_REQUIRES_TIER_TITLE;§Y[Actor.GetTitledFirstName]§!ÅVŠ˜	gN*N§Y[Recipient.GetTitledFirstName]§!ïSc	g„v$TIER$4YTˆ;;;;;;;;;;;;x
vice_royalty_barony_of;ÎWG•J`cwIS;;;;;;;;;;;;x
vice_royalty_county_of;wJ`cwIS;;;;;;;;;;;;x
vice_royalty_duchy_of;lQıVJ`cwIS;;;;;;;;;;;;x
vice_royalty_kingdom_of;J`cwIS;;;;;;;;;;;;x
vice_royalty_empire_of;'YJ`cwIS;;;;;;;;;;;;x
IS_VICE_ROYALTY;>fNTJ`cw;;;;;;;;;;;;x
ISNT_VICE_ROYALTY;N>fNTJ`cw;;;;;;;;;;;;x
vice_royalty_0;N>T(uJ`cw6R;;;;;;;;;;;;x
vice_royalty_0_option;àe;;;;;;;;;;;;x
vice_royalty_0_desc;Ÿ^d–J`cw6R0;;;;;;;;;;;;x
vice_royalty_1;‹sıVJ`cw6R;;;;;;;;;;;;x
vice_royalty_1_option;‹sıV;;;;;;;;;;;;x
vice_royalty_1_desc;>T(u‹sıVJ`cw6R0;;;;;;;;;;;;x
vice_royalty_2;lQıVJ`cw6R;;;;;;;;;;;;x
vice_royalty_2_option;lQıV;;;;;;;;;;;;x
no_vice_royalties;¡l	gJ`cw6R;;;;;;;;;;;;x
emperor_vice_royalties;AQ¸‹^ıVJ`cw6R;;;;;;;;;;;;x
king_vice_royalties;AQ¸‹‹sıVJ`cw6R;;;;;;;;;;;;x
count_vice_royalties;AQ¸‹>O5r†˜J`cw6R;;;;;;;;;;;;x
baron_vice_royalties;AQ¸‹7u5r†˜J`cw6R;;;;;;;;;;;;x
vice_royalty;J`cw6R;;;;;;;;;;;;x
AIREASON_STRATEGIC_INTEREST;IN†N‹sıV„vcƒIQ;;;;;;;;;;;;x
EVTDESCCM15000;`O«ˆTb0R™l/o-N„vN*NQWÌ‘0ëXuQìNã‰Ê‘0Rÿ`O‰S6e0RSåe^y„v¡R3R0‚Yœg`O„vnxjNñmÍ‘ÿ²HN*Y3–SOé`Z`O„vjLˆ0;;;;;;;;;;;;x
norse_pagan_DESC;(W-NNªuéegÿäSåe3wüf„váOğN(W¯e*X„v³uôušNJS›SŒT·Va×VSè`SJNüR0WMO0zfga„vbëXKN^yeYN†˜üRN„v^yû|ßu»lOwNLuhÿ3S<h·VÉb^S	ÿ„vOb	gg`h0æSY3N*NJN^y>fºNŠ|KNËS÷–^y1tSÿŒT0Nv™KN^yV÷–0;;;;;;;;;;;;x
d_pskov_adj;nf¯eÑy+Y;;;;;;;;;;;;x
tribal_emperor_altaic;ïSWl;;;;;;;;;;;;x
tribal_emperor_female_altaic;ïSfe;;;;;;;;;;;;x
tribal_empire_of_altaic;ïSWlıV;;;;;;;;;;;;x
tribal_king_altaic;Wl‹s;;;;;;;;;;;;x
tribal_king_female_altaic;WlªR;;;;;;;;;;;;x
tribal_kingdom_of_altaic;WlıV;;;;;;;;;;;;x
tribal_king_arabic;Ï‚9N;;;;;;;;;;;;x
tribal_king_female_arabic;Ï‚9NZ;;;;;;;;;;;;x
tribal_kingdom_of_arabic;Ï‚9NıV;;;;;;;;;;;;x
tribal_emperor_arabic;ôTê™l?–;;;;;;;;;;;;x
tribal_emperor_russian;™l‡v;;;;;;;;;;;;x
tribal_emperor_female_russian;sY™l‡v;;;;;;;;;;;;x
tribal_emperor_dravidian_group;2W‹s;;;;;;;;;;;;x
tribal_emperor_female_dravidian_group;2WT;;;;;;;;;;;;x
tribal_king_dravidian_group;idÃ‹W–;;;;;;;;;;;;x
tribal_king_female_dravidian_group;idÃ‹W<S;;;;;;;;;;;;x
tribal_duke_dravidian_group;W–;;;;;;;;;;;;x
tribal_duke_female_dravidian_group;W<S;;;;;;;;;;;;x
tribal_count_dravidian_group;ÖNñOW;;;;;;;;;;;;x
tribal_count_female_dravidian_group;ÖNñOW<S;;;;;;;;;;;;x
tribal_baron_dravidian_group;„^JN;;;;;;;;;;;;x
tribal_baron_female_dravidian_group;sY„^JN;;;;;;;;;;;;x
tribal_title_prince_c_indian;W–/idW;;;;;;;;;;;;x
tribal_title_prince_female_c_indian;W–/id¨h;;;;;;;;;;;;x
tribal_duchy_dravidian_group;ıV;;;;;;;;;;;;x
tribal_county_dravidian_group;Ğcæ²;;;;;;;;;;;;x
tribal_barony_dravidian_group;„^íV;;;;;;;;;;;;x
tribal_duchy_of_dravidian_group;ıV;;;;;;;;;;;;x
tribal_county_of_dravidian_group;Ğcæ²;;;;;;;;;;;;x
tribal_barony_of_dravidian_group;„^íV;;;;;;;;;;;;x
tribal_emperor_indo_aryan_group;2W‹s;;;;;;;;;;;;x
tribal_emperor_female_indo_aryan_group;2WT;;;;;;;;;;;;x
tribal_king_indo_aryan_group;idÃ‹W–;;;;;;;;;;;;x
tribal_king_female_indo_aryan_group;idÃ‹W<S;;;;;;;;;;;;x
tribal_duke_indo_aryan_group;W–;;;;;;;;;;;;x
tribal_duke_female_indo_aryan_group;W<S;;;;;;;;;;;;x
tribal_count_indo_aryan_group;ÖNñOW;;;;;;;;;;;;x
tribal_count_female_indo_aryan_group;ÖNñOW<S;;;;;;;;;;;;x
tribal_baron_indo_aryan_group;„^JN;;;;;;;;;;;;x
tribal_baron_female_indo_aryan_group;sY„^JN;;;;;;;;;;;;x
tribal_title_prince_indo_aryan_group;W–/idW;;;;;;;;;;;;x
tribal_title_prince_female_indo_aryan_group;W–/id¨h;;;;;;;;;;;;x
tribal_duchy_indo_aryan_group;ıV;;;;;;;;;;;;x
tribal_county_indo_aryan_group;Ğcæ²;;;;;;;;;;;;x
tribal_barony_indo_aryan_group;„^íV;;;;;;;;;;;;x
tribal_duchy_of_indo_aryan_group;ıV;;;;;;;;;;;;x
tribal_county_of_indo_aryan_group;Ğcæ²;;;;;;;;;;;;x
tribal_barony_of_indo_aryan_group;„^íV;;;;;;;;;;;;x
job_marshal_greek;'YøSlš;;;;;;;;;;;;x
city_job_marshal_greek;'YøSlš;;;;;;;;;;;;x
temple_king_finnish_pagan;ëT‹s;;;;;;;;;;;;x
temple_king_slavic_pagan;ëT‹s;;;;;;;;;;;;x
temple_king_baltic_pagan;ëT‹s;;;;;;;;;;;;x
temple_king_female_finnish_pagan;ëTsY‹s;;;;;;;;;;;;x
temple_king_female_slavic_pagan;ëTsY‹s;;;;;;;;;;;;x
temple_king_female_baltic_pagan;ëTsY‹s;;;;;;;;;;;;x
ACQUISITION_UNKNOWN; ;;;;;;;;;;;;x
