### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
NOT_IS_WONDER_BEING_RESTORED_TRIGGER;*gU†¼e«ˆîO¸_ÀrKa;;;;;;;;;;;;x
WONDER_RESTORE_PAUSE_TT;«fkPîO¸_;;;;;;;;;;;;x
WONDER_RESTORE_PAUSE_TT_DELAYED;«fkPîO¸_BfNˆmwÏkgîO¸_»Œ(u;;;;;;;;;;;;x
WONDER_STAGE_PAUSE_TT_DELAYED;«fkP–µkú^-ŠBfNˆmwÏkgú^-Š»Œ(u0;;;;;;;;;;;;x
WONDER_RESTORE_RESUME_TT;Í‘°ešŒËYîO¸_;;;;;;;;;;;;x
WONDER_RESTORE_RESUME_TT_DELAYED_DISABLED;§R‚Yœg`O4x1u†N`O1SNıw|uŒuîO¸_§!;;;;;;;;;;;;x
HAS_CUSTOM_NAME;	gêšR©TWR;;;;;;;;;;;;x
NOT_HAS_CUSTOM_NAME;’l	gêšR©TWR;;;;;;;;;;;;x
HAS_CUSTOM_DESCRIPTION;	gêšR©„vÏcğ;;;;;;;;;;;;x
NOT_HAS_CUSTOM_DESCRIPTION;’l	gêšR©„vÏcğ;;;;;;;;;;;;x
OUTLINER_RESTORING_WONDER;ck(WîO¸_§Y[FromFrom.GetWonderTypeShort]§!;;;;;;;;;;;;x
WONDER_LOOTING_FINISHED_SETUP;GYÀ‰«ˆ«R c;;;;;;;;;;;;x
WONDER_LOOTING_FINISHED_LOG;S,r$STAGE|Y$–µk$WONDER|Y$„v«R còTŒRb†N;;;;;;;;;;;;x
WONDER_RESTORATION_FINISHED_SETUP;GYÀ‰«ˆîO¸_;;;;;;;;;;;;x
WONDER_RESTORATION_FINISHED_LOG;$WONDER|Y$b`¸_†NVåe„v®iIQÿ;;;;;;;;;;;;x
WONDER_STAGE_GREATER;–µk'Y¼e$STAGE_NUMBER|Y$;;;;;;;;;;;;x
NOT_WONDER_STAGE_GREATER;–µkN'Y¼e$STAGE_NUMBER|Y$;;;;;;;;;;;;x
CONFIRM_ABORT_WONDER_RESTORATION_TITLE;-NbkîO¸_ÿ;;;;;;;;;;;;x
CONFIRM_ABORT_WONDER_RESTORATION_CONSTRUCTION_TEXT;`O>f&TºxšRó`-NbkS§Y[FromFrom.GetWonderTypeShort]§!„vîO¸_ÿ\n\nòT±‚»Œ„vÑ‘1“SNˆN„0;;;;;;;;;;;;x
CHAR_IS_INDEPENDENT;§Y[This.GetTitledFirstName]§!>fhsËz„v;;;;;;;;;;;;x
NOT_CHAR_IS_INDEPENDENT;§Y[This.GetTitledFirstName]§!N>fhsËz„v;;;;;;;;;;;;x
CURRENT_WONDER_STAGE_LOOTABLE;vlNÀrKaïS›O«R c;;;;;;;;;;;;x
NOT_CURRENT_WONDER_STAGE_LOOTABLE;vlNÀrKaNıw«R c;;;;;;;;;;;;x
WONDER_IS_AT_MAX_STAGE;GYÀ‰U†¼egØšIr)t;;;;;;;;;;;;x
NOT_WONDER_IS_AT_MAX_STAGE;GYÀ‰&N^—gØšIr)t;;;;;;;;;;;;x
String_time_immemorial_cap;*YäSåN†O;;;;;;;;;;;;x
recruit_wonder_guard;ÛbßR®iŒ‹jˆŠ–;;;;;;;;;;;;x
recruit_wonder_guard_desc;GYÀ‰Nıw’lºNİO†‹0bPÉarŠÛbŞºN†OˆR†‹ƒRÿb1ŠÖNP„ıw(W%R„vûNÙR-N|vîckO(u0;;;;;;;;;;;;x
String_Great_work;GYÀ‰;;;;;;;;;;;;x
String_great_work;GYÀ‰;;;;;;;;;;;;x
ANY_WONDER_STARTS;ûNaGYÀ‰;;;;;;;;;;;;x
ANY_OWNED_WONDER_STARTS;ôvD˜gQ„vûNaGYÀ‰;;;;;;;;;;;;x
ANY_REALM_WONDER_STARTS;W¶RgQ„vûNaGYÀ‰;;;;;;;;;;;;x
ANY_WONDER_UPGRADE_STARTS;ûNaGYÀ‰D–lSú^Ér;;;;;;;;;;;;x
ANY_OWNED_WONDER_UPGRADE_STARTS;ôvDgQûNaGYÀ‰D–lSú^Ér;;;;;;;;;;;;x
ANY_REALM_WONDER_UPGRADE_STARTS;WgQûNaGYÀ‰D–lSú^Ér;;;;;;;;;;;;x
ANY_UPGRADE_ON_WONDER;GYÀ‰NûNaD–lSú^Ér;;;;;;;;;;;;x
WONDERS_ALL;Ob	gGYÀ‰;;;;;;;;;;;;x
WONDERS_ALL_OWNED;ôvD˜gQ„vOb	gGYÀ‰;;;;;;;;;;;;x
WONDERS_ALL_REALM;W¶RgQ„vOb	gGYÀ‰;;;;;;;;;;;;x
WONDER_UPGRADES_ALL;Ob	g„vGYÀ‰D–lSú^Ér;;;;;;;;;;;;x
WONDER_UPGRADES_ALL_OWNED;ôvD˜gQOb	gGYÀ‰D–lSú^Ér;;;;;;;;;;;;x
WONDER_UPGRADES_ALL_REALM;W¶RgQOb	gGYÀ‰D–lSú^Ér;;;;;;;;;;;;x
WONDERS_ALL_OWNERS;Ob	gGYÀ‰„vÁd	gw;;;;;;;;;;;;x
WONDERS_ALL_UPGRADES_ON;GYÀ‰„vOb	gD–lSú^Ér;;;;;;;;;;;;x
WONDER_ALL_PREVIOUS_WONDER_OWNERS;Ob	gGYÀ‰„vMRûNÁd	gw;;;;;;;;;;;;x
ANY_WONDER_OWNER_STARTS;ûNaGYÀ‰„vÁd	gw;;;;;;;;;;;;x
ANY_PREVIOUS_WONDER_OWNER_STARTS;ûNaGYÀ‰„vMRûNÁd	gw;;;;;;;;;;;;x
WONDER_BEING_BUILT_IN_PROVINCE;§Y[This.GetName]§!ck(Wú^/GYÀ‰;;;;;;;;;;;;x
WONDER_BEING_BUILT_BY_CHARACTER;§Y[This.GetFirstName]§!ck(Wú^/GYÀ‰;;;;;;;;;;;;x
WONDER_NOT_BEING_BUILT_IN_PROVINCE;§Y[This.GetName]§!„vGYÀ‰*gšŒËYú^-Š;;;;;;;;;;;;x
WONDER_NOT_BEING_BUILT_BY_CHARACTER;§Y[This.GetFirstName]§!*gck(Wú^-ŠGYÀ‰;;;;;;;;;;;;x
WONDER_UPGRADE_BEING_BUILT_IN_PROVINCE;GYÀ‰D–lSú^Ér*g(W§Y[This.GetName]§!•bú^;;;;;;;;;;;;x
WONDER_UPGRADE_BEING_BUILT_BY_CHARACTER;§Y[This.GetFirstName]§!ck(Wú^-ŠNPD–lSú^Ér;;;;;;;;;;;;x
WONDER_UPGRADE_NOT_BEING_BUILT_IN_PROVINCE;§Y[This.GetName]§!N(Wú^-ŠD–lSú^Ér;;;;;;;;;;;;x
WONDER_UPGRADE_NOT_BEING_BUILT_BY_CHARACTER;§Y[This.GetFirstName]§!N(Wú^-ŠNPGYÀ‰D–lSú^Ér;;;;;;;;;;;;x
WONDER_BUILT_IN_PROVINCE;NPGYÀ‰òT(W§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_BUILT_BY_CHARACTER;§Y[This.GetFirstName]§!òTú^bNPGYÀ‰;;;;;;;;;;;;x
WONDER_NOT_BUILT_IN_PROVINCE;S!qGYÀ‰(W§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_NOT_BUILT_BY_CHARACTER;§Y[This.GetFirstName]§!*g•bÇŒú^-ŠGYÀ‰;;;;;;;;;;;;x
WONDER_UPGRADE_BUILT_IN_PROVINCE;NPGYÀ‰D–lSú^ÉròT(W§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_UPGRADE_BUILT_BY_CHARACTER;§Y[This.GetFirstName]§!òTú^bNPGYÀ‰D–lSú^Ér;;;;;;;;;;;;x
WONDER_UPGRADE_NOT_BUILT_IN_PROVINCE;S!qGYÀ‰D–lSú^Ér(W§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_UPGRADE_NOT_BUILT_BY_CHARACTER;§Y[This.GetFirstName]§!S*g•bÇŒú^-ŠGYÀ‰D–lSú^Ér;;;;;;;;;;;;x
WONDER_NUM_OF_CHARACTER;§Y[This.GetFirstName]§!òTú^b$COMPARISON$$VALUE|Y$PGYÀ‰;;;;;;;;;;;;x
WONDER_NUM_IN_PROVINCE;§Y[This.GetName]§!	g$COMPARISON$$VALUE|Y$PGYÀ‰;;;;;;;;;;;;x
WONDER_UPGRADE_NUM_OF_CHARACTER;§Y[This.GetFirstName]§!	g$COMPARISON$$VALUE|Y$PGYÀ‰D–lSú^Ér;;;;;;;;;;;;x
WONDER_UPGRADE_NUM_IN_PROVINCE;§Y[This.GetName]§!	g$COMPARISON$$VALUE|Y$PGYÀ‰D–lSú^Ér;;;;;;;;;;;;x
WONDER_UPGRADE_COMPLETE;D–lSú^Érú^-ŠŒRb;;;;;;;;;;;;x
WONDER_ALREADY_HAS_UPGRADE;GYÀ‰S*gú^bTm˜‹WD–lSú^Ér;;;;;;;;;;;;x
WONDER_OWNER_CHANGE_SETUP;GYÀ‰Ád	gwŠ‹ôf;;;;;;;;;;;;x
WONDER_STAGE_ABORT_TT_DELAYED;-Nbkú^-ŠSg_rŠwıN§Rûyd–§!GYÀ‰;;;;;;;;;;;;x
WONDER_UPGRADE_ABORT_TT_DELAYED;-Nbkú^-ŠD–lSú^ÉrSg_GYÀ‰-N§Rûyd–§!SÉaD–lSú^Ér;;;;;;;;;;;;x
WONDERS_MODIFIER_STRING;GYÀ‰;;;;;;;;;;;;x
WONDER_UPGRADE_IS_NOT;GYÀ‰D–lSú^ÉrN;;;;;;;;;;;;x
WONDER_UPGRADE_IS;GYÀ‰D–lSú^Ér;;;;;;;;;;;;x
WONDER_UPGRADE_EXISTS;GYÀ‰D–lSú^ÉrXR(W;;;;;;;;;;;;x
WONDER_BUILD_COST_MODIFIER;GYÀ‰ú^/±‚»Œ;;;;;;;;;;;;x
WONDER_BUILD_TIME_MODIFIER;GYÀ‰ú^/Bf“•;;;;;;;;;;;;x
WONDER_IS_NOT;GYÀ‰N;;;;;;;;;;;;x
WONDER_IS;GYÀ‰;;;;;;;;;;;;x
WONDER_EXISTS;GYÀ‰XR(W;;;;;;;;;;;;x
EXPENSE_WONDER_CONSTRUCTION;GYÀ‰ú^-Š;;;;;;;;;;;;x
CONFIRM_ABORT_WONDER_STAGE_CONSTRUCTION_TEXT;`OºxšR`Oó`-Nbk§Y[FromFrom.GetWonderTypeShort]§!„vú^-Š¼ÿ\n\nN	‚ÕRNıw6eŞVûNUO•beQ„v°ŒÌR;;;;;;;;;;;;x
CONFIRM_ABORT_WONDER_UPGRADE_CONSTRUCTION_TEXT;`OºxšR`Oó`-NbkGYÀ‰„vú^-Š¼ÿ\n\nN	‚ÕRNıw6eŞVûNUO•beQ„v°ŒÌR;;;;;;;;;;;;x
WONDER_UPGRADES_TITLE_LABEL;GYÀ‰D–lSú^Ér;;;;;;;;;;;;x
WONDER_CONSTRUCTION_VIEW_TITLE;ú^-ŠGYÀ‰;;;;;;;;;;;;x
rename_wonder_desc;S§Y[FromFrom.GetName]§!ôf9eÉp`Oó`‰„vTWR0;;;;;;;;;;;;x
WONDERS_CAP;GYÀ‰;;;;;;;;;;;;x
SHOW_CYCLE_WONDERS;o˜IyPÒ‰r‚Ád	g„vGYÀ‰0\nQ!kŞÊdåNªV°to˜IyhQèÁd	g„vGYÀ‰0;;;;;;;;;;;;x
HAS_NO_WONDERS;PÒ‰r‚*gÁd	gGYÀ‰;;;;;;;;;;;;x
WONDER_EXTEND_DESC;§YSbšŒGYÀ‰Lub—§!;;;;;;;;;;;;x
WONDER_EXTEND_DESC_LONG;ÓbUSLub—åNo˜IyPwıNGYÀ‰„vÀrKa;;;;;;;;;;;;x
WONDER_IMAGE_DESC;[FromFrom.GetDesc]\n\n§GŞÊdæTu“SbšŒGYÀ‰Lub—§!;;;;;;;;;;;;x
CONSTRUCT_WONDER;(WPwıNú^-ŠN¶^GYÀ‰;;;;;;;;;;;;x
VIEW_BUILDABLE_WONDERS;ågwGYÀ‰ú^-Š;;;;;;;;;;;;x
VIEW_BUILDABLE_WONDERS_LONG;ågw‚YœgPwıN(W`O¶c6RKNNÿïSåNú^/UO.zGYÀ‰;;;;;;;;;;;;x
NO_BUILDABLE_WONDERS_OWNED;vlMR`ONıw(WPwıNú^-ŠûNUOGYÀ‰;;;;;;;;;;;;x
NO_BUILDABLE_WONDERS_NOT_OWNED;vlMR`ONıw(WPwıNú^-ŠûNUOGYÀ‰ÿsSOƒR(W`O¶c6RKNN;;;;;;;;;;;;x
WONDER_VIEW_BUTTON_DESC;o˜IyGYÀ‰Lub—;;;;;;;;;;;;x
WONDER_VIEW_BUTTON_DESC_LONG;SbšŒGYÀ‰Lub—åNpÌ‰§Y[FromFrom.GetName]§!„vsŠ0táOo`;;;;;;;;;;;;x
alert_wonder_construction_paused_instant;§YGYÀ‰ú^-Š«fkP§!;;;;;;;;;;;;x
alert_wonder_construction_paused_delayed;åNN^U†GYÀ‰«fkP†Nú^/ÿ\n\n$LIST$;;;;;;;;;;;;x
alert_wonder_construction_paused_name;«fkP„vGYÀ‰ú^-Š;;;;;;;;;;;;x
WONDER_CONSTRUCTION_STARTED_IN_PROVINCE;§Y[This.GetName]§!òTšŒËY‚ú^N¶^GYÀ‰;;;;;;;;;;;;x
WONDER_CONSTRUCTION_STARTED_BY_CHARACTER;§Y[This.GetFirstName]§!‚ú^N¶^GYÀ‰„vNN–µk;;;;;;;;;;;;x
WONDER_CONSTRUCTION_NOT_STARTED_IN_PROVINCE;§Y[This.GetName]§!„vGYÀ‰„v–µk&N*g‚ú^;;;;;;;;;;;;x
WONDER_CONSTRUCTION_NOT_STARTED_BY_CHARACTER;§Y[This.GetFirstName]§!*g‚ú^GYÀ‰„v–µk;;;;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCTION_STARTED_IN_PROVINCE;§Y[This.GetName]§!„vNPGYÀ‰D–lSú^ÉròT‚ú^;;;;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCTION_STARTED_BY_CHARACTER;§Y[This.GetFirstName]§!òT‚ú^NPGYÀ‰D–lSú^Ér;;;;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCTION_NOT_STARTED_IN_PROVINCE;§Y[This.GetName]§!„vGYÀ‰D–lSú^Ér&N*g‚ú^;;;;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCTION_NOT_STARTED_BY_CHARACTER;§Y[This.GetFirstName]§!*g‚ú^NPGYÀ‰D–lSú^Ér;;;;;;;;;;;;x
obj_create_wonder_title;ú^N¶^GYÀ‰;;;;;;;;;;;;x
create_wonder_effect_tooltip;ŒRb˜Î‘ÃVSg(W`O„vGYÀ‰Nú^-ŠNP°e„vD–lSú^Ér;;;;;;;;;;;;x
create_wonder_condition_tooltip;ú^/N¶^óSŒN)t„vGYÀ‰;;;;;;;;;;;;x
WONDER_CONSTRUCTION_VIEW_FLAVOR_TEXT;›NåTz&NN>fÉpøw!q'Y×VKNºN–n™P0ƒRPSˆmwxeASt^„vIQp–åNÊSbX„vÃÑ‘ÿFO>fgBtÿ`OS6ersNLuNgIP'Y„vú^ÉrKNN&&;;;;;;;;;;;;x
WONDER_UPGRADE_BUILT_FOR_WONDER;§Y[This.GetName]§!„vNPD–lSú^ÉròTú^-ŠŒRb;;;;;;;;;;;;x
WONDER_UPGRADE_BUILT;GYÀ‰D–lSú^Érú^-ŠŒRb;;;;;;;;;;;;x
WONDER_UPGRADE_NOT_BUILT_FOR_WONDER;§Y[This.GetName]§!*gú^bNPGYÀ‰D–lSú^Ér;;;;;;;;;;;;x
WONDER_UPGRADE_NOT_BUILT;GYÀ‰D–lSú^ÉrS*gú^b;;;;;;;;;;;;x
WONDER_UPGRADE_NUM_IN_WONDER;§Y[This.GetName]§!	g$COMPARISON$$VALUE|Y$PD–lSú^Ér;;;;;;;;;;;;x
WONDER_UPGRADE_AGE_TRIGGER;D–lSú^ÉròTú^b$COMPARISON$$VALUE|Y$t^†N;;;;;;;;;;;;x
HAS_WONDER_UPGRADE_FLAG_ON_WONDER;òT(WûNaD–lSú^ÉrÁd	g$FLAG|Y$×ej;;;;;;;;;;;;x
HAS_NOT_WONDER_UPGRADE_FLAG_ON_WONDER;S!qGYÀ‰D–lSú^ÉrÁd	g$FLAG|Y$×ej;;;;;;;;;;;;x
WONDER_EFFECT_FINISH_UPGRADE_ANY;ŒRbûNUOD–lSú^Ér;;;;;;;;;;;;x
WONDER_EFFECT_FINISH_IF_OF_TYPE;ú^bck(Wú^-Š-N„vD–lSú^Ér$WONDER_UPGRADE_TYPE|Y$;;;;;;;;;;;;x
WONDER_EFFECT_DESTROY_UPGRADE_SPECIFIC;gdÀk$WONDER_UPGRADE_TYPE|Y$m˜„vûNaD–lSú^Ér;;;;;;;;;;;;x
WONDER_EFFECT_DESTROY_UPGRADE;gdÀkD–lSú^Ér;;;;;;;;;;;;x
WONDER_HAS_FREE_SLOT;	gNPïS(u„vD–lSú^ÉrıiMO;;;;;;;;;;;;x
WONDER_ALREADY_BUILDING;D–lSú^Ér*gú^b;;;;;;;;;;;;x
WONDER_ADD_UPGRADE_SLOT;X R$NUM|Y$PD–lSú^ÉrıiMO;;;;;;;;;;;;x
WONDER_ADD_UPGRADE_SLOTS;X R$NUM|Y$PD–lSú^ÉrıiMO;;;;;;;;;;;;x
WONDER_REMOVE_UPGRADE_SLOT;nS$NUM|Y$PD–lSú^ÉrıiMO;;;;;;;;;;;;x
WONDER_REMOVE_UPGRADE_SLOTS;ûyd–$NUM|Y$PD–lSú^ÉrıiMO;;;;;;;;;;;;x
WONDER_STAGE_NUMBERED_TT_DELAYED_COMPLETE;D–lSú^ÉrıiMOã‰–“ÿ$UNLOCKED_UPGRADE_SLOTS|Y$\n1u$COMPLETED_BY|Y$¼e$COMPLETED_ON|Y$ŒRb\nXR(WBfw•ÿ$AGE|Y$\n\n$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;;;;;;;;;;;x
WONDER_STAGE_NUMBERED_TT_DELAYED_NOT_COMPLETE;Ïkg±‚»Œÿ$TICKING_COST|R$¤\núVšRb,gÿ$FLAT_COST|R$¤\nD–lSú^ÉrıiMOã‰–“ÿ$UNLOCKED_UPGRADE_SLOTS|Y$\n˜ŠŒRbBf“•ÿ$BUILD_TIME|Y$\n\n$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;;;;;;;;;;;x
WONDER_UPGRADE_COUNTER_TT;$NUM_TOTAL|Y$PD–lSú^ÉrıiMO-Nÿ	g$NUM_USED|Y$òT«ˆO(u;;;;;;;;;;;;x
WONDER_UPGRADE_COUNTER_USED_SINGULAR_TT;qtqQ$NUM_TOTAL|Y$PD–lSú^ÉrıiMO-NòT	g$NUM_USED|Y$P«ˆTO(u;;;;;;;;;;;;x
WONDER_UPGRADE_PAUSE_TT;«fkPD–lSú^Érú^-Š;;;;;;;;;;;;x
WONDER_UPGRADE_PAUSE_TT_DELAYED;«fkPD–lSú^Érú^-ŠŒ_`OS!q—>eØNSÉa„v­t†‹»Œ;;;;;;;;;;;;x
WONDER_UPGRADE_RESUME_TT;Í‘šŒD–lSú^Érú^-Š;;;;;;;;;;;;x
WONDER_UPGRADE_RESUME_TT_DELAYED;Í‘šŒD–lSú^Érú^-ŠSgÏkg±‚»Œ§R[From.GetTickingCost]§!¤;;;;;;;;;;;;x
WONDER_UPGRADE_ABORT_TT;-NbkD–lSú^Érú^-Š;;;;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCT_TT;ú^/D–lSú^Ér;;;;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCT_TT_DELAYED;ú^/D–lSú^Ér—‰N!k'`•beQ$FLAT_COST|R$¤ÿ(Wú^/g“•Ïkg„—±‚»Œ$TICKING_COST|R$¤0ú^-Š—‰$TIME_TO_BUILD|Y$0\n$ALLOW_TRIGGER$;;;;;;;;;;;;x
WONDER_UPGRADE_AVAILABLE_NAME_TT_DELAYED;$DESCRIPTION$\nú^/D–lSú^Ér—‰N!k'`•beQ$FLAT_COST|R$¤ÿ(Wú^/g“•Ïkg„—±‚»Œ$TICKING_COST|R$¤0\n$ALLOW_TRIGGER$;;;;;;;;;;;;x
WONDER_UPGRADE_FLAT_COST_TT_DELAYED;$FLAT_COST|R$¤g(WD–lSú^Érú^-ŠšŒËYBf_$OWNER|Y$cbd–0;;;;;;;;;;;;x
WONDER_HISTORY_UPGRADE_CONSTRUCTION_STARTED;§G$UPGRADE_NAME$§!D–lSú^Érú^-ŠšŒËY;;;;;;;;;;;;x
WONDER_HISTORY_UPGRADE_CONSTRUCTION_FINISHED;§G$UPGRADE_NAME$§!D–lSú^Érú^-ŠòTŒRb;;;;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCTION_NOT_STARTED;§Y[This.GetName]§!„vD–lSú^Érú^-Š&N*gšŒËY;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_CONSTRUCTION_STARTED_BY_CHARACTER;§Y[This.GetFirstName]§!òT“tšŒËYú^-ŠNP§Y$WONDER_UPGRADE_TYPE$§!m˜‹W„vD–lSú^Ér;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_CONSTRUCTION_NOT_STARTED_BY_CHARACTER;§Y[This.GetFirstName]§!„*g•bÇŒ‚ú^§Y$WONDER_UPGRADE_TYPE$§!m˜‹W„vD–lSú^Ér;;;;;;;;;;;;x
intimidation_possible_modifier_tt;nU(u§YP`‡V§!LˆÕR;;;;;;;;;;;;x
recruit_gladiator_modifier_tt;AQ1ŠÛbßR§YÒ‰%›ëX§!;;;;;;;;;;;;x
produces_alcohol_modifier_tt;nU(u§YR‘m˜®yir§!zlp‹;;;;;;;;;;;;x
religion_feature_pyramids;uR/Ñ‘WRTX;;;;;;;;;;;;x
religion_feature_pyramids_desc;Ñ‘WRTXˆVENˆVENåNMR1uäSºNObú^ÿbPnNÉavlıBl‚YƒRN,‚„vØš¦^0;;;;;;;;;;;;x
tooltip_religion_feature_pyramids;§GrŠ—RYe„vhsËz˜JNïSåNú^/Ñ‘WRTX§!;;;;;;;;;;;;x
upgrade_automata_throne;êÕRnjöR¶^;;;;;;;;;;;;x
upgrade_automata_throne_desc;NN›N¸_Ü–„vnj°hİˆnÿPöR¶^şs(WïSåNê‚Y0WNNûyÕR0;;;;;;;;;;;;x
upgrade_ballroom;‚ó^;;;;;;;;;;;;x
upgrade_ballroom_desc;´ŒÏeP(W´Rg-Ngb—0ó‚ŒTÆR‹„v0W¹e;;;;;;;;;;;;x
EVTOPTBHF23440;bPÉarŠŠbƒR>e(W'YWbV‡RCXáˆÿ;;;;;;;;;;;;x
EVTOPTBHF23440_tt;Px˜ïS(u>fàVÉp`OÁd	gN¶^§Y'YWbV‡RCX§!0;;;;;;;;;;;;x
EVTOPTEHF23445;†ON›NEsPR`¼2jÿ;;;;;;;;;;;;x
EVTOPTEHF23445_tt;Px˜ïS(u>fàVÉp`OÁd	gN¶^§Y‡s`s§!0;;;;;;;;;;;;x
animal_cages_modifier_tt;AQ1Š(WözbCX-NO(u§YqSª–„vÕRir§Y;;;;;;;;;;;;x
upgrade_earthquake_damage_small;0W—„v4xŞX;;;;;;;;;;;;x
upgrade_earthquake_damage_small_desc;GYÀ‰(WNCX0W—-N×SdÿîvMR„*g«ˆîO¸_0;;;;;;;;;;;;x
upgrade_earthquake_damage_medium;0W—„v4xŞX;;;;;;;;;;;;x
upgrade_earthquake_damage_medium_desc;GYÀ‰(WNCX0W—-N×SdÿîvMR„*g«ˆîO¸_0;;;;;;;;;;;;x
upgrade_earthquake_damage_large;0W—„v4xŞX;;;;;;;;;;;;x
upgrade_earthquake_damage_large_desc;GYÀ‰(WNCX0W—-N×SdÿîvMR„*g«ˆîO¸_0;;;;;;;;;;;;x
wonder_aztec_pyramid;?–2ƒyrKQÑ‘WRTX;;;;;;;;;;;;x
repair_wonder_decision;îO¸_ÈqTX;;;;;;;;;;;;x
repair_wonder_decision_desc;`Og¥d>kîO¸_ÈqTX„vdŞXÿ»Sd– Œb—yrµV0;;;;;;;;;;;;x
wonder_temple_hindu_konark;Øbzcæ*YŒ–^yß^;;;;;;;;;;;;x
wonder_temple_hindu_konark_desc;¶^^yß^«ˆ-ŠŠb*YŒ–^y†)R6w0bÊ„vbVÀr0;;;;;;;;;;;;x
wonder_underground_city_petra;iOyrÉb;;;;;;;;;;;;x
wonder_underground_city_petra_desc;iOyrÉb™l/oäSÎWòT“tXR(W†NxePNtKNEN;;;;;;;;;;;;x
wonder_house_of_wisdom;zfga®R;;;;;;;;;;;;x
wonder_house_of_wisdom_desc;N¶^'YWøf(™ÿN“•,„irKNt†vÏ…¼e(™-N0;;;;;;;;;;;;x
wonder_apostolic_palace;—R¶^®R;;;;;;;;;;;;x
wonder_apostolic_palace_desc;Ye—R,gºN„v®R¿kÿPWL„¼e…¬™„vÃVÒš0W6^0;;;;;;;;;;;;x
wonder_statue_horse;¬™ÏP;;;;;;;;;;;;x
wonder_statue_horse_desc;N9SÄ–IP.z¬™„v'YÕ–ÏPÿ;;;;;;;;;;;;x
upgrade_throne_fancy_desc;NSïƒ¦„v‹s¶^ÿÔkûNUOÑ‘lSiPRı‰ïXÀ‰0WY0;;;;;;;;;;;;x
CHARACTER_NOT_PARTICIPATED_IN_WONDER_LOOTING;§Y$CHARACTER$§!ÃS‚†NS§Y[FromFrom.GetName]§!„v«R c;;;;;;;;;;;;x
WONDER_IS_BEING_LOOTED;GYÀ‰ck«ˆ«R c;;;;;;;;;;;;x
NOT_WONDER_IS_BEING_LOOTED;GYÀ‰Nck(W«ˆ«R c;;;;;;;;;;;;x
WONDER_LOOT_INDEPENDENT_REALM_RULER_REQUIREMENT;êS	gWgQ„vhsËzqt»lwMbıw«R cGYÀ‰;;;;;;;;;;;;x
WONDER_MIN_LOOTABLE_STAGE_REQUIREMENT;êS	gòT“tŒRb†N–µk$STAGE_NUMBER|Y$„vGYÀ‰Mbıw«ˆ«R c0;;;;;;;;;;;;x
WONDER_RESTORE_INDEPENDENT_REALM_RULER_REQUIREMENT;êS	gWgQ„vhsËzqt»lwMbıwîO¸_GYÀ‰;;;;;;;;;;;;x
WONDER_RESTORE_GOLD_COST_REQUIREMENT;>eØNNw˜ØN»Œ$COST$¤;;;;;;;;;;;;x
AVAILABLE_WONDER_UPGRADES;ïS(uD–lSú^Ér;;;;;;;;;;;;x
WONDER_BEING_LOOTED;§Y[FromFrom.GetName]§!ck«ˆ«R c;;;;;;;;;;;;x
NOT_WONDER_BEING_LOOTED;§Y[FromFrom.GetName]§!*g«ˆ«R c;;;;;;;;;;;;x
NOT_WONDER_ACTIVE;§Y[FromFrom.GetName]§!*gÀoJm;;;;;;;;;;;;x
PROVINCE_IS_IN_REALM;§Y[FromFromFrom.GetName]§!>f`O„v§Y[Root.PrimaryTitle.GetTier]§!„vNèR;;;;;;;;;;;;x
NOT_PROVINCE_IS_IN_REALM;§Y[FromFromFrom.GetName]§!N>f`O„v§Y[Root.PrimaryTitle.GetTier]§!„vNèR;;;;;;;;;;;;x
LEDGER_TIER;–µk;;;;;;;;;;;;x
String_Sphinx;	T©…Es«ºNb—ÏP;;;;;;;;;;;;x
String_MythologicalBeast;^y‡sÕ–ÏP;;;;;;;;;;;;x
upgrade_inner_sanctuary_desc;^yß^gQ˜YuúQ„v^ye€zz“•ÿ>U	gØš–myøS¹eıw‰m³0;;;;;;;;;;;;x
upgrade_vestibule_desc;(uxQ9hR—…’ñgkO•Fh„v^y¿keQãSÿÛb VáO>w„vgÜb0;;;;;;;;;;;;x
upgrade_holy_place_desc;ê’N™™Ïg(g„v¿kFrNJRzuf„úWï>O0Õh9jŒTRšŒ„v±‚ÿı¼ŒN†NÑ‘PR0Ïg(g0WgnN^N†NÑ‘PR0Djk(gZP„v•ñg>edf„Ïg(gZP„v˜bŠu•0;;;;;;;;;;;;x
