### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCE_ZE_12094;bÑ—V³/YëVObåNb–nBf0RT†N0bPN—VˆVšŒÃV&NNÕPºNPww†OnNˆVœUpkb0;;;;;;;;;;;;x
EVTDESCF_ZE_12094;b0R†NÕPºNP„vOOU†ÿFO>fb¼n†N0KNŒ_bP¦^N†NN/“„vBf“•ÿFOÖNPSbYúQf„¼ma0RASR±bIk0;;;;;;;;;;;;x
EVTOPTA_ZE_12094;&NNN2jÿbó`‰bêñT„v©swQÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12094;²ŒY'T0;;;;;;;;;;;;x
EVTOPTC_ZE_12094;ƒRŒYíÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12094;ÎTOTbó`b_NƒR†N0;;;;;;;;;;;;x
EVTOPTE_ZE_12094;FOşs(W[From.GetSheHe]°xNï˜†N0;;;;;;;;;;;;x
EVTOPTF_ZE_12094;bó`’leU'YN†N„v0;;;;;;;;;;;;x
EVTOPTG_ZE_12094;FOşs(WvQ-NN›NòT“t¼m†N0;;;;;;;;;;;;x
EVTOPTH_ZE_12094;ŒY'TÿbgT·Qï˜„v0;;;;;;;;;;;;x
EVTOPTI_ZE_12094;wŒYT0;;;;;;;;;;;;x
EVTOPTJ_ZE_12094;baº‰N*Y\0;;;;;;;;;;;;x
EVTDESCA_ZE_12096;b·Œ°e©swQ„vĞcp‹«ˆ[From.GetFirstName]ÒbUt†N0[From.GetSheHeCap]Sbg	g2j„vú^p‹^—8^Nÿn0;;;;;;;;;;;;x
EVTDESCB_ZE_12096;[From.GetFirstName]X˜a,rŒN)Y»S·ŒP°e©swQ&NNBt¼eˆmkPN†O†N0;;;;;;;;;;;;x
EVTDESCC_ZE_12096;b(WƒW>WX-Nb0R†N[From.GetFirstName]NkPíT'›ó`‰„v©swQ0FO>f[From.GetSheHe]&NNÿnaÿàVÉpƒR*Yí†N0;;;;;;;;;;;;x
EVTDESCD_ZE_12096;[From.GetFirstName](Wbb0R[From.GetHerHis]©swQŒ_Bt¼eawN†N0;;;;;;;;;;;;x
EVTDESCE_ZE_12096;NÖŠbZPÀN¼bNZPÀN¼ÿww†O’l	gNPŒY„v¹eÕlıw“‹[From.GetFirstName]é}ŒTN†O0[From.GetSheHeCap]ÀN¼ıNó`TwbnN’l¾|›Rß‹NRQw'›?š†N0;;;;;;;;;;;;x
EVTDESCF_ZE_12096;[From.GetFirstName]Bt¼ezlšRT[From.GetHerHis]ß˜ir0;;;;;;;;;;;;x
EVTOPTA_ZE_12096;iRPRNŞıN‹•ÃV0;;;;;;;;;;;;x
EVTOPTB_ZE_12096;Bt¼eã‰+†N0;;;;;;;;;;;;x
EVTOPTC_ZE_12096;ŒYíÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12096;”Ubó`b_NƒR†N0;;;;;;;;;;;;x
EVTOPTE_ZE_12096;’lQe0;;;;;;;;;;;;x
EVTOPTF_ZE_12096;ŒTs^Bt¼eM–è0;;;;;;;;;;;;x
EVTDESCA_ZE_12110;[idolizer_events_char_1.GetTitledName]Sbw„vˆVŒY0wN[idolizer_events_char_1.GetSheHe]ŒYÏPÀN¼ıÂa0;;;;;;;;;;;;x
EVTDESCB_ZE_12110;ŒT[idolizer_events_char_2.GetFirstName]Nw¦^NBf“•w„vUt0bPU†—VˆVŒY0uóNwÙV¼e²›Nct‹N„vBfPBf“•nN>fN—V²¼ëV0;;;;;;;;;;;;x
EVTDESCC_ZE_12110;bŒT[Root.Religion.GetPriestTitle]Nw±yJT†NˆVENˆVENÿ^y¿k-N„vˆVYºNòT“tSb—râ–šŒ†N0;;;;;;;;;;;;x
EVTOPTA_ZE_12110;b‰Ép[idolizer_events_char_1.GetHerHim]ë[–™Lkÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12110;bÉarŠJT4Šb„v÷^ãPbœUpkRQ0;;;;;;;;;;;;x
EVTOPTC_ZE_12110;[idolizer_events_char_2.GetSheHe](W«ŠBfÏköN‹NıŠ‹—V˜ÃV0;;;;;;;;;;;;x
EVTOPTD_ZE_12110;b‰ŒT[idolizer_events_char_2.GetHerHim]ZPN)PR„vgËS0;;;;;;;;;;;;x
EVTOPTE_ZE_12110;[Root.Religion.GetRandomGodNameCap]gèla0Rb„v¢ŒŠs0;;;;;;;;;;;;x
EVTOPTF_ZE_12110;bïSåNÉpêñT6eÆ–&NYuNQeßoÑ‘0;;;;;;;;;;;;x
EVTDESCA_ZE_12112;[From.GetFirstName]yr0WÉpbë[†NN–™Lk0o˜6q[From.GetSheHe]ó`“‹båwSb>fNLuNgÒh„vºN0;;;;;;;;;;;;x
EVTDESCB_ZE_12112;[From.GetFirstName]JT4Šbáˆ„vÏkPºNı²¼ª‰R0[From.GetSheHeCap]İOI‹ÏkPºNıåwS[From.GetSheHe]Sdk	gY¼0WaÀo0;;;;;;;;;;;;x
EVTDESCC_ZE_12112;[From.GetFirstName]JT4Šb[From.GetSheHe]w„vˆV«N×SŒTbNw¦^N„vBfIQÿb“‹[From.GetHerHis]åePRŒY†NˆVY0;;;;;;;;;;;;x
EVTDESCD_ZE_12112;[From.GetFirstName]ŒTbL~>fU†—VˆVŒYÿşs(W[From.GetSheHe]ßbªŠbPÉarŠZPN)PR„vgËS0;;;;;;;;;;;;x
EVTOPTA_ZE_12112;bïSåN‹P“‹[From.GetHerHim]pSaŒñmJR„vEe‹N0;;;;;;;;;;;;x
EVTOPTB_ZE_12112;bêS>fP	g»ŒûNa„v'YºN0;;;;;;;;;;;;x
EVTOPTC_ZE_12112;[From.GetSheHeCap](Wb«Š“‹bˆVšŒÃV0;;;;;;;;;;;;x
EVTOPTD_ZE_12112;bª‰†N[From.GetFirstName]„vÉ0˜0;;;;;;;;;;;;x
EVTOPTE_ZE_12112;[From.GetSheHeCap]ˆVª‰R0FO>fb&NN¼º‰—V0;;;;;;;;;;;;x
EVTOPTF_ZE_12112;bïSåNNôvcg[From.GetFirstName]0;;;;;;;;;;;;x
EVTDESCA_ZE_12114;[From.GetFirstName]ˆVÿnab„vÿYKa0[From.GetSheHeCap]Ta[From.GetHerHis]úQ>w„vºN<hŒTıw›RM‘—VNLk˜0şs(WvQÖNºNnNıw	cgq[From.GetSheHe]wæR„v!j2jw…V[From.GetHerHim]†N0;;;;;;;;;;;;x
EVTDESCB_ZE_12114;[From.GetFirstName]ˆViOgbë[„vLkòf0FO[From.GetSheHeCap]ó`‰FV¿ŠêñT>fNPnfºNÿbNÉarŠft[From.GetHerHim]YN[From.GetSheHe]Éa—V„v0;;;;;;;;;;;;x
EVTDESCC_ZE_12114;[From.GetFirstName]ªŠ	gb(W«ŠnN*YŒY†N06qŒ_[From.GetSheHe]ª‰†Nb„vÉ0˜NNÑp†N0;;;;;;;;;;;;x
EVTDESCD_ZE_12114;[From.GetFirstName](WbT[From.GetHerHim]¾P4Šb„vgQÃVBfww†O	gŞN‰R0[From.GetSheHeCap]ªŠªŠw†O>fˆVÒhÿFO>fnN1ŠbPÉarŠS(WNw†N0;;;;;;;;;;;;x
EVTDESCE_ZE_12114;(WteY„v—RYeQVKNŒ_ÿbšŒËYa0Râ˜™w-˜fck(W^yJ)YY0nN1Š[Root.Religion.GetRandomGodName]ŒTbNw¦^NˆVšŒÃV0;;;;;;;;;;;;x
EVTOPTA_ZE_12114;bw^g[From.GetSheHe]>fb[From.GetFatherMother]0;;;;;;;;;;;;x
EVTOPTB_ZE_12114;w>fP1ˆ¨Œ0;;;;;;;;;;;;x
EVTOPTC_ZE_12114;w>fPñ‚Ä–0;;;;;;;;;;;;x
EVTOPTD_ZE_12114;'YºNÀN¼ııwZP0R0;;;;;;;;;;;;x
EVTOPTE_ZE_12114;[From.GetSheHeCap]>fgÒh„v0;;;;;;;;;;;;x
EVTOPTF_ZE_12114;b&NN>fPa`0;;;;;;;;;;;;x
EVTOPTG_ZE_12114;bÀN¼ıNrŠªŠ0;;;;;;;;;;;;x
EVTOPTH_ZE_12114;bck×SwWšÿbÅV˜XcN»S0;;;;;;;;;;;;x
EVTOPTI_ZE_12114;bNıw/“NÊdRŠôt0;;;;;;;;;;;;x
EVTDESCA_ZE_12116;[From.GetFirstName]şs(WSbpSaŒñmJR0w†ObS[From.GetHerHim]†OªŠ>fPvPÏP0;;;;;;;;;;;;x
EVTDESCB_ZE_12116;[From.GetFirstName]ww†O1Y»S†N[From.GetHerHis]Sb„vÓXP'`aÅ`0NÖŠ‚YUOÿxRgi¦^>föNŒY‹NÿbbußzN>fyr%R„vXR(W0;;;;;;;;;;;;x
EVTDESCC_ZE_12116;[From.GetFirstName]ªŠ	gb(W«ŠnN*YŒY†N06qŒ_[From.GetSheHe]ª‰†Nb„vÉ0˜NNÑp†N0;;;;;;;;;;;;x
EVTDESCD_ZE_12116;[From.GetFirstName](WbT[From.GetHerHim]¾P4Šb„vgQÃVBfww†O	gŞN‰R0[From.GetSheHeCap]ªŠªŠw†O>fˆVÒhÿFO>fnN1ŠbPÉarŠS(WNw†N0;;;;;;;;;;;;x
EVTOPTA_ZE_12116;b^gêñTS[From.GetHerHim]w0RŒY„vqVÿ—0;;;;;;;;;;;;x
EVTOPTB_ZE_12116;¨–f„BfIQAmÿÖNPg&&;;;;;;;;;;;;x
EVTOPTC_ZE_12116;wïSa0;;;;;;;;;;;;x
EVTOPTD_ZE_12116;L~KNbNœUpk[From.GetHerHim]&&;;;;;;;;;;;;x
INHERITANCE_INFAMY;|ubê$FROM$;;;;;;;;;;;;x
INDEPENDENCE_INFAMY;$VASSAL$hsËz;;;;;;;;;;;;x
VASSELIZATION_INFAMY;$VASSAL$bÉpD–¸^;;;;;;;;;;;;x
EVTDESCA_ZE_12070;(WY“twk+ow•„vN)YŒ_ÿ[playful_events_char_1.GetTitledName]ªŠrŠŞV¶R†N0[playful_events_char_1.GetSheHeCap]6^f„N›N‰lÍ‘„vLˆÊVÿnN1Šb!kïSåNÑ[playful_events_char_1.GetHerHim]0;;;;;;;;;;;;x
EVTDESCB_ZE_12070;ñmYbwŠ^NÁ^ObBfÿbw0R[playful_events_char_2.GetFirstName]²(W™LhN0ÖNšŒËYëSb„vTWR&NSr€ŠUS0SVÿN†Oáˆ00;;;;;;;;;;;;x
EVTDESCC_ZE_12070;ÊN)YbN—VN(W±‚Wáˆk^ÙVÿWİ…w„vˆV!qJw0WNnNˆV!qJwÿN>f¼ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_12070;ÔkÑÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12070;k^[playful_events_char_1.GetHerHim]ÌwSùˆ0;;;;;;;;;;;;x
EVTOPTC_ZE_12070;²“Œ“Œ0;;;;;;;;;;;;x
EVTOPTD_ZE_12070;ŞVTr[playful_events_char_2.GetFirstName]0;;;;;;;;;;;;x
EVTOPTE_ZE_12070;bïSåNdyYbvbv0;;;;;;;;;;;;x
EVTOPTF_ZE_12070;ªR›RåTkO>fŒYÒca0;;;;;;;;;;;;x
EVTOPTE_ZE_12070_TOOLTIP1;WN`bv0;;;;;;;;;;;;x
EVTOPTE_ZE_12070_TOOLTIP2;WNNœUpk¢dbvbv0;;;;;;;;;;;;x
EVTDESCA_ZE_12072;vlbJT4Š[From.GetFirstName]rŠŞV¶RBfÿ[From.GetSheHe]rÈvÈv0Wwf„bÿ&NNJT4Šbÿ“‹b‚[From.GetHerHim]ÑŞV¶R0ªŠŒR[From.GetHerHim]1SÑ†NÿYuNN0W„vqg‰“‹bÌwŞV»S0;;;;;;;;;;;;x
EVTDESCB_ZE_12072;“tN^PSBfÑŒ_ÿb‚[From.GetFirstName]Nwp(WŞV¶R„vïN0vlbJT4Š[From.GetHerHim]‰ŞV¶RBfÿ[From.GetSheHe]ØØ0Wÿb†NNPSk^bĞcf„0;;;;;;;;;;;;x
EVTDESCC_ZE_12072;[playful_events_char_2.GetFirstName]ˆmkP†NNgRQÿÿbúQNšgÑ‘c^ªŠÿ0bíŒšgÑ‘c^ÿ`O!qÕlOSOO|T8Tôv0RbpúQ»S0;;;;;;;;;;;;x
EVTDESCD_ZE_12072;[From.GetFirstName]N(W[From.GetHerHis]?b“•“‹b	g›NÔdÃV0vl[From.GetSheHe]ŞVÉabBfÿb|vşs[From.GetHerHim]ïvf„NTfŠW²šŒb„vÊzÊŒ0;;;;;;;;;;;;x
EVTOPTA_ZE_12072;ŒT[From.GetHerHim]Ñ0;;;;;;;;;;;;x
EVTOPTB_ZE_12072;Š¥e[From.GetHerHim]‰ÉpObZP„v‹NbÔd»ŒûN0;;;;;;;;;;;;x
EVTOPTC_ZE_12072;İOQOPiRPR0;;;;;;;;;;;;x
EVTOPTD_ZE_12072;1“†O—Vw¹Rf0;;;;;;;;;;;;x
EVTOPTE_ZE_12072;åw[playful_events_char_2.GetFirstName]0;;;;;;;;;;;;x
EVTOPTF_ZE_12072;jˆuQÿ;;;;;;;;;;;;x
EVTDESCA_ZE_12074;[From.GetFirstName]ıN†Nb0N!kb—‰Ñ—VôfëV0;;;;;;;;;;;;x
EVTDESCB_ZE_12074;[From.GetFirstName]ˆVNØš‚ÿàVÉpb’l	gÌeåNôcKbw>fËbN†N[From.GetHerHim]0f)YNte)YbıÅV˜²(W¶Ráˆ0;;;;;;;;;;;;x
EVTDESCC_ZE_12074;(Wb|vº‰KNMRÿ²¶R%Y-˜nNNŞV_•ãSÑ†NúQ»S0;;;;;;;;;;;;x
EVTDESCD_ZE_12074;vl[From.GetSheHe]b0RbBfÿ[From.GetFirstName]<ONNˆV—Zš0jˆuQnN†O†NÿŠbÏ…(WLhN„vºN“b†Nw†O0ÖNPªŠÖN>fPŞXºNÿbgŒYâ–ÖN`NŞ0;;;;;;;;;;;;x
EVTDESCE_ZE_12074;(WbP»S©sKNMRÿbPÅV˜ŒRbåTkO0;;;;;;;;;;;;x
EVTDESCF_ZE_12074;yYN`bvÿşs(WyYJT4ŠOb	gºNby^†NÀN¼0;;;;;;;;;;;;x
EVTOPTA_ZE_12074;[From.GetSheHeCap]Ñ—VwëV0;;;;;;;;;;;;x
EVTOPTB_ZE_12074;[From.GetFirstName]kOV†N0;;;;;;;;;;;;x
EVTOPTC_ZE_12074;áˆÏkPºNıˆV!q²0;;;;;;;;;;;;x
EVTOPTD_ZE_12074;b†NÿSo easy0;;;;;;;;;;;;x
EVTOPTE_ZE_12074;bNåwS>f°Š0;;;;;;;;;;;;x
EVTOPTF_ZE_12074;y^ÀN¼ı!qJw0;;;;;;;;;;;;x
EVTOPTG_ZE_12074;yYw1ˆ0;;;;;;;;;;;;x
EVTDESCA_ZE_12076;[From.GetFirstName]<ONN_†ONgu2lÿL~>f!q‚X!qna„v0;;;;;;;;;;;;x
EVTDESCB_ZE_12076;bıN†N[From.GetFirstName]“‹[From.GetHerHim]	g›N1YgÿÖNuóªŠbkOV0SiRPRNıwL~ó`f„0;;;;;;;;;;;;x
EVTDESCC_ZE_12076;b(WJSY}€0Rr€ÿ—Œ_ÿwŠ^»Sb[From.GetFirstName]ÿb'Yr€|TŠU06qŒ_[From.GetSheHe]Bt¼eúQr€ŞVÉa†Nbÿb|vşs[From.GetHerHim]ck‚ÊzÊŒ²(W™LhN0jˆuQÅ“bOO†NÊzÊŒ0;;;;;;;;;;;;x
EVTOPTA_ZE_12076;g9eŠ‹0;;;;;;;;;;;;x
EVTOPTB_ZE_12076;[From.GetSheHeCap]åNŒ_ga,‹b0;;;;;;;;;;;;x
EVTOPTC_ZE_12076;a,‹[Root.Religion.GetRandomGodName]“‹bb0R[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESCA_ZE_12060;[indolent_events_char_1.GetFirstName]†OËŠbk^ÙVÿ[indolent_events_char_1.GetSheHe]ªŠÊN)Y‰x›N9jÿåTkOgˆV›æ‚0;;;;;;;;;;;;x
EVTDESCB_ZE_12060;b«ˆËŠNTMRV^CX·Œqg‰0FOp†NˆVw•NµkïŒ_[indolent_events_char_2.GetFirstName]ó`‰·ŒN›NvQÖNqg‰0;;;;;;;;;;;;x
EVTDESCC_ZE_12060;b(W?b“•‹N›NiŠÆ–ÿbw0RYb—)Y2lˆVŒY0N›NSiR(WŒ–IQN©sw0;;;;;;;;;;;;x
EVTOPTA_ZE_12060;ÎT²UÿbšwPRz6q¼uw†O†N0;;;;;;;;;;;;x
EVTOPTB_ZE_12060;bgxPg'Y„vNõh0;;;;;;;;;;;;x
EVTOPTC_ZE_12060;ft[indolent_events_char_2.GetHerHim]1“·Œqg‰0;;;;;;;;;;;;x
EVTOPTD_ZE_12060; ReQ[indolent_events_char_2.GetHerHim]0;;;;;;;;;;;;x
EVTOPTE_ZE_12060;»SwwÖNP(Wy^V0;;;;;;;;;;;;x
EVTOPTF_ZE_12060;|uŒuwøf0;;;;;;;;;;;;x
EVTDESCA_ZE_12062;vlb†Ob[From.GetFirstName]k^bxN›N9jBfÿ[From.GetSheHe]šŒËY±b(`0[From.GetSheHe]ªŠêñTÃw¼u0;;;;;;;;;;;;x
EVTDESCB_ZE_12062;ÊN)YbŒT[From.GetFirstName]±‚†NN›NBf“•x9jÿt^„v[From.GetBoyGirl]’l	g±b(`ÿåTkOĞcMRŒRb†N0;;;;;;;;;;;;x
EVTDESCC_ZE_12062;[From.GetFirstName]ËŠb(W^CXNÉp[From.GetHerHim]·Œ›Nqg‰0[From.GetSheHeCap]„X˜aØN1“ftb;;;;;;;;;;;;x
EVTDESCD_ZE_12062;[From.GetFirstName]ÊN)YßbNw†O0R^CXÿbPNw·Œ†NˆVYqg‰ÿnNJw†N1ŠY‹N0;;;;;;;;;;;;x
EVTOPTA_ZE_12062;öağ`„viRPRÿbft[From.GetHerHim]ŞO˜r‚0;;;;;;;;;;;;x
EVTOPTB_ZE_12062;nN1Š[From.GetHerHim]	gÀN¼N‚gÿ;;;;;;;;;;;;x
EVTOPTC_ZE_12062;ZP—VnÒh0;;;;;;;;;;;;x
EVTOPTD_ZE_12062;1“†O—Vw¹Rf0;;;;;;;;;;;;x
EVTOPTE_ZE_12062;bÒbUtÿ;;;;;;;;;;;;x
EVTOPTF_ZE_12062;[From.GetFirstName]>f‚Ydkª‰R0;;;;;;;;;;;;x
EVTDESCA_ZE_12064;b±b(`šwPR¼uÿ[From.GetFirstName]Sb†Nb„vAS¡wÿ6qŒ_[From.GetSheHe]“bOOb„vówŠ‰6^búQ»S0;;;;;;;;;;;;x
EVTDESCB_ZE_12064;[From.GetFirstName]ˆVÔdÃV0Wft†NbNog6ƒÿªŠbU†N6ƒ1SıwŒYÿ„ft†Nb°e®›b—Sÿ“‹baº‰ˆVŒY0;;;;;;;;;;;;x
EVTDESCC_ZE_12064;[From.GetFirstName]Ta»S·Œqg‰ÿMRĞc>fbft[From.GetHerHim]ôfY„v1“0bÉarŠFT(W?b“•áˆÿ2j1S’lºNåwSb„(W¶Ráˆ†N0b(W?b“•áˆ„vBfPÉarŠbŞ‹N†OˆmèxNNBf“•0;;;;;;;;;;;;x
EVTDESCD_ZE_12064;[From.GetFirstName]Nó`k^b0[From.GetSheHeCap]ªŠŒR1Sp†N0;;;;;;;;;;;;x
EVTDESCE_ZE_12064;iRPRP(W’NøvıÿÑÑóó0;;;;;;;;;;;;x
EVTOPTA_ZE_12064;şs(WbNıw(uKbÂx9j†N0;;;;;;;;;;;;x
EVTOPTB_ZE_12064;b†O†Nÿb†O†Nÿ;;;;;;;;;;;;x
EVTOPTC_ZE_12064;°e®›„v6ƒŒTµSÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12064;nN1ŠbÉarŠk^©R[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTE_ZE_12064;şs(WbïSåNawPHSº‰0;;;;;;;;;;;;x
EVTOPTF_ZE_12064;‹N,gÜ•¼eÑ‘1“„vøfM|0;;;;;;;;;;;;x
EVTOPTG_ZE_12064;bó`b—Vp†N0;;;;;;;;;;;;x
EVTOPTH_ZE_12064;nN1ŠbÉarŠwf„ÖNP0;;;;;;;;;;;;x
EVTOPTI_ZE_12064;brŠ ReQ0;;;;;;;;;;;;x
EVTDESCA_ZE_12066;b“bOO[From.GetFirstName]„vKbÂŒ_ÿS¹eªŠ[From.GetHerHis]KbÂˆV¼uÿ0Nıw(uƒRx9j†N00;;;;;;;;;;;;x
EVTDESCB_ZE_12066;vlbft[From.GetHerHim]6^†ON›N6ƒŒTb—SŒ_ÿ[From.GetFirstName]ˆVØš‚0[From.GetSheHe]ÉarŠˆVëVıwb`¸_0;;;;;;;;;;;;x
EVTDESCC_ZE_12066;N›NŸõR„vqŠL~gúQşsŒY„vPtœgÿ“tNNjuqŠŠŒ_ÿ[From.GetFirstName]„v¼uÛuıˆm1Y†Nÿ¬™N1SgŒTbNw†O0;;;;;;;;;;;;x
EVTOPTA_ZE_12066;’lQe&&;;;;;;;;;;;;x
EVTOPTB_ZE_12066;ïSa„viRPR0;;;;;;;;;;;;x
EVTOPTC_ZE_12066;NN1SŒY†Nÿ²ïSwÒh0;;;;;;;;;;;;x
EVTDESCA_ZE_12050;[brooding_events_char_1.GetTitledName]TrÉaÊN)Y6^b»Sš¬™ÿFOvlb†Ob[brooding_events_char_1.GetHerHim]Bfÿb|vşs[brooding_events_char_1.GetSheHe]U—Vr‰‘0;;;;;;;;;;;;x
EVTDESCB_ZE_12050;0QfŠN!kÿ0[brooding_events_char_2.GetFirstName]ªŠ0FObZPN0RÿbNg9TãSèT0;;;;;;;;;;;;x
EVTDESCC_ZE_12050;ÏkPºNı(W¶RáˆÙVŒxÿObåNbwPwP†O0R†N^CX0vlb0RT²RQBfÿb|vşsN›NSiRck(WIk ŒNPcˆkˆd‰8‰„vSPPR0;;;;;;;;;;;;x
EVTOPTA_ZE_12050;†o¼n[brooding_events_char_1.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_ZE_12050;N¡r[brooding_events_char_1.GetHerHim]0;;;;;;;;;;;;x
EVTOPTC_ZE_12050;`O`¼ZP0R„vÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12050;|uŒuªR›R0;;;;;;;;;;;;x
EVTOPTE_ZE_12050;J–bkÖNP0;;;;;;;;;;;;x
EVTOPTF_ZE_12050;’lºNåwSb(Wáˆ0;;;;;;;;;;;;x
EVTDESCA_ZE_12052;vl6qÿbØV†NbşfTrÉa6^[From.GetFirstName]»Sš¬™0FO>f&&şs(W[From.GetSheHe](WbOo`BfŠbb†o¼n0bêSNNU†NŞR‘ÿ%RØV†Nb>f[Root.PrimaryTitle.GetRulerTitle]ÿ;;;;;;;;;;;;x
EVTDESCB_ZE_12052;b’‘†OBfaº‰	gŞ-˜ˆfÿbw†Nw—zYòT“t>fZfN†N0bOzŠ—V[From.GetFirstName](Wbawf„MR†Owb0bŒYÏPTrÉa†N[From.GetHerHim]ÀN¼‹N0;;;;;;;;;;;;x
EVTDESCC_ZE_12052;[From.GetFirstName]ó`xRÒ9TãSèT0fŠ†NNgRQŒ_[From.GetSheHe]OUb0`O`¼ZP0R„vÿ0;;;;;;;;;;;;x
EVTDESCD_ZE_12052;[From.GetFirstName]ó`‰bYe[From.GetHerHim]‚YUO9TãSèT0bNšR>fÀoõR†N[From.GetHerHim]ÿàVÉp[From.GetSheHe]òT“tfŠ†N^PSBf0;;;;;;;;;;;;x
EVTOPTA_ZE_12052;bgft[From.GetHerHim]ŞO˜r‚ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12052;SNw[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTC_ZE_12052;bº‰—Vó`T0;;;;;;;;;;;;x
EVTOPTD_ZE_12052;ˆV!s®Uÿ`OïSåNZP0R„v0;;;;;;;;;;;;x
EVTOPTE_ZE_12052;N>fÏkPºNıïSåNZP0R0;;;;;;;;;;;;x
EVTOPTF_ZE_12052;[From.GetSheHeCap]ˆVëVgbŸR0;;;;;;;;;;;;x
EVTDESCA_ZE_12054;[From.GetFirstName]fŠWªŠ›NÀN¼ÿFOb}€NnZi06qŒ_[From.GetSheHeCap]w«ÿgb	‚w[From.GetHerHis]ób-˜ÿÈSÌÌddP†NN»S0şs(W[From.GetSheHe](WSb|T•V0;;;;;;;;;;;;x
EVTDESCB_ZE_12054;[From.GetFirstName]NŠVÔVf„NŠidæd[From.GetHerHis]É00SNwÿSNw0[From.GetSheHe]ªŠ&&;;;;;;;;;;;;x
EVTDESCC_ZE_12054;[From.GetFirstName]JT4Šb9TãSèTˆV¹Rf0êS‰bYMfŠ^Mÿb1SïSåNZP0R0FObòT“tMfŠ†NˆVY!k0;;;;;;;;;;;;x
EVTDESCD_ZE_12054;[From.GetFirstName]JT4ŠbN>fÏkPºNııw9TãSèT0	g›NºN8l`nNxRNg0;;;;;;;;;;;;x
EVTDESCE_ZE_12054;vlbúQr€J–bkŒ_ÿÖNPNÄTwceÿSiR&N’l	gªŠÖNP‚YUOIk ŒÖNÿêS>fó`‰bftÖN›Nß˜ir01S>fnfºN„vuJmÿ;;;;;;;;;;;;x
EVTOPTA_ZE_12054;b„vuJmUtNg‚Ysk0;;;;;;;;;;;;x
EVTOPTB_ZE_12054;(W[From.GetSheHe]awº‰Bfÿb›N1“0;;;;;;;;;;;;x
EVTOPTC_ZE_12054;[From.GetFirstName]„’lw•'Y0;;;;;;;;;;;;x
EVTOPTD_ZE_12054;‰Rpa[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTE_ZE_12054;d–†NbÏkPºNııwZP0R0;;;;;;;;;;;;x
EVTOPTF_ZE_12054;bÅdw•vQÖN‹NÅ`0;;;;;;;;;;;;x
EVTOPTG_ZE_12054;PcN›N1“ÿk^©Rn™Pß˜ÁTŒTcˆir0;;;;;;;;;;;;x
EVTOPTH_ZE_12054;JT4ŠiRPRÿbÖN6rÍk‰»S0;;;;;;;;;;;;x
EVTDESCA_ZE_12056;b-˜¼u—V²S³Rÿb8o8oó`w†NbTrÉa[From.GetFirstName]„v‹N0b’l	gûNUOPãSÉpêñTLˆÉp¯ã‰0ôfß|Õ|„v>fÿb«ˆNPiRPRªŠYe†N0;;;;;;;;;;;;x
EVTDESCB_ZE_12056;b(W?b“•áˆ’‘†Oÿb|vşsb„v1“S†NN›N0bOzŠ—V[From.GetFirstName]†ONáˆ0>fN>f[From.GetSheHe]ÿ;;;;;;;;;;;;x
EVTDESCC_ZE_12056;(Wbawº‰MRÿbŠ—VbşfT[From.GetFirstName]SIk0şs(Ww†O[From.GetSheHe]ó`‰„vN>fSIk0;;;;;;;;;;;;x
EVTDESCD_ZE_12056;b’‘†OBfÿ[From.GetFirstName]ÍN6q(Wb«Š0[From.GetSheHeCap]ftbïz†O†NNog4lÿ&NSïkPRË„(Wb«N0bNrŠ2j0FO[From.GetSheHe]nN1Šıww0RbŒY„vNb—&&;;;;;;;;;;;;x
EVTDESCE_ZE_12056;[From.GetFirstName]<ONN	g›N®lªUÿ[From.GetHerHis]MfŠ1YWe†NˆVY!k0[From.GetSheHeCap]<ONNSb„vŸõR	g›NwÕl0;;;;;;;;;;;;x
EVTDESCF_ZE_12056;[From.GetFirstName]ŞV0R[From.GetHerHis]?b“•ZPvQÖN‹N»S†N0;;;;;;;;;;;;x
EVTOPTA_ZE_12056;bòT“tÊNN‚Yf†N0;;;;;;;;;;;;x
EVTOPTB_ZE_12056;SPR0;;;;;;;;;;;;x
EVTOPTC_ZE_12056;b	g›N²`ÆP0;;;;;;;;;;;;x
EVTOPTD_ZE_12056;bïSåN9eŠ‹0bg9eŠ‹0;;;;;;;;;;;;x
EVTOPTE_ZE_12056;1ŠY‹NÅ`ğVşdf„PiRPR0;;;;;;;;;;;;x
EVTOPTF_ZE_12056;bˆVØš‚[From.GetSheHe]NşsPt¼e›N‹N0;;;;;;;;;;;;x
