### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
tooltip_21140_B;T§Y[From.GetTitledFirstName]§!ËŠBlŒTs^0;;;;;;;;;;;;x
EVTOPTCHF21140;bPïSåN†ON!kÁyN„v0kP0b0³NAm0;;;;;;;;;;;;x
tooltip_21140_C;‰BlŒT§Y[From.GetTitledFirstName]§!†ON!kÇŠqŠÿTêá•ğkO0b„vt1u0;;;;;;;;;;;;x
EVTOPTDHF21140;bSle`O„vZfkKN+^0;;;;;;;;;;;;x
tooltip_21140_D;T§Y[From.GetTitledFirstName]§!ÄR»SNSáOÿ1udk†OhˆpV[From.GetHerHis]èŠ–(W0b%›-NObhˆşsúQ„vñ‚ÇR‚¾|jn„vbİ…0;;;;;;;;;;;;x
EVTDESCHFA21141;å–6qbP(W0b-r-NTêU†(WueSc–ßqÿFO>f[From.GetTitledFirstName]o˜6qNó`“‹0b‹N4xŞX†NbPÙ–¹e„vËSËŠ0[From.GetSheHeCap]ËŠBlbTaN(WxQÍ³Nc–KNBfO(uNckvl„v0bbˆ0;;;;;;;;;;;;x
EVTDESCHFB21141;å–6qbP(W0b-r-NTêU†(WueSc–ßqÿFO>f[From.GetTitledFirstName]o˜6qNó`“‹0b‹N4xŞX†NbPÙ–¹e„vËSËŠ0[From.GetSheHeCap]TbİOI‹ÿêS‰bŒTäN,g¹eÍŠ–kP0bÿ[From.GetSheHe]nN¨–BfïSåNŒTäN[From.GetHerHis]ÍŠ–ã‰d–b™P0;;;;;;;;;;;;x
EVTDESCHFC21141;å–6qbP(W0b-r-NTêU†(WueSc–ßqÿFO>f[From.GetTitledFirstName]o˜6qNó`“‹0b‹N4xŞX†NbPÙ–¹e„vËSËŠ0[From.GetSheHeCap]ËŠb(WŒv×eN2LˆNCXíw«fgb—ÿ^gıw/YBlTXRpl0;;;;;;;;;;;;x
EVTDESCHFD21141;å–6qbP(W0b-r-NTêU†(WueSc–ßqÿFO>f[From.GetTitledFirstName]o˜6qNó`“‹0b‹N4xŞX†NbPÙ–¹e„vËSËŠ0bjRjRMb6e0RNıN[From.GetHerHim]„v†OáOÿ(WáO-NÖN1z†Nb„vèŠ–(W0b%›-NObhˆşsúQ„vñ‚ÇR‚¾|jnbİ…0;;;;;;;;;;;;x
EVTOPTAHF21141;Ta0“‹bPIQfck'Y0WSbNCXÿ;;;;;;;;;;;;x
tooltip_21141_A;ŒTäN`O„vÍŠ–N‰fŠW»S§YOÊd§!§Y[From.GetTitledFirstName]§!„vÍŠ–0;;;;;;;;;;;;x
EVTOPTBHF21141;“‹ŒTs^—VİI)R0;;;;;;;;;;;;x
tooltip_21141_B;åN§Y!qhöNŒTs^§!Ptng`O‚§Y[From.GetTitledFirstName]§!„v0b-r0;;;;;;;;;;;;x
EVTOPTCHF21141;bˆVØš‚°x0R[From.GetHerHim]0;;;;;;;;;;;;x
tooltip_21141_C;áOûN§Y[From.GetTitledFirstName]§!&N(WŒv×eN‚[From.GetHerHim]gb—0;;;;;;;;;;;;x
EVTOPTDHF21141;bSdkNbeß‚T0;;;;;;;;;;;;x
tooltip_21141_D;ÒbUt§Y[From.GetTitledFirstName]§!„v‰Bl0;;;;;;;;;;;;x
EVTOPTEHF21141;`O„vèŠ–«ˆI‹f†NT2jñ‚ÇR0;;;;;;;;;;;;x
tooltip_21141_E;ŞV1X§Y[From.GetTitledFirstName]§!„vm`­t0;;;;;;;;;;;;x
EVTOPTFHF21141;FOX˜bıwS`OªŠT2j„vqŠ&&;;;;;;;;;;;;x
tooltip_21141_F;!q–‰§Y[From.GetTitledFirstName]§!„vm`­t0;;;;;;;;;;;;x
EVTDESCAHF21142;bˆVØš‚ıw}€0R[From.GetTitledFirstName]ŒTb(WPOUL˜N	gObqQX‹0bP(WCX0b-r-NSMQO(uQS‘„vKbµkS—b|Vdk0;;;;;;;;;;;;x
EVTOPTAHF21142;w>fNïS`p‹ÿ;;;;;;;;;;;;x
EVTDESCAHF21143;ÊN)YéeNáOOåwb[From.GetTitledFirstName]òT“tzlšRTab„vp‹ŒThöN00b-rPtng†N0;;;;;;;;;;;;x
EVTOPTAHF21143;w>fPŒYˆmo`ÿ;;;;;;;;;;;;x
EVTDESCAHF21144;[From.GetTitledFirstName]zlšRáObN!kÿ&N(WN!kíw«f„vO0bg“•¥c×S†Nb„vËŠÿ†O0R†NZwg0WŞ0bP„v!k‹‰b—ASR˜)Rÿ’l	g|vuûNUOäNºNNëV„v‹N0bP^gN.z¹eV|uŒu­tcbPo‚ŒY„vËSËŠÜ•û|ÿğm¡r0b-rO6q(W|uŒu0;;;;;;;;;;;;x
EVTOPTAHF21144;>f“bOO[From.GetHerHim]„vŒRnjgÿ;;;;;;;;;;;;x
tooltip_21144_ambush_succeeds;§Y[From.GetTitledFirstName]§!«ˆØOrs0;;;;;;;;;;;;x
tooltip_21144_ambush_fails;CXOÊd1YWe†N0;;;;;;;;;;;;x
EVTOPTBHF21144;bgŠbNRã‰Ë‘nZi„v0;;;;;;;;;;;;x
EVTDESCHFA21145;Nx^„v>fÿ[From.GetTitledFirstName]<ONN’l‚²(W‚b„vèŠ–kO0bBfP–6R[From.GetHerHis]xÇdÿ'Y‚iàVÉpNøváObgZPT2j„v‹N0;;;;;;;;;;;;x
EVTDESCHFB21145;Nx^„v>fÿ[From.GetTitledFirstName]şs(W<ONN’l‚²p‹ŒT0;;;;;;;;;;;;x
EVTDESCHFC21145;Nx^„v>fÿ[From.GetTitledFirstName]<ONNN/YáOûNbÿNX˜‚bÁyºNgb—0;;;;;;;;;;;;x
EVTOPTAHF21145;rŠŠk„v&&;;;;;;;;;;;;x
EVTDESCAHF21146;bS[From.GetHerHis]èŠ–„v1zäNreciprocate [From.GetTitledFirstName]×SõRå‚Zšÿ&N(WŞVáO-NT2jhˆÚc†Nb„vÍŠ–0;;;;;;;;;;;;x
EVTOPTAHF21146;[From.GetHerHim]wŒYÿ;;;;;;;;;;;;x
EVTDESCAHF21147;ïS²`„v>f[From.GetTitledFirstName]!q–‰†Nb[From.GetHerHis]ÍŠ–ÇRbe0[From.GetHerHis]cîc˜R0b%›bıwØš…„vm`­tKN­0'Y‚i[From.GetSheHe]NœŠÉpb<P—VáOûN&&;;;;;;;;;;;;x
EVTOPTAHF21147;wïSÜ`JU0;;;;;;;;;;;;x
EVTDESCAHF21148;b«ˆÌwÛS†Nÿ[From.GetTitledFirstName])R(u†Nb„váOûNÿ(WbPgb—0WŞOÊd†Nbÿ[From.GetSheHe]Sb4x†N[From.GetHerselfHimself]ËŠBl„vkP0bTSšR0bşs(WŒRhQb†N[From.GetHerHis]ÎONKN‰wÿ;;;;;;;;;;;;x
EVTOPTAHF21148;`OPïStW„vºN2nÿ;;;;;;;;;;;;x
EVTDESCAHF21149;b„vŠƒRbHeo˜W„ÿb(Wíw«fgb—Bf“bOO†N[From.GetFirstName]0ğm¡rSb4xkP0bTSp‹gd³Rb„vr€Œ‹ÿ!kŠ‹ÍNıwëV0Wã‰zlCX0b-r0;;;;;;;;;;;;x
EVTOPTAHF21149;Òhui†Nÿ;;;;;;;;;;;;x
EVTDESCAHF21150;b’l	gáO/“[From.GetTitledFirstName]0kP0bg“•bPŠÖŠ†NˆVY‹NÅ`ÿ&N„on†NbPTêSbCX0b-r„vt1u0sSObP!qÕlTbŒTs^ã‰zl¹eHhÿbœŠÉp(W!kgp‹KNŒ_bPòT“tøv’NSÍ‘†NˆVY0;;;;;;;;;;;;x
EVTOPTAHF21150;[From.GetTitledFirstName]>fPŒY[From.GetManWoman]0;;;;;;;;;;;;x
EVTDESCAHF21151;,‹)Y,‹0Wÿ(Wb‰Bl„vkP0bg“•ÿ[From.GetTitledFirstName]ŒTbŠÖŠ†NˆVY‹NÅ`ÿ&N„on†NbPTêSbCX0b-r„vt1u0sSObP!qÕlTbŒTs^ã‰zl¹eHhÿbœŠÉp(W!kgp‹KNŒ_bPòT“tøv’NSÍ‘†NˆVY0;;;;;;;;;;;;x
EVTOPTAHF21151;ŒR0;;;;;;;;;;;;x
nogovernment;!q0W;;;;;;;;;;;;x
nogovernment_desc;TÒ‰r‚Nqt»lûNUO˜WÿnNN«ˆûNUO?eœ^¡rt0;;;;;;;;;;;;x
tooltip_cannot_antagonize_sway_same_time;`ONıwTBf§YÉbe§!ŒT§YÀo`§!TNTÒ‰r‚0;;;;;;;;;;;;x
freckles_2;À–‘e;;;;;;;;;;;;x
freckles_2_desc;PÒ‰r‚	gÀ–‘e0;;;;;;;;;;;;x
freckles_3;À–‘e;;;;;;;;;;;;x
freckles_3_desc;PÒ‰r‚	gÀ–‘e0;;;;;;;;;;;;x
freckles_4;À–‘e;;;;;;;;;;;;x
freckles_4_desc;PÒ‰r‚	gÀ–‘e0;;;;;;;;;;;;x
freckles_5;À–‘e;;;;;;;;;;;;x
freckles_5_desc;PÒ‰r‚	gÀ–‘e0;;;;;;;;;;;;x
EVTOPTZHF23007;êS	gNºNm˜„vOˆ‰wMbıwícIywøvÿ;;;;;;;;;;;;x
zodiac_aquarius;öRöt¶^;;;;;;;;;;;;x
zodiac_aquarius_desc;PÒ‰r‚úQu¼e*YŒ–MO¼eöRöt®R„vBfgÿöRöt¶^„vºN8^‚gQTŒT*`VvøvÜ•ow0\nTOfbˆgR1uôTÔk+PºNOb|vfÿŒ_†O«ˆäS^ØºNŒT…¬™ºNOb¡c(u0å–6q>fN•øvvlbŸq„vxRÑyÿFOƒR„v×SpkÎz¦^L~>f¨¼ehTg'`„vpˆŒTN2o0;;;;;;;;;;;;x
zodiac_aries;ŒvŠ¶^;;;;;;;;;;;;x
zodiac_aries_desc;PÒ‰r‚úQu¼e*YŒ–MO¼eŒvŠ®R„vBfgÿŒvŠ¶^„vºN8^‚GQsŒT ŠæRøvÜ•ow0\nTOfbˆgR1uôTÔk+PºNOb|vfÿŒ_†O«ˆäS^ØºNŒT…¬™ºNOb¡c(u0å–6q>fN•øvvlbŸq„vxRÑyÿFOƒR„v×SpkÎz¦^L~>f¨¼ehTg'`„vpˆŒTN2o0;;;;;;;;;;;;x
zodiac_cancer;èTù‡¶^;;;;;;;;;;;;x
zodiac_cancer_desc;PÒ‰r‚úQu¼e*YŒ–MO¼eèTù‡®R„vBfgÿèTù‡¶^„vºN8^‚XÌ—ŒTgQwøvÜ•ow0\nTOfbˆgR1uôTÔk+PºNOb|vfÿŒ_†O«ˆäS^ØºNŒT…¬™ºNOb¡c(u0å–6q>fN•øvvlbŸq„vxRÑyÿFOƒR„v×SpkÎz¦^L~>f¨¼ehTg'`„vpˆŒTN2o0;;;;;;;;;;;;x
zodiac_capricorn;id¯¶^;;;;;;;;;;;;x
zodiac_capricorn_desc;PÒ‰r‚úQu¼e*YŒ–MO¼eid¯®R„vBfgÿid¯¶^„vºN8^‚ŒYGYŒTizePøvÜ•ow0\nTOfbˆgR1uôTÔk+PºNOb|vfÿŒ_†O«ˆäS^ØºNŒT…¬™ºNOb¡c(u0å–6q>fN•øvvlbŸq„vxRÑyÿFOƒR„v×SpkÎz¦^L~>f¨¼ehTg'`„vpˆŒTN2o0;;;;;;;;;;;;x
zodiac_gemini;Ù–PR¶^;;;;;;;;;;;;x
zodiac_gemini_desc;PÒ‰r‚úQu¼e*YŒ–MO¼eÙ–PR®R„vBfgÿÙ–PR¶^„vºN8^‚YMbYİ…ŒTŠ‹S!q8^øvÜ•ow0\nTOfbˆgR1uôTÔk+PºNOb|vfÿŒ_†O«ˆäS^ØºNŒT…¬™ºNOb¡c(u0å–6q>fN•øvvlbŸq„vxRÑyÿFOƒR„v×SpkÎz¦^L~>f¨¼ehTg'`„vpˆŒTN2o0;;;;;;;;;;;;x
zodiac_leo;EsPR¶^;;;;;;;;;;;;x
zodiac_leo_desc;PÒ‰r‚úQu¼e*YŒ–MO¼eEsPR®R„vBfgÿEsPR¶^„vºN8^‚±qÅ`ŒTØš²PøvÜ•ow0\nTOfbˆgR1uôTÔk+PºNOb|vfÿŒ_†O«ˆäS^ØºNŒT…¬™ºNOb¡c(u0å–6q>fN•øvvlbŸq„vxRÑyÿFOƒR„v×SpkÎz¦^L~>f¨¼ehTg'`„vpˆŒTN2o0;;;;;;;;;;;;x
zodiac_libra;)Yäy¶^;;;;;;;;;;;;x
zodiac_libra_desc;PÒ‰r‚úQu¼e*YŒ–MO¼e)Yäy®R„vBfgÿ)Yäy¶^„vºN8^‚lQs^ŒTÀ{6RøvÜ•ow0\nTOfbˆgR1uôTÔk+PºNOb|vfÿŒ_†O«ˆäS^ØºNŒT…¬™ºNOb¡c(u0å–6q>fN•øvvlbŸq„vxRÑyÿFOƒR„v×SpkÎz¦^L~>f¨¼ehTg'`„vpˆŒTN2o0;;;;;;;;;;;;x
zodiac_pisces;Ù–Z›¶^;;;;;;;;;;;;x
zodiac_pisces_desc;PÒ‰r‚úQu¼e*YŒ–MO¼eÙ–Z›®R„vBfgÿÙ–Z›¶^„vºN8^‚gQTŒTŒTù…øvÜ•ow0\nTOfbˆgR1uôTÔk+PºNOb|vfÿŒ_†O«ˆäS^ØºNŒT…¬™ºNOb¡c(u0å–6q>fN•øvvlbŸq„vxRÑyÿFOƒR„v×SpkÎz¦^L~>f¨¼ehTg'`„vpˆŒTN2o0;;;;;;;;;;;;x
zodiac_sagittarius;ºN¬™¶^;;;;;;;;;;;;x
zodiac_sagittarius_desc;PÒ‰r‚úQu¼e*YŒ–MO¼eºN¬™®R„vBfgÿºN¬™¶^„vºN8^‚JmŒTE››RøvÜ•ow0\nTOfbˆgR1uôTÔk+PºNOb|vfÿŒ_†O«ˆäS^ØºNŒT…¬™ºNOb¡c(u0å–6q>fN•øvvlbŸq„vxRÑyÿFOƒR„v×SpkÎz¦^L~>f¨¼ehTg'`„vpˆŒTN2o0;;;;;;;;;;;;x
zodiac_scorpio;)Yˆ¶^;;;;;;;;;;;;x
zodiac_scorpio_desc;PÒ‰r‚úQu¼e*YŒ–MO¼e)Yˆ®R„vBfgÿ)Yˆ¶^„vºN8^‚±–ØyŒTúV÷WøvÜ•ow0\nTOfbˆgR1uôTÔk+PºNOb|vfÿŒ_†O«ˆäS^ØºNŒT…¬™ºNOb¡c(u0å–6q>fN•øvvlbŸq„vxRÑyÿFOƒR„v×SpkÎz¦^L~>f¨¼ehTg'`„vpˆŒTN2o0;;;;;;;;;;;;x
zodiac_taurus;Ñ‘jr¶^;;;;;;;;;;;;x
zodiac_taurus_desc;PÒ‰r‚úQu¼e*YŒ–MO¼eÑ‘jr®R„vBfgÿÑ‘jr¶^„vºN8^‚F`ÃVŒTÅk›RøvÜ•ow0\nTOfbˆgR1uôTÔk+PºNOb|vfÿŒ_†O«ˆäS^ØºNŒT…¬™ºNOb¡c(u0å–6q>fN•øvvlbŸq„vxRÑyÿFOƒR„v×SpkÎz¦^L~>f¨¼ehTg'`„vpˆŒTN2o0;;;;;;;;;;;;x
zodiac_virgo;³RsY¶^;;;;;;;;;;;;x
zodiac_virgo_desc;PÒ‰r‚úQu¼e*YŒ–MO¼e³RsY®R„vBfgÿ³RsY¶^„vºN8^‚äRÉRŒT‹køvÜ•ow0\nTOfbˆgR1uôTÔk+PºNOb|vfÿŒ_†O«ˆäS^ØºNŒT…¬™ºNOb¡c(u0å–6q>fN•øvvlbŸq„vxRÑyÿFOƒR„v×SpkÎz¦^L~>f¨¼ehTg'`„vpˆŒTN2o0;;;;;;;;;;;;x
religion_astrology;TOfbˆ;;;;;;;;;;;;x
religion_astrology_desc;>w^y(W³f-Në[N†NbP„vŒTK0êS—ğNgÿsSïSfŸ`gQ(W0;;;;;;;;;;;;x
tooltip_religion_feature_astrology;§GÒ‰r‚g(WúQuBfbNzlp‹æŒˆNf¶^yrêŒ§!;;;;;;;;;;;;x
EVTDESCAHF23021;vlb„>fPiRPR„vBfPÿ1SòTNbkN!k«ˆJTåwff‚YUOqVÿ—b„vLˆÉpÿFOşs(W„vbòT“tN²¼øváOP†N0>f&TêS>f'YºNPÉp†N“‹baº‰êñT‚>wNTwJT4Šb„vEe‹NbTÿ;;;;;;;;;;;;x
EVTOPTAHF23021;NšR>fw„vÿ;;;;;;;;;;;;x
EVTOPTBHF23021;bNÜ•ÃV²›Na1ˆ„vffÿ;;;;;;;;;;;;x
EVTDESCAHF23022;b„v[GetFromRelation][From.GetFirstName]S¼e[From.GetHerHis]úQuBf„vBfâRåNÊSf¶^S[From.GetHerHis]ŒTK„vqVÿ—	gf„ˆVÃo„v‚²0;;;;;;;;;;;;x
EVTDESCBHF23022;b„v[GetFromRelation][From.GetFirstName]<ONNNX˜awna[From.GetHerHis]úQuBf„vBfâRåNÊSf¶^S[From.GetHerHis]ŒTK„vqVÿ—0;;;;;;;;;;;;x
EVTOPTAHF23022;²ÈS‚YUOÿTOfbˆêS>fN.z÷áOw†N0;;;;;;;;;;;;x
EVTOPTBHF23008_A;ˆVŒY0[From.GetSheHeCap]NÉa“‹ff>eM‘[From.GetHerHis]ŒTK0;;;;;;;;;;;;x
EVTOPTBHF23008_B;[From.GetSheHeCap]SffÔd‚XNY†N0;;;;;;;;;;;;x
EVTOPTCHF23008_A;!qÕläNºN¥c×Sÿ;;;;;;;;;;;;x
EVTOPTCHF23008_B;S[From.GetHerHim]IcŒY„v0;;;;;;;;;;;;x
EVTDESCAHF23023;b„v[GetFromRelation][From.GetFirstName]JT¡ŠbÿbSf°Ôd‚XN¦^ÿbNrŠ“‹úQuBf„vBfâRqVÿ—bSşsæR‹NÙR„vzl·e0;;;;;;;;;;;;x
EVTDESCBHF23023;b„v[GetFromRelation][From.GetFirstName]ÚcbÿàVÉpb’l	g(WTOfbˆNÆ–-NNY¾|›RåNó¼e¨YybôfŒY„vzl·e0;;;;;;;;;;;;x
EVTOPTAHF23023;bNıw“‹f°ÌQä™¼ebKNNÿ;;;;;;;;;;;;x
EVTDESCAHF23024;b„v[GetFromRelation][From.GetFirstName]ÊN)YÚc†NbÿàVÉpbSfzzftˆN†NÉa	g„vSÍ‘ÿ&NNfzf0WSTOfbˆŒT³f„vqVÿ—1uu†N‚²0;;;;;;;;;;;;x
EVTDESCBHF23024;b„v[GetFromRelation][From.GetFirstName]àVÉpbSTOfbˆION‚²w¥e»Œ†Nb0[From.GetSheHeCap]JT¡ŠbªŠÿbÉavlBfJRÜ•èlf°SºN„vqVÿ—0;;;;;;;;;;;;x
EVTOPTAHF23024;ğNg¹eïSåNfgQ(W0;;;;;;;;;;;;x
determine_zodiac_sign_decision;,nšRÃS®RMO;;;;;;;;;;;;x
determine_zodiac_sign_decision_desc;Nfºx0WºxšRêT›Nf¶^Sb	g)R0êT›Ngftb6^†Od³RÿbïSåNŒRhQŒcácb„vÃS®RMO„v'`êŒÿ&NSbŒTbhTW„vNLu	gôfñmdS!k„v†Nã‰0;;;;;;;;;;;;x
EVTDESCAHF23025;“tNckºx„vŠ—rÿbòT,nšRbu¼e*YŒ–MO¼eöRöt®R„vBfgÿöRöt¶^„vºN8^‚gQTŒT*`VvøvÜ•ow0;;;;;;;;;;;;x
EVTDESCBHF23025;“tNckºx„vŠ—rÿbòT,nšRbu¼e*YŒ–MO¼eŒvŠ®R„vBfgÿŒvŠ¶^„vºN8^‚GQsŒT ŠæRøvÜ•ow0;;;;;;;;;;;;x
EVTDESCCHF23025;“tNckºx„vŠ—rÿbòT,nšRbu¼e*YŒ–MO¼eèTù‡®R„vBfgÿèTù‡¶^„vºN8^‚XÌ—ŒTgQwøvÜ•ow0;;;;;;;;;;;;x
EVTDESCDHF23025;“tNckºx„vŠ—rÿbòT,nšRbu¼e*YŒ–MO¼eid¯®R„vBfgÿid¯¶^„vºN8^‚ŒYGYŒTizePøvÜ•ow0;;;;;;;;;;;;x
EVTDESCEHF23025;“tNckºx„vŠ—rÿbòT,nšRbu¼e*YŒ–MO¼eÙ–PR®R„vBfgÿÙ–PR¶^„vºN8^‚YMbYİ…ŒTŠ‹S!q8^øvÜ•ow0;;;;;;;;;;;;x
EVTDESCFHF23025;“tNckºx„vŠ—rÿbòT,nšRbu¼e*YŒ–MO¼eEsPR®R„vBfgÿEsPR¶^„vºN8^‚±qÅ`ŒTØš²PøvÜ•ow0;;;;;;;;;;;;x
EVTDESCGHF23025;“tNckºx„vŠ—rÿbòT,nšRbu¼e*YŒ–MO¼e)Yäy®R„vBfgÿ)Yäy¶^„vºN8^‚lQs^ŒTÀ{6RøvÜ•ow0;;;;;;;;;;;;x
EVTDESCHHF23025;“tNckºx„vŠ—rÿbòT,nšRbu¼e*YŒ–MO¼eÙ–Z›®R„vBfgÿÙ–Z›¶^„vºN8^‚gQTŒTŒTù…øvÜ•ow0;;;;;;;;;;;;x
EVTDESCIHF23025;“tNckºx„vŠ—rÿbòT,nšRbu¼e*YŒ–MO¼eºN¬™®R„vBfgÿºN¬™¶^„vºN8^‚JmŒTE››RøvÜ•ow0;;;;;;;;;;;;x
EVTDESCLHF23025;“tNckºx„vŠ—rÿbòT,nšRbu¼e*YŒ–MO¼e)Yˆ®R„vBfgÿ)Yˆ¶^„vºN8^‚±–ØyŒTúV÷WøvÜ•ow0;;;;;;;;;;;;x
EVTDESCMHF23025;“tNckºx„vŠ—rÿbòT,nšRbu¼e*YŒ–MO¼eÑ‘jr®R„vBfgÿÑ‘jr¶^„vºN8^‚F`ÃVŒTÅk›RøvÜ•ow0;;;;;;;;;;;;x
EVTDESCNHF23025;“tNckºx„vŠ—rÿbòT,nšRbu¼e*YŒ–MO¼e³RsY®R„vBfgÿ³RsY¶^„vºN8^‚äRÉRŒT‹køvÜ•ow0;;;;;;;;;;;;x
EVTOPTAHF23025;f°w„vïSåNåwÉfb„vgQÃV0;;;;;;;;;;;;x
delve_into_classics_decision;xvz“txQ;;;;;;;;;;;;x
delve_into_classics_decision_desc;±‚ŞBf“•xRÒäS^ØºNŒT…¬™ºN„vzáŒTŠğ0;;;;;;;;;;;;x
tooltip_delve_into_classics;±‚ŞBf“•xRÒäS^ØºNŒT…¬™ºN„vzáŒTŠğ0;;;;;;;;;;;;x
caesars_insight;ñQ’d„vmßR›R;;;;;;;;;;;;x
caesars_insight_desc;rŠqt»lwòT“t±‚»Œ†NˆVw•NµkBf“•xRÒÜ•¼eñQ’dÍ‹NŸR>u„vŠğŒT‡eàzÿåNĞcØš[Root.GetHerHis]Í‹NMbıw0;;;;;;;;;;;;x
ciceros_insight;‰^X…„vmßR›R;;;;;;;;;;;;x
ciceros_insight_desc;rŠqt»lwòT“t±‚»Œ†NˆVw•NµkBf“•xRÒ‰^X…ŒTvQÖNW„TäSxQBfg?e»l¶R„voªŠÿåNôfŒY0WŒcácY³NŒTmŠ¯KNbˆ0;;;;;;;;;;;;x
justinians_insight;ågëXN<S„vmßR›R;;;;;;;;;;;;x
justinians_insight_desc;rŠqt»lwòT“t±‚»Œ†NˆVw•NµkBf“•xRÒÜ•¼eågëXN<S„vŠğŒT‡eàzÿåNñmeQ†Nã‰»lW¹eeuŒT…¬™Õl0;;;;;;;;;;;;x
EVTDESCAHF23026;bck+oek¼eNNgIP'Y‡efKNN„vâ^ŸXN0‚Yœgb‰HeÿNÖNP„vPŒŸRIPmiÿbÉavlPdknjgsŠ0txvzÖNP„vwkòSŒTIQ‹Ná0;;;;;;;;;;;;x
EVTOPTAHF23026;bó`Y†Nã‰ÖNPTÜb„v›NäS*`^yH—&&;;;;;;;;;;;;x
EVTOPTBHF23026;bó`xRÒäSãN„vIP'YS˜ŒTÖNP„v0bbˆ0;;;;;;;;;;;;x
EVTOPTCHF23026;bó`åwSPäSw^W>f‚YUOKkO„v&&;;;;;;;;;;;;x
EVTOPTDHF23026;bó`xRÒäSãNIPºNP„voªŠ0;;;;;;;;;;;;x
EVTDESCAHF23027;bğm›R†NÿFObS…¬™^WòS„vxRÒNÏPb˜g„v²2j˜)R0bObıwåg±•0R„v'YèRŠXeı>eâ–4xxNäNºNğVÑ`0(W“tNxeg„vxRÒŒ_ÿbœŠÉpb!qÕlQxR0R	gùP<P„vqg‰†N0;;;;;;;;;;;;x
EVTOPTAHF23027;wïSÜ`JU0;;;;;;;;;;;;x
EVTDESCAHF23028;b«ˆ^ØºNŒT…¬™ºNN»SObTÜb„vÂPªŠ-N„v‚^yñmñm8TV†N0ÖNPŠ‹S!q8^ŒT±qÈpÀof„v)Y'`‚[catholic.GetHighGodName]ã–åNIcxdŒTøv’NÛwşv„vaWå6qNT&&ÖNPKN“•„v>i^†bPŠo˜6qôfŒY0WnŠË‘†NbPNLu„v÷mŒlÀrÁl0;;;;;;;;;;;;x
EVTOPTAHF23028;‚YœgByPMb>fw^ybTÿ;;;;;;;;;;;;x
EVTOPTBHF23028;NN>f›N)Y¹eYZ‹w†N0;;;;;;;;;;;;x
EVTDESCAHF23029;gÑ^PgÿbNôv\èl¼exvzñQ’d(WµVgØšçvºNBf„vÍ‹NŸR>u„vö–ceŠğ0›NxRÒ“tWšnUIy†Nbÿ&N“‹bºxáOÿğm¡rñQ’d„vÍŠ–‚bøvÔk(Wİˆ™PŒT‰!jNıNğmøvTÿFO>fbO6qïSåNÉa(uÖN„vĞg›N0bbˆ†OS—bb„vueºN0;;;;;;;;;;;;x
