### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_polesine;âl„‰gQ;;;;;;;;;;;;x
b_montagnana;™„TX<SNt;;;;;;;;;;;;x
b_adria;?–·VáˆN;;;;;;;;;;;;x
b_chioggia;úWgYÈŒ;;;;;;;;;;;;x
b_rovigo;…­tb;;;;;;;;;;;;x
b_vigonza;­t¢ŒNb;;;;;;;;;;;;x
b_milano;s|-†;;;;;;;;;;;;x
b_monza;™„Nb;;;;;;;;;;;;x
b_lodi;mê;;;;;;;;;;;;x
b_vigevano;­t‘PætşŠ;;;;;;;;;;;;x
b_maggiore;¬™&q÷–;;;;;;;;;;;;x
b_legnano;„<SNşŠ;;;;;;;;;;;;x
b_chiavenna;úWN‡et;;;;;;;;;;;;x
c_brescia_adj;^÷–‰N;;;;;;;;;;;;x
b_brescia;^÷–‰N;;;;;;;;;;;;x
b_bergamo;Œ>i R«ƒ;;;;;;;;;;;;x
b_peschiera;iO¯eúW6wÉb;;;;;;;;;;;;x
b_treviglio;yr÷–­t)RgY;;;;;;;;;;;;x
b_salo;©…m;;;;;;;;;;;;x
b_lumezzane;çv…hNbgQ;;;;;;;;;;;;x
b_montichiari;™„‚„úWNáˆ;;;;;;;;;;;;x
b_castiglione;aS¯e‚„Ö^gQ;;;;;;;;;;;;x
c_chur;«^>i;;;;;;;;;;;;x
b_chur;«^>i;;;;;;;;;;;;x
b_churwalden;«^>iæt>iŠv;;;;;;;;;;;;x
b_davos;Tƒl¯e;;;;;;;;;;;;x
b_maienfeld;i`»Œ>i·V;;;;;;;;;;;;x
b_illanz;O-†(ƒ;;;;;;;;;;;;x
b_thusis;W‰¯e;;;;;;;;;;;;x
b_glurns;<hçvi`¯e;;;;;;;;;;;;x
b_zuoz;ZigY(ƒ;;;;;;;;;;;;x
c_grisons_adj;<hÌ‘g;;;;;;;;;;;;x
b_disentis;êîh‚„¯e;;;;;;;;;;;;x
b_mendrisio;•·Váˆ‰gY;;;;;;;;;;;;x
c_pavia_adj;^­tN;;;;;;;;;;;;x
b_pavia;^­tN;;;;;;;;;;;;x
b_bobbio;ZSÔkgY;;;;;;;;;;;;x
b_piacenza;®vN4tßR;;;;;;;;;;;;x
b_voghera;ƒlË„Éb;;;;;;;;;;;;x
b_alessandria;NwkqS·VÌ‘N;;;;;;;;;;;;x
b_casteggio;aS¯eğl&q;;;;;;;;;;;;x
b_colorno;Ñym>işŠ;;;;;;;;;;;;x
b_montebello;™„yrŒm;;;;;;;;;;;;x
c_cremona_adj;KQ÷–«ƒt;;;;;;;;;;;;x
b_cremona;KQ÷–«ƒt;;;;;;;;;;;;x
b_crema;KQ÷–¬™;;;;;;;;;;;;x
b_sospiro;1t¯e®v…;;;;;;;;;;;;x
b_vescovato;Ë—¯eÑyætŠ;;;;;;;;;;;;x
b_viadana;­tNTt;;;;;;;;;;;;x
b_castelgoffredo;aS¯eğl>ibV÷–Y;;;;;;;;;;;;x
b_casalmaggiore;aS©…>i¬™&q÷–;;;;;;;;;;;;x
b_manerbio;¬™gQ>iÔkgY;;;;;;;;;;;;x
d_genoa;±q²N;;;;;;;;;;;;x
d_genoa_adj;±q²N;;;;;;;;;;;;x
b_genoa;±q²N;;;;;;;;;;;;x
b_rapallo;Éb^m;;;;;;;;;;;;x
b_luna;çvt;;;;;;;;;;;;x
b_ventimiglia;‡e‚„s|)RN;;;;;;;;;;;;x
b_savona;©…ƒlt;;;;;;;;;;;;x
b_chiavari;úWNætáˆ;;;;;;;;;;;;x
b_albenga;?–>i,g R;;;;;;;;;;;;x
b_fosdinovo;y¯eêşŠƒl;;;;;;;;;;;;x
c_monferrato_adj;™„»ŒÉbŠ;;;;;;;;;;;;x
b_monferrato;™„»ŒÉbŠ;;;;;;;;;;;;x
b_casale;aS©…„;;;;;;;;;;;;x
b_asti;?–¯e‚„;;;;;;;;;;;;x
b_acqui;?–NY;;;;;;;;;;;;x
b_tortona;Š>iŠt;;;;;;;;;;;;x
b_alba;?–>iôT;;;;;;;;;;;;x
b_canelli;aSgQ)R;;;;;;;;;;;;x
c_genoa_adj;±q²N;;;;;;;;;;;;x
d_modena;id·Vt;;;;;;;;;;;;x
d_modena_adj;id·Vt;;;;;;;;;;;;x
c_modena_adj;id·Vt;;;;;;;;;;;;x
b_modena;id·Vt;;;;;;;;;;;;x
b_reggionellemila;÷–&qÃWs|)RN;;;;;;;;;;;;x
b_carpi;aS>i®v;;;;;;;;;;;;x
b_mirandola;s|-†YÉb;;;;;;;;;;;;x
b_novellara;şŠË—ÉbÉb;;;;;;;;;;;;x
b_sabbioneta;©…ÔkgYgQTX;;;;;;;;;;;;x
b_sassuolo;©…1tm;;;;;;;;;;;;x
b_bomporto;¦âl>iŠ;;;;;;;;;;;;x
c_parma_adj;^>i¬™;;;;;;;;;;;;x
b_parma;^>i¬™;;;;;;;;;;;;x
b_massa;¬™©…;;;;;;;;;;;;x
b_guastalla;Üt¯eTXÉb;;;;;;;;;;;;x
b_fornovo;y>işŠƒl;;;;;;;;;;;;x
b_fidenza;òƒŠvNb;;;;;;;;;;;;x
b_fontanellato;PŒTXgQÉbŠ;;;;;;;;;;;;x
b_laspezia;Éb¯eiOJŸN;;;;;;;;;;;;x
b_noceto;şŠRŠ;;;;;;;;;;;;x
d_ferrara;»ŒÉbÉb;;;;;;;;;;;;x
d_ferrara_adj;»ŒÉbÉb;;;;;;;;;;;;x
c_bologna_adj;ZSm<SN;;;;;;;;;;;;x
b_bologna;ZSm<SN;;;;;;;;;;;;x
b_faenza;Õli`Nb;;;;;;;;;;;;x
b_forli;V)R;;;;;;;;;;;;x
b_imola;O«ƒÉb;;;;;;;;;;;;x
b_bentivoglio;,g‚„ƒl)RgY;;;;;;;;;;;;x
b_budno;^·VşŠ;;;;;;;;;;;;x
b_castelguelfo;-W>iy!X;;;;;;;;;;;;x
b_bagnacavallo;ôT<SNaSætm;;;;;;;;;;;;x
c_ferrara_adj;»ŒÉbÉb;;;;;;;;;;;;x
b_ferrara;»ŒÉbÉb;;;;;;;;;;;;x
b_commacchio;Ñy¬™úWgY;;;;;;;;;;;;x
b_tresigallo;yr÷–‰ Rm;;;;;;;;;;;;x
b_occhiobello;gYúWgYŒm;;;;;;;;;;;;x
b_copparo;Ñy^…;;;;;;;;;;;;x
b_codigoro;Ñyêb…;;;;;;;;;;;;x
b_bondeno;¦ãNşŠ;;;;;;;;;;;;x
b_voghiera;ƒl	T6wÉb;;;;;;;;;;;;x
c_ravenna_adj;Éb‡et;;;;;;;;;;;;x
b_ravenna;Éb‡et;;;;;;;;;;;;x
b_cesena;R^Xt;;;;;;;;;;;;x
b_cervia;R>i­tN;;;;;;;;;;;;x
b_russi;o›‰;;;;;;;;;;;;x
b_alfonsine;?–¹e‰gQ;;;;;;;;;;;;x
b_cesenatico;R^Xt‚„Ñy;;;;;;;;;;;;x
b_gambettola;uŒŠÉb;;;;;;;;;;;;x
d_toscana;Š¯eaSt;;;;;;;;;;;;x
d_toscana_adj;Š¯eaSt;;;;;;;;;;;;x
c_lucca_adj;çvaS;;;;;;;;;;;;x
b_lucca;çvaS;;;;;;;;;;;;x
b_pistoia;®v¯eŠN;;;;;;;;;;;;x
b_cascina;aS^t;;;;;;;;;;;;x
b_altopascio;?–>iŠ^–w;;;;;;;;;;;;x
b_viareggio;­tN÷–&q;;;;;;;;;;;;x
b_seravezza;^XÉbË—Nb;;;;;;;;;;;;x
b_capannori;aSXoşŠáˆ;;;;;;;;;;;;x
b_calcinaia;aS>iGYtN;;;;;;;;;;;;x
c_firenze_adj;jO…+P©…;;;;;;;;;;;;x
b_firenze;jO…+P©…;;;;;;;;;;;;x
b_arezzo;?–÷–PO;;;;;;;;;;;;x
b_prato;nfÉbŠ;;;;;;;;;;;;x
b_fiesole;òƒ6w1t„;;;;;;;;;;;;x
b_montevarchi;™„yræt>iúW;;;;;;;;;;;;x
b_certaldo;RTX>iY;;;;;;;;;;;;x
b_lucignano;çvGY<SNşŠ;;;;;;;;;;;;x
b_sansepolcro;e€^Xâl>iKQ…;;;;;;;;;;;;x
c_siena_adj;+“6wt;;;;;;;;;;;;x
b_siena;+“6wt;;;;;;;;;;;;x
b_pienza;®vi`Nb;;;;;;;;;;;;x
b_montepulciano;™„yrnf>ip`şŠ;;;;;;;;;;;;x
b_montalcino;™„TX>iGYşŠ;;;;;;;;;;;;x
b_sangimignano;e€	Ts|<SNşŠ;;;;;;;;;;;;x
b_colledievaldelsa;ÃW>i©…7ŒãS;;;;;;;;;;;;x
b_monteriggioni;™„yráˆ&q<S;;;;;;;;;;;;x
d_pisa;Ôk©…;;;;;;;;;;;;x
d_pisa_adj;Ôk©…;;;;;;;;;;;;x
c_pisa_adj;Ôk©…;;;;;;;;;;;;x
b_pisa;Ôk©…;;;;;;;;;;;;x
b_livorno;)RƒlşŠ;;;;;;;;;;;;x
b_canefro;aSgQ+Y…;;;;;;;;;;;;x
b_volterra;ƒl>iğlÉb;;;;;;;;;;;;x
b_vicopisano;­tÑy®v©…şŠ;;;;;;;;;;;;x
b_sanminiato;e€s|<SNŠ;;;;;;;;;;;;x
b_portoferraio;»ŒÉbt>n;;;;;;;;;;;;x
b_giglio;	TÖ^;;;;;;;;;;;;x
c_piombino_adj;®vÁÔkşŠ;;;;;;;;;;;;x
b_piombino;®vÁÔkşŠ;;;;;;;;;;;;x
b_suvereto;†Ë—÷–Š;;;;;;;;;;;;x
b_radicofani;ÉbêÑyÕl<S;;;;;;;;;;;;x
b_populonia;âlnfm<SN;;;;;;;;;;;;x
b_campiglia;NW®v)RN;;;;;;;;;;;;x
b_follonica;ym<SaS;;;;;;;;;;;;x
b_sanvincenzo;e€‡e4tPO;;;;;;;;;;;;x
b_barrati;ôTÉb‚„;;;;;;;;;;;;x
c_orbetello_adj;gY>iŒğlm;;;;;;;;;;;;x
b_orbetello;gY>iŒğlm;;;;;;;;;;;;x
b_grosseto;<h…^XŠ;;;;;;;;;;;;x
b_pitigliano;®v‚„)RNşŠ;;;;;;;;;;;;x
b_roselle;…^X„;;;;;;;;;;;;x
b_sorano;1tÉbşŠ;;;;;;;;;;;;x
b_sovana;1tætt;;;;;;;;;;;;x
b_vetulonia;Ë—W…<SN;;;;;;;;;;;;x
b_rusellae;o›^X„;;;;;;;;;;;;x
d_ancona;‰RÑyt;;;;;;;;;;;;x
d_ancona_adj;‰RÑyt;;;;;;;;;;;;x
b_ancona;‰RÑyt;;;;;;;;;;;;x
b_pesaro;iO©……;;;;;;;;;;;;x
b_rimini;Ì‘s|<S;;;;;;;;;;;;x
b_matelica;¬™ğl)RaS;;;;;;;;;;;;x
b_osimo;gY‰«ƒ;;;;;;;;;;;;x
b_fermo;»Œ>i«ƒ;;;;;;;;;;;;x
b_recanati;÷–aSt‚„;;;;;;;;;;;;x
b_camerino;aS…háˆşŠ;;;;;;;;;;;;x
c_ancona_adj;‰RÑyt;;;;;;;;;;;;x
c_urbino_adj;Ïp>iÔkşŠ;;;;;;;;;;;;x
b_urbino;Ïp>iÔkşŠ;;;;;;;;;;;;x
b_sanseverino;e€^XË—áˆşŠ;;;;;;;;;;;;x
b_sanmarino;e€¬™›RşŠ;;;;;;;;;;;;x
b_montefeltro;™„yr»Œ>iyr…;;;;;;;;;;;;x
b_gubbio;äSÔkgY;;;;;;;;;;;;x
b_fano;ÕlşŠ;;;;;;;;;;;;x
b_cittadicastello;aS¯eğlmÎW;;;;;;;;;;;;x
b_fossombrone;yg^…gQ;;;;;;;;;;;;x
d_spoleto;¯eâl„Š;;;;;;;;;;;;x
d_spoleto_adj;¯eâl„Š;;;;;;;;;;;;x
c_roma_adj;…¬™;;;;;;;;;;;;x
b_roma;…¬™;;;;;;;;;;;;x
b_viterbo;­tğlZS;;;;;;;;;;;;x
b_tusculum;W¯e«^çvÆY;;;;;;;;;;;;x
b_tivoli;‚„ƒl)R;;;;;;;;;;;;x
b_ostia;gY¯e‚„N;;;;;;;;;;;;x
b_sutri;†yráˆ;;;;;;;;;;;;x
b_aragni;?–t<S;;;;;;;;;;;;x
b_terracina;ğlÉbGYt;;;;;;;;;;;;x
c_spoleto_adj;¯eâl„Š;;;;;;;;;;;;x
b_spoleto;¯eâl„Š;;;;;;;;;;;;x
b_perugia;iOo›ÈŒ;;;;;;;;;;;;x
b_assisi;?–‰‰;;;;;;;;;;;;x
b_chieti;úW6w‚„;;;;;;;;;;;;x
b_nursia;ªR>i‰N;;;;;;;;;;;;x
b_todi;Šê;;;;;;;;;;;;x
b_aquila;ÉbNYÉb;;;;;;;;;;;;x
b_valva;æt>iæt;;;;;;;;;;;;x
c_orvieto_adj;gY>i­t6wŠ;;;;;;;;;;;;x
b_orvieto;gY>i­t6wŠ;;;;;;;;;;;;x
b_terni;yr>i<S;;;;;;;;;;;;x
b_narni;t>i<S;;;;;;;;;;;;x
b_alviano;?–>i­tNşŠ;;;;;;;;;;;;x
b_montecastrilli;™„yraS¯eyráˆ)R;;;;;;;;;;;;x
b_otricoli;gYyráˆÑy)R;;;;;;;;;;;;x
b_amelia;?–…h)RN;;;;;;;;;;;;x
b_baschi;ôT¯eúW;;;;;;;;;;;;x
d_sardinia;’dN;;;;;;;;;;;;x
d_sardinia_adj;’dN;;;;;;;;;;;;x
c_corsica_adj;Ñy‰	V;;;;;;;;;;;;x
b_ajaccio;?–Å–KQ–w;;;;;;;;;;;;x
b_bonifacio;ZS<SÕl¬U;;;;;;;;;;;;x
b_bastia;ôT¯e‚„N;;;;;;;;;;;;x
b_portevecchio;Ë—úWgY>n;;;;;;;;;;;;x
b_filitosa;òƒ)RŠ©…;;;;;;;;;;;;x
b_corte;Ñy>iyr;;;;;;;;;;;;x
b_sartene;©…>iğl%Š;;;;;;;;;;;;x
b_aleria;?–„áˆN;;;;;;;;;;;;x
c_arborea_adj;?–>iZS÷–N;;;;;;;;;;;;x
b_oristano;gYáˆ¯eTXşŠ;;;;;;;;;;;;x
b_ardara;?–>iTÉb;;;;;;;;;;;;x
b_sassari;©…©…áˆ;;;;;;;;;;;;x
b_portotorres;Š÷–¯e>n;;;;;;;;;;;;x
b_olbia;gY>iÔkN;;;;;;;;;;;;x
b_ottana;gYTXt;;;;;;;;;;;;x
b_tharros;TX…¯e;;;;;;;;;;;;x
b_santaigia;e€O	TN;;;;;;;;;;;;x
c_cagliari_adj;aS)RNáˆ;;;;;;;;;;;;x
b_cagliari;aS)RNáˆ;;;;;;;;;;;;x
b_ogliastra;gY)RN¯eyrÉb;;;;;;;;;;;;x
b_assemini;?–^Xs|<S;;;;;;;;;;;;x
b_sanluri;e€çváˆ;;;;;;;;;;;;x
b_muravera;FzÉbË—Éb;;;;;;;;;;;;x
b_dolianova;Y)RNşŠæt;;;;;;;;;;;;x
b_carbonia;aS>iZS<SN;;;;;;;;;;;;x
b_capoterra;aSâlğlÉb;;;;;;;;;;;;x
k_sicily;‰‰áˆ;;;;;;;;;;;;x
k_sicily_adj;‰‰áˆ;;;;;;;;;;;;x
d_benevento;ŒgQ‡eŠ;;;;;;;;;;;;x
d_benevento_adj;ŒgQ‡eŠ;;;;;;;;;;;;x
c_benevento_adj;ŒgQ‡eŠ;;;;;;;;;;;;x
b_benevento;ŒgQ‡eŠ;;;;;;;;;;;;x
b_avellino;?–Ë—)RşŠ;;;;;;;;;;;;x
b_ascoli;?–¯eÑy)R;;;;;;;;;;;;x
b_montemarono;™„yr¬™…şŠ;;;;;;;;;;;;x
b_frigento;VáˆwŠ;;;;;;;;;;;;x
b_trevico;yr÷–­tÑy;;;;;;;;;;;;x
b_conza;TRNb;;;;;;;;;;;;x
b_sanangelo;e€‰R‘Pm;;;;;;;;;;;;x
c_capua_adj;aSnf?–;;;;;;;;;;;;x
b_capua;aSnf?–;;;;;;;;;;;;x
b_aquino;?–NYşŠ;;;;;;;;;;;;x
b_teano;ğl?–şŠ;;;;;;;;;;;;x
b_gaeta; RÃWTX;;;;;;;;;;;;x
b_montecassino;aS‰şŠqS;;;;;;;;;;;;x
b_caserta;aS^XTX;;;;;;;;;;;;x
b_calvi;aS>i­t;;;;;;;;;;;;x
b_acerra;?–RÉb;;;;;;;;;;;;x
d_apulia;?–nf)RN;;;;;;;;;;;;x
d_apulia_adj;?–nf)RN;;;;;;;;;;;;x
c_apulia_adj;?–nf)RN;;;;;;;;;;;;x
b_melfi;…h>iòƒ;;;;;;;;;;;;x
b_trani;yrÉb<S;;;;;;;;;;;;x
b_cannae;NW<S;;;;;;;;;;;;x
b_salapia;©…Éb®vN;;;;;;;;;;;;x
b_barletta;ôT>i„TX;;;;;;;;;;;;x
b_minervo;s|gQ>iƒl;;;;;;;;;;;;x
b_lavello;ÉbË—m;;;;;;;;;;;;x
b_lucano;çvaSşŠ;;;;;;;;;;;;x
c_foggia_adj;yÈŒ;;;;;;;;;;;;x
b_foggia;yÈŒ;;;;;;;;;;;;x
b_siponto;‰ì„Š;;;;;;;;;;;;x
b_lucera;çvRÉb;;;;;;;;;;;;x
b_troia;yr…N;;;;;;;;;;;;x
b_bovino;ZS­tşŠ;;;;;;;;;;;;x
b_salapla;©…ÉbnfÉb;;;;;;;;;;;;x
b_vieste;­t6w¯eğl;;;;;;;;;;;;x
c_bari_adj;ôTáˆ;;;;;;;;;;;;x
b_bari;ôTáˆ;;;;;;;;;;;;x
b_conversano;TRË—>i©…şŠ;;;;;;;;;;;;x
b_giovinazzo;&q­ttPO;;;;;;;;;;;;x
b_andria;‰R·VáˆN;;;;;;;;;;;;x
b_ruvo;o›ƒl;;;;;;;;;;;;x
b_molietta;«ƒRTX;;;;;;;;;;;;x
b_bitonto;ÔkŠ;;;;;;;;;;;;x
b_polignano;âl)R<SNşŠ;;;;;;;;;;;;x
c_lecce_adj;„R;;;;;;;;;;;;x
b_lecce;„R;;;;;;;;;;;;x
b_otranto;gYyrgŠ;;;;;;;;;;;;x
b_brindisi;^—gê‰;;;;;;;;;;;;x
b_leuca;„ÏpaS;;;;;;;;;;;;x
b_castro;aS¯eyr…;;;;;;;;;;;;x
b_ligento;)RwŠ;;;;;;;;;;;;x
b_andrano;‰R·VÉbşŠ;;;;;;;;;;;;x
b_oria;gYáˆN;;;;;;;;;;;;x
d_salerno;©…„şŠ;;;;;;;;;;;;x
d_salerno_adj;©…„şŠ;;;;;;;;;;;;x
c_salerno_adj;©…„şŠ;;;;;;;;;;;;x
b_salerno;©…„şŠ;;;;;;;;;;;;x
b_acenzera;?–4t³oÉb;;;;;;;;;;;;x
b_amalfi;?–¬™>iòƒ;;;;;;;;;;;;x
b_nocera;şŠRÉb;;;;;;;;;;;;x
b_acerno;?–R>işŠ;;;;;;;;;;;;x
b_lucania;çvaS<SN;;;;;;;;;;;;x
b_agropoli;?–<h…âl)R;;;;;;;;;;;;x
b_sarno;©…>işŠ;;;;;;;;;;;;x
c_napoli_adj;²âl)R;;;;;;;;;;;;x
b_napoli;²âl)R;;;;;;;;;;;;x
b_aversa;?–Ë—>i©…;;;;;;;;;;;;x
b_cumae;«^;;;;;;;;;;;;x
b_pozzuoli;âlPO)R;;;;;;;;;;;;x
b_ischia;O¯eúWN;;;;;;;;;;;;x
b_castellamare;wm!X;;;;;;;;;;;;x
b_sorrento;1t+PŠ;;;;;;;;;;;;x
b_capri;aSnfáˆ;;;;;;;;;;;;x
d_calabria;aSÉb^áˆN;;;;;;;;;;;;x
d_calabria_adj;aSÉb^áˆN;;;;;;;;;;;;x
c_taranto_adj;TX-†Š;;;;;;;;;;;;x
b_taranto;TX-†Š;;;;;;;;;;;;x
b_mottola;«ƒŠÉb;;;;;;;;;;;;x
b_castellaneta;aS¯eğlÉbgQTX;;;;;;;;;;;;x
b_tursi;W>i‰;;;;;;;;;;;;x
b_montepeloso;™„yriOm1t;;;;;;;;;;;;x
b_tricanico;yráˆaS<SÑy;;;;;;;;;;;;x
b_gravina;<hÉb­tt;;;;;;;;;;;;x
b_cassano;aS©…şŠ;;;;;;;;;;;;x
b_cosenza;ÑyîhNb;;;;;;;;;;;;x
b_rossano;…©…şŠ;;;;;;;;;;;;x
b_umbriatico;«n^áˆN‚„Ñy;;;;;;;;;;;;x
b_strongoli;¯eyrŸb)R;;;;;;;;;;;;x
b_argentano;?–>iwTXşŠ;;;;;;;;;;;;x
b_scalea;¯eaS„?–;;;;;;;;;;;;x
b_cerenzia;R+PJŸN;;;;;;;;;;;;x
b_crotone;KQ…ŠgQ;;;;;;;;;;;;x
c_reggio_adj;÷–&q;;;;;;;;;;;;x
b_reggio;÷–&q;;;;;;;;;;;;x
b_mileto;s|„Š;;;;;;;;;;;;x
b_nicotera;<SÑyğlÉb;;;;;;;;;;;;x
b_belcastro;Œ>iaS¯eyr…;;;;;;;;;;;;x
b_bova;ZSæt;;;;;;;;;;;;x
b_gerace;‘PÉbR;;;;;;;;;;;;x
b_tropea;yr…iO?–;;;;;;;;;;;;x
b_squillace;¯eNYÉbR;;;;;;;;;;;;x
d_sicily;‰‰áˆ;;;;;;;;;;;;x
d_sicily_adj;‰‰áˆ;;;;;;;;;;;;x
c_messina_adj;¨X‰ÿb;;;;;;;;;;;;x
b_messina;¨X‰ÿb;;;;;;;;;;;;x
b_lipari;)R^áˆ;;;;;;;;;;;;x
b_taormina;v–>is|t;;;;;;;;;;;;x
b_sanmarcodalunzio;e€¬™>iÑyT+PJŸgY;;;;;;;;;;;;x
b_furnari;ÌR>itáˆ;;;;;;;;;;;;x
b_cataratti;aSTXÉb‚„;;;;;;;;;;;;x
c_palermo_adj;ôTÒR«ƒ;;;;;;;;;;;;x
b_palermo;ôTÒR«ƒ;;;;;;;;;;;;x
b_monreale;™„÷–?–„;;;;;;;;;;;;x
b_gratteri;<hÉbğláˆ;;;;;;;;;;;;x
b_caltavuturo;aS>iTXfkW…;;;;;;;;;;;;x
b_petralia;iOyrÉb)RN;;;;;;;;;;;;x
b_misilmeri;s|‰>i…háˆ;;;;;;;;;;;;x
b_mistretta;s|¯eyr÷–TX;;;;;;;;;;;;x
c_siracusa_adj;+“Éb«^©…;;;;;;;;;;;;x
b_syracusa;+“Éb«^©…;;;;;;;;;;;;x
b_catania;aSTX<SN;;;;;;;;;;;;x
b_lentini;+P‚„<S;;;;;;;;;;;;x
b_noto;şŠŠ;;;;;;;;;;;;x
b_caltagirone;aS>iTX	T…gQ;;;;;;;;;;;;x
b_centuripe;4tWáˆiO;;;;;;;;;;;;x
b_augusta;gYäS¯eTX;;;;;;;;;;;;x
b_caltabellotta;aS>iTXŒmTX;;;;;;;;;;;;x
b_butera;^ğlÉb;;;;;;;;;;;;x
b_sanbiagioplatani;e€ÔkN&qnfÉbTX<S;;;;;;;;;;;;x
b_gela;‘PÉb;;;;;;;;;;;;x
b_licata;)RaSTX;;;;;;;;;;;;x
b_raffadali;ÉbÕlT)R;;;;;;;;;;;;x
b_montallegro;™„TX„<h…;;;;;;;;;;;;x
c_trapani_adj;yrÉb^<S;;;;;;;;;;;;x
b_trapani;yrÉb^<S;;;;;;;;;;;;x
b_mazara;¬™NbÉb;;;;;;;;;;;;x
b_erice;ÃWáˆR;;;;;;;;;;;;x
b_castelvertrano;aS¯eğl>iË—yrÉbşŠ;;;;;;;;;;;;x
b_santaninfa;e€çRÕl;;;;;;;;;;;;x
b_marsala;¬™>i©…Éb;;;;;;;;;;;;x
c_malta_adj;¬™3wÖN;;;;;;;;;;;;x
b_mdina;ÆYêt;;;;;;;;;;;;x
b_sliema;ÉbôTyr;;;;;;;;;;;;x
b_sanpawl;e€İO…;;;;;;;;;;;;x
b_gozo;wm!X;;;;;;;;;;;;x
b_birzebbuga;GYTXãNÉb;;;;;;;;;;;;x
b_marsascala;ZS>ib;;;;;;;;;;;;x
b_mgarr;VyáˆÑy;;;;;;;;;;;;x
b_sangjilan;t¯eaSáˆgY;;;;;;;;;;;;x
k_burgundy;ÃRn‚,r;;;;;;;;;;;;x
k_burgundy_adj;ÃRn‚,r;;;;;;;;;;;;x
c_nice_adj;<S¯e;;;;;;;;;;;;x
b_nizza;<SNb;;;;;;;;;;;;x
b_monaco;idtåT;;;;;;;;;;;;x
b_mentone;•ŠgQ;;;;;;;;;;;;x
b_antibes;f‚„^;;;;;;;;;;;;x
b_sanremo;e€÷–«ƒ;;;;;;;;;;;;x
b_campogrosso;NWâl<h…1t;;;;;;;;;;;;x
b_lantosque;gŠ¯eKQ;;;;;;;;;;;;x
b_contes;TRyr;;;;;;;;;;;;x
d_provence;nf…úe¯e;;;;;;;;;;;;x
d_provence_adj;nf…úe¯e;;;;;;;;;;;;x
c_provence_adj;nf…úe¯e;;;;;;;;;;;;x
b_arles;?–>iÒR;;;;;;;;;;;;x
b_aix;‚KQ¯e;;;;;;;;;;;;x
b_marseille;¬™;;;;;;;;;;;;x
b_grimaud;<háˆ«ƒ;;;;;;;;;;;;x
b_frejus;V÷–^t¯e;;;;;;;;;;;;x
b_grasse;<hÉb¯e;;;;;;;;;;;;x
b_castellane;aS¯eğlg;;;;;;;;;;;;x
b_tarascon;TXÉb¯eTR;;;;;;;;;;;;x
c_forcalquier_adj;yaS>iúW6w;;;;;;;;;;;;x
b_forcalquier;yaS>iúW6w;;;;;;;;;;;;x
b_nyons;<S8l;;;;;;;;;;;;x
b_embrun;f^-†;;;;;;;;;;;;x
b_sisteron;+“¯eyrŸ;;;;;;;;;;;;x
b_briancon;^áˆfg;;;;;;;;;;;;x
b_vaison;Ë—g;;;;;;;;;;;;x
b_gap; Rnf;;;;;;;;;;;;x
b_apt;?–nfyr;;;;;;;;;;;;x
c_venaissin_adj;Ë—HYQh;;;;;;;;;;;;x
b_orange;gYg±q;;;;;;;;;;;;x
b_avignon;?–­t<SÁ;;;;;;;;;;;;x
b_cavaillon;aSæt8l;;;;;;;;;;;;x
b_venasque;Ë—t¯eKQ;;;;;;;;;;;;x
b_carpentras;aSŸyrÉb;;;;;;;;;;;;x
b_chateauneufdupape;Ye—R°e!X;;;;;;;;;;;;x
b_stpaul;e€İO…;;;;;;;;;;;;x
b_mondragon;™„·VÉb¢Œ;;;;;;;;;;;;x
c_saluzzo_adj;©…çvPO;;;;;;;;;;;;x
b_saluzzo;©…çvPO;;;;;;;;;;;;x
b_pinerolo;®vgQ…m;;;;;;;;;;;;x
b_cuneo;«^gQgY;;;;;;;;;;;;x
b_savigliano;©…­t)RNşŠ;;;;;;;;;;;;x
b_busca;^¯eaS;;;;;;;;;;;;x
b_paesana;^ÃW©…t;;;;;;;;;;;;x
b_verzuolo;Ë—>iPOm;;;;;;;;;;;;x
b_caraglio;aSÉbÖ^;;;;;;;;;;;;x
d_savoie;©…OO;;;;;;;;;;;;x
d_savoie_adj;©…OO;;;;;;;;;;;;x
c_piemonte_adj;®vÃW™„yr;;;;;;;;;;;;x
b_ivrea;O+Y÷–N;;;;;;;;;;;;x
b_torino;ıH—;;;;;;;;;;;;x
b_settimo;^X‚„«ƒ;;;;;;;;;;;;x
b_auriate;gYáˆNğl;;;;;;;;;;;;x
b_novara;şŠætÉb;;;;;;;;;;;;x
b_ferrero;»Œ÷–…;;;;;;;;;;;;x
b_messarano;…h©…ÉbşŠ;;;;;;;;;;;;x
b_crevacuore;KQ÷–ætÑy÷–;;;;;;;;;;;;x
c_savoie_adj;©…OO;;;;;;;;;;;;x
b_savosusa;†©…;;;;;;;;;;;;x
b_ciamberi;™™Œáˆ;;;;;;;;;;;;x
b_pombia;ì„ÔkN;;;;;;;;;;;;x
b_montjovet;™„å‚Ë—;;;;;;;;;;;;x
b_vercelli;Ë—>iR)R;;;;;;;;;;;;x
b_bussoleno;^1t„şŠ;;;;;;;;;;;;x
c_valais_adj;æt„;;;;;;;;;;;;x
b_brig;^áˆ<h;;;;;;;;;;;;x
b_monthey;™„ğl;;;;;;;;;;;;x
b_aigle;‚<hÒR;;;;;;;;;;;;x
