### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_volosovo;ƒlm1tƒl;;;;;;;;;;;;x
b_konnovo;TRú‹ƒl;;;;;;;;;;;;x
b_vistino;ôu¯e‚„ú‹;;;;;;;;;;;;x
b_komarovka;ÑylšW+YaS;;;;;;;;;;;;x
b_vassakara;æt(„aSÉb;;;;;;;;;;;;x
c_vodi_adj;ñ‚<hÌ‘šN;;;;;;;;;;;;x
b_nyen;<Si`;;;;;;;;;;;;x
b_noteborg;iOkúW…Q—g³u;;;;;;;;;;;;x
b_valaam;ætÉbÆY;;;;;;;;;;;;x
b_jogopera;¦u<hiO÷–;;;;;;;;;;;;x
b_ivanovskaya;ğlN‰…Q;;;;;;;;;;;;x
b_nosok;ú‹1tKQ;;;;;;;;;;;;x
b_liivtsula;)R+Yyr¸‹±ƒ;;;;;;;;;;;;x
b_khotchino;—GYú‹;;;;;;;;;;;;x
d_karelia;aS>t)R?–;;;;;;;;;;;;x
d_karelia_adj;aS>t)R?–;;;;;;;;;;;;x
b_ust-onega;LN¯ecR-eY…m R;;;;;;;;;;;;x
b_aunus;eYªR¯e;;;;;;;;;;;;x
b_kondopoga;TRYâl R;;;;;;;;;;;;x
b_pudoga;nfY R;;;;;;;;;;;;x
b_petrozavodsk;|V—VW¯eÑyO;;;;;;;;;;;;x
b_segezha;1Œ<hNb;;;;;;;;;;;;x
b_medvezhyegorsk;aSSáw…húW;;;;;;;;;;;;x
b_pryazha;nfÌ‘šNNb;;;;;;;;;;;;x
c_karelenv_adj;aS÷–&O+Y;;;;;;;;;;;;x
b_kem;ïQÆY;;;;;;;;;;;;x
b_sordavala;1tSTXætÉb;;;;;;;;;;;;x
b_kalevala;aSRætÉb;;;;;;;;;;;;x
b_soroka;1tWaS;;;;;;;;;;;;x
b_loukhi;mLN^;;;;;;;;;;;;x
b_kostomuksha;Ñy¯eXbFzKQ™l;;;;;;;;;;;;x
b_muezersky;Fz6wılS¯eúW;;;;;;;;;;;;x
b_pitkyaranta;®vyrúWšNpQTX;;;;;;;;;;;;x
c_kexholm_adj;ÑyKQ¯e—ÆY;;;;;;;;;;;;x
b_antrea;‰Ryr÷–šN;;;;;;;;;;;;x
b_raivola;VƒlÉb;;;;;;;;;;;;x
b_kakisalmi;ïQúW(„Ss|;;;;;;;;;;;;x
b_jekaborg;6waS>O<h;;;;;;;;;;;;x
b_koivisto;ÑyOôu¯eXb;;;;;;;;;;;;x
b_toksovo;XbKQ1tƒl;;;;;;;;;;;;x
b_terijoki;ğlÌ‘¦uúW;;;;;;;;;;;;x
b_taipale;ğl^±ƒ;;;;;;;;;;;;x
c_savolaks_adj;(„ƒl;;;;;;;;;;;;x
b_olavinlinna;eYÉbôu!X;;;;;;;;;;;;x
b_mikkeli;s|ïQ)R;;;;;;;;;;;;x
b_savitaipale;(„ôuğl^±ƒ;;;;;;;;;;;;x
b_sotkamo;1tyraS«ƒ;;;;;;;;;;;;x
b_brahelinna;^Ébwm—g³u;;;;;;;;;;;;x
b_iisalmi;O(„Ss|;;;;;;;;;;;;x
b_kuopio;“^eY®veY;;;;;;;;;;;;x
b_sysma;ÙS¯eÈ;;;;;;;;;;;;x
c_kemi_adj;ïQs|;;;;;;;;;;;;x
b_kemi;ïQs|;;;;;;;;;;;;x
b_neiden;HYŠv;;;;;;;;;;;;x
b_rovaniemi;Wæt…ms|;;;;;;;;;;;;x
b_inari;O³uÌ‘;;;;;;;;;;;;x
b_tornio;XbS<SeY;;;;;;;;;;;;x
b_kemijarvi;ïQs|6wSôu;;;;;;;;;;;;x
b_utsjoki;LN(ƒ¦uúW;;;;;;;;;;;;x
b_savukoski;(„fkÑy¯eúW;;;;;;;;;;;;x
c_kola_adj;ÑyÉb;;;;;;;;;;;;x
b_kola;ÑyÉb;;;;;;;;;;;;x
b_mafelskoi;lš9S¯eÑyO;;;;;;;;;;;;x
b_pechenga;iO4t R;;;;;;;;;;;;x
b_waranger;ætg<h;;;;;;;;;;;;x
b_tre;yr÷–;;;;;;;;;;;;x
b_lovozero;mƒlılW;;;;;;;;;;;;x
b_molovskoi;«ƒm+Y¯eÑyO;;;;;;;;;;;;x
b_jekanskoi;6wNW¯eÑyO;;;;;;;;;;;;x
c_kandalax_adj;NW¾ÉbKQ¯e;;;;;;;;;;;;x
b_kantalahti;NWTXÉbk‚„;;;;;;;;;;;;x
b_umba;)nôT;;;;;;;;;;;;x
b_varzuga;ætSVy R;;;;;;;;;;;;x
b_lekastrom;RaS¯eyrWÆY;;;;;;;;;;;;x
b_sarapo;(„Éb^;;;;;;;;;;;;x
b_kolsky;ÑyS¯eúW;;;;;;;;;;;;x
b_ponoy;âlú‹O;;;;;;;;;;;;x
b_pyaozero;®všNeYılW;;;;;;;;;;;;x
d_finland;¬‚pQ;;;;;;;;;;;;x
d_finland_adj;¬‚pQ;;;;;;;;;;;;x
c_viborg_adj;ôu!X;;;;;;;;;;;;x
b_vyborg;ôu!X;;;;;;;;;;;;x
b_vehkalahti;æ—kaSÉbk‚„;;;;;;;;;;;;x
b_lappeenranta;ÉbmVpQTX;;;;;;;;;;;;x
b_ruskeala;œ¯eKQ?–Éb;;;;;;;;;;;;x
b_uuras;LNÉb¯e;;;;;;;;;;;;x
b_hamina;ÈTs|³u;;;;;;;;;;;;x
b_lahdenpohja;ÉbkŠvâlkšN;;;;;;;;;;;;x
b_virolahti;ôuWÉbk‚„;;;;;;;;;;;;x
c_nyland_adj;°e0W;;;;;;;;;;;;x
b_porvoo;âlSƒl;;;;;;;;;;;;x
b_raseborg;Éb^XZSÌ‘;;;;;;;;;;;;x
b_espoo;ÃW¯eâl;;;;;;;;;;;;x
b_siuntio;!•)n‚„eY;;;;;;;;;;;;x
b_svartholm;¯eætyr—SÆY;;;;;;;;;;;;x
b_hanko;IlÑy;;;;;;;;;;;;x
b_lohja;mkšN;;;;;;;;;;;;x
b_helsinge;kS›„S;;;;;;;;;;;;x
c_finland_adj;1ts|;;;;;;;;;;;;x
b_kuusisto;“^‰¯eXb;;;;;;;;;;;;x
b_turku;şVS“^;;;;;;;;;;;;x
b_naantali;`iTX)R;;;;;;;;;;;;x
b_rikala;Ì‘aSÉb;;;;;;;;;;;;x
b_rauma;³Rlš;;;;;;;;;;;;x
b_jukarsborg;NaS¯e>O<h;;;;;;;;;;;;x
b_lieto;RXb;;;;;;;;;;;;x
b_stenberga;¯eÌ‘šN;;;;;;;;;;;;x
c_tavasts_adj;TXæt¯e‚„šN;;;;;;;;;;;;x
b_hameenlinna;wmè•—g³u;;;;;;;;;;;;x
b_lahti;Ébk‚„;;;;;;;;;;;;x
b_vanaja;æt³ušN;;;;;;;;;;;;x
b_mattila;lš‚„Éb;;;;;;;;;;;;x
b_harviala;ÈTSôušNÉb;;;;;;;;;;;;x
b_vesilahti;æ—‰Ébk‚„;;;;;;;;;;;;x
b_hattula;ÈTşVÉb;;;;;;;;;;;;x
b_haikonen;wmÑyR;;;;;;;;;;;;x
c_satakunta_adj;(„TXfTX;;;;;;;;;;;;x
b_ulvila;LNSôuÉb;;;;;;;;;;;;x
b_liinmaa;—gi`lš;;;;;;;;;;;;x
b_kiukainen;úWLNïQR;;;;;;;;;;;;x
b_pori;âlÌ‘;;;;;;;;;;;;x
b_telja;ğlR;;;;;;;;;;;;x
b_hahlo;ÈTkm;;;;;;;;;;;;x
b_kankaanpaa;NW·^iO;;;;;;;;;;;;x
b_hiittenharju;^ÈTÌ‘3S;;;;;;;;;;;;x
c_osterbotten_adj;NZSÕn;;;;;;;;;;;;x
b_oulu;eYbS;;;;;;;;;;;;x
b_nykarleby;°eaSÒRÔk;;;;;;;;;;;;x
b_kristinestad;KQÌ‘¯e‚„WSwì„úW;;;;;;;;;;;;x
b_korsholm;Fz¯eTX(„Ì‘;;;;;;;;;;;;x
b_liminka;)RfaS;;;;;;;;;;;;x
b_kalajoki;aSÉb¦uúW;;;;;;;;;;;;x
b_jakobstad;®v6wTXS(„Ì‘;;;;;;;;;;;;x
b_veteli;æ—ğl)R;;;;;;;;;;;;x
d_bjarmia;ÔkšNSs|šN;;;;;;;;;;;;x
d_bjarmia_adj;ÔkšNSs|šN;;;;;;;;;;;;x
b_kargopol;aSSbâlS;;;;;;;;;;;;x
b_solovetsky;1tmæ—(ƒúW;;;;;;;;;;;;x
b_shenkursk;3u“^S¯eKQ;;;;;;;;;;;;x
b_konosha;Ñyú‹™l;;;;;;;;;;;;x
b_nyandoma;<SlbYlš;;;;;;;;;;;;x
b_plesetsk;nfR1Œ(ƒKQ;;;;;;;;;;;;x
b_samoded;(„«ƒpg·V;;;;;;;;;;;;x
b_obozerskiy;eYZSılS¯eúW;;;;;;;;;;;;x
c_north_dvina_adj;·Vôu³u;;;;;;;;;;;;x
b_kholmogory;—S«ƒb÷–;;;;;;;;;;;;x
b_nikolokorelski;<SÑym-ÑyRS¯eúW;;;;;;;;;;;;x
b_solvychegodsk;1tÌ‘ôuRb(ƒKQ;;;;;;;;;;;;x
b_novokholmogory;°e—S«ƒb÷–;;;;;;;;;;;;x
b_antonievosiysky;‰RXb<S6wƒl-‰¯eúW;;;;;;;;;;;;x
b_koryazhma;ÑyÌ‘šNåelš;;;;;;;;;;;;x
b_usolsk;LN1t)R¯eKQ;;;;;;;;;;;;x
b_archangelsk;?–SIl<hS¯eKQ;;;;;;;;;;;;x
c_bjarmia_adj;ÔkšNSs|šN;;;;;;;;;;;;x
b_okladnikowa;eYKQÉb·V<SÑyæt;;;;;;;;;;;;x
b_okulovsky;eY“^m+Y¯eúW;;;;;;;;;;;;x
b_kusnezowa;“^yQ…mPOæt;;;;;;;;;;;;x
b_kamenka;aSaS;;;;;;;;;;;;x
b_pinega;®v…m R;;;;;;;;;;;;x
b_lampozhnya;pQâlåe<SšN;;;;;;;;;;;;x
b_verkhmgla;æ—SkÆY<hÉb;;;;;;;;;;;;x
b_yazhma;šNåelš;;;;;;;;;;;;x
b_sukhanikha;Ï‚ÈT<SÈT;;;;;;;;;;;;x
b_arkhipovo;?–S^âlƒl;;;;;;;;;;;;x
b_vizhas;ôuNb¯e;;;;;;;;;;;;x
b_tarasova;TXÉb1tæt;;;;;;;;;;;;x
b_kiya;úWšN;;;;;;;;;;;;x
c_hlynov_adj;k÷–ú‹+Y;;;;;;;;;;;;x
b_hlynov;k÷–ú‹+Y;;;;;;;;;;;;x
b_egra;öS<hÉb;;;;;;;;;;;;x
b_glazkar;<hÉbyQaSS;;;;;;;;;;;;x
b_izkar;OåeaSS;;;;;;;;;;;;x
b_kambarka;NWôTSaS;;;;;;;;;;;;x
b_sarapul;(„ÉbnfS;;;;;;;;;;;;x
b_mozjga;«ƒåe R;;;;;;;;;;;;x
b_wotka;ƒlyraS;;;;;;;;;;;;x
c_ugra_adj;LN<hÉb;;;;;;;;;;;;x
b_ukhta;LNkTX;;;;;;;;;;;;x
b_sosnogorsk;1t¯eú‹bS¯eKQ;;;;;;;;;;;;x
b_yarega;šNR R;;;;;;;;;;;;x
b_vodnyy;ƒl·V…Q;;;;;;;;;;;;x
b_nizhodes;NeYpg¯e;;;;;;;;;;;;x
b_vuktyl;fkKQyrS;;;;;;;;;;;;x
b_kadzherom;aSpgWÆY;;;;;;;;;;;;x
b_voyvozh;ƒlOƒlåe;;;;;;;;;;;;x
c_syrj_adj;‰Ì‘;;;;;;;;;;;;x
b_syktyvkar;ntKQyr+YaSS;;;;;;;;;;;;x
b_pyras;iOÉb¯e;;;;;;;;;;;;x
b_yugydyag;3S<h·VšN<h;;;;;;;;;;;;x
b_mikun;s|f;;;;;;;;;;;;x
b_emva;öSÆYæt;;;;;;;;;;;;x
b_ezhva;ÃWåeæt;;;;;;;;;;;;x
b_sindor;›YS;;;;;;;;;;;;x
b_zheshart;íp™lSyr;;;;;;;;;;;;x
c_veliky_ustug_adj;'YLN¯eËy<h;;;;;;;;;;;;x
b_velikyustug;'YLN¯eËy<h;;;;;;;;;;;;x
b_gleden;<hRZW;;;;;;;;;;;;x
b_krasavino;KQÉb(„ôuú‹;;;;;;;;;;;;x
b_luza;bSNb;;;;;;;;;;;;x
b_pinyug;®vÌu<h;;;;;;;;;;;;x
b_podosinovets;âlY‰ú‹æ—(ƒ;;;;;;;;;;;;x
b_maromitsa;lšWs|ßR;;;;;;;;;;;;x
b_oparino;eY^Ì‘ú‹;;;;;;;;;;;;x
c_romny_adj;WÆY…Q;;;;;;;;;;;;x
b_romny;WÆY…Q;;;;;;;;;;;;x
b_ugol;LNbS;;;;;;;;;;;;x
b_vozhega;ƒlíp R;;;;;;;;;;;;x
b_marinskaya;lš—g¯eaSšN;;;;;;;;;;;;x
b_yuchka;3SGYaS;;;;;;;;;;;;x
b_bykovskaya;Ñy+Y¯eaSšN;;;;;;;;;;;;x
b_kholuy;—bSO;;;;;;;;;;;;x
b_vysokaya;ôu1taSšN;;;;;;;;;;;;x
c_beloozero_adj;+RmeYılW;;;;;;;;;;;;x
b_belozersk;+RmeYılW;;;;;;;;;;;;x
b_kirillobelozersky;úWÌ‘S+RmılS¯eúW;;;;;;;;;;;;x
b_fedosyevo;9Y1Œƒl;;;;;;;;;;;;x
b_babayevo;ôTôT6wƒl;;;;;;;;;;;;x
b_kinilov;úW<Sm+Y;;;;;;;;;;;;x
b_kaduy;aSkgO;;;;;;;;;;;;x
b_khoklovo;—kmƒl;;;;;;;;;;;;x
b_glushkovo;<hbSÀNÑyƒl;;;;;;;;;;;;x
c_zaozerye_adj;NbeY&qÌ‘6w;;;;;;;;;;;;x
b_zarechnaya;NbRGY³ušN;;;;;;;;;;;;x
b_nazankha;³u^ÈT;;;;;;;;;;;;x
b_kharovsk;ÈTW+Y¯eKQ;;;;;;;;;;;;x
b_afoninskaya;?–yR¯eaSšN;;;;;;;;;;;;x
b_borisovskaya;œÌ‘1t+Y¯eaSšN;;;;;;;;;;;;x
b_konechnaya;Ñy…mGY³ušN;;;;;;;;;;;;x
b_pashuchikha;^‚GYÈT;;;;;;;;;;;;x
b_bolshaya;ZS)R™lšN;;;;;;;;;;;;x
c_chud_adj;Zi·V;;;;;;;;;;;;x
b_totma;XbcRlš;;;;;;;;;;;;x
b_krbor;KQÌ‘ZSS;;;;;;;;;;;;x
b_kamchuga;aSÆYN R;;;;;;;;;;;;x
b_chunlovka;%fm+YaS;;;;;;;;;;;;x
b_zalese;NbR‰6w;;;;;;;;;;;;x
b_krutayaosyp;KQœTXšNeYnt®v;;;;;;;;;;;;x
b_veldvor;æ—)R·VƒlS;;;;;;;;;;;;x
b_zaytsevo;°RÇ‘ƒl;;;;;;;;;;;;x
c_vologda_adj;ƒlm<h¾;;;;;;;;;;;;x
b_vologda;ƒlm<h¾;;;;;;;;;;;;x
b_kadnikovskaya;aS·V<SÑy+Y¯eaSšN;;;;;;;;;;;;x
b_sokol;1tÑyS;;;;;;;;;;;;x
b_uste;LN¯ecR6w;;;;;;;;;;;;x
b_bolshayamurga;'YFzS R;;;;;;;;;;;;x
b_dvinitsa;·Vôu<SßR;;;;;;;;;;;;x
b_motyn;lš‚„i`;;;;;;;;;;;;x
b_staroye;¯eTXW6w;;;;;;;;;;;;x
c_bezhetsky_verh_adj;ÉbY R;;;;;;;;;;;;x
b_bezhetsk;çeÉbY R;;;;;;;;;;;;x
b_spasnakholmu;¯e^¯e³u—SFz;;;;;;;;;;;;x
b_sonkovo;bWcR1Œ;;;;;;;;;;;;x
b_kyasovagora;kgZSôuúW;;;;;;;;;;;;x
b_maksatikha;lšKQ(„cRÈT;;;;;;;;;;;;x
b_molokovo;¯eXbSZSæt;;;;;;;;;;;;x
b_rameshki;cRpgÌ‘ú‹;;;;;;;;;;;;x
b_obrosovo;eY^W1tƒl;;;;;;;;;;;;x
d_novgorod;ú‹+YåTW·V;;;;;;;;;;;;x
d_novgorod_adj;ú‹+YåTW·V;;;;;;;;;;;;x
c_novgorod_adj;ú‹+YåTW·V;;;;;;;;;;;;x
b_borovichi;ZSWôuGY;;;;;;;;;;;;x
b_novgorod;ú‹+YåTW·V;;;;;;;;;;;;x
b_tikhvin;cRk)n;;;;;;;;;;;;x
b_chudovo;NYƒl;;;;;;;;;;;;x
b_okulovka;eY“^m+YaS;;;;;;;;;;;;x
b_boldorki;âlSYmúW;;;;;;;;;;;;x
b_pestovo;iO¯eXbƒl;;;;;;;;;;;;x
b_luga;bS R;;;;;;;;;;;;x
c_pskov_adj;nf¯eÑy+Y;;;;;;;;;;;;x
b_ostrov;eY¯eyrW+Y;;;;;;;;;;;;x
b_pskov;nf¯eÑy+Y;;;;;;;;;;;;x
b_pechory;iOTN÷–;;;;;;;;;;;;x
b_gdov;<hY+Y;;;;;;;;;;;;x
b_porkhov;âlS—+Y;;;;;;;;;;;;x
b_dedovichi;pgYôuGY;;;;;;;;;;;;x
b_svyatogorki;¯eôušNXbbSúW;;;;;;;;;;;;x
b_soltchi;1tyrR;;;;;;;;;;;;x
c_velikiye_luki_adj;bSúW;;;;;;;;;;;;x
b_velikiyeluki;bSúW;;;;;;;;;;;;x
b_sebezh;1Œ+Råe;;;;;;;;;;;;x
b_nevel;…mæ—S;;;;;;;;;;;;x
b_opochka;eYâlGYaS;;;;;;;;;;;;x
b_bely;+R÷–;;;;;;;;;;;;x
b_usvyaty;LN¯eôušNyr;;;;;;;;;;;;x
b_loknya;mKQ<SšN;;;;;;;;;;;;x
b_staryatoropa;çeXbW^;;;;;;;;;;;;x
c_toropets_adj;XbWiO(ƒ;;;;;;;;;;;;x
b_staryarussa;çeœ(„;;;;;;;;;;;;x
b_valday;ætSãN;;;;;;;;;;;;x
b_toropets;XbWiO(ƒ;;;;;;;;;;;;x
b_demyansk;pgs|lb¯eKQ;;;;;;;;;;;;x
b_shimsk;^ÆY¯eKQ;;;;;;;;;;;;x
b_dno;·Vú‹;;;;;;;;;;;;x
b_lychkovo;÷–GYÑyƒl;;;;;;;;;;;;x
b_kresttsy;KQR¯ePŸ;;;;;;;;;;;;x
d_rostov;W¯eXb+Y;;;;;;;;;;;;x
d_rostov_adj;W¯eXb+Y;;;;;;;;;;;;x
c_pereyaslavl_zalessky_adj;iORšN¯eÉb+YSNbR¯eúW;;;;;;;;;;;;x
b_pereyaslavlzalessky;iORšN¯eÉb+YS;;;;;;;;;;;;x
b_sergiyevposad;1ŒS	T6w+Yâl(„·V;;;;;;;;;;;;x
b_aleksandrov;šN†SqS·VW+Y;;;;;;;;;;;;x
b_strunino;¯eyrœ<Sú‹;;;;;;;;;;;;x
b_karabanovo;aSÉbôTú‹ƒl;;;;;;;;;;;;x
b_kubrinsk;“^^—g¯eKQ;;;;;;;;;;;;x
b_kupanskoye;“^Xo¯eÑy6w;;;;;;;;;;;;x
b_khmelniki;k…h)R<SúW;;;;;;;;;;;;x
c_rostov_adj;W¯eXb+Y;;;;;;;;;;;;x
b_sarskoyegorodishche;(„S¯eÑy6wbWcR1Œ;;;;;;;;;;;;x
b_spasoyakovlevsky;¯e^1tÅ–Ñy+YR+Y¯eúW;;;;;;;;;;;;x
b_rostov;W¯eXb+Y;;;;;;;;;;;;x
b_petrovskoye;|V—VW+Y¯eÑy6w;;;;;;;;;;;;x
b_gavrilovyam; R+YÌ‘m+Y-šNÆY;;;;;;;;;;;;x
b_borisoglebsky;œÌ‘1t<hR^¯eúW;;;;;;;;;;;;x
b_karash;aSÉbÀN;;;;;;;;;;;;x
b_shurskol;‚S¯eÑyS;;;;;;;;;;;;x
c_uglich_adj;LN<h)RGY;;;;;;;;;;;;x
b_uglich;LN<h)RGY;;;;;;;;;;;;x
b_pertoma;iOSXblš;;;;;;;;;;;;x
b_kashin;aS3u;;;;;;;;;;;;x
b_kalyazin;aS)RšN%m;;;;;;;;;;;;x
b_ustscheksna;LN¯ecR-‚KQ¯e³u;;;;;;;;;;;;x
b_myshkin;…hÀNÑ‘;;;;;;;;;;;;x
b_tikhmenevo;cRk…h…mƒl;;;;;;;;;;;;x
b_novynekouz;°e…mÑyLNyQ;;;;;;;;;;;;x
d_tver;yrôuS;;;;;;;;;;;;x
d_tver_adj;yrôuS;;;;;;;;;;;;x
c_tver_adj;yrôuS;;;;;;;;;;;;x
b_tver;yrôuS;;;;;;;;;;;;x
b_torzhok;XbSå‚KQ;;;;;;;;;;;;x
b_ostashkov;eY¯eTXÀNÑy+Y;;;;;;;;;;;;x
b_bezhichi;+RåeGY;;;;;;;;;;;;x
b_tvergorodok;bWYKQ;;;;;;;;;;;;x
b_vyshnyvolochyok;NƒlmTNKQ;;;;;;;;;;;;x
b_zubtsov;Vy^PO+Y;;;;;;;;;;;;x
b_udomelski;LNY…h)R¯eúW;;;;;;;;;;;;x
c_vyazma_adj;ôušNNmlš;;;;;;;;;;;;x
b_vyazma;ôušNNmlš;;;;;;;;;;;;x
b_dukhov;kg—+Y;;;;;;;;;;;;x
b_yelnya;öS)R<SšN;;;;;;;;;;;;x
b_gzhatsky;<hNb(ƒúW;;;;;;;;;;;;x
b_dorogobuzh;YWb^åe;;;;;;;;;;;;x
b_vyazkholm;—SÆY;;;;;;;;;;;;x
b_ugra;LN<hÉb;;;;;;;;;;;;x
b_safonovo;(„yú‹ƒl;;;;;;;;;;;;x
b_timerevo;cR…hRƒl;;;;;;;;;;;;x
b_yaroslavl;Å–W¯eÉb+YS;;;;;;;;;;;;x
b_tolga;XbS R;;;;;;;;;;;;x
b_romanov;Wüfú‹+Y;;;;;;;;;;;;x
b_semibratovo;1Œs|^ÉbXbƒl;;;;;;;;;;;;x
b_karabikha;aSÉbÔkÈT;;;;;;;;;;;;x
b_putyatino;nfsOcRú‹;;;;;;;;;;;;x
b_volgostroy;ƒlSb¯eyrWO;;;;;;;;;;;;x
c_kostroma_adj;Ñy¯eyrWlš;;;;;;;;;;;;x
b_kostroma;Ñy¯eyrWlš;;;;;;;;;;;;x
b_sudislavl;Ï‚cR¯eÉb+YS;;;;;;;;;;;;x
b_plyos;nfÖ^¯e;;;;;;;;;;;;x
b_nerektha;…mRkTX;;;;;;;;;;;;x
b_apraksino;?–nfÉbKQ‰ú‹;;;;;;;;;;;;x
b_kosmynino;Ñy¯e…h<Sú‹;;;;;;;;;;;;x
b_zavolzhsk;NbƒlSåe¯eKQ;;;;;;;;;;;;x
b_nekrasoskoye;…mKQÉb1t¯eÑy6w;;;;;;;;;;;;x
c_yaroslavl_adj;Å–W¯eÉb+YS;;;;;;;;;;;;x
d_vladimir;VÉbúWs|S;;;;;;;;;;;;x
d_vladimir_adj;VÉbúWs|S;;;;;;;;;;;;x
c_galich_mersky_adj; R)RGY…hS¯eúW;;;;;;;;;;;;x
b_galichmersky; R)RGY…hS¯eúW;;;;;;;;;;;;x
b_levkovo;R+YÑyƒl;;;;;;;;;;;;x
b_gradmersky;<hÉb·V…hS¯eúW;;;;;;;;;;;;x
b_buy;^O;;;;;;;;;;;;x
b_chistyebory;GY¯eyr6wZS÷–;;;;;;;;;;;;x
b_susanino;Ï‚(„<Sú‹;;;;;;;;;;;;x
b_kadyy;aS·V;;;;;;;;;;;;x
b_isaevo;O(„6wƒl;;;;;;;;;;;;x
c_gorodez_adj;bWpg(ƒ;;;;;;;;;;;;x
b_gorodez;bWpg(ƒ;;;;;;;;;;;;x
b_feodorovsky;9eYYW+Y¯eúW;;;;;;;;;;;;x
b_kitezh;úWwcåe;;;;;;;;;;;;x
b_puchishche;nfGY1Œ;;;;;;;;;;;;x
b_pravdinsk;nfÉb+YÑ‘¯eKQ;;;;;;;;;;;;x
b_lukh;bSk;;;;;;;;;;;;x
b_gorkovskoye;bSÑy+Y¯eÑy6w;;;;;;;;;;;;x
b_sokolskoye;1tÑyS¯eÑy6w;;;;;;;;;;;;x
c_nizhny_novgorod_adj;Nú‹+YåTW·V;;;;;;;;;;;;x
b_nizhnynovgorod;Nú‹+YåTW·V;;;;;;;;;;;;x
b_sarov;(„W+Y;;;;;;;;;;;;x
b_bor;ZSS;;;;;;;;;;;;x
b_kstovo;KQ¯eXbƒl;;;;;;;;;;;;x
b_knyaginino;KQ<SšN	T<Sú‹;;;;;;;;;;;;x
b_vasilyeva;æt‰)R6wæt;;;;;;;;;;;;x
b_balakhna;ôTÉbk³u;;;;;;;;;;;;x
b_bogorodsk;ZSbW(ƒKQ;;;;;;;;;;;;x
c_suzdal_adj;Ï‚yQ¾S;;;;;;;;;;;;x
b_suzdal;Ï‚yQ¾S;;;;;;;;;;;;x
b_bogolyubovo;ZSbógZSƒl;;;;;;;;;;;;x
b_suzstarodub;¯eTXWkg^;;;;;;;;;;;;x
b_suzivanovo;ONú‹ƒl;;;;;;;;;;;;x
b_kovrov;Ñy+YW+Y;;;;;;;;;;;;x
b_seredaupino;1ŒR¾-LN®vú‹;;;;;;;;;;;;x
b_teykovo;wcOÑyƒl;;;;;;;;;;;;x
b_lezhnevo;Råe…mƒl;;;;;;;;;;;;x
c_vladimir_adj;VÉbúWs|S;;;;;;;;;;;;x
b_vladimir;VÉbúWs|S;;;;;;;;;;;;x
b_yuryevpolsky;3SÌ‘6w+Y-âl)R¯eúW;;;;;;;;;;;;x
b_volochok;ƒlmTNKQ;;;;;;;;;;;;x
b_undol;)nYS;;;;;;;;;;;;x
b_petuschki;iOşVÀNúW;;;;;;;;;;;;x
b_sudogda;Ï‚Y<h¾;;;;;;;;;;;;x
b_sobinka;1t¾RaS;;;;;;;;;;;;x
b_kosterevo;Ñy¯ewcRƒl;;;;;;;;;;;;x
d_ryazan;h^;;;;;;;;;;;;x
c_murom_adj;FzWÆY;;;;;;;;;;;;x
b_murom;FzWÆY;;;;;;;;;;;;x
b_moramar;lšÉblšS;;;;;;;;;;;;x
b_melenki;…hŞúW;;;;;;;;;;;;x
b_vyksa;ôuKQ(„;;;;;;;;;;;;x
b_kulebaki;“^RôTúW;;;;;;;;;;;;x
b_vilya;ôu)RšN;;;;;;;;;;;;x
b_mordovshchikovo;«ƒSY+Y^Ñyƒl;;;;;;;;;;;;x
b_lipnya;)Rnf<SšN;;;;;;;;;;;;x
c_ryazan_adj;h^;;;;;;;;;;;;x
b_ryazan;h^;;;;;;;;;;;;x
b_solotcha;1tmp`;;;;;;;;;;;;x
b_grodets;<hmpg(ƒ;;;;;;;;;;;;x
b_spassk;¯e^¯eKQ;;;;;;;;;;;;x
b_korablino;ÑyÉb^)Rú‹;;;;;;;;;;;;x
b_rybnino;÷–^<Sú‹;;;;;;;;;;;;x
b_sasovo;(„1tƒl;;;;;;;;;;;;x
b_klepiki;KQR®vúW;;;;;;;;;;;;x
c_kolomna_adj;şVÉb;;;;;;;;;;;;x
b_kolomna;ÑymÆY³u;;;;;;;;;;;;x
b_glukhovichi;<hbS—ôuGY;;;;;;;;;;;;x
b_zaraysk;NbV¯eKQ;;;;;;;;;;;;x
b_bronnitsy;^™Ÿ<SPŸ;;;;;;;;;;;;x
b_ramenskoye;Éb¯eÑy6w;;;;;;;;;;;;x
b_egorevsk;öSbÌ‘6w+Y¯eKQ;;;;;;;;;;;;x
b_peski;iO¯eúW;;;;;;;;;;;;x
b_cherkizovo;RSúWPOƒl;;;;;;;;;;;;x
d_moskva;«ƒ¯eÑy;;;;;;;;;;;;x
d_moskva_adj;«ƒ¯eÑy;;;;;;;;;;;;x
c_moskva_adj;«ƒ¯eÑy;;;;;;;;;;;;x
b_moskva;«ƒ¯eÑy;;;;;;;;;;;;x
b_rogozhi;Wbåe;;;;;;;;;;;;x
b_kaluga;aSbS R;;;;;;;;;;;;x
b_serpukhov;1ŒSnf—+Y;;;;;;;;;;;;x
b_belyov;+RÖ^+Y;;;;;;;;;;;;x
b_mozhaysk;«ƒNbO¯eKQ;;;;;;;;;;;;x
b_rzhev;ÒRíp+Y;;;;;;;;;;;;x
b_klin;KQ—g;;;;;;;;;;;;x
c_bryansk_adj;^o‚¯eKQ;;;;;;;;;;;;x
