### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC80061;[Root.Holder.Liege.PrimaryTitle.GetName]„vºNl1u¼e‡eSqgTwa0R†Nu`ÿ[Root.GetName]„v²lÛSÍòTÏuŠ‹À{†N&NNÁR“ŠHeàV¼eæSNPßu»lwÿ;;;;;;;;;;;;x
EVTDESC80058;1u¼e­S&P†NÖNP„vMR˜JNÿ[Root.GetName]„v²lÛSÍòTÏuŠ‹À{&NNòTÏuzlšRTbHeàVÿ;;;;;;;;;;;;x
EVTOPTA80058;^—8^ŒYÿã–Sqgo˜ÎU&&ÿ;;;;;;;;;;;;x
EVTDESC2100;b„v[GetFromRelation][From.GetTitledFirstName]8oŠ‹b†NNPê'Y„v9Tjr<›0bÅV0˜¦ungNN[From.GetHerHim]†N0;;;;;;;;;;;;x
EVTOPTA2100;qgÿ[From.GetSheHe]	gt1uUš²P;;;;;;;;;;;;x
EVTOPTB2100;´V²S0WŠ¥e0;;;;;;;;;;;;x
EVTOPTC2100;JT4Š[From.GetHerHim]0UšuQÅVWe0;;;;;;;;;;;;x
EVTOPTB2060;SbÊdNN[From.GetHerHim]„vS´Vÿ;;;;;;;;;;;;x
EVTOPTC2060;ŒT[From.GetHerHim]ÇŠÇŠÁNHa;;;;;;;;;;;;x
EVTDESC3436;o˜NöNøvSVctx„v‹NÅ`ÿb^g[From.GetTitledFirstName]ã‰zlbŒTNPQSäŒ„v²lKN“•„vXv·u0²P²lJN/VbÉarŠàŒQÖN²“•«ˆb„vvYjrVŞX„v?bnR0;;;;;;;;;;;;x
REBELS_SPAWNED_SETUP;	gwıNúQşsÛSÍ;;;;;;;;;;;;x
REBELS_SPAWNED_LOG;$PROV$„v²lòTÏuÛS‚N†N;;;;;;;;;;;;x
EVTNAME62000;2–¡V¹ebŸRzW;;;;;;;;;;;;x
EVTNAME62001;2–¡V¹ebŸRzW;;;;;;;;;;;;x
EVTNAME62002;2–¡V¹ezW1YWe;;;;;;;;;;;;x
EVTNAME62003;2–¡V¹ezW1YWe;;;;;;;;;;;;x
EVTNAME62004;ÆR ‹ö^r†NWJe2¦^;;;;;;;;;;;;x
EVTNAME62005;ÆR ‹ RëV†NWJe2¦^;;;;;;;;;;;;x
EVTNAME62006;¾uÅur‰Êd†NWJe„vÍŠ–;;;;;;;;;;;;x
EVTNAME62007;â˜™ RëV†NWJe2¦^;;;;;;;;;;;;x
EVTNAME62008;ß˜ÁTpÁyö^w•WJeBf“•;;;;;;;;;;;;x
EVTNAME62009;IVÜvr‰Êd†Nßq0W;;;;;;;;;;;;x
EVTNAME62010;Xb¯eaS³ur‰Êdw;;;;;;;;;;;;x
EVTNAME62014;b†O6^Š–IVJe;;;;;;;;;;;;x
EVTNAME62015;b—‰zlšRo˜&Tª‰ê‡s˜IVJe;;;;;;;;;;;;x
STAT_WEALTH_DESC;o˜`O„vÁyºNäŒÌR0;;;;;;;;;;;;x
LEDGER_FORTLEVEL;‰^XIr¶u;;;;;;;;;;;;x
LEDGER_PROVINCE_MAXSETTLEMENTS;g'Y<P;;;;;;;;;;;;x
LEDGER_OPINION;ŒYa;;;;;;;;;;;;x
LEDGER_TOTALTAX;z6eJ`M˜;;;;;;;;;;;;x
LEDGER_CHARACTER_DEMSIZE;ôvD˜'YS;;;;;;;;;;;;x
LEDGER_POSSIBLE_INHERITANCES;ïSıwçub;;;;;;;;;;;;x
LEDGER_OUR_TITLES;bP„v-˜œ’;;;;;;;;;;;;x
LEDGER_CURRENT_HOLDER;SVMRc	gw;;;;;;;;;;;;x
LEDGER_OUR_POSITION;b„v˜MO;;;;;;;;;;;;x
LEDGER_CURRENT_HEIR;çubºN;;;;;;;;;;;;x
LEDGER_CLAIMANTS;ÁR1zw;;;;;;;;;;;;x
UPGRADING;GS¶u-N;;;;;;;;;;;;x
EVTDESC38295;b|vşsŒT%RºN³NÇŠQnNqgg4S,S†Nÿb1Y»S†N§YŞR§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38296;bQnNqgOuüaPNLu†NÿbÁd±byYÿbşs(Wa0R†N‰RhQ0b1Y»S†N§Y>`æa§!yrêŒ0;;;;;;;;;;;;x
EVTDESC78000;b„vNP«ˆãv³bºN±b(`b„v«R÷^o˜P2n2nÿóSÔkw¶R%Y6rª‰„v«R÷^†OªŠ0;;;;;;;;;;;;x
EVTOPTA78000;SfŠ9e„U«R÷^Å`ÁlåNÖS…`PiRnR;;;;;;;;;;;;x
EVTOPTB78000;ùR¼e[Root.GetTitle]†OªŠÿb„v«R÷^’lÀN¼<P—VJw„vÿ;;;;;;;;;;;;x
EVTOPTC78000;“‹PiRnR»Sm¬™Ä^;;;;;;;;;;;;x
EVTOPTD78000;ÌbSbPiRnR;;;;;;;;;;;;x
EVTDESC78005;(W[Root.Guardian.GetTitledFirstName]„v«R÷^×SYe²wObbw•†N0bqgåwS`¼Ïcğ[Root.Father.GetTitle]‚[Root.Guardian.GetTitle]„v«R÷^“•	gY'Y„vîTİÿ;;;;;;;;;;;;x
EVTOPTA78005;b„ıwfR0R›NÀN¼ÿ;;;;;;;;;;;;x
EVTTOOLTIP78006;„viRnR[Root.GetFirstName](W[Root.Guardian.GetTitledFirstName]YeüRNƒïXbw•;;;;;;;;;;;;x
EVTDESC78006;b„v[GetFromRelation][From.GetFirstName]JT4Šb[From.GetSheHe]	gYØš‚ıwFT(W[From.Guardian.GetTitledFirstName]„v«R÷^ÿ[From.GetHerHis]bw•	gYëVÿ;;;;;;;;;;;;x
EVTOPTA78006;b©`OêjŒÿ[From.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC78010;×S0RNP«ˆãv³bºN„vV˜Šÿb„viRnRwP†N™~Nÿ„Šbœg¬‘WXÿn†NtePÚ^?bÿÚ^nRàràr0WÁŒu†NÖNPÿ6qŒ_ŠbhQ«¾lÿn†Nœg¬‘ŒT™~N2n„vÖNP0Rbb—MR0;;;;;;;;;;;;x
EVTOPTA78010;òapŠQnRÿÌRU`b„viRnR;;;;;;;;;;;;x
EVTOPTB78010;`OP‰»SmNhT¬™Ä^ÿ;;;;;;;;;;;;x
EVTOPTC78010;bÌRU``OPÿFOo˜‰TbİOI‹8lqgQ¯rÿ;;;;;;;;;;;;x
EVTOPTD78010;òapb²%f×SqVÿ—„viRnRÿ;;;;;;;;;;;;x
EVTDESC78015;bw—V0Rb„v»YnR[Root.Spouse.GetFirstName]Ïk!kwb„v«ˆãv³bºNBf„vÉr‚0yY4ng„vhˆÅ`JT4ŠbyY	gYó`‰êñT„viRnRÿbˆVjak^©RyY¦şsX˜g0;;;;;;;;;;;;x
EVTOPTA78015;bPYfŠ~^!k'Tÿ;;;;;;;;;;;;x
EVTOPTA78020;b‘aÀN¼Ü•ÃVÿ;;;;;;;;;;;;x
EVTOPTB78020;`OgŠ‹—VôfXIV;;;;;;;;;;;;x
EVTDESC78025;NPYW«R÷^ïSåNYegiRnR1ŠYˆVÍ‘‰„v²Šzÿ_Sle0Rtã‰ÿåNÊS¥c×SvQÖNºN„vÒ×OŒT‡eS0b„v«ˆãv³bºN(W`â–vQ6r„vb„v«R÷^áˆfR0R†NˆVYÍ‘‰„vºNuÏuWš0;;;;;;;;;;;;x
EVTOPTA78025;ª‰u6rª‰¯wšRgˆVØš‚„v;;;;;;;;;;;;x
EVTTOOLTIP78026;„viRnR(W[Root.GetTitledFirstName]YeüRNƒïXbw•;;;;;;;;;;;;x
EVTDESC78026;båwSbŠbiRnR0R[From.GetTitledFirstName]„v«R÷^o˜ckºx„v0NPYW«R÷^ïSåNYegiRnR1ŠYˆVÍ‘‰„v²Šzÿ_Sle0Rtã‰ÿåNÊS¥c×SvQÖNºN„vÒ×OŒT‡eS0;;;;;;;;;;;;x
EVTOPTA78026;ˆVŒYÿˆVŒY;;;;;;;;;;;;x
EVTDESC78030;qg¡rbOUYSOUL˜ÿ[Root.Guardian.GetTitledFirstName]J`o˜wÃV0WNŞVTrbÿbP„vÜ•ÂOŠ†OŠŒYÿbaº‰bŒT[Root.Guardian.GetTitledFirstName]òTÏuú^Ëzw†NbrúV„v+^uÅ`óŠ0;;;;;;;;;;;;x
EVTOPTA78030;ùRb†OªŠˆVŒY;;;;;;;;;;;;x
EVTTOOLTIP78031;‚[This.GetHerHis]«ˆãv³bºN[Root.GetTitledFirstName]ú^Ëzw†NbrúV„vËSóŠ;;;;;;;;;;;;x
EVTOPTB78030;bïSåNêñTU†tŒY‹NÅ`;;;;;;;;;;;;x
EVTDESC78031;b„v«ˆãv³bºN[From.GetFirstName])YuŒYGYÿOU†Nb1ŠYã–¼eŞVTr„vOUL˜0bªR›Rÿn³vQ‘uÑ`ÿwbÏkÙuúQNPTrHhÿ[From.GetFirstName]1S<ONNŠœU1kb0;;;;;;;;;;;;x
EVTOPTA78031;bñŠ©bPïSåNb©gËSÿ;;;;;;;;;;;;x
EVTDESC20353;b„v˜JN[From.GetTitledFirstName]<ONNùRP´ŒÏe1Y»S†N‚²ÿ&N^gbŠb›NhQıØV†N0;;;;;;;;;;;;x
EVTOPTA20353;‚Y[From.GetSheHe]ObX˜0;;;;;;;;;;;;x
EVTDESC2020;b(f)Yw‹‰b„v[GetFromRelation][From.GetFirstName]‚vQÖNiRnRNw©sÿ&Nèla0R[From.GetSheHe]qgX˜aR«N[From.GetHerHis]©swQ0;;;;;;;;;;;;x
EVTOPTA2020;1So˜iRnRfRÒÀ{	Q„v¹eÕlÿ;;;;;;;;;;;;x
EVTOPTB2020;[From.GetSheHeCap]—‰ÌbSbÿ;;;;;;;;;;;;x
EVTOPTC2020;[From.GetSheHeCap]—‰«ˆYeüRwahaÿ;;;;;;;;;;;;x
opinion_hatred;aá`;;;;;;;;;;;;x
EVTDESC3320;SVbŒTb„vºN(WusŠqBfÿb—Våw(W[Root.Location.GetName]D–Ñ„vmtzáˆ	gNêSèTŠq0b„vNP÷^ãXc‰ßbPNw»S0;;;;;;;;;;;;x
EVTDESC20361;ww†O[From.GetTitledName]ùRbo˜&T/O­dN‹Š&NqgÜ•ÃV0bñŠ©[From.GetSheHe]gŒ_”`[From.GetHerHis]xÇd0;;;;;;;;;;;;x
EVTDESC20372;b„v˜JN<ONNùRP´ŒÏe1Y»S†N‚²ÿ&N^gbŠb›NhQıØV†N0;;;;;;;;;;;;x
EVTOPTA20372;‚Y[From.GetSheHe]ObX˜;;;;;;;;;;;;x
EVTOPTD36000;›c(Wb„vÁXrNg^—8^ŒYw;;;;;;;;;;;;x
mercy_to_sinners;ùRjºN®UşsÁNHa;;;;;;;;;;;;x
b_augsburg;gY<h¯e!X;;;;;;;;;;;;x
opinion_stubborn;úV÷W;;;;;;;;;;;;x
opinion_lost_respect;qgSÍ‘;;;;;;;;;;;;x
opinion_gained_respect;—V0RSle;;;;;;;;;;;;x
EVTDESC3710;NMOSãJ`o˜qgœU1kuóqg>ecb0b„vzlšR«ˆ2Vrÿb„vú^p‹«ˆ!q–‰ÿSã)R(uÏkNPIgg®UIyb„v!q³%Í‘0;;;;;;;;;;;;x
EVTOPTA3710;b‰(ub„vjwfMbzf6egÖNÿ;;;;;;;;;;;;x
EVTTOOLTIP3711;‚[Root.GetHerHim]>m†O„v[Root.GetTitledFirstName]¥cø‰åNˆmd–ÖNPKN“•„vqgT;;;;;;;;;;;;x
EVTOPTB3710;ùR¼eSã†OªŠ*Y>éw†NÿbMbo˜˜JNÿ;;;;;;;;;;;;x
EVTDESC3711;bLS›RT[From.GetTitledFirstName]®UIybqgœU1kuóqg>ec[From.GetHerHim]0gpvÿ[From.GetTitledFirstName]aX‹0R†NNŞÿ&N‚bÇŠÖŠbŒT[From.GetHerHim]„vOUL˜ÿfŠW—Vb„v>ec0;;;;;;;;;;;;x
EVTOPTA3711;bqgg%f9eŠ‹ó`Õlÿ;;;;;;;;;;;;x
EVTTOOLTIPA3712;«ˆJTåw[Root.GetTitledFirstName]qgg>ec[This.GetHerHim];;;;;;;;;;;;x
EVTOPTB3711;b“‹ekÿ`O—V0R†Nb„v>ecÿ;;;;;;;;;;;;x
EVTTOOLTIPB3712;«ˆJTåw[Root.GetTitledFirstName]g>ec[This.GetHerHim];;;;;;;;;;;;x
EVTDESC3712;bŒT[From.GetTitledFirstName]ÍSYÇŠ†NˆVENÿfŠWã‰zlbPKN“•„vOUL˜0bñŠ©bòTÏuO[From.GetHerHim]tã‰b†Nÿ[From.GetSheHe]JT4Šb&&;;;;;;;;;;;;x
EVTOPTA3712;&&b8l`!qÕl—V0R[From.GetHerHis]>ec;;;;;;;;;;;;x
EVTOPTB3712;&&[From.GetSheHe]g>ecbÿ;;;;;;;;;;;;x
EVTDESC3715;b„viRnRqgÏPb²¼„U¼e³N›–0ÏkSVbG0RL–uºNÿbJ`o˜‚vQeÇŠ0FOb„viRnRN¼eŞRÿSV%RºNfŠWÇŠqŠBfJ`o˜Ï…w†ObwÑV0;;;;;;;;;;;;x
EVTOPTA3715;Tb„viRnR®UIyŒTvQÖNºNJw)Yo˜Y¼	g²ÿ;;;;;;;;;;;;x
EVTOPTB3715;NLuo˜qSª–„vÿb„viRnR­wã‰NŞ;;;;;;;;;;;;x
EVTOPTC3715;bqg»S¡rb„viRnR;;;;;;;;;;;;x
EVTDESC3720;8^bqgœU1kAmŠ‡ŠÿFO!kbÍVqgOO
T²P,dVo˜^—„vºN†N0²PUš²P„v÷^ãºx¦—‰ŞV0Rşs¦-N†O†Nÿ;;;;;;;;;;;;x
EVTOPTA3720;bgŒT÷^ãÇŠÇŠ²PAmŠ;;;;;;;;;;;;x
EVTTOOLTIP3721;[Root.GetTitledFirstName]‚[This.GetTitledFirstName]ÇŠÖŠUš²P„vŸSj;;;;;;;;;;;;x
EVTOPTB3720;bqgó`SbÊdûNUOºNÿbgİOc‰lØ;;;;;;;;;;;;x
EVTOPTC3720;(W%RºNÌwŒ_ªŠ	NSÛVqgŒYÿ;;;;;;;;;;;;x
EVTDESC3721;0ºNPùR`OŒT`O„vUš²PªŠ	NSÛVÿ0[From.GetTitledFirstName]JT4Š†NbNŞÿ&NùRbÇŠÖŠOw0Uš²P„vŸSj0ŒTbÉarŠ`#j09eckŠLˆ0&&;;;;;;;;;;;;x
EVTOPTA3721;bqgåwS`O(WªŠ›NÀN¼ÿ;;;;;;;;;;;;x
EVTTOOLTIPA3722;}€0R[Root.GetTitledFirstName]ÒbİubñŠÌw ŒŸSjBfˆVZša;;;;;;;;;;;;x
EVTOPTB3721;ËŠk^b_á`Ò-Nã‰+ÿ;;;;;;;;;;;;x
EVTTOOLTIPB3722;ùR¼e[Root.GetTitledFirstName]zlšR9eck[Root.GetHerHis]ŠLˆa0RˆVØš‚;;;;;;;;;;;;x
EVTDESC3722;(WbJT4Š[From.GetTitledFirstName]Ü•¼e[From.GetHerHim]„vN‹ŠŒ_ÿbÅV0˜Ir…V[From.GetHerHis]ÍSÉa&&;;;;;;;;;;;;x
EVTOPTA3722;[From.GetSheHeCap]qgåwSb(WªŠ›NÀN¼ÿ;;;;;;;;;;;;x
EVTOPTB3722;[From.GetSheHeCap]‰Blbk^©R[From.GetHerHim]úd+ŸSj;;;;;;;;;;;;x
EVTDESC3725;bñŠ©bo˜PÌRR'YÏ‘„vºNÿFOb‚ÕPºN³NÇŠŠ‹—VğVã–†N0÷^ãˆVo˜6qqgñŠ©[Root.GetTitle]Óu³NÕPºNˆVTi0;;;;;;;;;;;;x
EVTOPTA3725;“‹ÖNP‹‰<›»S'Tÿ;;;;;;;;;;;;x
EVTOPTB3725;ŒY'TÿbqggQ‚ÕPºN³NÇŠ†N;;;;;;;;;;;;x
EVTOPTC3725;÷^ãqgåwS„v‹N&&;;;;;;;;;;;;x
EVTDESC38297;ºNPqgQÏPåNMR²#j8TVOwbÿbqgQê|vVËY³NÇŠ†N0b1Y»S†N§YT³§!yrêŒ;;;;;;;;;;;;x
EVTDESC38298;ËW-˜åTkO&N2kŞŒ`O„vªR›R„vb1So˜ˆV	gj²„v‹N0b1Y»S†N§Yöağ`§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38300;NLuNJ`o˜	gºN<P—VbSle0b1Y»S†N§YUš²P§!yrêŒ0;;;;;;;;;;;;x
opinion_killed_merrymen;OgŠkÿu—gŒY"o„v–™˜;;;;;;;;;;;;x
opinion_ignored_merrymen;!q–‰ÿu—gŒY"o;;;;;;;;;;;;x
modifier_outfoxed;«ˆÿu—gŒY"ozfÜw;;;;;;;;;;;;x
clever_deceive;jwf„všTS;;;;;;;;;;;;x
met_merry_men;g‹‰ÿu—gŒY"o;;;;;;;;;;;;x
EVTTOOLTIP68030;N%Yeï«R*SúQşs†N;;;;;;;;;;;;x
EVTNAME10000;[Root.Location.GetName]„vÿu—gŒY"o;;;;;;;;;;;;x
EVTDESC10000;»l‰R˜RÊN)Yb0RbÿwN»Sæ‚ñ`,„Rÿ„	gŞÛs0\n\n0'YºNÿbP	g»iq†NÿNŠ–ê1z[Root.Location.GetName]„vÿu—gŒY"o„vIVÜvŒT«R*Säv(W¨`„vîh—gáˆ0bfŠOwbúQÖNPÿ{S’VŞR!qŸR0ÖNPŠbb•úQ†Nîh—gŒY~^!kÿN!kÖNPN­rS-N†Nb„vAS¡wÿ0;;;;;;;;;;;;x
EVTOPTA10000;WVÈTÈTÈTÿAS¡w&&±bIkÿËŠçuíu;;;;;;;;;;;;x
EVTOPTB10000;bP‰-ŠPw–1–ÿ;;;;;;;;;;;;x
EVTTOOLTIP10001;ÿu—gŒY"o(WLˆÕR&&;;;;;;;;;;;;x
EVTOPTC10000;!q–‰ÖNP;;;;;;;;;;;;x
EVTNAME10001;NPsY´ŒÏe„viqñ`;;;;;;;;;;;;x
EVTDESC10001;NMONNñ`„vsY´ŒÏe]ˆ2†Nb„v'Yó^0yYTb¶c4ŠêñTo˜‚YUO«ˆNŠ–ÿu%›÷r„vºNOb6Rgÿ¨–Œ_«R*SPŠbyY6^ŞVwâTÿIVëyY³NúQ†NOb	gàsøRŒTÑ‘"“ÿêSYuN†NNPzz"“‹ˆ0(W³NúQàsøRŒ_ÿÖNPGR	g®yŒŒ0W„U…VyYÿuó³byYŞV0Rîh—gŠN06qw²ƒ•r„v<w^y0¢u„vÉ0˜ŒTÄ˜W„v®VrJT4ŠbÿyYvQ¦j(WvQ-N0;;;;;;;;;;;;x
EVTOPTA10001;ÙuyYN›N"“Sb|vpyY;;;;;;;;;;;;x
EVTOPTB10001;ÅV0˜¡cÖSLˆÕRÿ;;;;;;;;;;;;x
EVTNAME10002;NP´ŒÏe„viqñ`;;;;;;;;;;;;x
EVTDESC10002;NMO`#l]ˆ]ˆ„v´ŒÏe]ˆ2†Nb„v'Yó^0ÖNTb¶c4ŠêñTo˜‚YUO«ˆNŠ–ÿu%›÷r„vºNOb6RgÿÖNfŠWÍS—bÿ6qwm0R†N—|´f„vùR…V0¨–Œ_«R*SPŠbÖN6^ŞVwâTÿIVëÖN³NúQ†NOb	g<P"“„vqg‰ÿuóÖN„v¬™ÿ«ˆm«RNzzŒ_ÖNkPbk†NÍS—bÿ«R*SPGR	g®yŒŒ0W„U…VÖNÿuó³bÖNŞV0Rîh—gŠN0ÖN‰BlbZP›NÀN¼†OùRØN²›N0ÿu—gŒY"o00;;;;;;;;;;;;x
EVTOPTA10002;ÙuÖNN›N"“Sb|vpÖN;;;;;;;;;;;;x
EVTOPTB10002;äNºNã–åNÍV×Sÿ;;;;;;;;;;;;x
EVTNAME10003;w–1–ÿ;;;;;;;;;;;;x
EVTDESC10003;bŒT»l‰R˜RŠÖŠúQ†N3NP6Rgÿu—gŒY"o„v¹eÕl0Ob	g«ˆIVÜv6d«R„v7usYÿåNÊS»l‰R˜RÿıåwSIVÜv–™˜¾|¼eV>g0NIW­r>gÔklnN1ŠıwV˜ŠÖNâ–VÖN„vîh—g0æSNPxÇdo˜SYb0RÖNPÿŠbÖNP6^0R«R÷^0;;;;;;;;;;;;x
EVTOPTA10003;*Y’Qª–†N;;;;;;;;;;;;x
EVTOPTB10003;SV6qo˜­r>gÔklÿ;;;;;;;;;;;;x
EVTTOOLTIP10010;NIW­r>gÔklS«ˆ	‚¦;;;;;;;;;;;;x
EVTOPTC10003;¾|çT„v}PİˆgOYHe„v;;;;;;;;;;;;x
EVTNAME10010;­r>gÔkl;;;;;;;;;;;;x
EVTDESC10010;N)YˆViT	‚¦­r>gÔkl0Èpåe²(Wò–BSKN“•ÿ®V¨˜s^é}OwºNP't/V„vÃVÅ`ÿÏkPºNww†OıˆVØš‚0v—nRòTÏuËzŒYÿêSIrbNr€äNN0;;;;;;;;;;;;x
EVTOPTA10010;Ôkl&&VËYÿ;;;;;;;;;;;;x
EVTTOOLTIP10011;“‹bPww“b0R†N°Šÿ;;;;;;;;;;;;x
EVTTOOLTIP10012;nN1ŠqggOYHe;;;;;;;;;;;;x
EVTNAME10011;zÿu%›÷r„vL–uºN;;;;;;;;;;;;x
EVTDESC10011;0(W²áˆÿùRÿ1So˜²áˆÿ1So˜ÖN0bPÉarŠ`¼ZPÿ0»l‰R˜RcOwNP«zÿu%›÷rÿÌwNÌwOww•V„v7unRªŠ0bwOwÖNëkqg»Œ›R0WSbWe†NOb	g1ˆ0Rbe¼ec0bÖN„vºN0PºN„vw•VbçTúQ^yeQS00PºNo˜PIP'Y„vV­rKbÿÖNo˜PÜvÊŒw^—b„v˜lwo˜*YïSÜ`†N00;;;;;;;;;;;;x
EVTOPTA10011;.UcÖNÿ6qŒ_ŞuŠkÖNÿ;;;;;;;;;;;;x
EVTOPTB10011;nN1ŠbïSåNñP­PÖNŒTÖN„vÿu—gŒY"oSVusIWwˆRºN;;;;;;;;;;;;x
EVTNAME10012;wºN;;;;;;;;;;;;x
EVTDESC10012;bŒTvQÖNÃSlw'Yr€2VrOwNPfŠW(u³˜–b„vKbÉbVV&V„vwºN0fŠ†N~^!kŒ_ÿÖNgpvbŸR†N0ÖN‰•N†NNêSw±‚<wÿ6qŒ_00x0ÿ&&­rS-N†Nv—ÃV0wºNNP¥cNP0WÊdWe†NÖN„vùRKbÿäNOb	gºNZšŠ—VTqge4V0bP-ŠNw–1–‰“b„vIVÜv9h,g’lúQşsÿObåNbqg—VqgSNsÁT˜Ùu†NPw-˜ÿN>eÑ‘­r0;;;;;;;;;;;;x
EVTOPTA10012;|vu†NÀN¼ÿ;;;;;;;;;;;;x
EVTTOOLTIP10013;­r>gÔklbŸR†NÿFOnN1YWe†N;;;;;;;;;;;;x
EVTNAME10013;²qg¡r(u;;;;;;;;;;;;x
EVTDESC10013;1YWe„v®lªUa–l7ROwb„v”NßmQQÿ­r>gÔkl«ˆI‹¦o˜NPqgbŸR„vSfŠ0nN1ŠbP‰fŠfŠ%R„vÕlnRÿ;;;;;;;;;;;;x
EVTOPTA10013;qg»S¡rÖNŒTÖN„vT%Y†N;;;;;;;;;;;;x
EVTOPTB10013;NPã–^€„v²+YÉarŠqggVwÖNP„v`‘u;;;;;;;;;;;;x
EVTTOOLTIP10020;}Pİˆ„vá`T›;;;;;;;;;;;;x
EVTNAME10020;}Pİˆ„vá`T›;;;;;;;;;;;;x
EVTDESC10020;b+N†No®N„vÛk®v%›÷rÿqgÅ`X˜„vzN†Nce|vOwá`í„v²lgİˆ0ŠÛkYWYÿN˜SL^ŒT¾lÿnYlål„vt—nR1So˜b„v}Pİˆ0şs(W#b„vª‰½ZıñŠqgúQb†O†N0;;;;;;;;;;;;x
EVTOPTA10020;“‹bPww¡rqg¡r(u&&;;;;;;;;;;;;x
EVTOPTB10020;w„viT[Root.GetTitle]ÎUÿ;;;;;;;;;;;;x
EVTTOOLTIP10021;}Pİˆ´f2—ÿ;;;;;;;;;;;;x
EVTTOOLTIP10022;vPGÿu—gŒY"o;;;;;;;;;;;;x
EVTTOOLTIP10023;zÿu%›÷r„vL–uºN;;;;;;;;;;;;x
EVTNAME10021;}Pİˆ´f2—ÿ;;;;;;;;;;;;x
EVTDESC10021;buó„’lp2'Yîh—gÿN>e­r1SL„(Wb„vs¾MRb—qg`0bFTOO†NNgÿ6qŒ_übŒT_—fU†ÔbúQ†Nb„vR0SVbÔbúQRŒ_ÿNPÿu%›÷r„v7unR†O0R†Nb„vb—MR0ÖNKbcw•Vÿ&VN„v­rôvcOwb00â–V0ÿÖNªŠS0bëkqg6skŒ0Wg_†N0(WbÌwŒ_ÿîh—gáˆ/OúQ†N÷–,‚„v'Yrr€0;;;;;;;;;;;;x
EVTOPTA10021;rŠŠkÿ;;;;;;;;;;;;x
EVTNAME10022;g‹‰ÿu—gŒY"o;;;;;;;;;;;;x
EVTDESC10022;b„všwnR|vúQ„v•T•Tr€uóÔk`U†ürV„vr€ó—„‰'Y0b(WdûRÿu—gŒY"oBfÿqgåwqgº‰p0R†NÔkb˜™eKN-N„‰`„v0W¹e0bêS™†N~^PSBfÿaº‰N{SÏP™†NŒY~^)Y0bçuíuMR2ÿ0RT†NNhSªnŠ0SVbïO«U4lBfÿb}€‹‰N'Y³ºNªŠrŒTVÜ–„vr€ó—Tb`—Ñ0(Wb†O—VÊS²w†OKNMRÿÖNP1S†O0R†NbßMR0b(WÖNPsŠÆu„vävåg-NİˆkOo˜NP÷†Nï„vÑVzfÿgŒ_ÖNPAQ1ŠbßOw»SÖNP„vßq0W0;;;;;;;;;;;;x
EVTOPTA10022;`O0`OPŒY&&;;;;;;;;;;;;x
EVTOPTB10022;b‰Ñ†NÿQ‹‰ÿ;;;;;;;;;;;;x
EVTTOOLTIP10030;g‹‰ÿu—gŒY"o;;;;;;;;;;;;x
EVTNAME10023;zÿu%›÷r„vL–uºN;;;;;;;;;;;;x
EVTDESC10023;NïNb„vÃVÅ`NôvqgŒYÿBfb†O0RkjèN¶^Sªn„vN¶^KjŠ0NP«PgØš'Y„v7unR‰BlbØNNKj»Œ0b2Vr†NÖN„vÉÿ¼eo˜ÖNTbc0bÿLS¡rbKbcw•RwÖN{SêS	gN9h(gÍh0;;;;;;;;;;;;x
EVTOPTA10023;SÜƒNŸxÿ;;;;;;;;;;;;x
EVTTOOLTIP10024;`O†N;;;;;;;;;;;;x
EVTTOOLTIP10025;`O8†N;;;;;;;;;;;;x
EVTTOOLTIP10026;`O„vw¦«ıNİfIQ†N;;;;;;;;;;;;x
EVTOPTB10023;‚YœgbbşŠQnNqgŞV†Oÿ`Og>ebpÎUÿ;;;;;;;;;;;;x
EVTNAME10024;L–uºN«ˆSbWe;;;;;;;;;;;;x
EVTDESC10024;(uw•RŒT(gÍh³N0bˆVqglQs^ÿObåN(WV0bMRbnNÛcN†NN9h(gÍh0(W2–¡VOO†N~^!kJeÊdŒ_ÿb|vÕRÍSÊdÿOúQhQ«›R#l(u(gÍh„v˜ïzàràrSb(WÖN„v«ÔšæT¶OÿOÖNÛuæ‚0W>VN†Np0ÖNXaëSNr€1Y»S†NaX‹ÿÌeQSªn0b`ÖNºn4l«¡NÿObåNb(ub„v(gÒhŠbÖNÈSÍb’‘†N0Nr€'YëSŒ_ÿÖNóúQ†NSªnÿN†N³l¸S0ÖN`#l]ˆ]ˆ0WbñŠ†N1YWeÿÏuNNjuªŠgÿÖNTa6^b»S‹‰ÖN„vDQVP0;;;;;;;;;;;;x
EVTOPTA10024;ck‚YbObªŠ„vÿSÜƒNŸxÿ;;;;;;;;;;;;x
EVTNAME10025;L–uºNÜw)R;;;;;;;;;;;;x
