### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC10030;/P†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP10040;.Uc t—gŒY1f„v-˜˜;;;;;;;;;;;;x
EVTOPTD10026;>fb	gÌxPRZP„vg›VNöN‹N†N;;;;;;;;;;;;x
EVTNAME10031;«RÌRßo¶ƒ;;;;;;;;;;;;x
EVTDESC10031;bp0Rb„vNPwgËSb—MRÿHy±yOwÖN2ŠNúQ†Obÿ‰BlÖN³NúQÖN„v1ŠS0ÖNwb„vhˆÅ`÷mTOw3a`‚P`üaÿªŠfÖN&N’l	g2ŠúQ†Ob0bZx‰Og†NÖNÿMb“‹ÖNVNVN³NúQ†N1ŠS0b—f—f|v“Šÿ‚YœgbŞV0Rb„vÎW!XáˆÿNšRÍ‘Í‘ÜˆQÖN0vlbŞV»ST-˜˜1XJTBfÿb„vÃVÅ`ŒT1ŠSN2a‰lÍ‘0;;;;;;;;;;;;x
EVTOPTA10031;*YNR†Nÿ;;;;;;;;;;;;x
EVTOPTB10031;>fBfPâ–šŒ†N;;;;;;;;;;;;x
EVTOPTC10031;şs(WbåwS(WêTáˆıwb0RÖNP†N;;;;;;;;;;;;x
EVTTOOLTIP10041;ÌwÛS t—gŒY1f;;;;;;;;;;;;x
EVTNAME10032;'Y’Qª–ÿ;;;;;;;;;;;;x
EVTDESC10032;bXc-˜˜ÉarŠŒTbNw»S’Qª–ÿN6^NvQÖN t—gŒY1f0ÖNP±b(`†NNgÿFO>f-˜˜º‰—V>fNPŒYJNa0(WbP˜OwïMR2BfÿbPw0R†NNPzOw¬™®v%›÷r„v7uPRP`—(W9jN0bó`hsêb—S1’PšKbÿFO>fD˜úV„v-˜˜NŒwb„vqŠ0vlÖN‚šKbÇŠqŠBfÿbm0R†Nz6qr‰Êdÿ&N«ˆbKbN„vNP»l‰R˜Rt(W†N9jNÿx^ŒY t—gŒY1f„v-˜˜˜bÔŞV†Oÿ(WOgŠk†N»l‰R˜RKN›VR·e†NtOOb„viuPR0;;;;;;;;;;;;x
EVTOPTA10032;*YNR†Nÿ;;;;;;;;;;;;x
EVTOPTB10032;6q›VbTÿ;;;;;;;;;;;;x
EVTOPTC10032;ˆV&&	g²ÿ;;;;;;;;;;;;x
EVTTOOLTIP10033;â–šŒ t—gŒY1f;;;;;;;;;;;;x
EVTOPTD10032;>fBfPâ–šŒÖNP†N;;;;;;;;;;;;x
EVTNAME10033;â–šŒ t—gŒY1f;;;;;;;;;;;;x
EVTDESC10033;(WbŒT t—gŒY1fPNw’Qª–ÿTäp‰wÿ„ŒTNPz t%›÷rOsY¿ŠÅ`KN›VÿbwPwPâ–šŒ†NÖNP0bŒT1’›NFVÜvPN—VˆV	aëVÿObaº‰0R’l	gÅV‰9eŠ‹ÖNP„vuJmÿêS‰ÖNP„vá`kO‡RNgqVÿ—0Rb0ÖNP<ONN>f!q³R„vÿêS>fÿn³¼eÏ…(WÖNP„vîh—gáˆÿvP>iSb«RNNÌRÕˆ—VNg(WNNnc1YNŞS1Š„vïºN0;;;;;;;;;;;;x
EVTOPTA10033;ŒTÖNPS%Rÿ;;;;;;;;;;;;x
EVTNAME10040;>fBfPZPúQxÇd†N;;;;;;;;;;;;x
EVTDESC10040;b‰`2aS…V1’›N t—gŒY1fŒTÖNP„v-˜˜ÿ;;;;;;;;;;;;x
EVTOPTA10040;ŠbÖNPiVŠkÿ;;;;;;;;;;;;x
EVTOPTB10040;ñP­PÖNPkOusIWwˆRºN;;;;;;;;;;;;x
EVTNAME10041;OÊdÿ;;;;;;;;;;;;x
EVTDESC10041;vl t—gŒY1f„v>Ÿwÿ—ÈVtePîh—gBfÿbkoŞVÎW!XÿìSÆ–w†Nb„vèŠ–0b‡s˜ÖNPôv¥c†O0R†NFVÜvP1’áˆ0bP.Uc†NOb	g„v«R*SÿsYºNŒTiRPRGR«ˆË‘>e0;;;;;;;;;;;;x
EVTOPTA10041;hQıOgŠkÿ;;;;;;;;;;;;x
EVTOPTB10041;‚YœgÖNP„v-˜˜X˜abINb„vusIWwˆRºNÿbgR™ÖNPNqV;;;;;;;;;;;;x
EVTTOOLTIP10042;jtLN‰RsYëXŒT…Óƒ1f„vZZ®y;;;;;;;;;;;;x
EVTNAME10042;ZZ®y;;;;;;;;;;;;x
EVTDESC10042;jtLN‰RsYëXŒT…Óƒ1f„vZZ®y(Wîh—gáˆ	‚¦0ZZ®y„v´RgNĞc›O†Näp‰wÿFOb«fBfNó`»SNı˜ãSy0°eZZ+YfZ„v<w-NêS	gS¹eÿvlNPÖwîOëXšŒËYoOYøtbaw…`3w„vaÅ`LkòfBfÿÖNPKbLcOwKbšŒËYó‚ÿ–‰ÚtÍN’l	gâ–šŒS¹e0ÖNPuó’l	gßRº‰0RLkòfÏrOY(WŠ‹ëVÿvlvQÖN„v‚w RëV‚ekBfÿÖNPO6qøtba0WóOw‚ÿltm(WtfgYzz-Nƒ•w„vfIQN0;;;;;;;;;;;;x
EVTOPTA10042;bhQÃVhQalyÖNPx^y;;;;;;;;;;;;x
