### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_TOG_7508_DONGO;`OP7‡.~(WkpXÁeÿzz#l-N%V+oOw't/V„vlW0Yb—)Yzzf—fÿÑò–ÆR^ÿ¬Qb„vXR(Wa‚YaºN„vø‰xdN,‚w¦0z6qÿNSƒ•û–gq®N†N?b“•ÿ—3w2kKw„v÷–r€Sb4x†NR\—0`O„v[GetFromRelation][From.GetFirstName]VËY>er€'YíT0;;;;;;;;;;;;x
tsumburburas_blessing;S^S^Éb„vlyy;;;;;;;;;;;;x
tsumburburas_blessing_desc;PÒ‰r‚a×S0RS^S^Éb„vİOQOÿ9e„U†NvQZZûY0;;;;;;;;;;;;x
EVTDESC_TOG_7510_TSUMBURBURA;Ñ†Oÿ`OªR›RLˆS^S^Éb„v¾|^yÿÿn`leaŒT«n–fùR…V`O„v[From.GetHusbandWife][From.GetTitledFirstName]0`OPKN“•„vÜ•û|VËYŠ‹—Vôf	gÁo›Rÿw²MO‚`Ogª‰Ñ„vºNnNèla0R†NNŞ0;;;;;;;;;;;;x
EVTDESC_TOG_7516_DONGO;`OkO©¬QbàV¦ı¨–w„vTr€0RU†/OM01ŠYIP'YwÃu„v0bëXw•Ë‰m†O0R[Root.Capital.GetName]T`OHeàV0;;;;;;;;;;;;x
EVTDESC_TOG_7518_AYYUR;`OªR›Rb©ôfŒY„v?–3SSáO’Vÿ`OVËYùR…VOb	gÏuN`O˜0W„vºNôf RÒŠã‰ŒTSÍ‘0Óuœg1So˜ÿ`OVËY1u¼e`O„vŒT„UåNÊSØš´Œ„vŠLˆŠ‹—V	gT0	g›NºNuó1z|T`O©0?–«^SKNr€00;;;;;;;;;;;;x
voice_of_ayyur;?–3SSKNr€;;;;;;;;;;;;x
EVTDESC_TOG_7520_BIDA;`OıBl“‹[Root.Capital.GetName]åN^IWŒTFU¿Œ^€T„vªR›R—V0R†NŞV1X0¶^ÎW^şs(WMROb*g	g„vAu®iÿ&NNÏk)Yı	gŠ†OŠY„vºNZwÆ–(W¶xTr^yß^0`OòTÏuŸõR†N1ŠYºN†Oı¨–ÖN„vsek0;;;;;;;;;;;;x
EVTDESC_TOG_7524_TSUMBURBURA;(W`OåNS^S^ÉbKNTıûRzfga„vNz-Nÿ`OY!krs—V†NÜ•¼e`OW0WyIy„v˜Ÿ`0/O­d›NåwX‹qgÅP	g)R¼e`O„vßu»lÿ,g«nNo˜N˜^y2W„vLwÁŒ0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_DONGO;bSNŒwªuW‘xÿªuW¬Qb0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_AYYUR;bSNŒwªuW‘xÿªuW?–3SS0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_BIDA;bSNŒwªuW‘xÿªuW¶xTr0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_TSUMBURBURA;bSNŒwªuW‘xÿªuWS^S^Éb0;;;;;;;;;;;;x
EVTDESC_TOG_7527_DONGO;pv¼eÿªuW‘xú^b†N0tePªuW‘x-ŠŠ„v1Sß`OOb˜ó`„vN#jÿbwªŠuó…úQ†N˜g0©†NvalyƒR„vŒRåTÿºNP	‚¦†NNIWÛv'Y„vvaxQ†OªuWqgbÿwo˜NIWÛv‹NÿêS‰ªuW‘xO6q8wËz&NïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãN/O˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_AYYUR;pv¼eÿªuW‘xú^b†N0tePªuW‘x-ŠŠ„v1Sß`OOb˜ó`„vN#jÿbwªŠuó…úQ†N˜g0©†NvalyƒR„vŒRåTÿºNP	‚¦†NNIWÛv'Y„vvaxQ†OªuW?–3SSÿwo˜NIWÛv‹NÿêS‰ªuW‘xO6q8wËz&NïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãN/O˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_BIDA;pv¼eÿªuW‘xú^b†N0tePªuW‘x-ŠŠ„v1Sß`OOb˜ó`„vN#jÿbwªŠuó…úQ†N˜g0©†NvalyƒR„vŒRåTÿºNP	‚¦†NNIWÛv'Y„vvaxQ†OªuW¶xTrÿwo˜NIWÛv‹NÿêS‰ªuW‘xO6q8wËz&NïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãN/O˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_TSUMBURBURA;pv¼eÿªuW‘xú^b†N0tePªuW‘x-ŠŠ„v1Sß`OOb˜ó`„vN#jÿbwªŠuó…úQ†N˜g0©†NvalyƒR„vŒRåTÿºNP	‚¦†NNIWÛv'Y„vvaxQ†OªuWS^S^Ébÿwo˜NIWÛv‹NÿêS‰ªuW‘xO6q8wËz&NïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãN/O˜0;;;;;;;;;;;;x
