### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_TOG_7520_BIDA;`OıBl“‹[Root.Capital.GetName]åN^CXŒTFU¿ŒmwT„vªR›R—V0R†NŞV1X0¶^ÎW^şs(WMROb*g	g„vAu®iÿ&NNÏk)Yı	gŠ†OŠY„vºNZwÆ–(W¶xTr^yß^0`OòT“tŸõR†N1ŠYºN†Oı¨–ÖN„vsek0;;;;;;;;;;;;x
EVTDESC_TOG_7524_TSUMBURBURA;(W`OåNS^>i^ÉbKNTıSzfga„vNz-Nÿ`OY!krs—V†NÜ•¼e`OW0WyIy„v˜Ÿ`0ÂP­d›NåwX‹NÅP	g)R¼e`O„vqt»lÿ,g«nN>fN˜^yew„vww»Œ0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_DONGO;bSNŒwtõV‘xÿtõV¬Qb0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_AYYUR;bSNŒwtõV‘xÿtõV?–3S>i0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_BIDA;bSNŒwtõV‘xÿtõV¶xTr0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_TSUMBURBURA;bSNŒwtõV‘xÿtõVS^>i^Éb0;;;;;;;;;;;;x
EVTDESC_TOG_7527_DONGO;Bt¼eÿtõV‘xú^b†N0tePtõV‘x-ŠŠ„v1Sß`OOb˜ó`„vN2aÿbwªŠuó…úQ†N˜g0Ép†NvalyƒR„vŒRåTÿºNP	‚¦†NNCXÛv'Y„vvaxQ†OtõVqgbÿw>fNCXÛv‹NÿêS‰tõV‘xO6qswËz&NïO°wf„[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãNÂP˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_AYYUR;Bt¼eÿtõV‘xú^b†N0tePtõV‘x-ŠŠ„v1Sß`OOb˜ó`„vN2aÿbwªŠuó…úQ†N˜g0Ép†NvalyƒR„vŒRåTÿºNP	‚¦†NNCXÛv'Y„vvaxQ†OtõV?–3S>iÿw>fNCXÛv‹NÿêS‰tõV‘xO6qswËz&NïO°wf„[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãNÂP˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_BIDA;Bt¼eÿtõV‘xú^b†N0tePtõV‘x-ŠŠ„v1Sß`OOb˜ó`„vN2aÿbwªŠuó…úQ†N˜g0Ép†NvalyƒR„vŒRåTÿºNP	‚¦†NNCXÛv'Y„vvaxQ†OtõV¶xTrÿw>fNCXÛv‹NÿêS‰tõV‘xO6qswËz&NïO°wf„[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãNÂP˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_TSUMBURBURA;Bt¼eÿtõV‘xú^b†N0tePtõV‘x-ŠŠ„v1Sß`OOb˜ó`„vN2aÿbwªŠuó…úQ†N˜g0Ép†NvalyƒR„vŒRåTÿºNP	‚¦†NNCXÛv'Y„vvaxQ†OtõVS^>i^Ébÿw>fNCXÛv‹NÿêS‰tõV‘xO6qswËz&NïO°wf„[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãNÂP˜0;;;;;;;;;;;;x
