### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_SOA_3040;bÃVa„v[GetFromRelation][From.GetFirstName]r€1z(fZf	gÀN¼&&qg‰fŠWOgŠk[From.GetObjectPronoun]0[From.GetSubjectPronounCap]’‘†OBf|vşs	gP&gçw„vSS*Ó^PW(W[From.GetPossPronoun]øwMRÿÈS6V6VkOÿ—0WÑ†NÿYuN†NN9hïS`„vw•İ‘0bº‰—VêSo˜iV"Yw†NbußzOsYPÏu8^Šbİ‘‚N>e0	g.zÜ•¼e0á`T›KNnR0„vïS`/O^€ÿó`0Rb„v[GetFromFromRelation][FromFrom.GetFirstName]ÿNŠã–LS&;;;;;;;;;;;;x
EVTOPTA_SOA_3040;*YRƒ,‹†N;;;;;;;;;;;;x
EVTTITLE_SOA_3041;ïS`„v"YX›;;;;;;;;;;;;x
EVTDESC_SOA_3041;bª‰a„v[GetFromRelation][From.GetFirstName](fZf(W[From.GetPossPronoun]aw"Y-N×S0R†Nr‰Êd0ÕPºN|vşs[From.GetSubjectPronounCap](WŠ^NAmOwãSmÿNêS<wjwEQOˆ¢u¿wÿ4Váˆ+TÊ|qgn0WªŠOwÿ<ONNNêSS*`irIR3O†N[From.GetObjectPronoun]<wjwÿ6qŒ_Ñ‰c†N0	g.zÜ•¼e0á`T›KNnR0„vïS`/O^€ÿó`0Rb„v[GetFromFromRelation][FromFrom.GetFirstName]ÿNŠã–LS&&ÏkSV«Š	gïS`„v‹NÅ`|vuÿ[FromFrom.GetSubjectPronoun]1SgV8^0WVÃV0;;;;;;;;;;;;x
EVTOPTA_SOA_3041;rôvqgbeøváO&&;;;;;;;;;;;;x
EVTDESC_SOA_3050;a\‹[Root.Religion.GetRandomEvilGodName]„vi`xQÿb„v·e¢wßz6qw•ŞV†O†Nÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3050;’dæe,„Sÿ;;;;;;;;;;;;x
EVTDESC_SOA_3051;[Root.Religion.GetRandomEvilGodName]„v^y›R“‹bb`YIQfÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3051;bPÛuò˜®›Oˆÿ;;;;;;;;;;;;x
EVTDESC_SOA_3052;[Root.Religion.GetRandomEvilGodName]„v.znRËk¸^n‘u0bÍ‘°eb`Y7uºN„vÄ–¨˜ÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3052;Øš	‚’dæe„v«Ôšÿ;;;;;;;;;;;;x
EVTDESC_SOA_3053;[Root.Religion.GetRandomEvilGodName]„vª›RòneQ†Nb„vOˆ²mÿb„v-˜fQ¦^npfw†Oÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3053;bPU™.™‰w«ÿ;;;;;;;;;;;;x
EVTDESC_SOA_3054;[Root.Religion.GetRandomEvilGodNameCap]ÜŒb¾uÅuåNèxIxb„vzlÃV&&şs(Wÿb„va×VXšR‚YúQ˜—)RRÿËŠSá`¾u_b«Ôšjyd–'Tÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3054;ueúWcw,„Sÿ;;;;;;;;;;;;x
EVTDESC_SOA_3060;’l	g·g–“ıwğVOO[Root.Religion.GetRandomEvilGodName]„vnRlÿDsˆRg1Y»Såwº‰ôv0Rb+0;;;;;;;;;;;;x
EVTOPTA_SOA_3060;[Root.Religion.GetRandomEvilGodName],„Sÿ;;;;;;;;;;;;x
EVTDESC_SOA_3061;b„vÚV¯rÿQS‘„v[From.GetTitledName]	gºNªŠo˜[From.Religion.GetRandomEvilGodName]KNnRES6q_b„v0WbráˆÑ†NÿDsˆRP!qÕlªŠn|vu†NÀN¼‹Nãv‚„v–“ŒYŒY„vÿïS1So˜ºNqg‹‰†N0;;;;;;;;;;;;x
EVTOPTA_SOA_3061;	g›NP``„v/O^€&&;;;;;;;;;;;;x
EVTDESC_SOA_3065;N>ehQoRfkİˆ„vªYeÍŠ–ÿê1z[Root.Religion.GetRandomEvilGodName]„váO’Vÿ(W	NTIV'Y„vsYëT6^˜NµbT†N[Root.Location.GetName]0ÖNPòT–n™PŒY(WIWzl0b-N©bŒTbPP``„vJNºNHe›R0;;;;;;;;;;;;x
EVTOPTA_SOA_3065;[Root.Religion.GetRandomEvilGodName],„Sÿ;;;;;;;;;;;;x
EVTDESC_SOA_3071;b„v[GetFromRelation]ÿS[From.GetFirstName]ÿ«ˆ»S†N[From.GetPossPronoun]İOÆY²RQNP)YÇŒjwNz„vt^%ÑYZÿÚdªŠşf×SŠåNb©[Root.Religion.GetPriestTitle]0Jz„vo˜&&bÓX9hqgåwSyY`¼†O„vÿúQu(WêTáˆ0;;;;;;;;;;;;x
EVTOPTA_SOA_3071;yYºx¦ˆVúQr‚;;;;;;;;;;;;x
EVTDESC_SOA_3072;b„v°eİOÆYrôvo˜[Root.Religion.GetRandomEvilGodName]„vi`ÜŒvQ¦yY1So˜0yY)YÇŒjwNzÿwNÔkûNUO[Root.Religion.GetPriestTitle]ıôfZSfR0;;;;;;;;;;;;x
EVTOPTA_SOA_3072;yY*XSV'Y(u;;;;;;;;;;;;x
EVTDESC_SOA_3074;b²Pıwy^„v÷^ãÿ²PİOÆY[From.GetFirstName]ÿâ–V†Nb„v«R÷^»SıBlyYYiV„vºNu0;;;;;;;;;;;;x
EVTOPTA_SOA_3074;wo˜R—%fm¢nÿ;;;;;;;;;;;;x
EVTTITLE_SOA_3077;ŞXFQ-˜;;;;;;;;;;;;x
EVTDESC_SOA_3077;¨˜ŒTåeÏp„våenRÿhQ¶RºN(W³lŠaa0WR—ÿ'Y¶Rz6q|vşs²Pıwy^„vİOÆY[From.GetFirstName]ckÙz(WN¶^
‚TX„vTX˜0yYôvşRşR0WïvOwb„vS[GetFromFromRelation]ôurÿêS}€yYŠØšŠUOw0[FromFrom.GetFirstName]ba`Oÿ0Š_¹R„vúQTX„vŠ¿lÿôvôv0WœXT0Wb—ÿ«z„vÑcˆuiúdÕRÿwN»SÏPêS'YÏp	(WÍbSbÅ0L„0W„vr€ó—ŒY'YÿOb	gºNıŒRhQ—Zš†NÿqgbeøváOêñT„v<wjwÿêS	g[FromFrom.GetFirstName]ÍbOw[FromFrom.GetPossPronoun]Kbÿ„r—VˆVVÃV0;;;;;;;;;;;;x
EVTOPTA_SOA_3077;“‹ºN—Zšÿ;;;;;;;;;;;;x
EVTTITLE_SOA_3078;ŒYFQ-˜;;;;;;;;;;;;x
EVTDESC_SOA_3078;¨˜ŒTåeÏp„våenRÿhQ¶RºN(W³lŠaa0WR—ÿ'Y¶Rz6q|vşs[From.GetFirstName]„vİOÆYckÙz(WN¶^
‚TX„vTX˜0yYôvşRşR0WïvOwbôurÿêS}€yYŠØšŠUOw0[FromFrom.GetFirstName]ba`Oÿ0Š_¹R„vúQTX„vŠ¿lÿôvôv„vœXT0Wb—ÿ«z„vÑcˆuiúdÕRÿ1SÏPá`T›®UV†NÙ–Å0Ob	gºNıŒRhQ—Zš†NÿqgbeøváOêñT„v<wjwÿb{SÍbKbrO˜
1Š0yYÖS…`†N[Root.Religion.GetRandomEvilGodNameCap]ÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3078;{smy—VŒYÿ;;;;;;;;;;;;x
EVTNAME_SoA_5307;ÙR8Sg;;;;;;;;;;;;x
EVTDESC_SoA_5307;`O}€0RNGR|vu(W…¬™„vRƒU'›‡R0MRYe—Rÿ[From.GetTitledFirstName]ÿàVuÁo¹eVŒTvQÖNLˆ©´VÍ‘·sYl†N2W¶^ÿşsûNSVTSzlšRùRÖN„v8SÔš2LˆÙR3Rÿ\n[From.GetTitledFirstName]„vzÔš«ˆºN_nW“X-N˜cúQÿ¼b0RYe—R«R÷^åN…VÙR3R08SÔš«ˆ¶g(WøR¶^NÿæSxúQNT÷W‹NkO©vQ¯³bºN0\nqg³©GYÿOb	g„v¶cjıÁR^bËzÿ&NÉaÌeåNw‘R0Ye—R„vÕlcˆ«ˆ]RNÿóSKbÿ(uåNÜŒy„v	ÿ	N9hKbc«ˆR‰cÿ¥cOw8SÔš«ˆIƒl„(W8^ËWl„«ıNQS®V„vY	‘ºN„vlQ“X0SŒ_ÿÖNP<ONNñŠ©#j„všRj„``qg Yÿ8SÔšQ!k«ˆRbúQ†OÿÑuNów-˜Tb2†Nú>O³l0;;;;;;;;;;;;x
EVTOPTA_SoA_5307;bºxáOÕl˜RÙRNaLˆO†NLwÁŒ0;;;;;;;;;;;;x
EVTDESC_SoA_5312;0RU†ıN‹/Oÿ[From.GetTitledFirstName]PS„vuÁokO¨˜‚nføSmy„v«ıNıqgøv1zÿôf%RĞcÖNêñT„vS´Œ0WMO0;;;;;;;;;;;;x
EVTOPTA_SoA_5312;“‹bPHy±yÖN„vH—B›qgLg0;;;;;;;;;;;;x
EVTDESC_SoA_5314;0RU†ıN‹/Oÿ[From.GetTitledFirstName]uÁoPSÿqgM‘ZPOb	gwckFz¯e—g„v¾|^y˜–ˆ0;;;;;;;;;;;;x
EVTOPTA_SoA_5314;ÏPÖN#jÿÅV6q1Y»S‰RÉb„v®i R0;;;;;;;;;;;;x
EVTDESC_SoA_5316;0RU†ıN‹/Oÿ[From.GetTitledFirstName]„vÁT·VŒTuÁo¹eV“‹ºNÔdçVÿ#PmyøS«ıNıM‘qgNÿôf%RĞcÖNêñT„vS´Œ0WMO0;;;;;;;;;;;;x
EVTOPTA_SoA_5316;>w^ygqgØš‚„v0;;;;;;;;;;;;x
EVTDESC_SoA_5318;0RU†ıN‹/Oÿ[From.GetTitledFirstName]„vÁT·VŒTuÁo¹eV“‹ºNÔdçVÿ#P©…ÿn«ıNıM‘qgNÿôf%RĞcÖNêñT„vS´Œ0WMO0;;;;;;;;;;;;x
EVTOPTA_SoA_5318;w•u)YgM–`¼eÖN0;;;;;;;;;;;;x
EVTDESC_SoA_5320;0RU†ıN‹/Oÿ[From.GetTitledFirstName]PS„vuÁokO¨˜‚nfmyøS„v«ıNıqgøv1zÿôf%RĞcÖNêñT„vS´Œ0WMO0;;;;;;;;;;;;x
EVTOPTA_SoA_5320;’lºNıwNÙR3Råe0;;;;;;;;;;;;x
EVTDESC_SoA_5322;0RU†ıN‹/Oÿ[From.GetTitledFirstName]„vÁT·VŒTuÁo¹eV“‹ºNÔdçVÿ#PëT+^«ıNıM‘qgNÿôf%RĞcÖNêñT„vS´Œ0WMO0;;;;;;;;;;;;x
EVTOPTA_SoA_5322;b1Šo˜{smyÖN„vBfP†N&&;;;;;;;;;;;;x
EVTDESC_SoA_5301;NPÈTáˆ|vÉarŠåwSêñTrŠZPÀN¼ÿqgrŠZPÀN¼ÿáQ‹N‰TNNêñT„v«ıN0FObußzbPıo˜áQºNÿêS‰qg«ˆºNPèlaÿá`ÒŒTîT/“ıqgo˜OUL˜0ïSo˜ÿgÑ`O<ONNqgQ²¼9‹NaAmŠ(WÛVU†/O­dtePFz¯e—gNLuı(W„`„`ÇŠÖŠ`O„vNAmVvŒY0;;;;;;;;;;;;x
EVTOPTA_SoA_5301;g[Root.Religion.GetRandomGodName]‚Wab0;;;;;;;;;;;;x
EVTDESC_SoA_5302;¯e*X„v³uôuNºNleIYäSSÿwÖNP„vñ‚Ä–‹sôf«ˆ–‰kOS·VŒT›RÏ‘„vxQÄ{0FObußzbPıo˜áQºNÿêS‰qg«ˆºNPèlaÿá`ÒŒTîT/“ıqgo˜OUL˜0ïSo˜ÿgÑ`O<ONNqgQ²¼9‹NaAmŠ(WÛVU†/O­dtePS¹eı(W„`„`ÇŠÖŠ`OQSÁRÁTLˆŒTNAmşRSV0;;;;;;;;;;;;x
EVTOPTA_SoA_5302;X˜>w^yÌRU`bÿ;;;;;;;;;;;;x
EVTNAME_SoA_5341;	g*ŠñR;;;;;;;;;;;;x
EVTDESC_SoA_5341;NT†OêMO¼eKQBT<S„vîOSb–„vçP²OÜb*Š†N`O0ÖNJT4Š`OçP²OPpvåeT† Š±yJTÿ(W‚N^„vùRqŠ-NÿÖNPgÍSYĞc0R²›NgT† Š„vúWcw’V0\n\n‚Yœg`OıwPcKQBT<S„v'YYeXN'Yr"“åN®Uşs`O„v!qÔkT† Šÿ`O¯wšRıw‹«ÖNP1z˜„vgT† Š„váO’V0;;;;;;;;;;;;x
EVTOPTA_SoA_5341;b1S
©RÖNPÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5341;bøváOÖNPïSåNêß˜vQ›R0;;;;;;;;;;;;x
EVTNAME_SoA_5342;NSËŠ^;;;;;;;;;;;;x
EVTDESC_SoA_5342;b„v[Root.GetLordLady]ÿbP6e0R†N†OêKQBT<S„v'YYeX„vËŠıQ0\n\nêlQCQ 910 t^ÃRn‚,rlQ5rÜŒˆNêJN
kÿKQBT<SîOSb–VËYŠ‹—VÊv|vW„Tw	‚³%Í‘ÿƒRÅP×SYe—RÀ{6RÿND'YÏ‘S0WÿÈSY´ŒÏewahaPcÿÊN)YòT|v®Ub©äŒÌRŒTfR>g-NÃV0îOSb–„vJNYeX*X1zPk2mg'Yÿuó#…¬™ŒTTëXfWN!X„v²›N'Y2WXı!qÕlÔkìd0;;;;;;;;;;;;x
EVTOPTA_SoA_5342;İu™Y„vIggÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5342;JT4ŠÖNPb»Sqg†N0;;;;;;;;;;;;x
EVTNAME_SoA_5343;KQBT<SîOSb–;;;;;;;;;;;;x
EVTDESC_SoA_5343;NšR1So˜W„T„vKQBT<SîOSb–†NÿÓuËi¾|çT„vú^Qr³L„ÿJNYeXRIP„vSTXg“‹ºNZšV0ÛVhTã^Ê•„v²0WPŒR™Y¶Nÿ²lP(W›æ‚ŞRkOÿ¡cXd„v,…œg0R2QÏ…ŞR01ŠYçP²O†OŞVzLˆÿ“•b	gN3NPîOsY0`Oıw^€0Rzz#l-N	gOwfRX‹0T† ŠŒT
kâR„vsTS0o˜NP	gOwøŠ‹s0
k´Œôv¥c>ecÿuó1uYe—Rdp„v0W¹e0;;;;;;;;;;;;x
EVTOPTA_SoA_5343;b‰xvzáˆ„vRIPú^Qr#jVÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5343;bıw2Wøf(™ÎUÿ;;;;;;;;;;;;x
EVTOPTC_SoA_5343;›NçP²OT—V*YŒY†N&&;;;;;;;;;;;;x
EVTOPTD_SoA_5343;b\z†Odk±yJT0;;;;;;;;;;;;x
EVTDESC_SoA_5219;D–ÑîOSb–„vb–w•ËŠBlbPcNrîOt»Œ(u¼eYeX„vîOU~0qgNçP²OP±yJTBfıwĞc0Rb„vTWRÿ#jnNqg/“'Tÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5219;JNgåwSb„v„ULˆ0;;;;;;;;;;;;x
EVTOPTB_SoA_5219;ùRqgwÿb¦(WÿbqgúQ†O›N"“0;;;;;;;;;;;;x
nick_the_maid;SsY;;;;;;;;;;;;x
nick_darc;2WsY;;;;;;;;;;;;x
most_lords_angry;‹sW„v1ŠY˜JN'Yw:rıùR[Root.GetTitledFirstName]ˆVu#l0;;;;;;;;;;;;x
most_clergy_angry;‹sW„v1ŠYYeëXıùR[Root.GetTitledFirstName]ˆVu#l0;;;;;;;;;;;;x
realm_religious_fervor;hQWıı<ri(W—RYeÂr±q„v#ll-NÿùRT
k^yˆcñmáOqg‘u0;;;;;;;;;;;;x
EVTNAME_SoA_5353;[FromFrom.GetFirstName]ÿ[From.GetName]„vSsY;;;;;;;;;;;;x
EVTDESC_SoA_5353;b„v[Root.GetLordLady]ÿ	g›N†Oê[From.GetName]w„v/O^€0wÊNbW0b‹Nqg˜ÿÚdªŠ	gMOSsYIc«wúQÿ&NÁR1zJNˆcŒT¼eyYïbQeºNlŒTW¶R¼eqSã–0yY««b§“2uÿKb÷W)RRÿc¬™‚ëXuQnY0bOgue0yYTëS[FromFrom.GetFullName]ÿdkBfck•†O«R÷^ÿ‰T¨`HeàVÿ©¨`˜ÍkO0b0\n\nrôvo˜Rƒ,‹ÿŠV•^„v„Yó`ÿNP²¶RsYıwSVNCQ%^ÿkO[Root.GetTitle]ÍŠ–„vSÍÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5353;«fN¥c×SyYÿww	gÀN¼ıww0;;;;;;;;;;;;x
jeanne_arrives_message;[FromFrom.GetFirstName]ÿ[From.GetName]„vSsYµbT†N[Root.GetTitledName]„v«R÷^0;;;;;;;;;;;;x
EVTNAME_SoA_5355;´ŒÏeqgÿn[From.GetFirstName];;;;;;;;;;;;x
EVTDESC_SoA_5355;b„v[Root.GetTitle]ÿ‹sW„v˜JNw:rPÿny(`ŠÿÖNPñŠ©“‹NPúQ«QS®V„v²¶RsYúQûNØšMOÿdk‹N	g1YW<hŒTÔšb—ÿUOÁl	g²¼YúQ«Øš´Œÿfkİ…Øš…„v´ŒÄwnRVïSåN˜Í©¨`He›R0	gºNuóñŠ©¨`o˜Eea‚YdkÿŒYPIg±ÖNP0\n\nTBfÿyY«ˆ)YJNª‰ê>mc„vNªŠ­nN	gŞOUL˜}€w†OÑNNVïz0;;;;;;;;;;;;x
EVTOPTA_SoA_5355;“‹ÖNP±b(`»S'TÿbïSo˜[Root.GetTitle]0;;;;;;;;;;;;x
EVTOPTB_SoA_5355;bTaÿïSo˜PsYºNñm×Ss^la4b0;;;;;;;;;;;;x
EVTOPTC_SoA_5355;²¼bPSŠbyY³NˆNVïzÙR3R0;;;;;;;;;;;;x
EVTNAME_SoA_5357;[From.GetFirstName]ŒT[Root.GetTitle];;;;;;;;;;;;x
EVTDESC_SoA_5357;YZfÿ[From.GetFirstName]†O0R«R÷^ÿËŠBlŒT`O®Uhsgb—0`OìS‹‰†NyYÿ(W`O„v?b“•øvùRwÇŠ0[From.GetFirstName]T`OÏcğ†NyYùRúWcw„v^y–‰ŒTïbQeW¶R¼eueKb„vOŒT0yY„vÙ–<wôv–‰Ow`OÿîvIQ/O^Ow±qRŒTw ŠÿwŠŠ“•ÈSEQÿnÀoÅ`ÿhˆT†NùR`OkO©^yxKN[Root.GetTitle]„vIVÈpàV Š‚a0yY„v±qÅ`0jwgaŒTw ŠñmñmaÕR†N`O0;;;;;;;;;;;;x
EVTOPTA_SoA_5357;a\‹`O„v†O*Šÿ[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB_SoA_5357;ª‰a„v[From.GetFirstName]ÿ`Oºx¦o˜ [Root.Religion.GetRandomGodName]>m†O„vQefÿ;;;;;;;;;;;;x
EVTOPTC_SoA_5357;`ObınZiÿ`OêSo˜P4ng
k›R„vGP¨Œÿ[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTD_SoA_5357;b}€0R`OªŠ0a0ÿo˜ÎUÿN†OÿPW0RRQ&&;;;;;;;;;;;;x
EVTNAME_SoA_5358;)YæŒOŒT;;;;;;;;;;;;x
EVTDESC_SoA_5358;[FromFrom.GetFirstName]´Vƒw„vwOw`Oÿ0b^g`OÔNÆu}€ÿb„v[Root.GetLordLady]0şs(WW¶RCSuRvTRÿw`OÿƒR„vTÕlßu»lwÿÅV0˜Í‘>cqS³l0wbS©`OtonHkpÿo˜bJN6w2zæŒˆNb„vOŒT00;;;;;;;;;;;;x
EVTOPTA_SoA_5358;ˆVŒY0;;;;;;;;;;;;x
EVTNAME_SoA_5359;Âr±q;;;;;;;;;;;;x
EVTDESC_SoA_5359;[FromFrom.GetFirstName]ı˜+T±qÚm0WwOw`Oÿ0b„v[Root.GetLordLady]ÿ`Oo˜‹sWóØš!qNwÈSwzf!q9S„v[Root.GetManWoman]0)YJNgM|1ub«cV`OÿQel¼e4lkpKN-N0	g`O„vzfgaV˜bKb-Nck©w•RÿbPšRıwñQËeÿo˜N^„vèeaÿ0;;;;;;;;;;;;x
EVTOPTA_SoA_5359;šRg‚Ydkÿ;;;;;;;;;;;;x
EVTNAME_SoA_5360;`‘u;;;;;;;;;;;;x
EVTDESC_SoA_5360;[FromFrom.GetFirstName]Ùz†Nw†OÿÉN2—úQ—ZšŒT‘uÑ`„vhˆÅ`ÿ0b„v[Root.GetLordLady]ÿ`O„vc¶cñmñm3OŞR†Nbÿ›NN‹Š-N3Ob}€N!qxe!kÿïS_’ló`N}€`OªŠúQ†Oo˜¼ã–åN¥c×S0j–Nÿ×S6w2zObŒTÿb„vàV ŠÍN^S¼e¨`ÿ)YJNÔkP†¨`ÃVzf„vá`T›ôfIV'Y0bÍNo˜¨`àV¦„vÕPºNÿb„v[Root.GetLordLady]00\n\nªŠŒRjuqŠÿ[FromFrom.GetFirstName]ê(W`O„vb—MRÿûN1u²`3O„vÚm4l(WÉŸNAmÌm0;;;;;;;;;;;;x
EVTOPTA_SoA_5360;%R©sŠb2b†NÿsYºN0;;;;;;;;;;;;x
EVTNAME_SoA_5361; bºN;;;;;;;;;;;;x
EVTDESC_SoA_5361;[FromFrom.GetFirstName]%%0WPW0R`O«MRÿwOw`O„v<wjw0SV`OÁdyYeQ`ÿJTNÙ–UÿyY>n«³˜Da09T#l‚Y-†ÿ0'YºNÿSV¨`«didBfÿïSw‹‰bÙ–Kbo˜`#j„v³˜–b0SVRFw}€6w2z–™!kYe¨ŠÿbnNTşs(W#ja0R!qP–„v1k	aÈS6^Ow«ƒ'Y„vğVÑ`0bıwa0R`O®v³wN„v±qOˆÁŒgnÿbêñTnNN#j0ùRbwŠÿŒT`O(WNw1SÏPo˜^y„vèea00;;;;;;;;;;;;x
EVTOPTA_SoA_5361;0Rb„våŞR†Oÿ[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTNAME_SoA_5362;ŒTo„v[FromFrom.GetFirstName];;;;;;;;;;;;x
EVTDESC_SoA_5362;[FromFrom.GetFirstName]²V†N`O„v`—ÑÿyYwOw`Oÿ<wIQ³NÇuOwZškŠ0²`3OŒT/a`ÿ0'YºNÿbqgñŠ©á`T›(W¨`ÃVáˆ.zN†N‚Ydkjá`„v.znRÿ¨`ES6q¬‰¦‰b„vŒToÿb„v«ÔšòT{sÙu6w2zÿqgg^S¼eûNUOáQºN0'YºNÿb„vàV Šwqg‹‰xdqgOwŞëk!q‘uOUwb„v‰wÔšnNo˜‚YdkÿƒR„v«dxd‚YRRÿƒR„vª‰JT‚Yw‘R00;;;;;;;;;;;;x
EVTOPTA_SoA_5362;bfŒv†N0;;;;;;;;;;;;x
EVTNAME_SoA_5364;[From.GetFirstName]ŒTs^l;;;;;;;;;;;;x
EVTDESC_SoA_5364;	‚WNNı(W©	gÜ•[From.GetFullName]„v/O^€‹U‹UqgOPNb©[Root.GetTitle]«Š¢uºN„v‹²¶RsY0¨–Owµb¡VY®O„v^g8ofgÿT0W„v²l-røv/O˜PSsYQef„v/OGYEe‹NLS¡ryYúQ«>ygg•^BS0;;;;;;;;;;;;x
EVTOPTA_SoA_5364;(WyYObU†„vBfãN*X1z/OGYÿ;;;;;;;;;;;;x
EVTNAME_SoA_5366;[From.GetFirstName]ËŠBl¥c‹‰;;;;;;;;;;;;x
EVTDESC_SoA_5366;[From.GetFirstName]†O0R`Ob—MRÿËŠBl(WÍ‹Ngp‹N|vŠ0yYªŠbÍ„vèr<ONNN¼eäSgYehÿşsûNcîc˜Ro˜6q/kIMzui„v0beu`ôuŒTck‰„vÍ‹NYe²wÿŒ_w3SvQfo˜0\n\nqŠó—[RL„ÿN›N5rëXÍVqgOO4xãS'Yu0;;;;;;;;;;;;x
EVTOPTA_SoA_5366;a\‹`Oÿ[From.GetFirstName]ÿPJNaqg/“0;;;;;;;;;;;;x
EVTOPTB_SoA_5366;SVb—‰`O„vú^p‹BfÿbêgËŠYe`O0;;;;;;;;;;;;x
EVTOPTC_SoA_5366;b×S Y†N.z²Pbaÿ.UcyYÿ;;;;;;;;;;;;x
EVTNAME_SoA_5368;[From.GetFirstName]‚Yeg;;;;;;;;;;;;x
EVTDESC_SoA_5368;N)Yéehfÿ`O„v[Root.GetLordSpiritualName][Root.job_spiritual.GetFullName]®Uhs²‰‹‰`OÿÖNfW‡s0WªŠSÿ0b„v[Root.GetLordLady]ÿYegùRPTëS[From.GetFirstName]„vsYºN„vâdGS^—8^qgÿn0Yeg-N	g›NºNñŠ©yY„vŠLˆÑNNVïzÿwiRN„vºNÿw¦ªŠÿÖNPº‰—VêñT„v0WMO×S0RZÁw«ˆPúQ«QS®V0IONYeŠQ{Sr€To˜k„v²¶RsY0bËŠ¨`-‘Í‘wnaÿ©İO³bPSÑYZ’QOwïSıwm×SèT'YÚd1Y„v¨˜ª–o˜&T<P—V00;;;;;;;;;;;;x
EVTOPTA_SoA_5368;ÙubĞc’‘›NjrJŸnR0R•^°Šo˜[Root.GetTitle]ÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5368;bêSqgN(W)R(uyYÿYegqg(uÔdÃV0;;;;;;;;;;;;x
EVTOPTC_SoA_5368;²ŒY'TÿŠbyYN—RYeÁˆ3R­^ÿwyYo˜&To˜Vïz0;;;;;;;;;;;;x
EVTNAME_SoA_5370;[From.GetFirstName]„vqVÿ—›R;;;;;;;;;;;;x
EVTDESC_SoA_5370;gÑˆVqgûR8^ÿ!qÖŠ`Op0RêTáˆÿ[From.GetFirstName]„vqVÿ—›R<ONN!qU†qg(W0s^lÂr±q0WTÜbyYÿÖNP–‰yY©QeNJNuó^y„vS«0LS¡r'YèR´ŒÏeŠbyY–‰kOZÁwÿFOÖNPŒYYºNSbÃVáˆleÍ‘yYVNNûR8^„vT† ŠŒT±qR„vw Š0TBfÿYegnNRÂˆb3N>mÿN›NºNªŠyYo˜VïzÿæSY„vŠbyY–‰kO2WºN0;;;;;;;;;;;;x
EVTOPTA_SoA_5370;yYo˜)YNºN„vwi!j0;;;;;;;;;;;;x
EVTOPTB_SoA_5370;bŠ­SÂráOwÿqgNQÍVÍVyY'T0;;;;;;;;;;;;x
EVTNAME_SoA_5373;†Oê[From.GetName]„v²¶RsY;;;;;;;;;;;;x
EVTDESC_SoA_5373;`O„v[Root.GetChancellorName][Root.job_chancellor.GetFullName]²‰‹‰ÿ[Root.job_chancellor.GetHerHis]wN»SNb—6^çVna0[Root.job_chancellor.GetSheHe]JT4Š`O´ŒÏePùR`O„v RRQ[FromFrom.GetFirstName]«ESØšMO„vqgÿn(W‚åeñOX0'YYxeºNıqgñŠïSP†Oê[From.GetName]„vQS®V²¶RsYÿqg¡rY¼ıw›RúQ>wÿyYıqgM‘×SÜŒ¼YêS	g´ŒÏeMbM‘Ád	g„v
k)R0´ŒÏePñŠ©“‹²›N	‘ôTlOåN©êñTnNïSåN-rÖS0R›N
k)Rÿ¯wšRgüRôÕR‚N01ŠY	gTg„vSÍPnNñŠ©[FromFrom.GetFirstName](WÍŠ–„vXR(Wo˜ùRÖNP„v±0\n\nˆVY´ŒÏeuóùRyYòTÍV!qïSÍVÿVrƒR.UcyY&NV—RYeÁˆ3R­^0;;;;;;;;;;;;x
EVTOPTA_SoA_5373;xTÿÖNPd–†NÉZ’Yÿ1SiR!qıwÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5373;bÅV0˜Ğc’‘yY9‹ŠNaLˆ0;;;;;;;;;;;;x
EVTOPTC_SoA_5373;qg YØš´Œo˜'TÿŠbyYìS†Oÿb‰ŠQSyY©šëXÿ;;;;;;;;;;;;x
EVTOPTD_SoA_5373;o˜ïSÍVpRqgïSÍVÿ.UcyYÿ;;;;;;;;;;;;x
EVTNAME_SoA_5382;[From.GetFirstName]ÓuZZ;;;;;;;;;;;;x
EVTDESC_SoA_5382;‹sW_†O’l	g‚YdkÜ•èlNNIWZZ®y3SvQo˜JNÒ‰&N^—úQêT€•0hQW„vYeXı©©[From.GetFirstName]„vZZ®y~“ÿs^lê|v©vQ±yJT&N1k´Rvaly0\n\nyYqgQİOc2WsY«ıNÿFOO
‚o˜WlvPÏPÿ#[Root.GetTitle]ıhˆIy‰©°eºNlQVlyR‘0;;;;;;;;;;;;x
