### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_SOA_3040;bÃVa„v[GetFromRelation][From.GetFirstName]r€1z(fZf	gÀN¼&&qg‰fŠWÉkŠk[From.GetObjectPronoun]0[From.GetSubjectPronounCap]’‘†OBf|vşs	gP&g'^„vSS*Ó^PW(W[From.GetPossPronoun]øwMRÿÈS6V6VkOÿ—0WÑ†NÿYuN†NN9hïS`„vw•İ‘0bº‰—VêS>fiV1Yw†NbußzOsYP“t8^Šbİ‘‚N>e0	g.zÜ•¼e0á`T›KNPR0„vïS`ÂP^€ÿó`0Rb„v[GetFromFromRelation][FromFrom.GetFirstName]ÿNŠã–ğm&;;;;;;;;;;;;x
EVTOPTA_SOA_3040;*YRƒ,‹†N;;;;;;;;;;;;x
EVTTITLE_SOA_3041;ïS`„v1YX›;;;;;;;;;;;;x
EVTDESC_SOA_3041;bª‰a„v[GetFromRelation][From.GetFirstName](fZf(W[From.GetPossPronoun]aw1Y-N×S0R†Nr‰Êd0ÕPºN|vşs[From.GetSubjectPronounCap](WŠ^NAmf„ãSmÿNêS<wjwEQOˆtkxÿ4Váˆ+TÊ|Nn0WªŠf„ÿ<ONNNêSS*`irIRÆP†N[From.GetObjectPronoun]<wjwÿ6qŒ_Ñ‰c†N0	g.zÜ•¼e0á`T›KNPR0„vïS`ÂP^€ÿó`0Rb„v[GetFromFromRelation][FromFrom.GetFirstName]ÿNŠã–ğm&&Ïkvl«Š	gïS`„v‹NÅ`|vuÿ[FromFrom.GetSubjectPronoun]1Sgpl8^0WšŒÃV0;;;;;;;;;;;;x
EVTOPTA_SOA_3041;0sôvNbeøváO&&;;;;;;;;;;;;x
EVTDESC_SOA_3050;a,‹[Root.Religion.GetRandomEvilGodName]„vi`xQÿb„v·e¢wßz6qw•ŞV†O†Nÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3050;’dæe,„rbÿ;;;;;;;;;;;;x
EVTDESC_SOA_3051;[Root.Religion.GetRandomEvilGodName]„v^y›R“‹bb`¸_IQfÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3051;bPÛuò˜®›Oˆÿ;;;;;;;;;;;;x
EVTDESC_SOA_3052;[Root.Religion.GetRandomEvilGodName]„v.zPRËk¸^n‘u0bÍ‘°eb`¸_7uºN„vÄ–¨˜ÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3052;Øš	‚’dæe„v«Ôšÿ;;;;;;;;;;;;x
EVTDESC_SOA_3053;[Root.Religion.GetRandomEvilGodName]„vª›RòneQ†Nb„vOˆ²mÿb„v-˜fQ¦^npfw†Oÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3053;bPU™.™‰w«ÿ;;;;;;;;;;;;x
EVTDESC_SOA_3054;[Root.Religion.GetRandomEvilGodNameCap]ÜŒb¾uÅuåNèx9yb„vzlÃV&&şs(Wÿb„va×VXšR‚YúQ˜—)RRÿËŠSá`¾u_b«Ôšjyd–'Tÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3054;ueúWcw,„rbÿ;;;;;;;;;;;;x
EVTDESC_SOA_3060;’l	g·g–“ıwğVOO[Root.Religion.GetRandomEvilGodName]„vPRlÿDsˆRg1Y»Såwº‰ôv0Rb+0;;;;;;;;;;;;x
EVTOPTA_SOA_3060;[Root.Religion.GetRandomEvilGodName],„rbÿ;;;;;;;;;;;;x
EVTDESC_SOA_3061;b„vÚV¯rÿQS‘„v[From.GetTitledName]	gºNªŠ>f[From.Religion.GetRandomEvilGodName]KNPRES6q_b„v0WbráˆÑ†NÿDsˆRP!qÕlªŠn|vu†NÀN¼‹Nãv‚„v–“ŒYŒY„vÿïS1S>fºNN‹‰†N0;;;;;;;;;;;;x
EVTOPTA_SOA_3061;	g›NP``„vÂP^€&&;;;;;;;;;;;;x
EVTDESC_SOA_3065;N>ehQoRfkİˆ„vªYeÍŠ–ÿê1z[Root.Religion.GetRandomEvilGodName]„váO’Vÿ(W	NTFV'Y„vsYëT6^˜NµbT†N[Root.Location.GetName]0ÖNPòT–n™PŒY(WCXzl0b-NÉpbŒTbPP``„vJNºNHe›R0;;;;;;;;;;;;x
EVTOPTA_SOA_3065;[Root.Religion.GetRandomEvilGodName],„rbÿ;;;;;;;;;;;;x
EVTDESC_SOA_3071;b„v[GetFromRelation]ÿS[From.GetFirstName]ÿ«ˆ»S†N[From.GetPossPronoun]İOÆY²RQNP)YÇŒpwNz„vt^ÑYZÿÚdªŠşf×SŠåNbÉp[Root.Religion.GetPriestTitle]0Jz„v>f&&bÓX9hNåwSyY`¼†O„vÿúQu(WêTáˆ0;;;;;;;;;;;;x
EVTOPTA_SOA_3071;yYºxæRˆVúQr‚;;;;;;;;;;;;x
EVTDESC_SOA_3072;b„v°eİOÆY0sôv>f[Root.Religion.GetRandomEvilGodName]„vi`ÜŒvQæRyY1S>f0yY)YÇŒpwNzÿwNÔkûNUO[Root.Religion.GetPriestTitle]ıôfZSxR0;;;;;;;;;;;;x
EVTOPTA_SOA_3072;yY*Xvl'Y(u;;;;;;;;;;;;x
EVTDESC_SOA_3074;b²Pıwy^„v÷^ãÿ²PİOÆY[From.GetFirstName]ÿâ–šŒ†Nb„v®R÷^»SıBlyYYiV„vºNu0;;;;;;;;;;;;x
EVTOPTA_SOA_3074;w>fR—%fm¢nÿ;;;;;;;;;;;;x
EVTTITLE_SOA_3077;ŞXFQ-˜;;;;;;;;;;;;x
EVTDESC_SOA_3077;¨˜ŒTåe¦„våePRÿhQ¶RºN(W³lŠaa0WR—ÿ'Y¶Rz6q|vşs²Pıwy^„vİOÆY[From.GetFirstName]ckÙz(WN¶^‚TX„vTX˜0yYôvşRşR0Wïvf„b„vS[GetFromFromRelation]ôurÿêS}€yYŠØšŠUf„0[FromFrom.GetFirstName]ba`Oÿ0Š_¹R„vúQTX„vŠ¿lÿôvôv0WœXT0Wb—ÿ«z„vÑcˆuiúdÕRÿwN»SÏPêS'YÏp	(WÍbSbÅ0L„0W„vr€ó—ŒY'YÿOb	gºNıŒRhQ—Zš†NÿNbeøváOêñT„v<wjwÿêS	g[FromFrom.GetFirstName]Íbf„[FromFrom.GetPossPronoun]Kbÿ„r—VˆVšŒÃV0;;;;;;;;;;;;x
EVTOPTA_SOA_3077;“‹ºN—Zšÿ;;;;;;;;;;;;x
EVTTITLE_SOA_3078;ŒYFQ-˜;;;;;;;;;;;;x
EVTDESC_SOA_3078;¨˜ŒTåe¦„våePRÿhQ¶RºN(W³lŠaa0WR—ÿ'Y¶Rz6q|vşs[From.GetFirstName]„vİOÆYckÙz(WN¶^‚TX„vTX˜0yYôvşRşR0Wïvf„bôurÿêS}€yYŠØšŠUf„0[FromFrom.GetFirstName]ba`Oÿ0Š_¹R„vúQTX„vŠ¿lÿôvôv„vœXT0Wb—ÿ«z„vÑcˆuiúdÕRÿ1SÏPá`T›USšŒ†NÙ–Å0Ob	gºNıŒRhQ—Zš†NÿNbeøváOêñT„v<wjwÿbŠSÍbKbrO˜1Š0yYÖS…`†N[Root.Religion.GetRandomEvilGodNameCap]ÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3078;Šsmy—VŒYÿ;;;;;;;;;;;;x
EVTNAME_SoA_5307;éRMSg;;;;;;;;;;;;x
EVTDESC_SoA_5307;`O}€0RNGR|vu(W…¬™„vRƒU'›‡R0MRYe—Rÿ[From.GetTitledFirstName]ÿàVuJm¹eVŒTvQÖNLˆÉp´VÍ‘·sYl†Ne€¶^ÿşsûNvlOSzlšRSÖN„vMSÔš2LˆéR3Rÿ\n[From.GetTitledFirstName]„vzÔš«ˆºN_ÂX“X-N˜cúQÿ¼b0RYe—R®R÷^åN…VéR3R0MSÔš«ˆ¶g(WöR¶^NÿæSxúQNT÷W‹NkOÉpvQ¯†‹ºN0\nN³ÉpGYÿOb	g„v¶cjı²R^bËzÿ&NÉaÌeåNw‘R0Ye—R„vÕlcˆ«ˆlRNÿóSKbÿ(uåNÜŒy„v	ÿ	N9hKbc«ˆR‰cÿ¥cf„MSÔš«ˆIƒl„(W8^ËWl„«ıNQS®V„vY	‘ºN„vlQ“X0>iŒ_ÿÖNP<ONNœŠÉp2j„všRj„``N/YÿMSÔšQ!k«ˆRbúQ†OÿtNów-˜Tb2†Nú>O³l0;;;;;;;;;;;;x
EVTOPTA_SoA_5307;bºxáOÕl˜RéRNaLˆO†Nww»Œ0;;;;;;;;;;;;x
EVTDESC_SoA_5312;0RU†ı/‹ÂPÿ[From.GetTitledFirstName]PS„vuJmkO¨˜‚nføSmy„v«ıNıNøv1zÿôf%RĞcÖNêñT„vS´Œ0WMO0;;;;;;;;;;;;x
EVTOPTA_SoA_5312;“‹bPHy±yÖN„vH—B›NLg0;;;;;;;;;;;;x
EVTDESC_SoA_5314;0RU†ı/‹ÂPÿ[From.GetTitledFirstName]uJmPSÿNM‘ZPOb	gwckFz¯e—g„v¾|^y˜–ˆ0;;;;;;;;;;;;x
EVTOPTA_SoA_5314;ÏPÖN2jÿÅV6q1Y»S‰RÉb„v®iõR0;;;;;;;;;;;;x
EVTDESC_SoA_5316;0RU†ı/‹ÂPÿ[From.GetTitledFirstName]„vÁT·VŒTuJm¹eV“‹ºNÔd‚Xÿ2PmyøS«ıNıM‘NNÿôf%RĞcÖNêñT„vS´Œ0WMO0;;;;;;;;;;;;x
EVTOPTA_SoA_5316;>w^ygNØš‚„v0;;;;;;;;;;;;x
EVTDESC_SoA_5318;0RU†ı/‹ÂPÿ[From.GetTitledFirstName]„vÁT·VŒTuJm¹eV“‹ºNÔd‚Xÿ2P©…ÿn«ıNıM‘NNÿôf%RĞcÖNêñT„vS´Œ0WMO0;;;;;;;;;;;;x
EVTOPTA_SoA_5318;w•u)YgM–`¼eÖN0;;;;;;;;;;;;x
EVTDESC_SoA_5320;0RU†ı/‹ÂPÿ[From.GetTitledFirstName]PS„vuJmkO¨˜‚nfmyøS„v«ıNıNøv1zÿôf%RĞcÖNêñT„vS´Œ0WMO0;;;;;;;;;;;;x
EVTOPTA_SoA_5320;’lºNıwNéR3Råe0;;;;;;;;;;;;x
EVTDESC_SoA_5322;0RU†ı/‹ÂPÿ[From.GetTitledFirstName]„vÁT·VŒTuJm¹eV“‹ºNÔd‚Xÿ2PëT+^«ıNıM‘NNÿôf%RĞcÖNêñT„vS´Œ0WMO0;;;;;;;;;;;;x
EVTOPTA_SoA_5322;b1Š>fŠsmyÖN„vBfP†N&&;;;;;;;;;;;;x
EVTDESC_SoA_5301;NPÈTáˆ|vÉarŠåwSêñTrŠZPÀN¼ÿNrŠZPÀN¼ÿáQ‹N‰TNNêñT„v«ıN0FObußzbPı>fáQºNÿêS‰N«ˆºNPèlaÿá`ÒŒTîT/“ıN>fOUL˜0ïS>fÿgÑ`O<ONNNQ²¼9‹NaAmŠ(WÛVU†ÂP­dtePFz¯e—gNLuı(W„`„`ÇŠÖŠ`O„vNAmVvŒY0;;;;;;;;;;;;x
EVTOPTA_SoA_5301;g[Root.Religion.GetRandomGodName]‚Wab0;;;;;;;;;;;;x
EVTDESC_SoA_5302;¯e*X„vt­tNºNleIYäSSÿwÖNP„vñ‚Ä–‹sôf«ˆ–‰kOS·VŒT›RÏ‘„vxQÄ{0FObußzbPı>fáQºNÿêS‰N«ˆºNPèlaÿá`ÒŒTîT/“ıN>fOUL˜0ïS>fÿgÑ`O<ONNNQ²¼9‹NaAmŠ(WÛVU†ÂP­dtePS¹eı(W„`„`ÇŠÖŠ`OQS²RÁTLˆŒTNAmşRvl0;;;;;;;;;;;;x
EVTOPTA_SoA_5302;X˜>w^yûRU`bÿ;;;;;;;;;;;;x
EVTNAME_SoA_5341;	g*Š¢R;;;;;;;;;;;;x
EVTDESC_SoA_5341;NT†OêMO¼eKQBT<S„vîOSb–„vçPÅOÜb*Š†N`O0ÖNJT4Š`OçPÅOPBtåeT† Š±yJTÿ(W‚N^„vSqŠ-NÿÖNPgÍS¸_Ğc0R²›NgT† Š„vúWcw’V0\n\n‚Yœg`OıwPcKQBT<S„v'YYeXN'YFr1“åNUSşs`O„v!qÔkT† Šÿ`O¯wšRıw‹«ÖNP1z˜„vgT† Š„váO’V0;;;;;;;;;;;;x
EVTOPTA_SoA_5341;b1S©RÖNPÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5341;bøváOÖNPïSåNêß˜vQ›R0;;;;;;;;;;;;x
EVTNAME_SoA_5342;NSËŠ^;;;;;;;;;;;;x
EVTDESC_SoA_5342;b„v[Root.GetLordLady]ÿbP6e0R†N†OêKQBT<S„v'YYeX„vËŠıQ0\n\nêlQCQ 910 t^ÃRn‚,rlQ5rÜŒˆNêJNkÿKQBT<SîOSb–šŒËYŠ‹—VÊv|vW„Tw	‚³Í‘ÿƒRÅP×SYe—RÀ{6RÿND'YÏ‘S0WÿÈSY´ŒÏewahaPcÿÊN)YòT|vUSbÉp°ŒÌRŒTxRbˆ-NÃV0îOSb–„vJNYeX*X1zPk2mg'Yÿuó2…¬™ŒTTëXfWN!X„v²›N'Ye€Xı!qÕlÔkìd0;;;;;;;;;;;;x
EVTOPTA_SoA_5342;Ut™Y„vnjgÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5342;JT4ŠÖNPb»SN†N0;;;;;;;;;;;;x
EVTNAME_SoA_5343;KQBT<SîOSb–;;;;;;;;;;;;x
EVTDESC_SoA_5343;NšR1S>fW„T„vKQBT<SîOSb–†NÿPtËi¾|çT„vú^Ér³L„ÿJNYeXRIP„vSTXg“‹ºNZšV0ÛVhTã^Ê•„v²0WPŒR™Y1uÿ²lP(W›æ‚ŞRkOÿ¡cXd„v,…œg0R2QÏ…³R01ŠYçPÅO†OŞVzLˆÿ“•b	gNxQPîOsY0`Oıw^€0Rzz2l-N	gf„xRX‹0T† ŠŒTkâR„vsTS0>fNP	gf„øŠ‹s0k´Œôv¥c>ecÿuó1uYe—Rdp„v0W¹e0;;;;;;;;;;;;x
EVTOPTA_SoA_5343;b‰xvzáˆ„vRIPú^Ér2jVÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5343;bıw2Wøf(™ÎUÿ;;;;;;;;;;;;x
EVTOPTC_SoA_5343;›NçPÅOT—V*YŒY†N&&;;;;;;;;;;;;x
EVTOPTD_SoA_5343;b\z†Odk±yJT0;;;;;;;;;;;;x
EVTDESC_SoA_5219;D–ÑîOSb–„vb–w•ËŠBlbPcNFrîOt»Œ(u¼eYeX„vîOU~0NNçPÅOP±yJTBfıwĞc0Rb„vTWRÿ2jnNN/“'Tÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5219;JNgåwSb„v„ULˆ0;;;;;;;;;;;;x
EVTOPTB_SoA_5219;SNwÿbæR(WÿbNúQ†O›N1“0;;;;;;;;;;;;x
nick_the_maid;SsY;;;;;;;;;;;;x
nick_darc;e€sY;;;;;;;;;;;;x
most_lords_angry;‹sW„v1ŠY˜JN'YwIrıS[Root.GetTitledFirstName]ˆVu2l0;;;;;;;;;;;;x
most_clergy_angry;‹sW„v1ŠYYeëXıS[Root.GetTitledFirstName]ˆVu2l0;;;;;;;;;;;;x
realm_religious_fervor;hQWıı`si(W—RYeÂr±q„v2ll-NÿSTk^yˆcñmáON‘u0;;;;;;;;;;;;x
EVTNAME_SoA_5353;[FromFrom.GetFirstName]ÿ[From.GetName]„vSsY;;;;;;;;;;;;x
EVTDESC_SoA_5353;b„v[Root.GetLordLady]ÿ	g›N†Oê[From.GetName]w„vÂP^€0wÊNbW0b‹NN˜ÿÚdªŠ	gMOSsYIc«wúQÿ&N²R1zJNˆcŒT¼eyYïbQeºNlŒTW¶R¼eqSã–0yY««b¶“2uÿKb÷W)RRÿc¬™‚ëXuQnY0bÉkue0yYTëS[FromFrom.GetFullName]ÿdkBfck•†O®R÷^ÿ‰T¨`HeàVÿÉp¨`˜ÍkO0b0\n\n0sôv>fRƒ,‹ÿÈV•^„v„Yó`ÿNP²¶RsYıwvlNCQ%^ÿkO[Root.GetTitle]ÍŠ–„vSÍÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5353;«fN¥c×SyYÿww	gÀN¼ıww0;;;;;;;;;;;;x
jeanne_arrives_message;[FromFrom.GetFirstName]ÿ[From.GetName]„vSsYµbT†N[Root.GetTitledName]„v®R÷^0;;;;;;;;;;;;x
EVTNAME_SoA_5355;´ŒÏeNÿn[From.GetFirstName];;;;;;;;;;;;x
EVTDESC_SoA_5355;b„v[Root.GetTitle]ÿ‹sW„v˜JNwIrPÿny(`ŠÿÖNPœŠÉp“‹NPúQ«QS®V„v²¶RsYúQûNØšMOÿdk‹N	g1YW<hŒTÔšb—ÿUOÁl	g²¼YúQ«Øš´Œÿfkİ…Øš…„v´ŒÄwPRVïSåN˜ÍÉp¨`He›R0	gºNuóœŠÉp¨`>fEea‚YdkÿŒYPnj±ÖNP0\n\nTBfÿyY«ˆ)YJNª‰ê>mc„vNªŠ­nN	gŞOUL˜}€w†OÑNNplïz0;;;;;;;;;;;;x
EVTOPTA_SoA_5355;“‹ÖNP±b(`»S'TÿbïS>f[Root.GetTitle]0;;;;;;;;;;;;x
EVTOPTB_SoA_5355;bTaÿïS>fPsYºNñm×Ss^la4b0;;;;;;;;;;;;x
EVTOPTC_SoA_5355;²¼bPSŠbyY³NˆNplïzéR3R0;;;;;;;;;;;;x
EVTNAME_SoA_5357;[From.GetFirstName]ŒT[Root.GetTitle];;;;;;;;;;;;x
EVTDESC_SoA_5357;YZfÿ[From.GetFirstName]†O0R®R÷^ÿËŠBlŒT`O®Uhsgb—0`OìS‹‰†NyYÿ(W`O„v?b“•øvSwÇŠ0[From.GetFirstName]T`OÏcğ†NyYSúWcw„v^y–‰ŒTïbQeW¶R¼eueKb„vOŒT0yY„vÙ–<wôv–‰f„`OÿîvIQÂP^f„±qRŒTw ŠÿwŠŠ“•ÈSEQÿnÀoÅ`ÿhˆT†NS`OkOÉp^yxKN[Root.GetTitle]„vFVÈpàV Š‚a0yY„v±qÅ`0pwgaŒTw ŠñmñmaÕR†N`O0;;;;;;;;;;;;x
EVTOPTA_SoA_5357;a,‹`O„v†O*Šÿ[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB_SoA_5357;ª‰a„v[From.GetFirstName]ÿ`OºxæR>f [Root.Religion.GetRandomGodName]>m†O„vQefÿ;;;;;;;;;;;;x
EVTOPTC_SoA_5357;`ObınZiÿ`OêS>fP4ngk›R„vGP¨Œÿ[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTD_SoA_5357;b}€0R`OªŠ0a0ÿ>fÎUÿN†OÿPW0RRQ&&;;;;;;;;;;;;x
EVTNAME_SoA_5358;)YæŒOŒT;;;;;;;;;;;;x
EVTDESC_SoA_5358;[FromFrom.GetFirstName]´V…w„vwf„`Oÿ0b^g`OÔN0t}€ÿb„v[Root.GetLordLady]0şs(WW¶RCSuRvTRÿw`OÿƒR„vTÕlqt»lwÿÅV˜Í‘>cqS³l0wbSÉp`OtonHkpÿ>fbJN6wLzæŒˆNb„vOŒT00;;;;;;;;;;;;x
EVTOPTA_SoA_5358;ˆVŒY0;;;;;;;;;;;;x
EVTNAME_SoA_5359;Âr±q;;;;;;;;;;;;x
EVTDESC_SoA_5359;[FromFrom.GetFirstName]ı˜+T±qÚm0Wwf„`Oÿ0b„v[Root.GetLordLady]ÿ`O>f‹sWóØš!qNwÈSwzf!q9S„v[Root.GetManWoman]0)YJNgM|1ub«cV`OÿQel¼e4lkpKN-N0	g`O„vzfgaV˜bKb-Nck©w•RÿbPšRıwñQËeÿ>fN^„vèeaÿ0;;;;;;;;;;;;x
EVTOPTA_SoA_5359;šRg‚Ydkÿ;;;;;;;;;;;;x
EVTNAME_SoA_5360;b‘u;;;;;;;;;;;;x
EVTDESC_SoA_5360;[FromFrom.GetFirstName]Ùz†Nw†OÿÉN2—úQ—ZšŒT‘uÑ`„vhˆÅ`ÿ0b„v[Root.GetLordLady]ÿ`O„vc¶cñmñmÆP³R†Nbÿ›N/‹Š-NÆPb}€N!qxe!kÿïS_’ló`N}€`OªŠúQ†O>f¼ã–åN¥c×S0j–Nÿ×S6wLzObŒTÿb„vàV ŠÍNlS¼e¨`ÿ)YJNÔkPd‡¨`ÃVzf„vá`T›ôfFV'Y0bÍN>f¨`àVæR„vÕPºNÿb„v[Root.GetLordLady]00\n\nªŠŒRjuqŠÿ[FromFrom.GetFirstName]ê(W`O„vb—MRÿûN1u²`ÆP„vÚm4l(WÉŸNAmÌm0;;;;;;;;;;;;x
EVTOPTA_SoA_5360;%R©sŠb2b†NÿsYºN0;;;;;;;;;;;;x
EVTNAME_SoA_5361;bºN;;;;;;;;;;;;x
EVTDESC_SoA_5361;[FromFrom.GetFirstName]0WPW0R`O«MRÿwf„`O„v<wjw0vl`OÁdyYeQbÿJTNÙ–UÿyY>n«z˜Da09T2l‚Y-†ÿ0'YºNÿvl¨`«didBfÿïSw‹‰bÙ–Kb>f`2j„vz˜–b0vlRFw}€6wLz–™!kYe¨ŠÿbnNTşs(W2ja0R!qP–„vpk	aÈS6^f„«ƒ'Y„vğVÑ`0bıwa0R`O®v©xN„v±qOˆÁŒgnÿbêñTnNN2j0SbwŠÿŒT`O(WNw1SÏP>f^y„vèea00;;;;;;;;;;;;x
EVTOPTA_SoA_5361;0Rb„vå³R†Oÿ[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTNAME_SoA_5362;ŒTo„v[FromFrom.GetFirstName];;;;;;;;;;;;x
EVTDESC_SoA_5362;[FromFrom.GetFirstName]²šŒ†N`O„v`—ÑÿyYwf„`Oÿ<wIQ³NTuf„ZškŠ0²`ÆPŒTMa`ÿ0'YºNÿbNœŠÉpá`T›(W¨`ÃVáˆ.zN†N‚Ydkjá`„v.zPRÿ¨`ES6q¬‰¦‰b„vŒToÿb„v«ÔšòTŠsft6wLzÿNglS¼eûNUOáQºN0'YºNÿb„vàV ŠwN‹‰xdNf„Şëk!q‘uOUwb„v‰wÔšnN>f‚YdkÿƒR„v«dxd‚YRRÿƒR„vª‰JT‚Yw‘R00;;;;;;;;;;;;x
EVTOPTA_SoA_5362;bfŒv†N0;;;;;;;;;;;;x
EVTNAME_SoA_5364;[From.GetFirstName]ŒTs^l;;;;;;;;;;;;x
EVTDESC_SoA_5364;	‚WNNı(WÉp	gÜ•[From.GetFullName]„vÂP^€‹U‹UNOPNbÉp[Root.GetTitle]«ŠtºN„v‹k²¶RsY0¨–f„µb¡VY®O„v^g8ofgÿT0W„v²l-røvÂP˜PSsYQef„vÂPGYEe‹Nğm¡ryYúQ«>ygg•^dS0;;;;;;;;;;;;x
EVTOPTA_SoA_5364;(WyYObU†„vBfãN*X1zÂPGYÿ;;;;;;;;;;;;x
EVTNAME_SoA_5366;[From.GetFirstName]ËŠBl¥c‹‰;;;;;;;;;;;;x
EVTDESC_SoA_5366;[From.GetFirstName]†O0R`Ob—MRÿËŠBl(WÍ‹Ngp‹N|vŠ0yYªŠbÍ„vèr<ONNN¼eäSgYehÿşsûNcîc˜Ro˜6q/kIMzui„v0beu`­tŒTck‰„vÍ‹NYe²wÿŒ_w3SvQfo˜0\n\nqŠó—jRL„ÿN›N5rëXÍVNOO4xãS'Yu0;;;;;;;;;;;;x
EVTOPTA_SoA_5366;a,‹`Oÿ[From.GetFirstName]ÿPJNaN/“0;;;;;;;;;;;;x
EVTOPTB_SoA_5366;vlb—‰`O„vú^p‹BfÿbêgËŠYe`O0;;;;;;;;;;;;x
EVTOPTC_SoA_5366;b×S/Y†N.z²Pbaÿ.UcyYÿ;;;;;;;;;;;;x
EVTNAME_SoA_5368;[From.GetFirstName]‚Yeg;;;;;;;;;;;;x
EVTDESC_SoA_5368;N)Yéehfÿ`O„v[Root.GetLordSpiritualName][Root.job_spiritual.GetFullName]®Uhs²‰‹‰`OÿÖNfW‡s0WªŠSÿ0b„v[Root.GetLordLady]ÿYegSPTëS[From.GetFirstName]„vsYºN„vâdGS^—8^Nÿn0Yeg-N	g›NºNœŠÉpyY„vŠLˆÑNNplïzÿwiRN„vºNÿwæRªŠÿÖNPº‰—VêñT„v0WMO×S0RZx«ˆPúQ«QS®V0IONYe™ŠSr€To˜k„v²¶RsY0bËŠ¨`-‘Í‘wnaÿÉpİO†‹PSÑYZ’Qf„ïSıwm×SèT'Yd1Y„v¨˜ª–>f&T<P—V00;;;;;;;;;;;;x
EVTOPTA_SoA_5368;ftbĞc’‘›NjrJŸPR0R•^°Š>f[Root.GetTitle]ÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5368;bêSNN(W)R(uyYÿYegN(uÔdÃV0;;;;;;;;;;;;x
EVTOPTC_SoA_5368;²ŒY'TÿŠbyYN—RYeÁˆ3R­^ÿwyY>f&T>fplïz0;;;;;;;;;;;;x
EVTNAME_SoA_5370;[From.GetFirstName]„vqVÿ—›R;;;;;;;;;;;;x
EVTDESC_SoA_5370;gÑˆVNS8^ÿ!qÖŠ`Op0RêTáˆÿ[From.GetFirstName]„vqVÿ—›R<ONN!qU†N(W0s^lÂr±q0WTÜbyYÿÖNP–‰yYÉpQeNJNuó^y„vS«0ğm¡r'YèR´ŒÏeŠbyY–‰kOZxÿFOÖNPŒYYºNSbÃVáˆleÍ‘yYplNNS8^„vT† ŠŒT±qR„vw Š0TBfÿYegnNRÂˆbxQ>mÿN›NºNªŠyY>fplïzÿæSY„vŠbyY–‰kOe€ºN0;;;;;;;;;;;;x
EVTOPTA_SoA_5370;yY>f)YNºN„vwi!j0;;;;;;;;;;;;x
EVTOPTB_SoA_5370;bŠ­SÂráOwÿNNQÍVÍVyY'T0;;;;;;;;;;;;x
EVTNAME_SoA_5373;†Oê[From.GetName]„v²¶RsY;;;;;;;;;;;;x
EVTDESC_SoA_5373;`O„v[Root.GetChancellorName][Root.job_chancellor.GetFullName]²‰‹‰ÿ[Root.job_chancellor.GetHerHis]wN»SNb—6^‚Xna0[Root.job_chancellor.GetSheHe]JT4Š`O´ŒÏePS`O„võRRQ[FromFrom.GetFirstName]«ESØšMO„vNÿn(W‚åeñOX0'YYxeºNıNœŠïSP†Oê[From.GetName]„vQS®V²¶RsYÿN¡rY¼ıw›RúQ>wÿyYıNM‘×SÜŒ¼YêS	g´ŒÏeMbM‘Ád	g„vk)R0´ŒÏePœŠÉp“‹²›N	‘ôTlOåNÉpêñTnNïSåN-rÖS0R›Nk)Rÿ¯wšRgSôÕR‚N01ŠY	gTg„vSÍPnNœŠÉp[FromFrom.GetFirstName](WÍŠ–„vXR(W>fSÖNP„v±0\n\nˆVY´ŒÏeuóSyYòTÍV!qïSÍVÿVrƒR.UcyY&NV—RYeÁˆ3R­^0;;;;;;;;;;;;x
EVTOPTA_SoA_5373;xTÿÖNPd–†NÉZ’Yÿ1SiR!qıwÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5373;bÅV˜Ğc’‘yY9‹ŠNaLˆ0;;;;;;;;;;;;x
EVTOPTC_SoA_5373;N/YØš´Œ>f'TÿŠbyYìS†Oÿb‰ŠQSyYÉpšëXÿ;;;;;;;;;;;;x
EVTOPTD_SoA_5373;>fïSÍVpRNïSÍVÿ.UcyYÿ;;;;;;;;;;;;x
EVTNAME_SoA_5382;[From.GetFirstName]PtZZ;;;;;;;;;;;;x
EVTDESC_SoA_5382;‹sW_†O’l	g‚YdkÜ•èlNNCXZZ®y3SvQ>fJNÒ‰&N^—úQêT•0hQW„vYeXıÉpÉp[From.GetFirstName]„vZZ®y“ÿs^lê|vÉpvQ±yJT&Npk´Rvaly0\n\nyYNQİOce€sY«ıNÿFOO‚>fWlvPÏPÿ2[Root.GetTitle]ıhˆIy‰Ép°eºNlQšŒlyR‘0;;;;;;;;;;;;x
EVTOPTA_SoA_5382;æRóTxbÿ;;;;;;;;;;;;x
