### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RULES_FEATS_REQUIRE_RULES;¡l	g§Y8nbÄ‰R§!ÅVŠ˜y(ucb;;;;;;;;;;;;x
RULES_FEATS_REQUIRE_SAVEOK;8nbXRchÅVŠ˜¡l	g«ˆîO9eÇÿv^N(WVOSöecb>fïS(u„v;;;;;;;;;;;;x
RULE_FEATS_WARNINGS;§Rdky˜¾‹nSy(ucbÿ§!;;;;;;;;;;;;x
RULES_START_REQUIRES_FEATS;§Yb1S§!ÅVŠ˜òT>T(u;;;;;;;;;;;;x
BRONZEMAN_MODE_DESC;SV8n©sÜ”ºN!jVöeÿ`O„vÏk*N8nbïSåNåb	gY*NXRch0NÇ(WÙ*N!jVNÿSteam b1SSNOÏP(WÁ”ºN!jV-NN7h>T(u0;;;;;;;;;;;;x
RULER_USES_BRONZEMAN;Ù*Nßu»lwO(u„v>f°eHrÜ”ºN!jV0(WÙ*N!jVNÿ`OïSåNåb	gY*N8nbXRchÿFO Steam b1SSNOÏP(WÁ”ºN!jV-NN7h>T(u0;;;;;;;;;;;;x
HIGHLIGHTED_RULER_PLAY_HINT;‚YœgòTÏu	gXRchÿ8nbŒTcbïSåNÍ‘°eVËY0;;;;;;;;;;;;x
HIGHLIGHTED_RULER_RESTART_HINT;Í‘°eVËYORú^N*N°e„vXRchÿFO>fòT	g„vXRchNO«ˆ/Rd–0;;;;;;;;;;;;x
BRONZEMAN_DISABLED_ACHIEVEMENTS_WARNING;Ü”ºN!jVNb1Sû|ßuòTy(u0;;;;;;;;;;;;x
secret_religions_personally_adopt_secret_religion_desc;>eV`O•ï‹„váOðNv^lQVáOðNwáO'T0\n§R`ONýwlØS0R²›N—‰ DLC ã‰•„váOðNÿ`O¡l	gÙ›N DLC bÙ›N DLC òT«ˆy(uÿ§!;;;;;;;;;;;;x
EVTTT_MNM_9105_NO_DUPLICATE_WARNING;`O„vR“^Ì‘Nýw	g3NöNT7hÁT(„vT7hRir0`O—VwQ†SÕ‹æSN*N	y˜bwSÕ‹·ƒ—VNöNŒT`OòTÏuåb	g„vNTÁT(„vRir0;;;;;;;;;;;;x
EVTTT_MNM_9105_NO_DUPLICATES;`O„vR“^Ì‘Nýw	g3NöNT7hÁT(„vT7hRirÿàVdk`O6eÞV†N`O„vN›N•bD0;;;;;;;;;;;;x
heiroglyphics_AMMEND;...wNÿÅNÅNêS>fTN‹sgÿNãNhˆ`OìNJ`ýw‡LmøvY0Â‰¹p„vîTVïSýwegêŽN¡l	gqQT„vOˆ0;;;;;;;;;;;;x
BRONZEMAN_START;VËYÜ”ºN!jV;;;;;;;;;;;;x
FEAT_LEVEL_1_COMPLETE_SETUP;òTŒRbR—Ü”¶u+Rcb;;;;;;;;;;;;x
FEAT_LEVEL_2_COMPLETE_SETUP;òTŒRbŒvö”¶u+Rcb;;;;;;;;;;;;x
FEAT_LEVEL_3_COMPLETE_SETUP;òTŒRbÄžÑ‘¶u+Rcb;;;;;;;;;;;;x
EXTRA_TOOLTIP_SEPARATOR;\n--------------\n;;;;;;;;;;;;x
FEAT_HIGHSCORE_TT;gsObéuÿ$HIGH_SCORE|G$;;;;;;;;;;;;x
FEAT_MEASURABLE_COMPLETED_TT;$FEAT_PROGRESS_CAPPED|Y$ / $FEAT_LEVEL_VALUE$ §GòTŒRb§!;;;;;;;;;;;;x
FEAT_MEASURABLE_TT;$FEAT_PROGRESS|Y$ / $FEAT_LEVEL_VALUE$;;;;;;;;;;;;x
FEAT_PROGRESS_TT;Û¦^ $FEAT_PROGRESS|Y$ / $FEAT_LEVEL_VALUE$;;;;;;;;;;;;x
FEAT_PROGRESS_COMPLETED_TT;Û¦^ $FEAT_PROGRESS_CAPPED|Y$ / $FEAT_LEVEL_VALUE$ §GòTŒRb§!;;;;;;;;;;;;x
FEAT_CURRENT_TT;SVMRÛ¦^ÿ$SCORE|Y$;;;;;;;;;;;;x
ROMAN_NUMERAL_I;`!;;;;;;;;;;;;x
ROMAN_NUMERAL_II;a!;;;;;;;;;;;;x
ROMAN_NUMERAL_III;b!;;;;;;;;;;;;x
HIGHLIGHTED_RULER_RULER_TAB_NAME;§Yyrr‚ßu»lw§!;;;;;;;;;;;;x
HIGHLIGHTED_RULER_FEAT_TAB_NAME;§Ycb§!;;;;;;;;;;;;x
HIGHLIGHTED_RULER_SOCIAL_TAB_NAME;§Y’cLˆœi§!;;;;;;;;;;;;x
HIGHLIGHTED_RULER_SOCIAL_TITLE;’cLˆœi\n$FEAT$;;;;;;;;;;;;x
HIGHLIGHTED_RULER_SOCIAL_FEAT_TOOLTIP_DELAYED;§G¹pûQågw’cLˆœi§!;;;;;;;;;;;;x
TOP_X_PLAYERS;’cTMR$NUM$„v©s¶R;;;;;;;;;;;;x
TOP_X_PLAYERS_TOOLTIP;¾0R$SCORE|Y$bôfØšR\nbINMR$NUM_PLAYERS|Y$MO©s¶R-N„vNXT\nLS(W$FEAT|Y$cb;;;;;;;;;;;;x
BRONZEMAN;Ü”ºN;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_al_mustansir_soi_DESC;Fz¯efWåuS ÔkÉbÿÕl‚„›s‹sg,rkQMOÈTÌ‘ÑSÿ(WMO•¾60t^ÿÙOÖNbINßu»löeô•g•„vFz¯e—gßu»lw0NÖN•gßu»løvùR„vR>fÖN(W¬Nu0WIS„v×SP–Cg›R0Fz¯efWåuS ÔkÉb«ˆ²R^çuMOöet^ÅNkQ*Ng0\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_al_mustansir_mm_DESC;Fz¯efWåuS ÔkÉbÿÕl‚„›s‹sg,rkQMOÈTÌ‘ÑSÿ(WMO•¾60t^ÿÙOÖNbINßu»löeô•g•„vFz¯e—gßu»lw0NÖN•gßu»løvùR„vR>fÖN(W¬Nu0WIS„v×SP–Cg›R0Fz¯efWåuS ÔkÉb«ˆ²R^çuMOöet^ÅNkQ*Ng0\n;;;;;;;;;;;;x
