### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RULES_FEATS_REQUIRE_RULES;’l	g§YJ2b‰GR§!ÅV˜y(uc0b;;;;;;;;;;;;x
RULES_FEATS_REQUIRE_SAVEOK;J2bXR”jÅV˜’l	g«ˆîO9eNÿ&NN(WšŒOSBfc0b>fïS(u„v;;;;;;;;;;;;x
RULE_FEATS_WARNINGS;§Rdk˜-Šš[Sy(uc0bÿ§!;;;;;;;;;;;;x
RULES_START_REQUIRES_FEATS;§Yb1S§!ÅV˜òTnU(u;;;;;;;;;;;;x
BRONZEMAN_MODE_DESC;vlJ©s…’ºN!jVBfÿ`O„vÏkPJ2bïSåNÁd	gYPXR”j0NN(WP!jVNÿSteam b1SSNgÏP(W5”ºN!jV-NN2jnU(u0;;;;;;;;;;;;x
RULER_USES_BRONZEMAN;Pqt»lwO(u„v>f°eHr…’ºN!jV0(WP!jVNÿ`OïSåNÁd	gYPJ2bXR”jÿFO Steam b1SSNgÏP(W5”ºN!jV-NN2jnU(u0;;;;;;;;;;;;x
HIGHLIGHTED_RULER_PLAY_HINT;‚YœgòT“t	gXR”jÿJ2bŒTc0bïSåNÍ‘°ešŒËY0;;;;;;;;;;;;x
HIGHLIGHTED_RULER_RESTART_HINT;Í‘°ešŒËYguRú^NP°e„vXR”jÿFO>fòT	g„vXR”jNg«ˆ9Rd–0;;;;;;;;;;;;x
BRONZEMAN_DISABLED_ACHIEVEMENTS_WARNING;…’ºN!jVNb1Sû|qtòTy(u0;;;;;;;;;;;;x
secret_religions_personally_adopt_secret_religion_desc;>eÄ_`O/“³Š„váOðN&NlQšŒáOðNwáO'T0\n§R`ONýwIŠ‹0R²›N—‰ DLC ã‰–“„váOðNÿ`O’l	g›N DLC b›N DLC òT«ˆy(uÿ§!;;;;;;;;;;;;x
EVTTT_MNM_9105_NO_DUPLICATE_WARNING;`O„vöR«^áˆNýw	gxQöNT2jÁTêŒ„vT2jöRir0`O—VwnaMfŠæSNPx˜bwMfŠrs—VNöNŒT`OòT“tÁd	g„vNTÁTêŒ„vöRir0;;;;;;;;;;;;x
EVTTT_MNM_9105_NO_DUPLICATES;`O„vöR«^áˆNýw	gxQöNT2jÁTêŒ„vT2jöRirÿàVdk`O6eÞV†N`O„vN›N•bÇŒ0;;;;;;;;;;;;x
heiroglyphics_AMMEND;...wNÿÅPÅPêS>fTN‹sgÿNãNhˆ`OPL~ýw‡LmøvU†0À‰Þž„vîTplïSýw†Oê¼e’l	gqQT„vOˆã}0;;;;;;;;;;;;x
BRONZEMAN_START;šŒËY…’ºN!jV;;;;;;;;;;;;x
FEAT_LEVEL_1_COMPLETE_SETUP;òTŒRbR—…’)t%Rc0b;;;;;;;;;;;;x
FEAT_LEVEL_2_COMPLETE_SETUP;òTŒRbŒv’)t%Rc0b;;;;;;;;;;;;x
FEAT_LEVEL_3_COMPLETE_SETUP;òTŒRbÃžÑ‘)t%Rc0b;;;;;;;;;;;;x
EXTRA_TOOLTIP_SEPARATOR;\n--------------\n;;;;;;;;;;;;x
FEAT_HIGHSCORE_TT;gsOb>uÿ$HIGH_SCORE|G$;;;;;;;;;;;;x
FEAT_MEASURABLE_COMPLETED_TT;$FEAT_PROGRESS_CAPPED|Y$ / $FEAT_LEVEL_VALUE$ §GòTŒRb§!;;;;;;;;;;;;x
FEAT_MEASURABLE_TT;$FEAT_PROGRESS|Y$ / $FEAT_LEVEL_VALUE$;;;;;;;;;;;;x
FEAT_PROGRESS_TT;2¦^ $FEAT_PROGRESS|Y$ / $FEAT_LEVEL_VALUE$;;;;;;;;;;;;x
FEAT_PROGRESS_COMPLETED_TT;2¦^ $FEAT_PROGRESS_CAPPED|Y$ / $FEAT_LEVEL_VALUE$ §GòTŒRb§!;;;;;;;;;;;;x
FEAT_CURRENT_TT;vlMR2¦^ÿ$SCORE|Y$;;;;;;;;;;;;x
ROMAN_NUMERAL_I;`!;;;;;;;;;;;;x
ROMAN_NUMERAL_II;a!;;;;;;;;;;;;x
ROMAN_NUMERAL_III;b!;;;;;;;;;;;;x
HIGHLIGHTED_RULER_RULER_TAB_NAME;§Yyrr‚qt»lw§!;;;;;;;;;;;;x
HIGHLIGHTED_RULER_FEAT_TAB_NAME;§Yc0b§!;;;;;;;;;;;;x
HIGHLIGHTED_RULER_SOCIAL_TAB_NAME;§Y’cLˆœi§!;;;;;;;;;;;;x
HIGHLIGHTED_RULER_SOCIAL_TITLE;’cLˆœi\n$FEAT$;;;;;;;;;;;;x
HIGHLIGHTED_RULER_SOCIAL_FEAT_TOOLTIP_DELAYED;§GÞžÊdågw’cLˆœi§!;;;;;;;;;;;;x
TOP_X_PLAYERS;’cTMR$NUM$„v©s¶R;;;;;;;;;;;;x
TOP_X_PLAYERS_TOOLTIP;T0R$SCORE|Y$bôfØšR\nbÉpMR$NUM_PLAYERS|Y$MO©s¶R-N„vNáT\nðm(W$FEAT|Y$c0b;;;;;;;;;;;;x
BRONZEMAN;…’ºN;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_al_mustansir_soi_DESC;Fz¯efWt>i ÔkÉbÿÕl‚„jt‹sg,rkQMOÈTáˆ|vÿ(WMOw•T60t^ÿOÖNbÉpqt»lBf“•gw•„vFz¯e—gqt»lw0‚ÖNw•gqt»løvS„vGR>fÖN(W¬Nu0WOS„v×SP–k›R0Fz¯efWt>i ÔkÉb«ˆ²R^|uMOBft^ÅPkQPg0\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_al_mustansir_mm_DESC;Fz¯efWt>i ÔkÉbÿÕl‚„jt‹sg,rkQMOÈTáˆ|vÿ(WMOw•T60t^ÿOÖNbÉpqt»lBf“•gw•„vFz¯e—gqt»lw0‚ÖNw•gqt»løvS„vGR>fÖN(W¬Nu0WOS„v×SP–k›R0Fz¯efWt>i ÔkÉb«ˆ²R^|uMOBft^ÅPkQPg0\n;;;;;;;;;;;;x
